# gene-model: GENCODE v36
ENSG00000272411.1	AC116312.1	lncRNA	1	0	1	0.2153	0.0675	0.0680
ENSG00000272412.2	RN7SL778P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272414.6	FAM47E-STBD1	protein_coding	2	2	0	0.0417	0.0131	0.0132
ENSG00000272416.1	AC025175.1	lncRNA	23	11	12	2.0486	0.6427	0.6473
ENSG00000272417.1	AC034229.4	lncRNA	5	0	5	0.7665	0.2405	0.2422
ENSG00000272418.1	AC090607.4	lncRNA	0	405	409	0.0000	0.0000	0.0000
ENSG00000272419.6	LINC01145	transcribed_unprocessed_pseudogene	48	26	33	0.5358	0.1681	0.1693
ENSG00000272420.1	AL513477.2	lncRNA	16	10	6	1.9043	0.5974	0.6018
ENSG00000272425.1	AC009902.3	lncRNA	5	3	2	0.1556	0.0488	0.0492
ENSG00000272426.1	BX284668.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272428.1	AL450270.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272430.1	LINC02637	lncRNA	2	7	2	0.2454	0.0770	0.0775
ENSG00000272431.1	AC104117.5	lncRNA	2	1	1	0.2472	0.0775	0.0781
ENSG00000272432.1	AL031432.3	lncRNA	13	6	7	1.8121	0.5685	0.5726
ENSG00000272434.1	AC137630.3	lncRNA	0	198	232	0.0000	0.0000	0.0000
ENSG00000272435.1	RNA5SP357	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272436.1	CUX2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272438.1	AL645608.6	lncRNA	9	6	6	1.7334	0.5438	0.5478
ENSG00000272439.1	RNU6-91P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272442.2	AL353588.1	protein_coding	3	2	1	0.0577	0.0181	0.0182
ENSG00000272443.1	OR13Z2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272444.1	AL118558.4	lncRNA	10	5	5	1.0433	0.3273	0.3297
ENSG00000272445.1	RNU6-84P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272446.5	AL158850.1	lncRNA	2	1	1	0.0714	0.0224	0.0226
ENSG00000272447.1	AL135925.1	lncRNA	66	88	94	2.6231	0.8229	0.8289
ENSG00000272449.2	AL139246.5	lncRNA	54	32	22	2.3845	0.7480	0.7535
ENSG00000272455.1	MRPL20-DT	lncRNA	226	124	102	10.0319	3.1471	3.1700
ENSG00000272456.1	AC087045.2	lncRNA	3	0	3	0.2022	0.0634	0.0639
ENSG00000272457.1	AC113194.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272458.1	MIR432	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272459.1	AC139795.3	lncRNA	11	4	7	1.3746	0.4312	0.4344
ENSG00000272460.1	SNORD115-40	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272461.1	AP005328.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272462.3	U91328.1	lncRNA	75	42	48	1.1616	0.3644	0.3671
ENSG00000272463.1	AL357054.4	lncRNA	57	25	34	1.3694	0.4296	0.4327
ENSG00000272465.1	AL031768.1	lncRNA	14	6	8	1.3502	0.4236	0.4266
ENSG00000272468.1	AL021807.1	lncRNA	15	7	8	1.7948	0.5630	0.5671
ENSG00000272469.2	RN7SL760P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272472.1	AL512283.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272473.1	AC006273.1	lncRNA	1	1	0	0.0785	0.0246	0.0248
ENSG00000272474.1	SNORD113-5	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272476.1	AL024507.2	lncRNA	29	84	106	0.7617	0.2389	0.2407
ENSG00000272477.1	AC144521.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272478.1	AL020996.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272479.1	AC010857.1	lncRNA	4	2	2	0.4552	0.1428	0.1439
ENSG00000272480.1	OR13Z3P	unprocessed_pseudogene	1	1	0	0.1729	0.0542	0.0546
ENSG00000272482.1	AC254633.1	lncRNA	24	10	14	4.7029	1.4753	1.4861
ENSG00000272483.1	AC022001.3	lncRNA	3	2	1	0.3403	0.1068	0.1075
ENSG00000272485.1	AL392183.1	lncRNA	9	10	7	0.2498	0.0784	0.0789
ENSG00000272489.1	AL132656.3	lncRNA	3	6	3	0.1272	0.0399	0.0402
ENSG00000272491.1	AL109659.2	lncRNA	1	2	2	0.0404	0.0127	0.0128
ENSG00000272494.1	OR1X1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272498.1	AC090948.2	lncRNA	14	5	9	1.6781	0.5264	0.5303
ENSG00000272501.1	AL662844.4	lncRNA	44	22	26	1.0481	0.3288	0.3312
ENSG00000272502.1	AC104958.2	lncRNA	0	1	3	0.0000	0.0000	0.0000
ENSG00000272505.1	AC104964.3	lncRNA	21	11	10	0.4964	0.1557	0.1569
ENSG00000272506.1	AL357078.2	lncRNA	1	0	1	0.1094	0.0343	0.0346
ENSG00000272507.1	RNU6-88P	snRNA	2	1	1	1.3521	0.4242	0.4272
ENSG00000272508.1	AL136982.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272509.1	AC087752.4	lncRNA	7	9	7	1.0243	0.3213	0.3237
ENSG00000272510.1	AL121992.3	lncRNA	1	27	25	0.1954	0.0613	0.0617
ENSG00000272512.1	AL645608.7	lncRNA	16	6	10	0.5185	0.1627	0.1639
ENSG00000272514.6	CFAP206	protein_coding	3	3	0	0.0560	0.0176	0.0177
ENSG00000272515.1	AL355578.1	lncRNA	1	1	0	0.0509	0.0160	0.0161
ENSG00000272516.1	AL158211.4	lncRNA	5	10	4	0.5788	0.1816	0.1829
ENSG00000272518.1	AC036214.2	lncRNA	46	24	22	3.3913	1.0639	1.0716
ENSG00000272519.1	AC079610.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272523.1	LINC01023	lncRNA	64	35	29	9.9235	3.1131	3.1358
ENSG00000272525.1	AC099522.2	lncRNA	25	16	9	2.2716	0.7126	0.7178
ENSG00000272529.1	AC090948.3	lncRNA	10	6	4	1.2269	0.3849	0.3877
ENSG00000272533.1	SNORA28	snoRNA	1	1	0	0.5365	0.1683	0.1695
ENSG00000272536.2	RN7SL840P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272537.1	AC005014.3	lncRNA	7	3	4	2.4907	0.7813	0.7870
ENSG00000272540.1	AL662797.1	lncRNA	7	7817	7946	0.6122	0.1921	0.1934
ENSG00000272541.1	AL021368.3	lncRNA	4	1	3	0.4678	0.1468	0.1478
ENSG00000272542.1	AL137246.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272543.1	MIR4787	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272545.1	AC023813.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272549.1	LINC02538	lncRNA	2	2	0	0.0296	0.0093	0.0094
ENSG00000272551.1	AC017048.3	lncRNA	28	13	15	2.3283	0.7304	0.7357
ENSG00000272554.1	AC012087.2	lncRNA	0	1	2	0.0000	0.0000	0.0000
ENSG00000272555.1	AC009974.1	lncRNA	11	7	4	1.6344	0.5127	0.5165
ENSG00000272556.2	GTF2IP13	transcribed_unprocessed_pseudogene	384	210	174	2.5121	0.7881	0.7938
ENSG00000272558.1	U91328.2	lncRNA	0	28	32	0.0000	0.0000	0.0000
ENSG00000272559.1	OR51F3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272562.2	AL512343.2	lncRNA	13	6	9	0.5699	0.1788	0.1801
ENSG00000272563.1	AC016745.2	lncRNA	2	2	0	0.0393	0.0123	0.0124
ENSG00000272564.1	AC012511.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272566.1	AF250324.1	lncRNA	4	1	3	0.4433	0.1391	0.1401
ENSG00000272567.1	AC109347.2	lncRNA	11	11	5	2.1308	0.6684	0.6733
ENSG00000272568.6	AC005162.2	lncRNA	57	25	32	0.7819	0.2453	0.2471
ENSG00000272569.1	OR5BL1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272572.1	AL138762.1	lncRNA	16	8	10	0.6608	0.2073	0.2088
ENSG00000272573.6	MUSTN1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000272574.1	AL596325.2	lncRNA	27	12	15	3.6145	1.1339	1.1421
ENSG00000272575.7	LINC02098	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272576.1	AC027271.1	lncRNA	3	2	1	0.3325	0.1043	0.1051
ENSG00000272578.5	AP000347.1	transcribed_unprocessed_pseudogene	23	10	13	0.2217	0.0696	0.0701
ENSG00000272582.1	AL031587.3	lncRNA	5	3	3	0.4153	0.1303	0.1312
ENSG00000272583.1	AL592494.2	lncRNA	7	2	5	1.0199	0.3199	0.3223
ENSG00000272588.1	AC139887.4	lncRNA	10	3	7	0.9403	0.2950	0.2971
ENSG00000272589.1	ZSWIM8-AS1	lncRNA	0	7	5	0.0000	0.0000	0.0000
ENSG00000272592.1	AL451049.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272595.2	OR10AH1P	transcribed_unprocessed_pseudogene	2	0	2	0.0381	0.0119	0.0120
ENSG00000272597.1	AC063944.2	lncRNA	4	3	1	0.5073	0.1592	0.1603
ENSG00000272599.2	AC016394.1	lncRNA	4	8	16	0.2817	0.0884	0.0890
ENSG00000272600.1	AC007308.1	lncRNA	0	330	318	0.0000	0.0000	0.0000
ENSG00000272601.1	AC010655.3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272602.6	ZNF595	protein_coding	660	319	341	11.3562	3.5625	3.5885
ENSG00000272604.1	AC073073.2	lncRNA	80	44	36	2.0979	0.6581	0.6629
ENSG00000272606.1	AC015982.2	lncRNA	0	16	20	0.0000	0.0000	0.0000
ENSG00000272609.1	AC016252.1	lncRNA	1	0	1	0.1426	0.0447	0.0451
ENSG00000272610.1	MAGI1-IT1	lncRNA	8	2	6	0.2107	0.0661	0.0666
ENSG00000272617.3	AC026464.6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000272619.1	AC093673.2	lncRNA	1	1	0	0.2042	0.0641	0.0645
ENSG00000272620.2	AFAP1-AS1	lncRNA	27	1326	1369	0.1499	0.0470	0.0474
ENSG00000272622.2	AC010735.2	lncRNA	308	176	139	6.2304	1.9545	1.9688
ENSG00000272625.1	AP000919.3	lncRNA	1	46	54	0.0939	0.0295	0.0297
ENSG00000272626.1	AC021146.12	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272627.1	AC016542.1	lncRNA	1	1	0	0.1371	0.0430	0.0433
ENSG00000272630.1	AL731563.3	lncRNA	53	26	27	1.1924	0.3740	0.3768
ENSG00000272631.1	AC067750.1	lncRNA	104	48	56	1.0742	0.3370	0.3394
ENSG00000272632.1	AC097504.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272634.2	OR51F5P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272636.4	DOC2B	protein_coding	724	349	375	7.5743	2.3761	2.3934
ENSG00000272638.1	AC006027.1	lncRNA	0	159	168	0.0000	0.0000	0.0000
ENSG00000272639.1	AC015712.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272642.2	AP003121.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272645.3	GTF2IP20	transcribed_unprocessed_pseudogene	266	153	113	4.3384	1.3610	1.3709
ENSG00000272646.1	AC079766.1	lncRNA	1	1	0	0.1583	0.0497	0.0500
ENSG00000272647.3	AC005020.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000272650.1	AC110792.3	lncRNA	6	1	5	1.3612	0.4270	0.4301
ENSG00000272654.1	AL358472.2	lncRNA	57	53	66	2.7175	0.8525	0.8587
ENSG00000272655.2	POLR2J4	transcribed_unprocessed_pseudogene	63	26	37	2.9951	0.9396	0.9464
ENSG00000272656.1	AC024933.1	lncRNA	10	10	13	1.9426	0.6094	0.6139
ENSG00000272657.1	AP000317.2	lncRNA	2	2	0	0.2109	0.0662	0.0667
ENSG00000272660.1	AC090425.2	lncRNA	16	7	9	7.7262	2.4238	2.4414
ENSG00000272661.1	AC021097.1	lncRNA	0	89	84	0.0000	0.0000	0.0000
ENSG00000272662.1	AC073352.1	lncRNA	1	1	0	0.1341	0.0421	0.0424
ENSG00000272663.1	AC093635.1	lncRNA	8	4	4	0.9745	0.3057	0.3079
ENSG00000272664.1	OR51C4P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272666.1	KLHDC7B-DT	lncRNA	8	27	27	0.8984	0.2818	0.2839
ENSG00000272667.1	AC012306.2	lncRNA	61	33	28	6.5458	2.0535	2.0684
ENSG00000272668.2	AL590560.3	lncRNA	254	132	134	2.4070	0.7551	0.7606
ENSG00000272669.1	AL021707.6	lncRNA	20	11	18	2.7537	0.8639	0.8702
ENSG00000272672.1	AL391497.1	lncRNA	1	0	1	0.1236	0.0388	0.0391
ENSG00000272674.3	PCDHB16	protein_coding	205	143	136	2.7712	0.8693	0.8757
ENSG00000272676.1	OR5AO1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272677.1	AC124016.1	lncRNA	8	5	9	0.5969	0.1873	0.1886
ENSG00000272678.1	AC112503.1	lncRNA	0	82	71	0.0000	0.0000	0.0000
ENSG00000272679.1	AL355987.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272681.2	FAM223B	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272682.1	AC004471.2	lncRNA	0	3	5	0.0000	0.0000	0.0000
ENSG00000272685.1	OR9I3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272686.1	WASL-DT	lncRNA	329	165	168	10.5963	3.3241	3.3484
ENSG00000272688.1	AP005329.3	lncRNA	0	27	38	0.0000	0.0000	0.0000
ENSG00000272689.1	AC004832.4	lncRNA	19	14	16	3.8806	1.2174	1.2262
ENSG00000272690.6	LINC02018	lncRNA	15	3	13	0.1474	0.0463	0.0466
ENSG00000272691.1	AC092807.2	lncRNA	1	0	1	0.2782	0.0873	0.0879
ENSG00000272692.2	AC010997.4	lncRNA	36	15	23	1.2776	0.4008	0.4037
ENSG00000272693.4	AC073107.1	transcribed_unprocessed_pseudogene	73	69	65	2.5153	0.7891	0.7948
ENSG00000272694.1	Z94160.2	lncRNA	0	0	2	0.0000	0.0000	0.0000
ENSG00000272695.2	GAS6-DT	lncRNA	50	33	17	1.6825	0.5278	0.5317
ENSG00000272696.1	AL359091.3	lncRNA	7	2	5	0.8259	0.2591	0.2610
ENSG00000272699.1	AC007620.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272701.3	MESTIT1	lncRNA	8	31	35	0.1313	0.0412	0.0415
ENSG00000272702.1	AC010913.1	lncRNA	12	8	4	0.2807	0.0881	0.0887
ENSG00000272703.1	AP005137.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272707.1	AC046143.2	lncRNA	8	2	6	3.3802	1.0604	1.0681
ENSG00000272710.2	AC133041.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272711.1	AC019069.1	lncRNA	266	142	124	13.4904	4.2320	4.2629
ENSG00000272714.1	AL139098.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272715.1	AL157904.1	lncRNA	5	1	4	0.8826	0.2769	0.2789
ENSG00000272716.1	AL121658.1	lncRNA	3	3	0	0.2848	0.0894	0.0900
ENSG00000272717.1	AC112236.2	lncRNA	15	10	8	1.2001	0.3765	0.3792
ENSG00000272719.1	AC006483.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272720.1	AL022322.1	lncRNA	21	12	9	0.9907	0.3108	0.3131
ENSG00000272721.5	AC131235.2	lncRNA	17	9	18	2.9774	0.9340	0.9408
ENSG00000272727.2	LINC02266	lncRNA	2	2	0	0.0784	0.0246	0.0248
ENSG00000272729.1	AC009336.1	lncRNA	4	3	2	0.1741	0.0546	0.0550
ENSG00000272732.1	AC004982.1	lncRNA	42	19	23	1.7156	0.5382	0.5421
ENSG00000272733.1	AP000345.2	lncRNA	16	9	7	1.0006	0.3139	0.3162
ENSG00000272734.1	ADIRF-AS1	lncRNA	120	240	239	1.4114	0.4428	0.4460
ENSG00000272735.1	AC007881.3	lncRNA	2	0	2	0.2227	0.0699	0.0704
ENSG00000272736.5	AC005323.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272741.1	AC069257.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000272742.1	AC135457.1	lncRNA	0	1213	1248	0.0000	0.0000	0.0000
ENSG00000272744.1	AC107214.2	lncRNA	13	7	6	1.3862	0.4349	0.4380
ENSG00000272745.1	AC004948.1	lncRNA	2	1	1	0.2012	0.0631	0.0636
ENSG00000272748.1	AC063962.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272750.1	AL592148.3	lncRNA	84	839	772	2.1462	0.6733	0.6782
ENSG00000272752.6	STAG3L5P-PVRIG2P-PILRB	lncRNA	6	3	3	0.1063	0.0333	0.0336
ENSG00000272754.1	AL133245.1	lncRNA	2	2	0	0.0991	0.0311	0.0313
ENSG00000272755.1	AC245297.2	lncRNA	3	2	1	0.3590	0.1126	0.1134
ENSG00000272758.6	AC083798.2	lncRNA	80	965	952	1.8688	0.5863	0.5905
ENSG00000272760.1	AC093726.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272762.5	AC115284.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272763.1	AC103702.2	lncRNA	2	0	2	0.0847	0.0266	0.0268
ENSG00000272764.1	AL596094.1	lncRNA	3	14	8	0.7348	0.2305	0.2322
ENSG00000272767.1	JMJD1C-AS1	lncRNA	12	18	19	0.6077	0.1906	0.1920
ENSG00000272768.1	AC004854.2	lncRNA	101	68	58	4.7384	1.4865	1.4973
ENSG00000272769.1	AC097532.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272770.1	AC005696.2	lncRNA	0	503	510	0.0000	0.0000	0.0000
ENSG00000272772.1	AC104109.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000272774.1	AC112219.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272777.1	AC019131.2	lncRNA	23	12	11	1.7872	0.5607	0.5648
ENSG00000272779.1	AC245060.4	transcribed_unprocessed_pseudogene	4	2	2	0.2412	0.0757	0.0762
ENSG00000272783.1	AC147067.2	lncRNA	4	3	1	0.9357	0.2935	0.2957
ENSG00000272784.1	AC019193.2	lncRNA	12	7	5	1.2796	0.4014	0.4043
ENSG00000272787.1	AC253536.6	lncRNA	7	7	0	0.7138	0.2239	0.2255
ENSG00000272788.1	AP000864.1	lncRNA	3	1	2	0.3120	0.0979	0.0986
ENSG00000272789.1	AC010976.2	lncRNA	3	2	1	0.2380	0.0747	0.0752
ENSG00000272791.1	AC073389.3	lncRNA	21	11	10	1.5184	0.4763	0.4798
ENSG00000272795.1	AC126283.1	lncRNA	2	0	2	0.3715	0.1165	0.1174
ENSG00000272797.1	AC092954.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272798.1	AL008721.1	lncRNA	9	4	5	1.0073	0.3160	0.3183
ENSG00000272799.1	AC006238.1	lncRNA	2	1	1	0.2532	0.0794	0.0800
ENSG00000272800.3	AC021851.1	lncRNA	25	11	14	0.8976	0.2816	0.2836
ENSG00000272801.1	AC004080.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272804.3	KRTAP10-7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000272807.1	AC007038.1	lncRNA	30	33	26	2.7407	0.8598	0.8660
ENSG00000272808.4	AC015712.6	lncRNA	23	12	11	0.1905	0.0597	0.0602
ENSG00000272810.1	U91328.3	lncRNA	4	2	2	0.5230	0.1641	0.1653
ENSG00000272812.1	AC004908.2	lncRNA	10	6	4	1.1778	0.3695	0.3722
ENSG00000272814.1	AC093732.2	lncRNA	0	24	11	0.0000	0.0000	0.0000
ENSG00000272815.1	AC098850.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272817.1	AL359198.1	lncRNA	2	32	15	0.2368	0.0743	0.0748
ENSG00000272821.1	U62317.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272822.2	AC073610.2	protein_coding	1	1	0	0.0506	0.0159	0.0160
ENSG00000272823.1	AL445423.1	lncRNA	15	9	8	1.8919	0.5935	0.5978
ENSG00000272824.1	AC245100.6	lncRNA	26	9	17	3.9767	1.2475	1.2566
ENSG00000272825.1	AL844908.1	lncRNA	10	6	4	1.0369	0.3253	0.3276
ENSG00000272829.1	AC002470.1	lncRNA	14	10	4	2.3961	0.7517	0.7571
ENSG00000272831.1	AC027644.3	lncRNA	4	153	128	0.4855	0.1523	0.1534
ENSG00000272832.1	AC022296.4	lncRNA	5	2	3	0.8388	0.2631	0.2650
ENSG00000272834.1	AL022238.2	lncRNA	4	2	2	0.6104	0.1915	0.1929
ENSG00000272836.1	AL022328.1	lncRNA	20	7	13	2.8286	0.8874	0.8938
ENSG00000272837.1	OR10AE3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272839.1	AC011899.2	lncRNA	5	3	2	0.5478	0.1719	0.1731
ENSG00000272840.1	AC092902.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272841.1	MAP3K4-AS1	lncRNA	272	144	148	9.0806	2.8487	2.8694
ENSG00000272842.1	AL391834.1	lncRNA	47	78	83	5.6739	1.7799	1.7929
ENSG00000272843.1	AC211476.2	lncRNA	4	3	1	0.3819	0.1198	0.1207
ENSG00000272844.1	AC074044.1	lncRNA	1	19	17	0.0956	0.0300	0.0302
ENSG00000272848.2	AL135910.1	lncRNA	105	51	54	1.7284	0.5422	0.5462
ENSG00000272849.1	AC084018.1	lncRNA	37	17	20	4.3730	1.3718	1.3818
ENSG00000272851.1	AC096772.1	lncRNA	0	64	80	0.0000	0.0000	0.0000
ENSG00000272853.1	AC069544.1	lncRNA	34	22	18	2.3008	0.7218	0.7270
ENSG00000272854.1	AC004839.2	lncRNA	4	3	1	0.5398	0.1693	0.1706
ENSG00000272855.1	AC104458.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272856.1	AC112250.2	lncRNA	1	0	1	0.1377	0.0432	0.0435
ENSG00000272858.1	Z93930.3	lncRNA	7	3	4	0.6318	0.1982	0.1996
ENSG00000272861.1	AC012360.2	lncRNA	15	5	10	2.5935	0.8136	0.8195
ENSG00000272862.1	AC106052.1	lncRNA	3	2	1	0.4081	0.1280	0.1289
ENSG00000272864.1	AC135803.1	lncRNA	7	5	2	0.8376	0.2628	0.2647
ENSG00000272865.2	AL591686.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272866.1	AL135786.2	lncRNA	11	5	6	1.2092	0.3793	0.3821
ENSG00000272870.3	SAP30-DT	lncRNA	67	44	35	0.4996	0.1567	0.1579
ENSG00000272871.1	AL159169.2	lncRNA	23	12	11	1.2253	0.3844	0.3872
ENSG00000272872.1	AP000525.1	lncRNA	8	2	6	0.7793	0.2445	0.2463
ENSG00000272874.1	AL034548.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272880.1	AL161734.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272882.1	OR2BH1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272884.1	AC113189.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272885.1	AC092574.1	lncRNA	27	14	13	4.3460	1.3634	1.3733
ENSG00000272886.6	DCP1A	protein_coding	1014	497	518	11.2341	3.5242	3.5499
ENSG00000272887.1	CSPG4P5	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272888.7	CHASERR	lncRNA	4733	2361	2372	54.6677	17.1496	17.2746
ENSG00000272892.1	AL133551.1	lncRNA	1	1	0	0.0553	0.0174	0.0175
ENSG00000272894.5	AC004982.2	lncRNA	85	37	48	3.3216	1.0420	1.0496
ENSG00000272895.1	AC009303.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272896.1	AL355987.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000272897.5	AL109827.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000272899.4	ATP6V1FNB	protein_coding	25	12	23	0.4353	0.1365	0.1375
ENSG00000272900.1	OR10Q2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272902.2	TBC1D8-AS1	lncRNA	54	24	30	1.4732	0.4622	0.4655
ENSG00000272904.1	AL390726.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272905.1	AC018648.1	lncRNA	4	3	1	0.4048	0.1270	0.1279
ENSG00000272906.1	AL353708.3	lncRNA	6	48	57	0.4101	0.1287	0.1296
ENSG00000272908.1	AC006033.2	lncRNA	17	9	8	0.5840	0.1832	0.1845
ENSG00000272909.1	AL122035.2	lncRNA	4	410	375	0.1446	0.0454	0.0457
ENSG00000272910.1	AC090425.3	lncRNA	11	396	385	1.4843	0.4656	0.4690
ENSG00000272911.1	AC005696.3	lncRNA	1	0	1	0.2231	0.0700	0.0705
ENSG00000272912.1	AL356608.1	lncRNA	1	0	1	0.0824	0.0259	0.0261
ENSG00000272913.1	AC009237.14	lncRNA	146	265	270	6.1921	1.9425	1.9567
ENSG00000272914.1	AL359532.1	lncRNA	21	6	15	0.9101	0.2855	0.2876
ENSG00000272915.1	AC018635.2	lncRNA	4	3	1	0.7429	0.2331	0.2348
ENSG00000272916.5	AC022400.5	protein_coding	0	234	240	0.0000	0.0000	0.0000
ENSG00000272917.1	AC010186.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272918.1	AC005070.3	lncRNA	64	65	67	1.6352	0.5130	0.5167
ENSG00000272920.1	hsa-mir-1253	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272921.1	AC005832.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000272922.1	AC107294.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272927.1	AC107464.2	lncRNA	36	16	24	3.3022	1.0359	1.0435
ENSG00000272931.1	AC099568.2	lncRNA	33	21	12	3.2100	1.0070	1.0143
ENSG00000272933.1	AL391121.1	lncRNA	136	64	72	6.8155	2.1381	2.1537
ENSG00000272934.1	AL390726.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272936.1	AC096586.1	lncRNA	0	10	5	0.0000	0.0000	0.0000
ENSG00000272937.2	OR6U2P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272940.1	U62317.2	lncRNA	3	1	2	0.4527	0.1420	0.1431
ENSG00000272941.1	AC083862.1	lncRNA	6	234	202	0.3543	0.1111	0.1119
ENSG00000272942.1	AL022324.3	lncRNA	7	4	3	0.6335	0.1987	0.2002
ENSG00000272944.1	AC079834.1	lncRNA	4	5	2	0.1387	0.0435	0.0438
