# gene-model: GENCODE v36
ENSG00000272945.1	AL356299.2	lncRNA	17	8	9	1.9612	0.6152	0.6197
ENSG00000272948.2	AP001412.1	lncRNA	1	1	7	0.0947	0.0297	0.0299
ENSG00000272950.1	AC093799.1	lncRNA	20	11	9	2.3392	0.7338	0.7392
ENSG00000272953.1	AC092171.4	lncRNA	14	13	14	1.4976	0.4698	0.4732
ENSG00000272954.1	AP000553.2	lncRNA	3	2	3	0.4717	0.1480	0.1490
ENSG00000272958.1	AP000322.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272963.1	OR7A19P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272966.1	AC064836.1	lncRNA	2	1	2	0.2927	0.0918	0.0925
ENSG00000272967.1	AC073352.2	lncRNA	0	0	3	0.0000	0.0000	0.0000
ENSG00000272968.5	RBAK-RBAKDN	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000272969.1	AC024243.1	lncRNA	2	0	2	0.1738	0.0545	0.0549
ENSG00000272970.3	AC107294.2	lncRNA	39	21	19	0.7137	0.2239	0.2255
ENSG00000272971.1	AL365181.4	lncRNA	2	0	2	0.2472	0.0775	0.0781
ENSG00000272973.1	AP000350.5	lncRNA	2	7	5	0.2206	0.0692	0.0697
ENSG00000272975.1	MYHAS	lncRNA	7	4	3	0.2081	0.0653	0.0658
ENSG00000272977.1	AL008721.2	lncRNA	100	44	56	1.8009	0.5649	0.5691
ENSG00000272979.1	AC093388.1	lncRNA	5	3	2	0.7861	0.2466	0.2484
ENSG00000272980.4	Z94721.2	lncRNA	11	7	4	0.1400	0.0439	0.0443
ENSG00000272982.1	AL355816.1	lncRNA	0	9	18	0.0000	0.0000	0.0000
ENSG00000272983.1	AL117339.3	lncRNA	30	19	11	0.2871	0.0901	0.0907
ENSG00000272984.1	AC007349.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272986.1	AC009570.1	lncRNA	5	11	12	0.4537	0.1423	0.1434
ENSG00000272987.1	OR5AL1	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272988.1	AC022392.1	lncRNA	1	1	0	0.0909	0.0285	0.0287
ENSG00000272989.1	LINC02012	lncRNA	15	6	9	0.5879	0.1844	0.1858
ENSG00000272990.1	AC084036.1	lncRNA	70	68	50	9.3155	2.9223	2.9436
ENSG00000272991.1	AF129408.1	lncRNA	0	43	42	0.0000	0.0000	0.0000
ENSG00000272994.1	AC012360.3	lncRNA	77	43	34	1.5093	0.4735	0.4769
ENSG00000272995.1	AC097505.1	lncRNA	7	6	1	0.8376	0.2628	0.2647
ENSG00000273001.1	AL731533.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273002.1	AL355388.1	lncRNA	40	27	13	1.2537	0.3933	0.3961
ENSG00000273003.1	ARL2-SNX15	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000273004.1	AL078644.1	lncRNA	10	4	6	0.8990	0.2820	0.2841
ENSG00000273006.1	AC009229.3	lncRNA	2	2	0	0.4795	0.1504	0.1515
ENSG00000273007.2	AC021205.3	lncRNA	35	17	18	0.8305	0.2605	0.2624
ENSG00000273008.1	AC010864.1	lncRNA	27	13	14	1.2080	0.3790	0.3817
ENSG00000273010.1	AL360270.3	lncRNA	3	36	37	0.1505	0.0472	0.0475
ENSG00000273011.1	AC092681.3	lncRNA	1	4	4	0.0997	0.0313	0.0315
ENSG00000273012.1	AL353600.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273013.1	AC117490.2	lncRNA	7	20	13	0.7967	0.2499	0.2517
ENSG00000273014.1	AC018645.3	lncRNA	84	52	57	12.0312	3.7743	3.8018
ENSG00000273015.2	AC008124.1	lncRNA	1029	508	521	7.1495	2.2428	2.2592
ENSG00000273017.1	AP000240.1	lncRNA	3	2	1	0.4487	0.1408	0.1418
ENSG00000273018.7	FAM106A	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273024.6	INTS4P2	transcribed_unprocessed_pseudogene	15	16	9	0.5023	0.1576	0.1587
ENSG00000273025.1	AC009690.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000273026.1	AL358472.3	lncRNA	16	9	7	2.6064	0.8177	0.8236
ENSG00000273027.1	AL844908.2	lncRNA	25	17	9	3.6741	1.1526	1.1610
ENSG00000273032.3	DGCR5	lncRNA	29	19	13	0.1512	0.0474	0.0478
ENSG00000273033.2	LINC02035	lncRNA	410	201	209	5.0617	1.5879	1.5994
ENSG00000273035.1	AC007684.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273036.3	AL390726.4	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273041.1	ATF4P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273044.1	AL022334.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273045.7	C2orf15	protein_coding	280	148	132	9.1978	2.8854	2.9064
ENSG00000273046.1	AC012531.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273047.1	AL121845.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000273049.1	AC012531.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000273051.1	OR51F4P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273055.1	AC005046.1	lncRNA	19	15	18	2.0552	0.6447	0.6494
ENSG00000273056.1	AL354694.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273058.2	AL359921.2	lncRNA	66	35	31	8.2171	2.5777	2.5965
ENSG00000273059.1	AC239803.1	lncRNA	0	9	5	0.0000	0.0000	0.0000
ENSG00000273061.1	CDC37L1-DT	lncRNA	41	22	19	4.5216	1.4185	1.4288
ENSG00000273062.1	AL449106.1	lncRNA	46	31	33	1.5706	0.4927	0.4963
ENSG00000273063.1	AC007250.1	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000273064.1	AC017083.1	lncRNA	1	1	2	0.0691	0.0217	0.0218
ENSG00000273066.5	AL355987.4	lncRNA	25	12	14	0.3899	0.1223	0.1232
ENSG00000273068.1	Z99755.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273069.1	AC211433.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273073.1	AC073869.1	lncRNA	6	1	5	0.6994	0.2194	0.2210
ENSG00000273076.1	AL021707.7	lncRNA	8	4	5	1.3001	0.4078	0.4108
ENSG00000273077.1	AC110609.1	lncRNA	1	0	1	0.2231	0.0700	0.0705
ENSG00000273079.6	GRIN2B	protein_coding	2	3	2	0.0044	0.0014	0.0014
ENSG00000273080.1	AC009309.1	lncRNA	18	12	7	2.6454	0.8299	0.8359
ENSG00000273082.1	Z73429.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273084.1	AC092171.5	lncRNA	30	18	26	2.1530	0.6754	0.6803
ENSG00000273085.3	OR52E1	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273088.2	AL713999.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000273090.1	AC007378.1	lncRNA	1	218	170	0.1414	0.0444	0.0447
ENSG00000273091.1	AP000255.1	lncRNA	3	0	3	0.3000	0.0941	0.0948
ENSG00000273093.1	AC097065.2	lncRNA	1	1	0	0.1268	0.0398	0.0401
ENSG00000273096.1	AL021707.8	lncRNA	9	2	7	3.3248	1.0430	1.0506
ENSG00000273098.3	AC005303.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273100.1	AL596442.2	lncRNA	17	12	5	1.1727	0.3679	0.3706
ENSG00000273102.1	AP000569.1	lncRNA	1	0	1	0.1144	0.0359	0.0361
ENSG00000273104.1	AP000322.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273106.1	AC019129.2	lncRNA	2	2	2	0.1095	0.0343	0.0346
ENSG00000273107.1	AL512598.1	lncRNA	2	1	2	0.4953	0.1554	0.1565
ENSG00000273108.1	AL121929.2	lncRNA	71	39	32	3.3519	1.0515	1.0592
ENSG00000273110.1	AL162591.2	lncRNA	0	37	38	0.0000	0.0000	0.0000
ENSG00000273111.6	LYPD4	protein_coding	5	2	4	0.1561	0.0490	0.0493
ENSG00000273112.1	AL590385.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273113.1	AC133528.1	lncRNA	15	13	2	1.2597	0.3952	0.3981
ENSG00000273115.1	AP001596.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273117.1	AC144652.1	lncRNA	61	34	27	2.5393	0.7966	0.8024
ENSG00000273118.1	AC093865.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273119.1	AP005229.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273123.1	AC020634.2	lncRNA	8	3	5	0.9851	0.3090	0.3113
ENSG00000273124.1	AL365434.2	lncRNA	1	1	0	0.2889	0.0906	0.0913
ENSG00000273125.2	LINC01990	lncRNA	7	3	4	0.2535	0.0795	0.0801
ENSG00000273129.1	PACERR	lncRNA	1	0	1	0.0819	0.0257	0.0259
ENSG00000273132.1	AL355312.3	lncRNA	3	53	60	0.6500	0.2039	0.2054
ENSG00000273133.1	AC116651.1	lncRNA	5	2	3	0.6079	0.1907	0.1921
ENSG00000273136.7	NBPF26	protein_coding	17	11	6	0.1695	0.0532	0.0535
ENSG00000273137.1	AL022328.2	lncRNA	23	142	141	2.4295	0.7622	0.7677
ENSG00000273138.1	AC005021.1	lncRNA	5	153	158	0.9522	0.2987	0.3009
ENSG00000273139.1	AC007663.3	lncRNA	6	5	1	0.8723	0.2736	0.2756
ENSG00000273141.1	AP001269.4	lncRNA	1	1	0	0.1320	0.0414	0.0417
ENSG00000273142.1	LINC02604	lncRNA	417	204	213	8.1926	2.5701	2.5888
ENSG00000273143.2	AL355512.1	lncRNA	5	2	3	0.0985	0.0309	0.0311
ENSG00000273145.1	BX537318.1	lncRNA	107	55	52	5.9931	1.8801	1.8938
ENSG00000273148.1	LINC00653	lncRNA	32	13	26	1.4057	0.4410	0.4442
ENSG00000273149.1	AL138963.3	lncRNA	0	63914	63009	0.0000	0.0000	0.0000
ENSG00000273151.1	AC073957.3	lncRNA	113	222	198	1.1304	0.3546	0.3572
ENSG00000273153.1	AC067747.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273154.3	AL121845.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000273155.1	AC092587.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000273156.2	AC124016.2	lncRNA	88	41	47	3.1328	0.9828	0.9899
ENSG00000273160.1	AL359962.2	lncRNA	1	0	1	0.2231	0.0700	0.0705
ENSG00000273162.1	AL133215.2	lncRNA	20	9	11	1.3839	0.4341	0.4373
ENSG00000273165.1	AL121652.1	lncRNA	1	1	0	0.1509	0.0473	0.0477
ENSG00000273167.1	AL359736.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000273171.1	AC002094.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000273172.1	LINC02091	lncRNA	5	0	5	0.2852	0.0895	0.0901
ENSG00000273173.5	SNURF	protein_coding	8	4	4	0.4603	0.1444	0.1454
ENSG00000273174.1	AC108673.2	lncRNA	10	4	6	1.1965	0.3754	0.3781
ENSG00000273175.1	BX323046.1	lncRNA	3	3	0	0.3791	0.1189	0.1198
ENSG00000273176.1	AL008635.1	lncRNA	11	6	5	1.9315	0.6059	0.6104
ENSG00000273177.1	AC092954.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273179.1	AC092535.5	lncRNA	16	8	10	2.7246	0.8547	0.8610
ENSG00000273180.1	AC019193.3	lncRNA	4	1	3	0.4881	0.1531	0.1542
ENSG00000273181.1	AC131235.3	lncRNA	4	2	2	0.4362	0.1368	0.1378
ENSG00000273183.1	AC093726.2	lncRNA	14	12	2	1.3939	0.4373	0.4405
ENSG00000273184.1	AC010655.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273186.1	AL359091.4	lncRNA	12	5	7	1.9835	0.6222	0.6268
ENSG00000273188.1	AL022328.3	lncRNA	26	15	11	2.5887	0.8121	0.8180
ENSG00000273189.1	AC010619.2	lncRNA	1	0	1	0.0476	0.0149	0.0150
ENSG00000273192.1	AL671710.1	lncRNA	0	604	688	0.0000	0.0000	0.0000
ENSG00000273196.1	AC062037.2	lncRNA	0	8	8	0.0000	0.0000	0.0000
ENSG00000273198.1	AL096803.3	lncRNA	1	1	0	0.1271	0.0399	0.0402
ENSG00000273199.1	AP000692.2	lncRNA	7	9	11	0.5384	0.1689	0.1701
ENSG00000273203.1	AC006946.2	lncRNA	49	16	33	1.1603	0.3640	0.3666
ENSG00000273204.1	AC104506.1	lncRNA	0	7	8	0.0000	0.0000	0.0000
ENSG00000273209.1	AC069148.1	lncRNA	4	0	4	0.3521	0.1105	0.1113
ENSG00000273210.1	AP001437.1	lncRNA	1	2	6	0.1483	0.0465	0.0468
ENSG00000273211.1	AC137630.4	lncRNA	0	9	12	0.0000	0.0000	0.0000
ENSG00000273212.1	AC000068.2	lncRNA	1	406	421	0.1470	0.0461	0.0464
ENSG00000273213.3	H3-2	protein_coding	11	6	5	0.1878	0.0589	0.0594
ENSG00000273214.1	AL031587.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273216.1	AC002059.1	lncRNA	4	3	1	0.5669	0.1778	0.1791
ENSG00000273217.1	AC008695.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000273218.1	AC005776.2	lncRNA	5	2	3	0.1911	0.0599	0.0604
ENSG00000273219.1	AC091736.1	lncRNA	0	2	2	0.0000	0.0000	0.0000
ENSG00000273221.1	AL355816.2	lncRNA	0	216	189	0.0000	0.0000	0.0000
ENSG00000273225.4	FAM25BP	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273226.1	AL391834.2	lncRNA	57	57	64	7.0576	2.2140	2.2301
ENSG00000273228.1	OR5BQ1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273230.1	AC102953.2	lncRNA	70	38	32	1.5639	0.4906	0.4942
ENSG00000273232.1	AC090912.3	lncRNA	5	2	3	0.6342	0.1989	0.2004
ENSG00000273233.1	AC097724.1	lncRNA	2	1	1	0.3174	0.0996	0.1003
ENSG00000273234.1	OR2A13P	unprocessed_pseudogene	5	3	2	0.3635	0.1140	0.1149
ENSG00000273238.3	TMEM271	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000273240.1	AC013468.1	lncRNA	2	2	0	0.2261	0.0709	0.0714
ENSG00000273243.1	Z82243.1	lncRNA	9	1	8	1.2863	0.4035	0.4065
ENSG00000273244.1	AC005301.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273245.1	AC092653.1	lncRNA	8	3	5	1.0185	0.3195	0.3218
ENSG00000273247.5	AC097376.3	lncRNA	138	79	74	1.1729	0.3680	0.3706
ENSG00000273248.1	AC010997.5	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000273249.1	BX649632.1	lncRNA	6	9	6	0.4165	0.1306	0.1316
ENSG00000273252.1	OR7E39P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273253.2	AL022328.4	lncRNA	41	238	244	2.7690	0.8687	0.8750
ENSG00000273254.1	AF129075.2	lncRNA	4	26	19	0.4252	0.1334	0.1344
ENSG00000273255.1	OR5BP1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273257.1	AC069200.1	lncRNA	3	1	2	0.6279	0.1970	0.1984
ENSG00000273258.1	AC016737.2	lncRNA	1	1	0	0.1888	0.0592	0.0597
ENSG00000273259.3	AL049839.2	protein_coding	18	5	13	0.3968	0.1245	0.1254
ENSG00000273261.1	AC092953.2	lncRNA	21	93	84	2.0310	0.6371	0.6418
ENSG00000273262.1	AL121928.1	lncRNA	0	394	340	0.0000	0.0000	0.0000
ENSG00000273264.1	AL360219.1	lncRNA	17	8	9	3.1401	0.9851	0.9922
ENSG00000273265.1	CNNM3-DT	lncRNA	18	7	11	2.9322	0.9199	0.9266
ENSG00000273267.1	AC097381.3	lncRNA	4	3	1	0.5853	0.1836	0.1850
ENSG00000273269.3	AC073283.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000273270.1	AC090114.2	lncRNA	520	242	281	4.9836	1.5634	1.5748
ENSG00000273271.1	AP000254.2	lncRNA	85	63	70	11.0507	3.4667	3.4919
ENSG00000273272.2	U62317.3	lncRNA	3	21	27	0.2554	0.0801	0.0807
ENSG00000273274.2	ZBTB8B	protein_coding	13	6	7	0.0685	0.0215	0.0216
ENSG00000273275.1	AC017083.2	lncRNA	0	600	563	0.0000	0.0000	0.0000
ENSG00000273284.1	AP001033.2	lncRNA	21	8	13	1.4154	0.4440	0.4473
ENSG00000273287.2	AL008718.2	lncRNA	8	5	3	0.4119	0.1292	0.1302
ENSG00000273289.1	AL121672.3	lncRNA	2	2	0	0.2889	0.0906	0.0913
ENSG00000273291.5	AC092042.3	protein_coding	7	1	6	0.2861	0.0898	0.0904
ENSG00000273293.1	AC093458.1	lncRNA	1	14	5	0.3045	0.0955	0.0962
ENSG00000273294.1	C1QTNF3-AMACR	protein_coding	1	1	0	0.0197	0.0062	0.0062
ENSG00000273295.1	AP000350.6	lncRNA	25	10	15	0.2998	0.0941	0.0947
ENSG00000273297.2	AC009275.1	lncRNA	17	10	7	0.2211	0.0694	0.0699
ENSG00000273299.1	AC006153.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273300.1	AC000068.3	lncRNA	0	20	24	0.0000	0.0000	0.0000
ENSG00000273301.1	AC016717.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273302.1	AC016747.3	lncRNA	5	1	4	0.4273	0.1341	0.1350
ENSG00000273305.1	AC009237.15	lncRNA	62	33	29	8.3662	2.6245	2.6436
ENSG00000273306.1	AC018690.1	lncRNA	21	8	15	2.2679	0.7114	0.7166
ENSG00000273308.1	AC024560.3	lncRNA	9	3	6	1.7434	0.5469	0.5509
ENSG00000273311.1	DGCR11	lncRNA	65	32	33	1.9848	0.6226	0.6272
ENSG00000273312.2	AL121749.1	lncRNA	1	4	0	0.0186	0.0058	0.0059
ENSG00000273313.1	RBAKDN	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273314.1	AC005229.4	lncRNA	197	160	157	6.0591	1.9008	1.9146
ENSG00000273319.1	AC058791.1	lncRNA	3	2	3	0.0634	0.0199	0.0200
ENSG00000273320.1	AC007032.1	lncRNA	2	27	19	0.1596	0.0501	0.0504
ENSG00000273321.1	AC023983.2	lncRNA	3	1	2	0.3609	0.1132	0.1140
ENSG00000273325.1	AL008723.2	lncRNA	3	1	2	0.4517	0.1417	0.1427
ENSG00000273327.1	OR6L2P	unprocessed_pseudogene	1	0	1	0.0731	0.0229	0.0231
ENSG00000273328.5	AC099329.2	lncRNA	6	2	4	0.1031	0.0324	0.0326
ENSG00000273329.1	AC078846.1	lncRNA	95	46	49	0.9067	0.2844	0.2865
ENSG00000273330.1	CYP4F36P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273331.1	TM4SF19-TCTEX1D2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000273333.2	AL662884.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273335.1	AP005432.2	lncRNA	7	3	4	0.8076	0.2533	0.2552
ENSG00000273336.1	OR7M1P	unprocessed_pseudogene	2	2	0	0.2537	0.0796	0.0802
ENSG00000273338.1	AC103591.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273340.1	MICE	transcribed_unprocessed_pseudogene	11	2	9	0.6427	0.2016	0.2031
ENSG00000273341.2	AC004921.1	lncRNA	13	7	6	1.1973	0.3756	0.3784
ENSG00000273342.1	AP000553.3	lncRNA	1	0	1	0.1533	0.0481	0.0484
ENSG00000273343.1	AC007663.4	lncRNA	7	2	5	0.7500	0.2353	0.2370
ENSG00000273344.1	PAXIP1-AS1	lncRNA	694	341	354	20.7966	6.5240	6.5716
ENSG00000273345.5	AC104109.4	lncRNA	4	1	3	0.1550	0.0486	0.0490
ENSG00000273348.1	AC027449.1	lncRNA	2	1	1	0.3322	0.1042	0.1050
ENSG00000273350.1	AC004832.5	lncRNA	55	26	30	9.2724	2.9088	2.9300
ENSG00000273353.1	AL008718.3	lncRNA	2	1	1	0.4212	0.1321	0.1331
ENSG00000273355.1	AP000894.4	lncRNA	29	15	14	4.0590	1.2733	1.2826
ENSG00000273356.1	LINC02019	lncRNA	20	14	6	0.6563	0.2059	0.2074
ENSG00000273360.1	AC022017.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273361.1	AC021016.2	lncRNA	0	9	18	0.0000	0.0000	0.0000
ENSG00000273362.1	AP000547.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273363.1	AL353801.3	lncRNA	2	1	2	0.2495	0.0783	0.0788
ENSG00000273365.1	AL451074.5	lncRNA	5	2	3	0.4637	0.1455	0.1465
ENSG00000273367.1	AL355472.3	lncRNA	5	3	2	0.5400	0.1694	0.1706
ENSG00000273368.1	AC006566.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273369.1	AC096586.2	lncRNA	14	10	8	2.1462	0.6733	0.6782
ENSG00000273370.1	AC108747.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273372.1	SFTPD-AS1	lncRNA	2	2	0	0.0270	0.0085	0.0085
ENSG00000273373.1	AL355488.1	lncRNA	85	36	49	2.0163	0.6325	0.6371
ENSG00000273374.1	AC069222.1	lncRNA	9	5	4	0.1811	0.0568	0.0572
ENSG00000273375.1	AC055764.2	lncRNA	3	1	2	0.3027	0.0950	0.0957
ENSG00000273377.1	OR2Q1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273381.1	AL158071.4	lncRNA	17	10	7	0.2786	0.0874	0.0880
ENSG00000273382.1	AL356488.3	lncRNA	78	91	110	1.8259	0.5728	0.5770
ENSG00000273384.1	AL137796.1	lncRNA	3	2	1	0.3515	0.1103	0.1111
ENSG00000273387.1	AC005005.3	lncRNA	15	106	103	0.7192	0.2256	0.2273
ENSG00000273388.1	AC005291.2	lncRNA	34	15	21	4.3949	1.3787	1.3888
ENSG00000273391.1	AC083880.1	lncRNA	23	22	13	2.9063	0.9117	0.9184
ENSG00000273394.1	AC128687.2	lncRNA	0	11	11	0.0000	0.0000	0.0000
ENSG00000273396.3	LINC01396	lncRNA	1	1	0	0.0437	0.0137	0.0138
ENSG00000273398.6	AC017083.3	protein_coding	0	120	101	0.0000	0.0000	0.0000
ENSG00000273399.2	AL159169.3	lncRNA	4	3	1	0.4820	0.1512	0.1523
ENSG00000273402.1	AC004908.3	lncRNA	7	3	4	0.7572	0.2375	0.2393
ENSG00000273403.1	AC107294.3	lncRNA	6	3	3	0.7711	0.2419	0.2437
ENSG00000273406.1	AC245008.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273407.1	AC069294.1	lncRNA	2	1	1	0.3863	0.1212	0.1221
ENSG00000273408.1	OR5B15P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273409.3	LINC02712	lncRNA	6	1	5	0.5467	0.1715	0.1727
ENSG00000273413.1	AL136982.7	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273415.3	LINC02725	lncRNA	2	2	0	0.0536	0.0168	0.0169
ENSG00000273416.1	AL732292.2	lncRNA	3	2	1	0.4717	0.1480	0.1490
ENSG00000273419.1	AC004877.1	lncRNA	3	132	146	0.0496	0.0155	0.0157
ENSG00000273420.1	AC008738.7	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273423.1	OR13I1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273424.1	AL008582.1	lncRNA	1	1	1	0.1530	0.0480	0.0483
ENSG00000273428.3	AC004832.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273432.1	AC004951.4	lncRNA	12	6	6	0.3908	0.1226	0.1235
ENSG00000273433.1	AC004080.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273434.1	OR8S21P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273437.1	AC108673.3	lncRNA	29	16	13	5.8523	1.8359	1.8493
ENSG00000273442.1	AC006946.3	lncRNA	12	7	5	1.0731	0.3366	0.3391
ENSG00000273443.1	AL645608.8	lncRNA	2	2	10	0.1631	0.0512	0.0515
ENSG00000273444.1	AC006023.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273445.1	AC133644.1	lncRNA	20	8	18	2.5039	0.7855	0.7912
ENSG00000273447.1	AC004067.1	lncRNA	23	13	10	2.2213	0.6968	0.7019
ENSG00000273448.1	AC006480.2	lncRNA	23	17	6	1.1630	0.3648	0.3675
ENSG00000273449.1	AC093788.1	lncRNA	17	9	8	1.2398	0.3889	0.3918
ENSG00000273450.1	AL139124.1	lncRNA	2	0	2	0.3212	0.1007	0.1015
ENSG00000273451.1	AL031666.3	lncRNA	4	2	2	0.2688	0.0843	0.0849
ENSG00000273454.1	AC112503.2	lncRNA	8	2	6	0.9798	0.3074	0.3096
ENSG00000273455.1	AC072039.2	lncRNA	4	21	16	0.6160	0.1932	0.1946
ENSG00000273456.1	AC064836.2	lncRNA	46	22	24	4.6208	1.4496	1.4601
ENSG00000273461.5	AC105265.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273464.1	AP000238.1	lncRNA	47	22	25	7.4587	2.3398	2.3569
ENSG00000273471.1	AC112229.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273472.1	AC096733.2	lncRNA	123	70	58	5.9651	1.8713	1.8849
ENSG00000273473.1	BX649601.1	lncRNA	12	5	7	1.4183	0.4449	0.4482
ENSG00000273474.1	AL157392.4	lncRNA	4	2	2	0.7838	0.2459	0.2477
ENSG00000273476.1	AL133215.3	lncRNA	2	1	3	0.3018	0.0947	0.0954
ENSG00000273481.1	AL391069.2	lncRNA	2	2	0	0.2811	0.0882	0.0888
ENSG00000273483.1	AL354760.1	lncRNA	5	4	1	0.5257	0.1649	0.1661
ENSG00000273484.1	OR6R2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273485.1	AL139339.2	lncRNA	0	77	90	0.0000	0.0000	0.0000
ENSG00000273486.1	AC096992.2	lncRNA	52	27	25	2.0875	0.6549	0.6596
ENSG00000273487.1	AC104836.1	lncRNA	1	0	1	0.0523	0.0164	0.0165
ENSG00000273489.1	AC008264.2	lncRNA	5	837	889	0.0906	0.0284	0.0286
ENSG00000273492.6	AP000229.1	lncRNA	10	6	5	0.1593	0.0500	0.0503
ENSG00000273493.1	AC098479.1	lncRNA	1	0	1	0.4390	0.1377	0.1387
ENSG00000273497.1	AL359198.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273499.1	AC087893.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273500.1	MIR6129	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273507.5	AL354809.1	lncRNA	5	2	3	0.0212	0.0067	0.0067
ENSG00000273509.1	CNTNAP3P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
