# gene-model: GENCODE v36
ENSG00000273512.1	AC022748.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273513.1	TBC1D3K	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000273514.1	FOXD4L6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000273515.1	AC013727.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273516.1	U1	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273520.5	SPDYE8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000273521.1	AL162274.1	lncRNA	7	1	6	0.4310	0.1352	0.1362
ENSG00000273523.1	AL139082.1	lncRNA	21	23	13	0.4135	0.1297	0.1307
ENSG00000273524.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273536.1	AC121758.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273537.1	AC009951.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273540.4	AGBL1	protein_coding	1	0	1	0.0050	0.0016	0.0016
ENSG00000273541.1	AL137060.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273542.2	H4C12	protein_coding	2	2	0	0.3494	0.1096	0.1104
ENSG00000273544.1	SNORA44	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273549.1	Metazoa_SRP	misc_RNA	2	0	2	0.5200	0.1631	0.1643
ENSG00000273550.2	AL354810.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273551.1	AC120498.8	lncRNA	2	1	1	0.2546	0.0799	0.0805
ENSG00000273552.2	AL136439.1	lncRNA	0	3	3	0.0000	0.0000	0.0000
ENSG00000273553.1	AC016597.2	lncRNA	1	0	1	0.1983	0.0622	0.0626
ENSG00000273555.1	MIR6812	miRNA	1	0	1	1.0563	0.3314	0.3338
ENSG00000273557.1	AC008781.2	lncRNA	8	5	3	1.6144	0.5065	0.5101
ENSG00000273558.1	AL512310.10	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273559.5	CWC25	protein_coding	816	404	412	14.8492	4.6583	4.6922
ENSG00000273565.1	AL691403.2	lncRNA	1	0	1	0.1380	0.0433	0.0436
ENSG00000273566.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273567.1	REXO1L3P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273568.1	AC131009.3	lncRNA	18	13	5	4.2400	1.3301	1.3398
ENSG00000273569.1	AC008432.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273570.1	AC007351.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273571.1	AC106873.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273573.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273576.1	AC009283.1	lncRNA	190	107	83	19.9144	6.2473	6.2928
ENSG00000273580.1	AC087072.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273582.1	AC009093.5	lncRNA	1	1	0	0.1883	0.0591	0.0595
ENSG00000273584.1	AC096708.3	lncRNA	1	0	1	0.1225	0.0384	0.0387
ENSG00000273586.2	OR10G1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273587.1	SNORA78	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273589.1	AC008175.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273590.4	SMIM11B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000273591.1	7SK	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273593.1	MIR7160	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273595.1	AC092106.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273596.1	AC106873.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273597.1	AL355377.1	processed_pseudogene	1	1	0	0.0409	0.0128	0.0129
ENSG00000273598.1	AC211486.3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273599.1	AL731571.1	lncRNA	280	809	804	3.4873	1.0940	1.1020
ENSG00000273600.1	AP001877.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273604.2	EPOP	protein_coding	317	173	144	6.5839	2.0654	2.0804
ENSG00000273606.1	MIR6776	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273609.1	AC005562.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273610.1	RN7SL386P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273611.5	ZNHIT3	protein_coding	1458	980	1008	14.7400	4.6241	4.6577
ENSG00000273612.1	AL137060.2	misc_RNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000273613.1	MIR6511A4	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273614.1	CU633980.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273618.1	AL135999.2	lncRNA	2	2	1	0.0802	0.0252	0.0253
ENSG00000273619.1	AL121832.2	lncRNA	53	31	22	5.3638	1.6827	1.6949
ENSG00000273621.1	AC098588.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273623.1	AC005045.1	misc_RNA	0	269	250	0.0000	0.0000	0.0000
ENSG00000273627.1	MIR4726	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273628.1	AL354798.1	unprocessed_pseudogene	0	1	3	0.0000	0.0000	0.0000
ENSG00000273629.1	U7	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273634.1	AC079395.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273637.1	AL139260.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273639.6	AL512310.11	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273640.1	WBP1LP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273643.1	PPP1R26P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273644.1	AC215522.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273648.1	MIR8065	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273650.1	AC100793.4	lncRNA	56	30	26	8.8248	2.7684	2.7886
ENSG00000273654.1	AC020904.2	transcribed_processed_pseudogene	17	7	10	0.6620	0.2077	0.2092
ENSG00000273657.1	MIR6792	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273658.1	AC023509.4	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273659.1	AC108125.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273664.1	AC010776.3	lncRNA	1	0	1	0.1594	0.0500	0.0504
ENSG00000273668.1	AL136317.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273669.1	AC015819.1	lncRNA	24	10	15	2.4472	0.7677	0.7733
ENSG00000273674.5	AC021752.1	lncRNA	7	2	5	0.1160	0.0364	0.0366
ENSG00000273675.1	AL118556.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273677.1	AL049692.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273679.1	AC100757.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273680.1	AC009318.2	lncRNA	35	38	25	3.6346	1.1402	1.1485
ENSG00000273682.1	AC109583.3	processed_pseudogene	1	0	1	0.5241	0.1644	0.1656
ENSG00000273687.1	AC004223.4	lncRNA	8	1	7	1.6290	0.5110	0.5148
ENSG00000273691.1	AC087284.1	lncRNA	5	4	1	0.3222	0.1011	0.1018
ENSG00000273692.1	LONRF2P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273693.1	CDRT15P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273694.1	U2	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273696.4	CT45A7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000273698.1	MRPL57P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273700.1	MIR6760	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273701.1	AC109486.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273702.1	AC091271.1	lncRNA	57	25	34	3.3162	1.0403	1.0479
ENSG00000273703.2	H2BC14	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000273704.1	AL596245.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273706.5	LHX1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000273709.1	U2	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273710.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273711.2	AC005520.5	lncRNA	7	239	253	0.2214	0.0695	0.0700
ENSG00000273712.1	AL021997.1	processed_pseudogene	6	3	3	1.4968	0.4695	0.4730
ENSG00000273716.2	AC092670.1	processed_pseudogene	9	6	3	7.8005	2.4471	2.4649
ENSG00000273717.1	RN7SL343P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273719.1	AL359547.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273720.1	AC091812.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273721.1	AC087385.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273723.1	SUGT1-DT	lncRNA	15	6	9	1.0401	0.3263	0.3287
ENSG00000273724.1	AC106782.4	unprocessed_pseudogene	6	3	3	1.2036	0.3776	0.3803
ENSG00000273725.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273727.1	U1	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273729.1	AC007686.3	lncRNA	53	182	190	1.0275	0.3223	0.3247
ENSG00000273731.1	AC007967.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273732.1	VN1R74P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273733.1	AC011472.4	lncRNA	17	11	6	2.3407	0.7343	0.7396
ENSG00000273734.1	AC005258.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000273736.1	AC244100.1	transcribed_unprocessed_pseudogene	2	2	0	0.3322	0.1042	0.1050
ENSG00000273742.1	MIR6075	miRNA	1	1	0	0.7116	0.2232	0.2249
ENSG00000273744.1	U4	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273745.1	MIR6870	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273746.1	AC234791.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273747.1	AC022558.3	lncRNA	8	124	131	0.7861	0.2466	0.2484
ENSG00000273749.5	CYFIP1	protein_coding	7655	4517	4412	49.6936	15.5892	15.7028
ENSG00000273750.1	AC091179.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273756.4	AC100756.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273758.1	MIR6790	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273759.1	AL117379.1	lncRNA	15	4	11	1.4979	0.4699	0.4733
ENSG00000273760.1	AC245041.1	lncRNA	5	4	1	0.4092	0.1284	0.1293
ENSG00000273762.1	VN1R76P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273763.2	AC007318.1	transcribed_processed_pseudogene	4	43	44	0.1273	0.0399	0.0402
ENSG00000273765.1	AC024257.4	lncRNA	8	4	4	1.1809	0.3704	0.3731
ENSG00000273767.1	AL731566.1	misc_RNA	0	2	1	0.0000	0.0000	0.0000
ENSG00000273768.1	RNVU1-29	snRNA	1	0	1	0.4122	0.1293	0.1303
ENSG00000273769.5	LCA10	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273771.1	AC024337.2	lncRNA	1	1	0	0.0242	0.0076	0.0076
ENSG00000273773.1	AC244107.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273776.1	MIR6126	miRNA	0	82	82	0.0000	0.0000	0.0000
ENSG00000273777.5	CEACAM20	protein_coding	1	0	1	0.0308	0.0097	0.0097
ENSG00000273778.1	MIR6765	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273782.1	AC004510.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273783.1	AL136040.1	lncRNA	47	35	29	2.8118	0.8821	0.8885
ENSG00000273784.4	AL137058.2	lncRNA	1	1	0	0.0686	0.0215	0.0217
ENSG00000273786.1	AC020658.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273788.1	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273791.1	AC007204.1	unprocessed_pseudogene	2	1	2	0.2436	0.0764	0.0770
ENSG00000273792.1	AC022898.2	lncRNA	10	4	6	0.5153	0.1616	0.1628
ENSG00000273796.1	BX322562.1	lncRNA	18	4	14	2.1691	0.6805	0.6854
ENSG00000273797.1	AL133445.2	lncRNA	4	0	4	0.5131	0.1610	0.1621
ENSG00000273800.1	AC119619.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273802.2	H2BC8	protein_coding	11	7	4	0.4848	0.1521	0.1532
ENSG00000273804.1	AC138932.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273805.1	AC083805.3	lncRNA	0	3	0	0.0000	0.0000	0.0000
ENSG00000273806.1	AL137847.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273812.3	BX640514.2	lncRNA	22	9	13	0.6090	0.1911	0.1925
ENSG00000273813.1	AC123788.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273816.1	AC005695.3	lncRNA	1	0	1	0.2914	0.0914	0.0921
ENSG00000273818.1	RN7SL673P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273819.1	ENPP7P7	unprocessed_pseudogene	3	1	2	0.1840	0.0577	0.0582
ENSG00000273820.2	USP27X	protein_coding	380	201	179	8.3543	2.6208	2.6399
ENSG00000273821.1	AL096828.3	lncRNA	38	22	16	5.5605	1.7444	1.7571
ENSG00000273824.1	AC008033.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273825.1	FP700111.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273828.2	AL133227.1	lncRNA	33	251	243	0.3998	0.1254	0.1263
ENSG00000273829.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273830.1	MIR7843	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273835.1	SNORD115-13	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273836.1	MIR6842	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273837.1	AC018755.4	lncRNA	26	12	14	3.8716	1.2145	1.2234
ENSG00000273838.2	AL096677.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273840.1	AF254983.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273841.5	TAF9	protein_coding	1989	1003	987	54.7716	17.1822	17.3074
ENSG00000273844.1	AL139418.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273846.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273849.1	SDR42E1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273851.1	AC027088.4	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273853.1	AC023158.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273855.1	AC020658.5	lncRNA	7	4	3	1.0707	0.3359	0.3383
ENSG00000273858.1	AC140113.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273860.1	AC024581.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273863.1	AC010678.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273866.1	Metazoa_SRP	misc_RNA	1	0	1	0.2662	0.0835	0.0841
ENSG00000273870.1	AL138721.1	processed_pseudogene	4	3	1	1.5107	0.4739	0.4774
ENSG00000273872.1	SLC25A15P4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273874.1	MIR6859-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273876.1	AC019176.2	unprocessed_pseudogene	1	0	1	0.2146	0.0673	0.0678
ENSG00000273877.4	AC236972.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273882.1	MIR8066	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273885.1	AP003499.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273886.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273888.1	FRMD6-AS1	lncRNA	20	8	12	0.6066	0.1903	0.1917
ENSG00000273890.1	AC034102.8	lncRNA	9	3	6	1.2571	0.3944	0.3972
ENSG00000273891.1	AL731566.2	lncRNA	35	191	155	1.2215	0.3832	0.3860
ENSG00000273893.1	AL133520.1	lncRNA	58	30	28	5.6015	1.7572	1.7700
ENSG00000273894.1	SLC20A1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273897.1	PMS2P8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273898.1	MIR6798	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273899.5	NOL12	protein_coding	68	30	38	1.2816	0.4020	0.4050
ENSG00000273900.1	CR848007.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273901.1	AC012313.9	lncRNA	19	34	18	2.0292	0.6366	0.6412
ENSG00000273904.1	AC022023.1	ribozyme	0	0	0	0.0000	0.0000	0.0000
ENSG00000273906.1	AC011297.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273907.1	CA15P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273908.1	AL049692.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273912.1	MIR8068	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273913.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273919.1	AL450423.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273920.1	AC103858.2	lncRNA	10	4	6	1.2450	0.3906	0.3934
ENSG00000273923.1	AC104260.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273925.1	AC084757.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273927.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273932.1	MIR6877	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273933.1	AL513485.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273940.1	RN7SL722P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273942.1	AC007351.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273945.1	MIR6853	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273946.1	RN7SL733P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273948.1	AC020558.3	misc_RNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000273950.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273951.1	AL031667.3	lncRNA	13	9	4	1.3418	0.4209	0.4240
ENSG00000273956.1	AC005632.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273957.1	AC113385.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273958.1	AC009560.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273961.1	AC004080.7	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273962.1	IGKV2-40	IG_V_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273963.1	ENPP7P14	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273964.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273965.1	AC243654.1	lncRNA	1	1	0	0.2307	0.0724	0.0729
ENSG00000273966.1	AC015978.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273971.1	AC009163.6	lncRNA	2	1	1	0.3953	0.1240	0.1249
ENSG00000273972.1	AC068722.2	lncRNA	2	1	1	0.2485	0.0780	0.0785
ENSG00000273973.1	AC025162.2	lncRNA	7	4	3	0.8451	0.2651	0.2670
ENSG00000273974.1	AC004386.2	misc_RNA	0	2	1	0.0000	0.0000	0.0000
ENSG00000273975.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273976.2	GOLGA6L1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000273978.1	AC005066.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273979.1	Metazoa_SRP	misc_RNA	1	0	1	0.2495	0.0783	0.0788
ENSG00000273980.1	AL592071.1	lncRNA	5	1	4	0.8285	0.2599	0.2618
ENSG00000273981.1	RN7SL106P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273982.1	AC005746.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273983.1	H3C8	protein_coding	4	2	2	0.1122	0.0352	0.0354
ENSG00000273986.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000273987.1	AC121761.2	lncRNA	44	23	25	4.3172	1.3543	1.3642
ENSG00000273988.1	AL450472.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273989.1	AC022079.1	lncRNA	2	1	1	0.2246	0.0705	0.0710
ENSG00000273994.1	SDR42E1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273997.1	AL355365.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000273998.1	AL049794.1	lncRNA	8	7	1	0.6987	0.2192	0.2208
ENSG00000273999.1	RBM17P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274001.1	AL512506.1	lncRNA	5	3	2	0.7528	0.2362	0.2379
ENSG00000274002.1	AL135999.3	lncRNA	6	2	4	0.4995	0.1567	0.1578
ENSG00000274004.1	AP000446.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274006.1	AP001825.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274008.1	Metazoa_SRP	misc_RNA	1	1	0	0.2261	0.0709	0.0714
ENSG00000274010.1	ZFP91P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274011.1	Metazoa_SRP	misc_RNA	2	1	1	0.5387	0.1690	0.1702
ENSG00000274012.1	RN7SL2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274015.2	AL136038.4	lncRNA	6	16	21	0.2784	0.0873	0.0880
ENSG00000274017.1	Metazoa_SRP	misc_RNA	3	2	1	0.7269	0.2280	0.2297
ENSG00000274019.1	AC239804.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274020.4	LINC01138	lncRNA	468	301	300	4.0787	1.2795	1.2888
ENSG00000274021.1	AC024909.1	lncRNA	94	1339	1443	2.8156	0.8833	0.8897
ENSG00000274022.1	AL121873.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274023.1	AL360169.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274024.1	AL590282.1	processed_pseudogene	3	3	0	0.1785	0.0560	0.0564
ENSG00000274025.1	MIR3670-4	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274026.2	FAM27E3	lncRNA	2	2	0	0.0849	0.0266	0.0268
ENSG00000274028.1	AC009237.16	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274029.1	AC069209.1	lncRNA	0	1	2	0.0000	0.0000	0.0000
ENSG00000274031.1	AC092140.2	lncRNA	4	15	14	0.5190	0.1628	0.1640
ENSG00000274033.1	AC006539.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274034.1	MIR6813	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274038.1	AC007014.2	lncRNA	8	2	6	1.1291	0.3542	0.3568
ENSG00000274044.5	FAM230J	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274046.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274049.4	INO80B-WBP1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000274051.1	AC005837.3	misc_RNA	2	1	1	0.7470	0.2343	0.2360
ENSG00000274052.2	OR7E156P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274054.1	MIR4727	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274055.1	AL354709.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274056.1	MIR6507	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274059.1	RNA5SP534	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274060.1	MIR6724-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274062.1	U2	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274064.1	AC040978.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274066.1	MIR6514	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274067.1	FP885919.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274070.2	CASTOR2	protein_coding	659	384	370	5.4291	1.7031	1.7155
ENSG00000274072.1	AP000769.3	sRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274075.1	AC009511.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274076.1	RN7SL539P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274079.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274080.1	AC005089.1	lncRNA	1	0	1	0.0302	0.0095	0.0095
ENSG00000274086.1	L29074.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274090.1	AL354821.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274091.1	SNORD1C	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274092.1	AC106739.1	lncRNA	0	17	14	0.0000	0.0000	0.0000
ENSG00000274093.1	AC009032.1	lncRNA	1	1	0	0.1569	0.0492	0.0496
ENSG00000274097.1	RNA5SP535	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274098.1	RN7SL787P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
