# gene-model: GENCODE v36
ENSG00000274099.1	ABCB10P1	processed_pseudogene	1	1	0	0.0310	0.0097	0.0098
ENSG00000274102.2	OR4M2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000274104.1	AC020910.5	lncRNA	81	34	47	10.1406	3.1812	3.2044
ENSG00000274105.1	AC084824.3	lncRNA	11	5	6	0.8687	0.2725	0.2745
ENSG00000274111.1	MIR6777	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274114.2	ALOX15P1	transcribed_unprocessed_pseudogene	3	1	2	0.0489	0.0153	0.0154
ENSG00000274115.1	MIR6081	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274116.1	AC090132.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274118.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274121.1	AL136171.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274124.1	AC074029.3	lncRNA	7	3	4	1.5168	0.4758	0.4793
ENSG00000274127.1	AC073418.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274128.1	AC027807.2	lncRNA	3	2	1	0.4971	0.1559	0.1571
ENSG00000274133.1	AC083849.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274134.1	MIR6774	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274135.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274139.1	AC090164.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274149.1	AC072046.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274150.1	FADS2B	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274154.1	AC114781.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274156.1	AC008121.2	lncRNA	5	4	1	0.6463	0.2028	0.2042
ENSG00000274157.1	AL591471.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274159.1	AL133243.1	lncRNA	2	1	1	0.3694	0.1159	0.1167
ENSG00000274162.1	SNX18P1Y	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274164.1	RNA5SP439	rRNA_pseudogene	0	2	2	0.0000	0.0000	0.0000
ENSG00000274167.4	AL031601.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274168.1	RN7SL585P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274170.1	AL021937.5	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274172.1	MIR8071-1	miRNA	0	10	0	0.0000	0.0000	0.0000
ENSG00000274173.1	AL035661.1	lncRNA	1537	735	802	90.8281	28.4934	28.7010
ENSG00000274177.1	AC004528.2	lncRNA	0	789	789	0.0000	0.0000	0.0000
ENSG00000274178.2	PRAMEF28P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274180.1	NATD1	protein_coding	1003	487	516	13.7511	4.3138	4.3453
ENSG00000274181.1	RBPJP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274183.2	H2AB1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000274184.1	AC011815.2	lncRNA	11	7	4	0.3680	0.1154	0.1163
ENSG00000274186.1	RN7SL248P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274191.1	AC026333.4	lncRNA	6	2	4	0.7456	0.2339	0.2356
ENSG00000274196.5	FAM197Y4	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274197.1	U4	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274198.1	AC025521.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274199.1	AL109925.1	misc_RNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000274204.1	AL138689.1	lncRNA	3	0	3	0.3036	0.0952	0.0959
ENSG00000274206.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274209.4	ANTXRL	protein_coding	5	4	1	0.1090	0.0342	0.0344
ENSG00000274210.1	RNVU1-27	snRNA	4	3	1	1.6389	0.5141	0.5179
ENSG00000274211.6	SOCS7	protein_coding	966	472	494	7.2521	2.2750	2.2916
ENSG00000274212.1	AL365265.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274213.1	AC015912.3	lncRNA	2	2	0	0.3885	0.1219	0.1228
ENSG00000274214.1	AP005212.2	processed_pseudogene	23	12	11	2.9449	0.9238	0.9306
ENSG00000274215.1	AC106028.4	lncRNA	1	17	17	0.1114	0.0349	0.0352
ENSG00000274216.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274219.1	AC025588.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274220.1	AC009163.7	lncRNA	21	11	10	0.5552	0.1742	0.1754
ENSG00000274225.1	AP001065.3	lncRNA	17	11	6	1.7846	0.5598	0.5639
ENSG00000274226.5	TBC1D3H	protein_coding	1	0	1	0.0327	0.0103	0.0103
ENSG00000274227.1	AC073575.2	lncRNA	3	21	13	0.3235	0.1015	0.1022
ENSG00000274228.1	RNA5SP414	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274230.1	AC007351.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274231.1	AC134878.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274234.1	RN7SL818P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274235.1	AC022106.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274238.1	AC097478.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274242.1	AL354976.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274244.1	AC243585.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274248.1	AJ011932.1	lncRNA	4	2	2	0.5815	0.1824	0.1838
ENSG00000274251.1	AP003419.2	lncRNA	3	2	1	0.3848	0.1207	0.1216
ENSG00000274252.1	GGTLC3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000274253.5	AC138649.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274256.1	AL391903.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274258.1	MIR6728	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274259.2	SYNGAP1-AS1	lncRNA	3	69	73	0.2603	0.0817	0.0823
ENSG00000274261.2	AL137078.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274263.1	MIR7702	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274265.5	AC245297.3	lncRNA	27	13	14	0.4254	0.1334	0.1344
ENSG00000274266.1	SNORA73A	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274269.1	AL031665.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274270.1	AL137060.3	lncRNA	4	2	3	0.1021	0.0320	0.0323
ENSG00000274272.1	AC069281.2	lncRNA	7	1	6	0.1075	0.0337	0.0340
ENSG00000274274.1	GAGE13	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000274275.1	AC009831.3	lncRNA	3	0	3	0.6240	0.1958	0.1972
ENSG00000274276.4	CBSL	protein_coding	3	2	1	0.0507	0.0159	0.0160
ENSG00000274279.1	SPATA31E3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274280.1	MIR6069	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274281.1	AC022929.2	lncRNA	10	4	6	0.3178	0.0997	0.1004
ENSG00000274282.1	AC010133.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274284.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274286.2	ADRA2B	protein_coding	113	55	58	2.0669	0.6484	0.6531
ENSG00000274290.3	H2BC6	protein_coding	7	14	15	0.1831	0.0574	0.0578
ENSG00000274292.1	AC084018.2	lncRNA	6	55	52	0.1556	0.0488	0.0492
ENSG00000274293.1	AC079460.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274294.1	AC015660.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274295.1	AC131902.2	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000274297.1	AC009269.5	lncRNA	2	1	1	0.2299	0.0721	0.0727
ENSG00000274299.1	AC099654.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274300.1	MIR6864	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274303.1	7SK	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274306.1	MIR5088	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274308.1	AC244093.1	processed_pseudogene	3	2	1	0.2492	0.0782	0.0787
ENSG00000274309.1	SNORA71E	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274310.1	AC091076.1	unprocessed_pseudogene	2	2	0	0.2184	0.0685	0.0690
ENSG00000274312.1	AC015722.2	lncRNA	3	2	1	0.3681	0.1155	0.1163
ENSG00000274314.1	MIR6749	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274315.1	AC009318.3	lncRNA	15	8	7	2.0160	0.6324	0.6370
ENSG00000274316.1	ZNF646P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274317.2	LINC02334	lncRNA	1	1	0	0.0105	0.0033	0.0033
ENSG00000274319.1	RPSAP73	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274321.1	AC093578.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274322.1	AL136531.2	protein_coding	1	1	0	0.0492	0.0154	0.0155
ENSG00000274326.1	AL359314.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274328.1	AC007551.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274330.1	AL160191.3	unprocessed_pseudogene	2	1	1	0.0614	0.0193	0.0194
ENSG00000274331.1	AL355974.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274333.4	CU633967.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274340.1	AC032011.1	lncRNA	5	3	2	0.2182	0.0685	0.0690
ENSG00000274341.1	AC005899.6	lncRNA	4	0	4	0.9105	0.2856	0.2877
ENSG00000274342.1	AL033538.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274343.1	AC232323.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274344.1	AC002542.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274346.1	AC016999.2	unprocessed_pseudogene	2	0	2	0.2432	0.0763	0.0768
ENSG00000274347.1	AC127381.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274349.4	ZNF658	protein_coding	158	78	80	2.2055	0.6919	0.6969
ENSG00000274350.1	RN7SL853P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274351.1	AL137000.1	unprocessed_pseudogene	2	2	0	0.1087	0.0341	0.0343
ENSG00000274353.1	AC103564.3	unprocessed_pseudogene	1	0	1	0.3073	0.0964	0.0971
ENSG00000274354.1	AC105105.3	lncRNA	1	1	0	0.0948	0.0297	0.0300
ENSG00000274355.1	FAM74A3	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274356.1	AL355987.5	unprocessed_pseudogene	3	3	0	0.4935	0.1548	0.1559
ENSG00000274357.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274363.1	AC087742.1	lncRNA	3	2	1	0.2741	0.0860	0.0866
ENSG00000274364.1	AL110115.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274365.1	AC013412.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274367.1	AC004233.3	lncRNA	3	1	2	0.4864	0.1526	0.1537
ENSG00000274369.1	GRAMD4P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274370.1	AC130371.2	lncRNA	18	7	11	1.9916	0.6248	0.6293
ENSG00000274372.5	LINC02804	lncRNA	22	14	8	0.5714	0.1792	0.1805
ENSG00000274373.1	AC148476.1	lncRNA	4	2	2	0.3836	0.1203	0.1212
ENSG00000274374.1	TUBAP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274376.4	ADAMTS7P1	transcribed_unprocessed_pseudogene	2	1	1	0.0277	0.0087	0.0088
ENSG00000274378.1	AC005702.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274379.1	AL121612.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274380.1	MIR6801	miRNA	1	1	0	0.8557	0.2685	0.2704
ENSG00000274381.1	AC245028.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274383.1	AC103691.1	lncRNA	7	27	17	0.9101	0.2855	0.2876
ENSG00000274385.1	U6	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274386.5	TMEM269	protein_coding	22	105	97	0.3401	0.1067	0.1075
ENSG00000274387.1	AC097634.2	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000274390.1	MIR6885	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274391.5	TPTE	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000274396.1	AC004079.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274397.1	AL357153.4	unprocessed_pseudogene	2	0	2	0.1331	0.0417	0.0421
ENSG00000274398.1	AC233981.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274400.1	AC015967.1	lncRNA	1	0	1	0.1420	0.0446	0.0449
ENSG00000274403.1	AC090510.2	lncRNA	4	2	2	0.4299	0.1349	0.1358
ENSG00000274408.1	RNA5SP536	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274409.1	AC004774.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274414.1	AL121772.1	lncRNA	15	8	7	0.4343	0.1362	0.1372
ENSG00000274415.1	AC241644.3	lncRNA	0	167	140	0.0000	0.0000	0.0000
ENSG00000274417.1	MIR6515	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274419.6	TBC1D3D	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000274420.1	AC026318.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274421.1	AL162390.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274422.1	AC245060.5	lncRNA	51	29	22	1.0470	0.3285	0.3308
ENSG00000274423.1	SEC22B2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274424.1	RN7SL196P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274425.1	AC114271.1	lncRNA	8	1342	1239	0.1923	0.0603	0.0608
ENSG00000274427.1	AC145423.1	lncRNA	3	1	2	0.8486	0.2662	0.2681
ENSG00000274428.1	RNVU1-25	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274430.1	AL353804.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274432.1	U2	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274441.1	AC008957.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274443.4	C8orf89	protein_coding	24	17	7	2.4658	0.7735	0.7792
ENSG00000274444.1	AC078909.2	lncRNA	3	1	2	0.5096	0.1599	0.1610
ENSG00000274445.1	AC006986.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274446.1	AP001005.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274447.1	AC005790.1	lncRNA	26	11	15	3.9060	1.2253	1.2343
ENSG00000274450.1	AC241929.1	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274451.1	AL136228.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274452.1	U2	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274455.1	GUSBP7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274458.1	AL590730.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274459.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274460.1	AC092119.2	lncRNA	36	17	19	1.6323	0.5121	0.5158
ENSG00000274461.2	AC023282.1	lncRNA	5	2	3	0.0526	0.0165	0.0166
ENSG00000274466.1	MIR1273H	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274467.1	RNA5SP257	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274468.1	AL512638.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274469.2	LINC01746	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274471.2	HERC2P7	transcribed_unprocessed_pseudogene	32	12	20	0.9955	0.3123	0.3146
ENSG00000274472.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274475.1	RN7SL650P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274478.1	AC009154.2	lncRNA	1	0	1	0.0934	0.0293	0.0295
ENSG00000274481.1	AL691432.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274484.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274486.1	AP002383.5	unprocessed_pseudogene	1	1	0	0.0970	0.0304	0.0306
ENSG00000274487.2	NPEPPSP1	transcribed_unprocessed_pseudogene	36	16	21	1.4418	0.4523	0.4556
ENSG00000274489.1	AC124076.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274491.1	AL132655.4	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274492.1	AL121768.1	lncRNA	4	2	2	0.1063	0.0333	0.0336
ENSG00000274493.1	MRPS17P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274494.1	MIR6832	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274499.1	AC012414.6	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274500.1	AC007938.4	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274501.1	AL121845.4	lncRNA	7	4	3	1.5465	0.4851	0.4887
ENSG00000274502.1	ANKRD20A6P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274503.1	AC123912.6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274505.1	Metazoa_SRP	misc_RNA	2	0	2	0.4778	0.1499	0.1510
ENSG00000274507.1	AL121772.2	lncRNA	2	2	0	0.4552	0.1428	0.1439
ENSG00000274508.1	AC007336.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274510.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274512.5	TBC1D3L	protein_coding	59	25	34	1.7743	0.5566	0.5607
ENSG00000274514.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274515.1	AC105020.5	lncRNA	1	0	1	0.1598	0.0501	0.0505
ENSG00000274516.2	FAM74A6	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274520.1	AC012354.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274523.5	RCC1L	protein_coding	3081	1601	1575	49.6397	15.5723	15.6857
ENSG00000274525.1	AC008443.5	unprocessed_pseudogene	3	3	0	0.8244	0.2586	0.2605
ENSG00000274528.1	AC090970.2	lncRNA	8	4	4	0.6245	0.1959	0.1973
ENSG00000274529.5	SEBOX	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000274532.1	AC091304.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274535.1	SNORD39	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274536.7	MIR223HG	lncRNA	17	6	11	0.2836	0.0890	0.0896
ENSG00000274541.1	AL121955.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274544.1	SNORD28	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274547.1	AC012354.3	misc_RNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000274549.1	AL356274.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274551.1	AC007450.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274552.1	MIR6889	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274553.1	AC138035.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274554.1	AC083806.2	lncRNA	2	27	26	0.0504	0.0158	0.0159
ENSG00000274559.3	CU639417.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000274560.1	AC010205.1	lncRNA	8	7	1	1.2045	0.3779	0.3806
ENSG00000274561.1	AC005332.3	lncRNA	93	52	41	14.0968	4.4223	4.4545
ENSG00000274562.1	AL121985.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274565.1	AC080038.1	lncRNA	16	9	14	0.9373	0.2940	0.2962
ENSG00000274568.1	RN7SL545P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274569.1	AC024884.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274570.4	SPDYE10P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274572.1	ZYXP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274576.2	IGHV2-70	IG_V_gene	351	177	174	66.2822	20.7932	20.9446
ENSG00000274578.1	AC006249.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274579.1	AL096861.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274582.1	SNORA16A	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274583.1	FAM74A4	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274584.1	AP001282.2	unprocessed_pseudogene	3	1	2	0.6563	0.2059	0.2074
ENSG00000274585.1	RNU2-1	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274588.2	DGKK	protein_coding	3	3	0	0.0271	0.0085	0.0086
ENSG00000274589.1	Metazoa_SRP	misc_RNA	2	2	0	0.4433	0.1391	0.1401
ENSG00000274591.1	AC025031.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274594.1	AL391669.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274598.1	AC087893.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274599.2	DUX4L24	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274600.1	RIMBP3B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000274601.1	AC240442.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274602.5	PI4KAP1	transcribed_unprocessed_pseudogene	31	15	16	0.4355	0.1366	0.1376
ENSG00000274603.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274605.2	PCCA-DT	lncRNA	1195	625	572	38.8959	12.2019	12.2908
ENSG00000274606.1	AC106873.4	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274607.1	RNU6-866P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274611.3	TBC1D3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000274612.1	AC011447.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274614.1	AL390754.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274615.1	AC233968.1	unprocessed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000274617.1	AL021937.6	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274618.2	H4C6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000274620.1	MIR378J	miRNA	2	2	0	1.2404	0.3891	0.3920
ENSG00000274621.1	MIR6867	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274624.1	AC007671.1	lncRNA	2	1	1	0.1629	0.0511	0.0515
ENSG00000274625.1	AC023490.1	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274628.5	AL669942.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274629.1	AC073052.1	lncRNA	0	665	708	0.0000	0.0000	0.0000
ENSG00000274630.1	AC125257.2	lncRNA	0	741	697	0.0000	0.0000	0.0000
ENSG00000274631.1	AL662814.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274632.1	RN7SL719P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274637.1	AC092628.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274640.1	SNORD109A	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274641.2	H2BC17	protein_coding	4	2	2	0.5790	0.1817	0.1830
ENSG00000274642.1	AC244669.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274647.1	AC126175.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274649.1	AL512624.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274652.1	AL157817.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274653.1	AC106782.5	lncRNA	12	122	109	1.5845	0.4971	0.5007
ENSG00000274654.1	AC022467.1	lncRNA	6	4	2	0.5416	0.1699	0.1711
ENSG00000274655.1	AL353804.4	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274656.1	RN7SL625P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274658.1	TBC1D3J	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274659.2	LINC02371	lncRNA	4	3	2	0.0696	0.0218	0.0220
ENSG00000274660.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274662.1	RN7SKP236	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274663.1	RNA5SP526	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274664.1	AP005019.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274666.1	AL133370.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274667.1	AC090517.2	lncRNA	17	10	7	1.6901	0.5302	0.5341
ENSG00000274670.1	AC137590.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
