# gene-model: GENCODE v36
ENSG00000274677.1	AC040169.3	lncRNA	13	6	7	1.4360	0.4505	0.4538
ENSG00000274678.1	AC106886.3	lncRNA	1	1	3	0.1236	0.0388	0.0391
ENSG00000274680.1	MYO5BP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274682.1	AC015540.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274685.1	AL360181.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274686.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274688.1	AL591926.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274691.1	AL157834.3	unprocessed_pseudogene	1	1	0	0.6563	0.2059	0.2074
ENSG00000274693.1	AL390065.1	misc_RNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000274695.1	AC108704.1	lncRNA	3	2	1	0.2726	0.0855	0.0861
ENSG00000274697.1	MIR6761	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274698.1	AC099521.1	lncRNA	7	4	3	0.2324	0.0729	0.0734
ENSG00000274701.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274702.1	AL357559.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274704.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274705.2	MIR486-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274709.1	AC004774.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274711.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274712.2	AC005332.4	transcribed_unprocessed_pseudogene	46	19	27	1.5510	0.4866	0.4901
ENSG00000274713.1	MIR7974	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274716.1	U4	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274717.1	AL049757.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274718.1	AL136964.1	lncRNA	1	1	0	0.0226	0.0071	0.0071
ENSG00000274719.1	AC012653.2	lncRNA	1	1	0	0.1610	0.0505	0.0509
ENSG00000274721.1	AC091825.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274723.1	AC079906.1	lncRNA	9	7	2	0.7465	0.2342	0.2359
ENSG00000274727.1	AL137028.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274730.1	AC141273.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274732.1	AC069504.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274736.5	CCL23	protein_coding	9	5	4	0.8200	0.2572	0.2591
ENSG00000274737.1	AC004466.2	lncRNA	5	4	1	0.6551	0.2055	0.2070
ENSG00000274740.1	AC013791.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274742.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274747.1	RN7SL627P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274748.1	AC233702.9	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274749.1	KRTAP7-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000274750.2	H3C6	protein_coding	28	15	13	0.7066	0.2217	0.2233
ENSG00000274751.1	AC120498.9	lncRNA	6	20	14	0.1049	0.0329	0.0331
ENSG00000274752.1	TRBV12-3	TR_V_gene	6	1	5	0.9917	0.3111	0.3134
ENSG00000274755.1	U2	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274756.1	AC243732.1	processed_pseudogene	4	4	3	0.3130	0.0982	0.0989
ENSG00000274758.1	AC006435.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274759.1	RNA5SP527	rRNA	3	2	1	1.5969	0.5010	0.5046
ENSG00000274760.1	AL049766.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274764.6	PRAMEF27	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000274765.1	AC018926.1	lncRNA	5	3	2	0.7771	0.2438	0.2455
ENSG00000274766.2	BX072579.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274767.1	AC243829.1	lncRNA	13	18	16	0.6273	0.1968	0.1982
ENSG00000274769.1	AC016747.4	lncRNA	1	0	1	0.0489	0.0153	0.0154
ENSG00000274770.1	MIR6128	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274772.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274775.2	Z82195.2	transcribed_unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000274776.1	AC090241.3	lncRNA	5	5	0	0.1301	0.0408	0.0411
ENSG00000274777.1	AC004792.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274790.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274791.1	F8A2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000274797.1	AC008121.3	lncRNA	1	0	1	0.1561	0.0490	0.0493
ENSG00000274798.1	AC025166.1	lncRNA	4	2	2	1.6590	0.5204	0.5242
ENSG00000274799.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274800.1	AC007204.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274805.1	MIR6768	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274808.5	TBC1D3B	protein_coding	2	2	0	0.0475	0.0149	0.0150
ENSG00000274809.1	MIR6078	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274810.4	NPHP3-ACAD11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000274813.1	AC126915.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274814.1	AC138749.7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274816.1	MIR6772	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274817.1	AC012531.4	misc_RNA	10	2	8	3.8194	1.1982	1.2069
ENSG00000274818.1	AC004825.2	lncRNA	18	11	7	2.6744	0.8390	0.8451
ENSG00000274819.1	AC018659.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274820.1	AL353770.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274822.1	MIR6762	miRNA	1	0	1	0.7861	0.2466	0.2484
ENSG00000274823.1	APONP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274824.1	MIR7152	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274825.1	AL023803.2	lncRNA	9	5	4	0.9537	0.2992	0.3013
ENSG00000274827.4	LINC01297	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274828.1	AC068473.5	lncRNA	233	118	115	7.6022	2.3849	2.4022
ENSG00000274832.1	AC233724.8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274833.1	AC110285.5	lncRNA	3	2	1	0.5762	0.1807	0.1821
ENSG00000274834.1	AC010333.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274835.1	AC100757.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274836.1	AC020558.4	misc_RNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000274837.1	AC009233.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274838.1	MIR6788	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274840.4	AC132807.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274841.1	Metazoa_SRP	misc_RNA	1	1	0	0.2406	0.0755	0.0760
ENSG00000274844.1	AL512427.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274845.1	AC114778.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274848.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274849.1	AC023043.4	lncRNA	24	10	14	3.6136	1.1336	1.1419
ENSG00000274852.1	RN7SL422P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274855.1	AL133351.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274859.1	AC131238.1	lncRNA	0	8	13	0.0000	0.0000	0.0000
ENSG00000274860.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274862.1	U2	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274863.1	AL135936.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274864.1	AC004079.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274866.1	AC051649.2	misc_RNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000274867.1	AL589994.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274868.1	FP236383.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274874.2	AC068790.8	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274878.1	AL137060.4	misc_RNA	0	3	1	0.0000	0.0000	0.0000
ENSG00000274879.1	AC009804.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274883.1	Metazoa_SRP	misc_RNA	5	3	2	1.2159	0.3814	0.3842
ENSG00000274884.1	AL117190.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274886.1	SEPTIN14P17	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274892.1	AC011487.3	unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000274893.1	AL136317.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274895.1	AC011700.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274898.1	AC001226.1	lncRNA	3	2	1	0.3763	0.1180	0.1189
ENSG00000274899.1	AC006386.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274901.2	Z69908.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274902.1	AC004241.2	lncRNA	6	4	2	0.9136	0.2866	0.2887
ENSG00000274903.1	AL109933.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274904.1	AC093512.1	lncRNA	0	1009	967	0.0000	0.0000	0.0000
ENSG00000274915.1	AL096828.4	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274918.1	AC116447.1	lncRNA	6	3	3	0.8954	0.2809	0.2829
ENSG00000274919.1	AL390240.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274922.1	AL139384.1	lncRNA	26	10	16	0.5769	0.1810	0.1823
ENSG00000274923.1	AC005296.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274925.1	ZKSCAN2-DT	lncRNA	102	59	43	2.2137	0.6944	0.6995
ENSG00000274927.1	AC239859.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274928.6	KRT89P	transcribed_unprocessed_pseudogene	21	9	12	0.9509	0.2983	0.3005
ENSG00000274929.1	AL157813.1	lncRNA	6	4	2	0.6910	0.2168	0.2184
ENSG00000274930.1	AC105227.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274932.1	MIR7150	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274933.5	TBC1D3I	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000274934.1	AC009014.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274937.1	AC090826.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274940.1	MIR8083	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274943.1	AC079684.1	lncRNA	6	3	3	0.9282	0.2912	0.2933
ENSG00000274944.4	AL139260.3	protein_coding	1	1	0	0.0208	0.0065	0.0066
ENSG00000274949.1	AL109804.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274954.1	AC090971.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274962.1	TEX28P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274963.1	RN7SL600P	misc_RNA	5	4	1	1.1305	0.3546	0.3572
ENSG00000274964.1	AC026356.1	lncRNA	151	71	80	7.5226	2.3599	2.3771
ENSG00000274966.1	AC019322.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274967.1	Y_RNA	misc_RNA	2	1	2	1.2072	0.3787	0.3815
ENSG00000274969.1	MIR6771	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274970.1	AC013470.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274973.1	BSNDP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274975.1	MIR6735	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274976.1	AC087588.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274977.1	AC011298.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000274978.1	RNU11	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274979.1	AC020656.2	lncRNA	29	18	11	0.3693	0.1158	0.1167
ENSG00000274984.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274985.1	PTCHD3P1	unprocessed_pseudogene	0	135	107	0.0000	0.0000	0.0000
ENSG00000274986.1	MIR6750	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274987.1	AC092794.1	lncRNA	19	8	11	2.2070	0.6924	0.6974
ENSG00000274988.1	MIR6876	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274993.1	AC254629.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000274994.1	MIR8056	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274995.1	AC013564.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274996.1	AC006449.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274997.2	H2AC12	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000274998.1	SNORA17A	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000274999.1	MIR8052	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275001.1	AL365215.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275002.1	AL352984.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275004.4	ZNF280B	protein_coding	18	8	10	0.2291	0.0719	0.0724
ENSG00000275005.1	AL354950.1	lncRNA	5	4	1	0.5951	0.1867	0.1880
ENSG00000275006.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275011.1	ALOXE3P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275012.1	AC011476.8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275014.1	RN7SL166P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275015.1	AL353149.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275016.5	AC015574.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275017.1	AL353748.2	processed_pseudogene	5	1	4	0.7177	0.2251	0.2268
ENSG00000275022.1	MIR6753	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275023.5	MLLT6	protein_coding	7013	4190	4325	34.9224	10.9554	11.0352
ENSG00000275024.1	AC005383.1	lncRNA	6	6	0	0.7596	0.2383	0.2400
ENSG00000275025.1	AC002401.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275026.1	GXYLT1P4	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275029.1	HMGB1P24	transcribed_processed_pseudogene	1	1	0	0.0789	0.0247	0.0249
ENSG00000275030.1	RNU6-538P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275033.1	AL133467.5	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275034.2	TP53TG3E	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000275036.1	MIR8086	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275038.2	AC091980.2	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000275040.1	AC009159.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275041.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275043.1	SNORD25	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275046.1	AL603755.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275048.1	BSNDP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275052.5	PPP4R3B	protein_coding	5850	2854	3032	48.1299	15.0987	15.2087
ENSG00000275054.1	AC002542.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275055.1	AC011468.5	lncRNA	3	13	16	0.2711	0.0851	0.0857
ENSG00000275056.1	AC020663.3	lncRNA	3	2	1	0.1859	0.0583	0.0587
ENSG00000275060.1	PPP1R26P3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275061.2	AC122133.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275064.1	AC239860.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275066.5	SYNRG	protein_coding	2233	1130	1103	10.5989	3.3249	3.3492
ENSG00000275067.1	MIR6825	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275068.1	U6	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275069.1	AL132655.5	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275070.1	Metazoa_SRP	misc_RNA	2	1	1	0.4615	0.1448	0.1458
ENSG00000275071.1	AL139038.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275072.1	SNORD50B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275074.2	NUDT18	protein_coding	871	444	427	33.5708	10.5314	10.6081
ENSG00000275075.1	AC244015.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275078.1	AC090093.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275084.4	SNORD91B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275088.1	AC026469.1	lncRNA	2	1	3	0.0409	0.0128	0.0129
ENSG00000275090.1	RN7SL296P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275091.1	AC022098.4	lncRNA	1	0	2	0.1921	0.0602	0.0607
ENSG00000275092.1	AL031710.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275094.1	AC079395.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275097.1	AC024940.5	lncRNA	2	1	1	0.2852	0.0895	0.0901
ENSG00000275101.1	MIR6766	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275103.1	AF117829.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275106.1	AC025594.2	TEC	9	6	4	0.7702	0.2416	0.2434
ENSG00000275107.1	MIR6782	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275108.1	U7	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275109.1	MIR6504	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275110.1	AL928646.1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275111.5	ZNF2	protein_coding	421	227	216	7.1224	2.2344	2.2506
ENSG00000275113.1	GAGE2E	protein_coding	1	0	1	0.1678	0.0526	0.0530
ENSG00000275115.1	AC067904.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275119.1	AC244131.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275120.3	AC048382.5	lncRNA	8	101	104	0.1474	0.0463	0.0466
ENSG00000275121.1	AC211486.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275126.2	H4C13	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000275127.1	SNORD116-22	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275128.1	RN7SL203P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275129.1	AC243994.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275130.1	AL592227.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275131.3	AC241952.1	transcribed_unprocessed_pseudogene	92	53	39	0.6586	0.2066	0.2081
ENSG00000275132.1	RN7SL663P	misc_RNA	1	1	0	0.2261	0.0709	0.0714
ENSG00000275134.1	AL117190.4	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275138.1	AL357080.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275139.1	AL133492.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275140.1	SEC22B3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275141.1	MIR6888	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275143.1	SCARNA16	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275144.1	SNX18P5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275146.1	AP003499.3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275152.5	CCL16	protein_coding	14	9	6	0.5424	0.1701	0.1714
ENSG00000275154.1	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275155.1	AC027348.1	lncRNA	7	5	2	0.7695	0.2414	0.2431
ENSG00000275157.1	AC068134.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275158.1	TRBV12-5	TR_V_gene	1	0	1	0.1645	0.0516	0.0520
ENSG00000275160.1	AL354718.1	processed_pseudogene	51	21	30	5.8537	1.8363	1.8497
ENSG00000275161.1	AL117190.5	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275162.1	AC005391.1	lncRNA	3	1	2	0.5948	0.1866	0.1879
ENSG00000275163.1	AC117457.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000275166.1	MIR6814	miRNA	1	1	0	0.9658	0.3030	0.3052
ENSG00000275167.1	MIR6815	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275170.1	FRG2MP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275173.1	AC243571.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275174.1	U6	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275178.1	AC018529.1	lncRNA	2	1	1	0.3745	0.1175	0.1184
ENSG00000275180.1	AC048341.2	lncRNA	16	8	8	2.2030	0.6911	0.6961
ENSG00000275183.2	LENG9	protein_coding	315	359	390	10.4032	3.2635	3.2873
ENSG00000275185.1	AC130324.3	lncRNA	0	124	76	0.0000	0.0000	0.0000
ENSG00000275186.1	AC018445.1	lncRNA	1	0	1	0.1190	0.0373	0.0376
ENSG00000275191.1	AC007497.1	lncRNA	2	0	2	0.2410	0.0756	0.0762
ENSG00000275194.1	AC004467.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275197.1	AC092794.2	lncRNA	0	36	38	0.0000	0.0000	0.0000
ENSG00000275198.1	AL512791.2	lncRNA	21	12	9	0.3080	0.0966	0.0973
ENSG00000275201.1	AC074140.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275202.1	AL161421.1	lncRNA	93	60	53	5.7104	1.7914	1.8044
ENSG00000275206.1	AL353997.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275207.1	MIR6740	miRNA	1	1	0	0.5983	0.1877	0.1890
ENSG00000275208.1	MIR6745	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275210.1	AC245884.11	lncRNA	1	1	0	0.0390	0.0122	0.0123
ENSG00000275212.3	LINC02826	lncRNA	1	1	0	0.0136	0.0043	0.0043
ENSG00000275213.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275215.1	RNA5-8SN3	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275216.2	AL161431.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275219.1	U2	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275221.2	H2AC15	protein_coding	0	4	1	0.0000	0.0000	0.0000
ENSG00000275222.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275223.1	AL121906.2	lncRNA	18	12	6	1.6831	0.5280	0.5318
ENSG00000275226.1	LINC00547	lncRNA	2	0	2	0.0408	0.0128	0.0129
ENSG00000275227.1	AC093416.2	misc_RNA	3	1	2	1.1205	0.3515	0.3541
ENSG00000275228.1	AC024257.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275229.1	RNU1-68P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275230.1	RN7SL544P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275231.1	AC007351.4	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275232.1	AC073578.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275234.1	AC010503.4	lncRNA	636	446	431	62.4944	19.6049	19.7477
ENSG00000275236.1	AC009120.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275238.1	MIR4734	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275239.4	FAM242F	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275243.1	TRBV16	TR_V_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275248.1	AL355810.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275250.1	AC093913.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275254.1	AC004386.3	misc_RNA	0	0	2	0.0000	0.0000	0.0000
ENSG00000275256.1	MRPS31P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275259.1	MIR6511A1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275263.1	AC135048.3	lncRNA	7	3	4	1.4428	0.4526	0.4559
ENSG00000275265.1	AC127002.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275266.1	AC051649.3	misc_RNA	0	61	70	0.0000	0.0000	0.0000
ENSG00000275268.1	U7	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275273.1	MIR6780A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275278.1	AC012150.2	lncRNA	1	1	0	0.1243	0.0390	0.0393
ENSG00000275280.1	AC007274.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275285.1	AL391095.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
