# gene-model: GENCODE v36
ENSG00000275286.1	AC025253.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275287.5	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275287.5_PAR_Y	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275291.1	RNVU1-26	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275293.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275294.4	LINC02340	lncRNA	2	0	2	0.1231	0.0386	0.0389
ENSG00000275295.1	AC073968.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275296.1	AC241377.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275297.1	AL162731.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275302.2	CCL4	protein_coding	291	158	133	10.9598	3.4382	3.4632
ENSG00000275305.1	RNA5SP528	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275307.1	AC004542.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275310.1	AC006158.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275312.1	AL512324.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275314.1	AC006924.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275315.1	AC141273.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275318.1	AL136981.2	unprocessed_pseudogene	20	8	12	1.8421	0.5779	0.5821
ENSG00000275319.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275320.1	Z95327.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275322.1	AC103746.1	lncRNA	37	21	16	2.2077	0.6926	0.6976
ENSG00000275325.4	PDCD6IPP1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275327.1	AL354950.2	lncRNA	0	13	14	0.0000	0.0000	0.0000
ENSG00000275328.1	SPDYE19P	unprocessed_pseudogene	1	1	0	0.0948	0.0297	0.0300
ENSG00000275329.1	AL138781.1	lncRNA	8	4	4	0.2935	0.0921	0.0927
ENSG00000275332.1	AC103691.2	lncRNA	1	3	5	0.1561	0.0490	0.0493
ENSG00000275334.1	MIR5787	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275335.1	MIR8088	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275337.1	RN7SL680P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275339.1	Z99129.1	processed_pseudogene	5	2	4	1.3256	0.4158	0.4189
ENSG00000275340.1	FGD5P1	transcribed_unprocessed_pseudogene	10	4	6	0.1747	0.0548	0.0552
ENSG00000275342.5	PRAG1	protein_coding	8381	4226	4155	116.9431	36.6859	36.9531
ENSG00000275343.1	AC010999.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275344.1	MIR6503	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275345.1	AC091167.5	lncRNA	3	2	7	0.4911	0.1541	0.1552
ENSG00000275348.1	AC096861.1	processed_pseudogene	2	1	1	0.5634	0.1767	0.1780
ENSG00000275350.1	AL513479.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275352.1	AC006335.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275355.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275356.5	C7orf77	lncRNA	1	0	1	0.1234	0.0387	0.0390
ENSG00000275358.1	AL080312.2	lncRNA	3	1	2	0.3219	0.1010	0.1017
ENSG00000275359.1	AC106873.5	misc_RNA	0	26	22	0.0000	0.0000	0.0000
ENSG00000275360.1	MIR6868	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275361.1	AC245517.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275362.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275363.1	AC100757.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275367.1	AC092111.1	lncRNA	92	47	52	1.8522	0.5810	0.5853
ENSG00000275371.1	AC012645.4	lncRNA	4	26	25	0.2549	0.0800	0.0805
ENSG00000275372.1	AC009951.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275373.1	MIR6124	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275374.1	AC113385.3	unprocessed_pseudogene	3	0	3	0.2715	0.0852	0.0858
ENSG00000275377.1	MIR1299	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275379.2	H3C11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000275381.1	AC019206.1	processed_pseudogene	1	0	1	0.1591	0.0499	0.0503
ENSG00000275383.1	AC126773.6	lncRNA	3	2	1	0.0666	0.0209	0.0211
ENSG00000275385.2	CCL18	protein_coding	29	16	13	1.3954	0.4377	0.4409
ENSG00000275386.1	AC105081.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275387.1	AL049732.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275389.1	AC068790.9	lncRNA	19	10	9	0.4526	0.1420	0.1430
ENSG00000275390.1	AL353626.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275391.1	MIR6770-3	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275392.1	AL445493.3	lncRNA	1	0	1	0.1417	0.0445	0.0448
ENSG00000275393.1	AC018695.6	lncRNA	14	6	8	1.7724	0.5560	0.5601
ENSG00000275395.6	FCGBP	protein_coding	895	447	448	4.6683	1.4645	1.4751
ENSG00000275400.1	AC006001.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275401.1	AL391095.3	lncRNA	2	0	2	0.1878	0.0589	0.0593
ENSG00000275406.1	AL359742.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275409.1	AC026367.2	lncRNA	8	5	3	0.9780	0.3068	0.3090
ENSG00000275410.5	HNF1B	protein_coding	9	3	6	0.1045	0.0328	0.0330
ENSG00000275411.1	MIR6882	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275413.1	AC002553.2	lncRNA	6	4	3	1.2255	0.3844	0.3872
ENSG00000275414.1	AC007277.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275417.1	AC068726.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275418.1	AC104971.3	lncRNA	8	6	2	2.1720	0.6814	0.6863
ENSG00000275419.1	AL357075.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275423.1	VN1R18P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275426.1	AC253576.2	lncRNA	15	8	7	1.7484	0.5485	0.5525
ENSG00000275427.1	AF067845.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275429.1	MIR6862-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275431.1	AC244100.2	lncRNA	0	1130	1108	0.0000	0.0000	0.0000
ENSG00000275432.1	AC022149.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275437.1	AL121832.3	lncRNA	33	13	20	0.6030	0.1892	0.1905
ENSG00000275438.1	AL031008.1	lncRNA	2	1	1	0.2499	0.0784	0.0790
ENSG00000275441.1	AC020765.2	lncRNA	1	113	112	0.1565	0.0491	0.0494
ENSG00000275443.2	AC012409.2	lncRNA	1	1	0	0.0616	0.0193	0.0195
ENSG00000275445.1	AC092119.3	lncRNA	3	0	4	0.3479	0.1091	0.1099
ENSG00000275448.1	AC027506.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275449.1	MIR6859-3	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275450.1	PTGER4P2-CDK2AP2P2	lncRNA	9	6	3	0.1948	0.0611	0.0616
ENSG00000275451.1	MIR6085	miRNA	1	0	1	0.6146	0.1928	0.1942
ENSG00000275453.2	MIR548O2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275454.1	AC105020.6	lncRNA	9	401	359	0.4999	0.1568	0.1580
ENSG00000275455.1	MIR7852	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275457.1	AL117332.1	lncRNA	17	74	76	1.1799	0.3702	0.3729
ENSG00000275458.1	MIR6809	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275460.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275461.1	AC084768.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275464.5	FP565260.1	protein_coding	300	156	144	2.6724	0.8384	0.8445
ENSG00000275465.7	AL449403.2	lncRNA	1	1	0	0.0182	0.0057	0.0057
ENSG00000275467.1	AC083806.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275468.1	AC004678.1	processed_pseudogene	3	2	1	0.2183	0.0685	0.0690
ENSG00000275469.1	MIR6130	miRNA	1	1	0	0.6202	0.1946	0.1960
ENSG00000275475.1	IGHV3-54	IG_V_pseudogene	2	2	0	0.3830	0.1202	0.1210
ENSG00000275476.1	AC009318.4	lncRNA	2	1	1	0.2782	0.0873	0.0879
ENSG00000275479.1	AC087741.2	lncRNA	25	15	10	9.8262	3.0825	3.1050
ENSG00000275480.1	AC131055.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275481.1	AC025031.4	lncRNA	18	8	10	0.3720	0.1167	0.1176
ENSG00000275484.1	AP003419.3	lncRNA	9	4	5	1.1769	0.3692	0.3719
ENSG00000275485.1	AL512652.1	lncRNA	2	2	0	0.2704	0.0848	0.0854
ENSG00000275488.1	AC023509.5	processed_pseudogene	2	1	1	0.1675	0.0526	0.0529
ENSG00000275489.2	C17orf98	protein_coding	6	3	3	0.6574	0.2062	0.2077
ENSG00000275490.1	AC233263.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275491.1	LINC01730	lncRNA	1	0	1	0.0802	0.0252	0.0253
ENSG00000275493.2	AL627230.1	protein_coding	1	0	1	0.1977	0.0620	0.0625
ENSG00000275494.1	AC133552.5	lncRNA	114	52	62	14.4323	4.5275	4.5605
ENSG00000275496.4	CU633906.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275497.1	AC009237.17	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275502.1	AL359751.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275503.1	AL355994.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275504.1	U7	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275506.1	H3P25	processed_pseudogene	1	0	1	0.1868	0.0586	0.0590
ENSG00000275508.1	AL109620.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275512.1	AC007998.4	lncRNA	1	0	1	0.0267	0.0084	0.0084
ENSG00000275515.1	AC012676.2	processed_pseudogene	1	1	0	0.3635	0.1140	0.1149
ENSG00000275516.1	AC100791.3	lncRNA	0	84	89	0.0000	0.0000	0.0000
ENSG00000275518.1	MIR6718	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275519.1	MIR6804	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275520.2	FAM236A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000275523.1	MIR6508	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275524.1	SNORD115-26	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275527.1	AC100835.2	lncRNA	0	9	13	0.0000	0.0000	0.0000
ENSG00000275529.1	SNORD116-4	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275532.1	AC006449.2	lncRNA	15	11	9	2.0865	0.6546	0.6593
ENSG00000275538.1	RNVU1-19	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275540.1	AC011477.6	unprocessed_pseudogene	30	15	18	1.4084	0.4418	0.4450
ENSG00000275547.1	AC010632.3	unprocessed_pseudogene	2	0	2	0.3664	0.1149	0.1158
ENSG00000275549.1	STPG3-AS1	lncRNA	5	8	8	0.1987	0.0623	0.0628
ENSG00000275550.1	AL096712.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275552.1	AC243965.2	lncRNA	2	18	13	0.0506	0.0159	0.0160
ENSG00000275553.4	ELOA3C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000275557.1	AC242842.1	lncRNA	41	22	19	6.2008	1.9452	1.9594
ENSG00000275558.1	RN7SKP175	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275559.1	AL137060.5	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275560.1	AC008115.3	lncRNA	42	20	22	5.1719	1.6225	1.6343
ENSG00000275562.1	AC104763.2	unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000275563.1	AL929601.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275567.1	AC008250.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275569.1	AL355073.2	lncRNA	1	0	1	0.1214	0.0381	0.0384
ENSG00000275572.1	GRIFIN	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000275576.1	AL049539.1	lncRNA	1	0	1	0.1473	0.0462	0.0465
ENSG00000275578.1	AC007742.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275580.1	AC022306.2	lncRNA	39	22	17	4.0750	1.2784	1.2877
ENSG00000275582.1	AL031670.1	lncRNA	12	141	144	1.2126	0.3804	0.3832
ENSG00000275585.2	AC241377.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275586.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275588.1	RN7SL341P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275589.1	AC012531.5	misc_RNA	0	19	29	0.0000	0.0000	0.0000
ENSG00000275591.5	XKR5	protein_coding	4	2	2	0.0551	0.0173	0.0174
ENSG00000275592.1	VN1R7P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275597.1	ANAPC1P5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275598.1	AP000484.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275601.1	AC011330.2	lncRNA	13	8	5	1.3840	0.4342	0.4373
ENSG00000275607.1	AC135507.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275609.1	AP000346.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275610.1	DUX4L21	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275612.1	AC104237.2	lncRNA	2	2	0	0.3052	0.0957	0.0964
ENSG00000275613.2	AC243830.1	lncRNA	1	0	1	0.0276	0.0087	0.0087
ENSG00000275616.1	U2	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275620.1	FLJ16779	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275625.1	AC004386.4	misc_RNA	0	2	6	0.0000	0.0000	0.0000
ENSG00000275628.2	AL590491.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275630.1	AC004816.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275631.1	U1	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275632.1	AL035461.2	lncRNA	12	25	17	1.5482	0.4857	0.4892
ENSG00000275634.1	AC109486.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275635.1	U7	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275636.1	AC021755.3	lncRNA	1	1	0	0.1483	0.0465	0.0468
ENSG00000275638.1	AC011939.3	lncRNA	0	40	38	0.0000	0.0000	0.0000
ENSG00000275640.1	MIR6793	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275642.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275643.1	RBM22P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275645.1	AC068338.3	lncRNA	2	7	20	0.3235	0.1015	0.1022
ENSG00000275646.1	AC009014.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275647.1	AC093783.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275649.1	AL445584.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275651.1	MIR6851	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275652.1	MIR6796	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275654.1	AC138894.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275655.1	RN7SL313P	misc_RNA	5	1	4	1.1737	0.3682	0.3709
ENSG00000275656.1	AL008723.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275662.1	SNORD112	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275663.2	H4C7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000275664.1	FP671120.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275665.1	AC006449.3	lncRNA	0	241	241	0.0000	0.0000	0.0000
ENSG00000275666.1	AC021424.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275667.1	MIR6839	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275669.1	MIR6744	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275670.1	MIR8076	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275672.1	AC025580.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275674.1	AC091167.6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000275675.1	AL161931.1	unprocessed_pseudogene	1	0	1	0.2748	0.0862	0.0868
ENSG00000275676.1	BX005040.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275678.1	AL133320.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275680.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275681.1	U73479.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275688.4	CCL15-CCL14	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000275689.1	AL161613.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275691.2	MT1IP	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275692.1	MIR6724-4	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275693.1	AL157394.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275695.1	UBE2Q2P6	transcribed_unprocessed_pseudogene	1	0	1	0.1479	0.0464	0.0467
ENSG00000275696.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275700.5	AATF	protein_coding	3773	1933	1840	55.0313	17.2637	17.3895
ENSG00000275703.1	U47924.3	lncRNA	2	0	2	0.2933	0.0920	0.0927
ENSG00000275708.1	MIR3648-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275709.1	AC090527.3	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000275710.1	AC007485.1	lncRNA	9	4	6	2.9536	0.9266	0.9333
ENSG00000275711.1	MIR6795	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275713.2	H2BC9	protein_coding	14	5	9	0.4594	0.1441	0.1452
ENSG00000275714.2	H3C1	protein_coding	4	2	2	0.5323	0.1670	0.1682
ENSG00000275716.1	AL080285.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275718.2	CCL15	protein_coding	2	2	0	0.1258	0.0395	0.0397
ENSG00000275719.1	AC008622.2	lncRNA	17	1108	1151	0.9351	0.2934	0.2955
ENSG00000275720.1	AC243830.2	lncRNA	5	4	1	0.5365	0.1683	0.1695
ENSG00000275722.5	LYZL6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000275725.1	AC104010.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275726.1	MIR6088	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275728.1	AL049794.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275733.1	AC092266.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275734.2	AC010538.1	lncRNA	44	23	21	0.9667	0.3033	0.3055
ENSG00000275740.1	AC091959.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000275741.1	AL162497.1	lncRNA	0	3	5	0.0000	0.0000	0.0000
ENSG00000275743.1	TRBV14	TR_V_gene	9	8	1	1.4986	0.4701	0.4735
ENSG00000275745.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275747.1	IGHV3-79	IG_V_pseudogene	3	1	2	0.5948	0.1866	0.1879
ENSG00000275756.1	AL354751.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275759.1	AC026367.3	lncRNA	9	5	4	1.0312	0.3235	0.3259
ENSG00000275763.3	ZNF516-DT	lncRNA	44	19	25	1.4328	0.4495	0.4528
ENSG00000275764.1	AC092747.4	lncRNA	514	274	240	18.6719	5.8575	5.9002
ENSG00000275765.5	AC091982.3	lncRNA	95	49	47	8.8463	2.7751	2.7953
ENSG00000275767.1	AC244015.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275768.1	SLC2AXP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275769.1	AC068792.1	lncRNA	3	1	2	0.4864	0.1526	0.1537
ENSG00000275770.1	MIR6505	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275771.1	OR4G6P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275772.1	AC244157.2	processed_pseudogene	1	0	1	0.0672	0.0211	0.0212
ENSG00000275773.1	AL590227.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275774.3	HNRNPCL2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000275776.1	RN7SL185P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275778.2	AC018630.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000275785.1	AC015914.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275787.1	OR7G15P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275788.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275789.1	MIR8064	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275791.1	TRBV10-3	TR_V_gene	13	9	4	2.3882	0.7492	0.7546
ENSG00000275793.1	RIMBP3	protein_coding	14	7	7	0.1550	0.0486	0.0490
ENSG00000275799.1	AP001059.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275800.1	EIF5P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275801.1	AL121985.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275803.1	RN7SL736P	misc_RNA	1	1	0	0.2513	0.0788	0.0794
ENSG00000275805.1	AC090206.1	lncRNA	14	9	5	0.5640	0.1769	0.1782
ENSG00000275807.1	AC145285.6	lncRNA	21	36	40	0.9225	0.2894	0.2915
ENSG00000275808.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275810.1	MIR8082	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275811.1	HTR1DP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275812.1	AL121829.2	lncRNA	4	11	6	0.8244	0.2586	0.2605
ENSG00000275816.1	MIR6500	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275818.1	MIR6818	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275823.1	AL109925.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275826.1	AC093909.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275827.1	AC021506.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275828.1	CHEK2P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275830.2	AL390755.1	lncRNA	1	1	0	0.0155	0.0049	0.0049
ENSG00000275832.5	ARHGAP23	protein_coding	1320	668	652	11.0442	3.4646	3.4899
ENSG00000275833.1	AC073107.2	unprocessed_pseudogene	5	2	3	1.4203	0.4455	0.4488
ENSG00000275834.1	AC084368.1	processed_pseudogene	2	1	1	2.0801	0.6525	0.6573
ENSG00000275835.5	TUBGCP5	protein_coding	510	259	251	5.4075	1.6964	1.7087
ENSG00000275836.1	MIR6068	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275839.1	AC243654.2	processed_pseudogene	1	1	0	0.1526	0.0479	0.0482
ENSG00000275840.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275842.1	MIR941-5	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275846.1	AL513548.3	lncRNA	2	1	1	0.0344	0.0108	0.0109
ENSG00000275850.1	AC005912.2	lncRNA	1	1	0	0.0282	0.0088	0.0089
ENSG00000275852.1	LINC01742	lncRNA	1	0	1	0.1076	0.0338	0.0340
ENSG00000275853.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275854.1	AC084824.4	lncRNA	7	81	73	0.6474	0.2031	0.2046
ENSG00000275856.1	AL669914.2	misc_RNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000275857.1	AC009133.4	lncRNA	0	636	684	0.0000	0.0000	0.0000
ENSG00000275859.1	MIR6720	miRNA	0	3	8	0.0000	0.0000	0.0000
ENSG00000275860.1	AC005702.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275862.1	AC008622.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275863.1	MIR7975	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275866.1	AC016991.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275868.1	MIR8054	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275871.1	AC131025.2	lncRNA	0	12	11	0.0000	0.0000	0.0000
ENSG00000275874.1	PICSAR	lncRNA	6	4	2	0.5534	0.1736	0.1749
ENSG00000275875.1	AC091812.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275877.1	5_8S_rRNA	rRNA	0	0	0	0.0000	0.0000	0.0000
