# gene-model: GENCODE v36
ENSG00000275878.1	RN7SL43P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275880.1	AL139385.1	lncRNA	75	99	77	1.5496	0.4861	0.4897
ENSG00000275881.1	Metazoa_SRP	misc_RNA	1	1	0	0.2467	0.0774	0.0780
ENSG00000275882.1	IKBKGP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275888.1	AC132872.3	lncRNA	30	382	352	3.2244	1.0115	1.0189
ENSG00000275894.1	AL021578.1	lncRNA	18	6	12	1.7163	0.5384	0.5423
ENSG00000275895.7	U2AF1L5	protein_coding	66	31	35	0.4013	0.1259	0.1268
ENSG00000275896.6	PRSS2	protein_coding	13	5	8	0.6981	0.2190	0.2206
ENSG00000275897.1	AC021491.4	lncRNA	29	13	16	0.7620	0.2390	0.2408
ENSG00000275898.1	AC125603.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275900.1	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275901.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275902.1	AC139530.3	lncRNA	0	7	8	0.0000	0.0000	0.0000
ENSG00000275904.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275905.1	AP003789.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275906.1	NAPGP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275908.1	AC004381.2	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275909.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275910.1	AC138932.4	lncRNA	9	112	118	1.0807	0.3390	0.3415
ENSG00000275915.1	AL021155.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275919.1	AL161420.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275923.1	AL160413.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275924.1	MIR6807	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275927.1	AC009152.1	lncRNA	3	3	0	0.3648	0.1144	0.1153
ENSG00000275928.2	REXO1L11P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275929.1	AC068831.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275930.1	Y_RNA	misc_RNA	1	1	0	0.6628	0.2079	0.2094
ENSG00000275933.1	7SK	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275936.1	AC004263.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275939.1	AC008497.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275940.1	MRPL57P3	processed_pseudogene	1	1	0	0.3841	0.1205	0.1214
ENSG00000275942.1	Z99774.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275944.1	AC244100.3	lncRNA	0	13	15	0.0000	0.0000	0.0000
ENSG00000275945.1	EIF3FP1	processed_pseudogene	1	0	1	0.0839	0.0263	0.0265
ENSG00000275948.1	AP000769.4	sRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275950.1	MIR6724-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275953.1	AL359535.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275954.5	TBC1D3F	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000275956.1	AC104446.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275958.1	AL049765.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275959.1	AC108467.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275961.1	RN7SL210P	misc_RNA	1	1	0	0.2347	0.0736	0.0742
ENSG00000275963.1	AC008115.4	lncRNA	10	3	7	0.8723	0.2736	0.2756
ENSG00000275964.1	AL355001.2	lncRNA	230	121	109	13.0554	4.0956	4.1254
ENSG00000275965.1	AC091544.7	lncRNA	3	0	3	0.5618	0.1762	0.1775
ENSG00000275967.1	MIR6880	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275968.1	AL359751.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275969.2	SPATA31A3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000275971.1	AC018659.4	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275975.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275976.5	AC211476.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275978.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275980.1	AL390882.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275981.1	AC018816.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275982.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275989.2	AL442128.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000275992.1	RN7SL327P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275993.3	SIK1B	protein_coding	791	432	359	11.0303	3.4603	3.4855
ENSG00000275994.1	SNORA24	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275995.1	AC109809.1	lncRNA	19	11	8	2.3568	0.7394	0.7447
ENSG00000275996.1	SNORD27	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000275997.1	AC016292.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276002.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276003.1	AC108065.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276006.1	REXO1L12P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276007.1	AC079414.3	lncRNA	31	16	15	1.9227	0.6032	0.6076
ENSG00000276012.1	AL160153.1	lncRNA	1	94	72	0.1576	0.0494	0.0498
ENSG00000276014.1	RN7SL301P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276015.1	AC021424.2	misc_RNA	0	0	2	0.0000	0.0000	0.0000
ENSG00000276019.1	AL161437.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276023.5	DUSP14	protein_coding	996	536	460	27.6071	8.6605	8.7236
ENSG00000276027.1	RNU12	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276029.1	MIR4477A	miRNA	1	0	1	0.8346	0.2618	0.2637
ENSG00000276030.1	AC073534.2	lncRNA	15	7	8	2.6616	0.8350	0.8410
ENSG00000276031.1	RN7SL197P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276036.1	RNA5SP440	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276039.1	AL353770.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276040.4	SPATA31A7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000276043.5	UHRF1	protein_coding	1368	696	672	17.9752	5.6389	5.6800
ENSG00000276045.3	ORAI1	protein_coding	1081	545	536	32.3077	10.1351	10.2090
ENSG00000276046.1	DUX4L13	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276047.1	RN7SL711P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276048.1	AC012354.4	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276050.1	IGKV2OR2-10	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276054.1	AC243654.3	lncRNA	1	0	1	0.0920	0.0289	0.0291
ENSG00000276055.1	AC108726.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276057.1	AC004542.4	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276058.1	STMN1P1	processed_pseudogene	9	4	5	1.3828	0.4338	0.4370
ENSG00000276063.1	AL391262.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276064.1	AL365222.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276067.2	SLC23A4P	transcribed_unprocessed_pseudogene	1	0	1	0.0252	0.0079	0.0079
ENSG00000276070.5	CCL4L2	protein_coding	77	43	34	3.7262	1.1689	1.1775
ENSG00000276071.1	AC074138.1	lncRNA	13	6	7	0.6745	0.2116	0.2131
ENSG00000276074.1	AC125613.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276075.1	AC027682.6	lncRNA	18	22	11	1.3781	0.4323	0.4355
ENSG00000276076.4	CRYAA2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000276077.4	CU633904.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276081.1	MIR7156	miRNA	4	3	1	4.5069	1.4139	1.4242
ENSG00000276083.1	MIR7976	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276085.1	CCL3L3	protein_coding	28	21	28	1.2886	0.4042	0.4072
ENSG00000276087.2	AC008073.3	protein_coding	1	0	1	0.0282	0.0088	0.0089
ENSG00000276088.1	RN7SL620P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276089.1	AL137060.6	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276092.1	AC040896.1	lncRNA	2	2	0	0.2823	0.0886	0.0892
ENSG00000276093.1	AL132822.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276094.1	SNORA70	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276095.2	FAM230F	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276096.1	Metazoa_SRP	misc_RNA	1	0	1	0.2284	0.0716	0.0722
ENSG00000276097.1	AC006538.3	lncRNA	1	0	1	0.1170	0.0367	0.0370
ENSG00000276098.1	AC027345.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276100.1	AC106873.6	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276101.1	AC027601.3	lncRNA	0	330	288	0.0000	0.0000	0.0000
ENSG00000276102.1	MIR6747	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276103.1	U4	snRNA	6	2	4	3.4669	1.0876	1.0955
ENSG00000276105.1	AC021424.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276107.1	AC037198.1	lncRNA	120	66	54	11.0675	3.4720	3.4972
ENSG00000276109.1	AP005019.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276110.1	AC242988.1	lncRNA	2	1	1	0.1894	0.0594	0.0598
ENSG00000276115.1	AC026356.2	lncRNA	29	9	20	1.0916	0.3424	0.3449
ENSG00000276116.2	FUT8-AS1	lncRNA	27	52	47	1.2001	0.3765	0.3792
ENSG00000276118.1	AC242852.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276119.1	OR13C2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000276121.1	AC122108.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276122.1	AC026336.3	lncRNA	1	1	0	0.0326	0.0102	0.0103
ENSG00000276123.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276124.1	MIR6855	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276127.1	AL589935.2	processed_pseudogene	1	1	0	0.0549	0.0172	0.0174
ENSG00000276128.2	AL591441.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276131.1	AC009118.2	lncRNA	0	24	32	0.0000	0.0000	0.0000
ENSG00000276136.1	AC016957.2	lncRNA	29	17	12	2.3119	0.7253	0.7306
ENSG00000276137.1	MIR6133	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276138.1	U6	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276140.1	AC015599.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276141.4	WHAMMP3	transcribed_unprocessed_pseudogene	35	13	22	0.3255	0.1021	0.1029
ENSG00000276147.1	MIR548AY	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276148.1	AC084824.5	lncRNA	11	4	7	1.8006	0.5649	0.5690
ENSG00000276149.1	BX005040.2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276150.1	AL031591.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276156.1	AL138880.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276158.2	MIR1264	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276160.1	GGTLC5P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276161.1	SNORA17B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276162.1	MIR5739	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276164.1	DUX4L20	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276166.1	AC092118.2	lncRNA	0	22	22	0.0000	0.0000	0.0000
ENSG00000276168.1	RN7SL1	misc_RNA	144	77	67	32.5585	10.2138	10.2882
ENSG00000276169.1	MIR6871	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276170.4	AC244153.1	lncRNA	9	2	7	0.4875	0.1529	0.1541
ENSG00000276172.1	ELMO2P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276174.1	AC087683.2	lncRNA	3	2	1	0.6221	0.1952	0.1966
ENSG00000276176.1	MIR6090	miRNA	1	1	0	1.1267	0.3535	0.3560
ENSG00000276178.1	Y_RNA	misc_RNA	1	1	0	0.6628	0.2079	0.2094
ENSG00000276179.1	AP001825.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276180.1	H4C9	protein_coding	215	247	234	11.2325	3.5237	3.5494
ENSG00000276181.1	MIR6794	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276183.1	U6	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276185.1	AC005045.2	misc_RNA	0	201	178	0.0000	0.0000	0.0000
ENSG00000276188.1	AC069234.4	lncRNA	5	1	4	0.8204	0.2574	0.2593
ENSG00000276189.1	AL136528.1	misc_RNA	0	11	12	0.0000	0.0000	0.0000
ENSG00000276193.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276200.1	RN7SL820P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276202.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276203.5	ANKRD20A3P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000276204.1	BX005195.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276205.1	AL603758.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276206.1	AC012314.9	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276208.1	AL161423.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276210.2	LINC00226	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000276213.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276214.1	AC008833.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276216.1	AC245014.3	lncRNA	2	0	2	0.3896	0.1222	0.1231
ENSG00000276221.1	MIR8057	miRNA	1	0	1	0.9798	0.3074	0.3096
ENSG00000276223.1	AL118522.1	lncRNA	47	28	19	5.6739	1.7799	1.7929
ENSG00000276225.1	AL117190.6	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276229.1	AC012354.5	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276231.5	PIK3R6	protein_coding	65	37	28	1.2326	0.3867	0.3895
ENSG00000276232.1	AC006064.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276233.1	AC016591.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276234.5	TADA2A	protein_coding	695	360	335	8.3351	2.6148	2.6338
ENSG00000276240.2	OR4E1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000276241.1	AC243829.2	lncRNA	6	4	2	0.6650	0.2086	0.2101
ENSG00000276248.1	AL442125.1	lncRNA	59	33	26	1.1864	0.3722	0.3749
ENSG00000276250.1	AC127024.6	lncRNA	0	36	39	0.0000	0.0000	0.0000
ENSG00000276251.1	AC007786.2	lncRNA	4	1	3	0.3368	0.1056	0.1064
ENSG00000276255.2	LINC02809	lncRNA	2	1	1	0.0512	0.0161	0.0162
ENSG00000276257.1	AL513478.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276259.1	AC009118.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276261.1	AC009509.4	lncRNA	8	6	2	1.0625	0.3333	0.3358
ENSG00000276266.1	FP325318.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276269.1	AL355974.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276270.1	MIR6799	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276272.1	AC024884.2	lncRNA	7	7	0	0.3795	0.1190	0.1199
ENSG00000276277.1	AL445584.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276278.1	AC048382.6	lncRNA	0	243	246	0.0000	0.0000	0.0000
ENSG00000276281.1	RN7SL126P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276282.1	AC022960.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276289.4	KCNE1B	protein_coding	11	3	8	0.2038	0.0639	0.0644
ENSG00000276290.1	RBBP4P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276291.5	FRG1HP	transcribed_unprocessed_pseudogene	224	135	155	8.9131	2.7961	2.8165
ENSG00000276292.1	AC131159.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276293.4	PIP4K2B	protein_coding	5749	2854	2896	63.3505	19.8735	20.0183
ENSG00000276294.1	AC078899.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276298.1	AC234782.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276302.1	AL021997.2	protein_coding	7	2	5	0.8496	0.2665	0.2685
ENSG00000276304.1	AC119740.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276308.1	AC078880.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276309.1	RN7SKP251	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276311.1	MIR6511A3	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276314.1	SNORD107	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276316.1	OR8G7P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276317.1	AL357033.3	lncRNA	13	10	3	1.4314	0.4490	0.4523
ENSG00000276318.1	GTF2IP8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276319.1	MIR8079	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276326.1	MIR2909	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276332.1	AC010338.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276334.1	AL133243.2	lncRNA	96	53	43	4.0037	1.2560	1.2651
ENSG00000276337.1	AC105429.1	lncRNA	8	5	3	0.1352	0.0424	0.0427
ENSG00000276348.1	AL353770.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276350.1	MIR6858	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276352.2	MIR668	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276353.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276359.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276362.1	AC010087.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276365.1	MIR145	miRNA	11	4	7	8.4505	2.6510	2.6703
ENSG00000276366.1	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276368.2	H2AC14	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000276375.1	AL157712.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276376.1	U7	snRNA	0	25	35	0.0000	0.0000	0.0000
ENSG00000276380.2	UBE2NL	polymorphic_pseudogene	2	1	1	0.1141	0.0358	0.0361
ENSG00000276384.1	AC016876.3	lncRNA	0	43	43	0.0000	0.0000	0.0000
ENSG00000276385.1	AL445567.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276386.1	CNTNAP3P2	unprocessed_pseudogene	14	8	6	0.2451	0.0769	0.0775
ENSG00000276388.1	AL591424.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276390.1	AC004241.3	lncRNA	13	6	7	1.6999	0.5333	0.5372
ENSG00000276391.1	AC003001.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276393.1	AC105429.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276396.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276397.2	LINC01879	lncRNA	4	3	1	0.1038	0.0326	0.0328
ENSG00000276398.1	AC018659.5	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276399.1	FLJ36000	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276400.1	VN1R9P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276403.1	AC105105.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276404.1	MIR6835	miRNA	2	1	1	2.1126	0.6627	0.6676
ENSG00000276405.1	TRBV13	TR_V_gene	5	5	0	0.9038	0.2835	0.2856
ENSG00000276406.1	AC015726.2	lncRNA	4	1	3	2.2165	0.6953	0.7004
ENSG00000276407.5	AC024559.2	lncRNA	1	1	0	0.0518	0.0163	0.0164
ENSG00000276408.1	AC025287.2	lncRNA	2	0	2	0.2024	0.0635	0.0640
ENSG00000276409.5	CCL14	protein_coding	25	16	16	0.5165	0.1620	0.1632
ENSG00000276410.4	H2BC3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000276411.1	AC106875.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276412.2	AL591926.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276413.1	AL078604.3	processed_pseudogene	1	0	1	0.3204	0.1005	0.1012
ENSG00000276417.1	AC092111.2	lncRNA	5	3	2	0.2391	0.0750	0.0755
ENSG00000276418.5	AC036214.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000276422.2	AL590491.2	lncRNA	2	1	1	0.0801	0.0251	0.0253
ENSG00000276426.1	AC093298.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276427.1	IGLL4P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276428.1	AC245505.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276430.3	FAM25C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000276431.1	AC023511.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276434.1	AL136221.1	lncRNA	12	4	8	1.5938	0.5000	0.5036
ENSG00000276436.1	AL136301.1	lncRNA	3	3	0	0.4806	0.1508	0.1519
ENSG00000276442.1	RNA5SP529	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276445.1	AC005393.1	lncRNA	12	6	6	1.3891	0.4358	0.4390
ENSG00000276449.1	AC004076.2	lncRNA	51	32	19	1.0376	0.3255	0.3279
ENSG00000276454.1	AC008083.4	lncRNA	1	0	1	0.1523	0.0478	0.0481
ENSG00000276457.1	FKBP4P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276460.1	AC073869.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276462.2	BX255923.2	lncRNA	1	0	1	0.0163	0.0051	0.0051
ENSG00000276467.1	Z93929.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276470.1	AL021155.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276471.1	AC105265.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276473.1	AC107905.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276474.1	AC231759.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276475.1	AC016769.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276476.3	LINC00540	lncRNA	8	4	4	0.1745	0.0547	0.0551
ENSG00000276478.1	AL772337.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276479.1	MIR548AZ	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276484.1	AC126755.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276486.1	AC022960.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276487.2	AC061709.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276488.1	AC008735.4	lncRNA	20	11	9	2.2238	0.6976	0.7027
ENSG00000276489.1	MIR6829	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276490.1	AL583836.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000276493.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276494.1	AC021424.4	misc_RNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000276496.1	AC004080.8	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276500.1	BMS1P14	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276502.1	AL354718.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276505.1	AP000892.3	lncRNA	2	2	0	0.4173	0.1309	0.1319
ENSG00000276507.1	AC068944.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276508.1	AC243830.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276509.1	AC239799.1	lncRNA	2	1	1	0.0675	0.0212	0.0213
ENSG00000276514.1	AC008534.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276517.1	AL133243.3	lncRNA	32	21	11	0.7201	0.2259	0.2276
ENSG00000276519.1	AC092142.2	lncRNA	0	3	3	0.0000	0.0000	0.0000
ENSG00000276520.1	CR589904.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276521.1	AP001486.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276522.1	RN7SL462P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
