# gene-model: GENCODE v36
ENSG00000276523.1	AC025287.3	lncRNA	7	3	4	0.9446	0.2963	0.2985
ENSG00000276524.1	AC010999.2	lncRNA	1	1	6	0.1134	0.0356	0.0358
ENSG00000276525.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276527.1	AL356515.1	lncRNA	2	1	1	0.3258	0.1022	0.1030
ENSG00000276528.1	AC004079.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276529.1	AP001505.1	lncRNA	33	16	17	5.0360	1.5798	1.5913
ENSG00000276530.1	AL049692.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276531.1	SNX19P4	unprocessed_pseudogene	2	1	1	0.2380	0.0747	0.0752
ENSG00000276532.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276533.1	AC018926.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276535.1	AL353726.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276538.1	AC092666.2	unprocessed_pseudogene	9	6	3	2.4733	0.7759	0.7815
ENSG00000276540.1	REXO1L10P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276542.1	AC097478.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276544.1	RN7SL453P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276545.1	PCDHGB9P	unprocessed_pseudogene	5	0	5	0.1472	0.0462	0.0465
ENSG00000276546.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276547.1	PCDHGB5	protein_coding	57	20	37	0.7944	0.2492	0.2510
ENSG00000276548.1	AC008740.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276550.4	HERC2P2	transcribed_unprocessed_pseudogene	300	170	130	2.9119	0.9135	0.9201
ENSG00000276556.1	AF254982.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276557.1	TRBV18	TR_V_gene	24	10	14	3.7909	1.1892	1.1979
ENSG00000276562.1	RN7SL565P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276563.1	AL359075.1	processed_pseudogene	4	3	2	1.2462	0.3909	0.3938
ENSG00000276564.1	AC130650.2	lncRNA	57	30	27	1.6036	0.5031	0.5067
ENSG00000276566.1	IGKV1D-13	IG_V_gene	28	19	11	5.0343	1.5793	1.5908
ENSG00000276568.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276569.1	AL138709.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276570.1	AC010327.6	lncRNA	40	21	19	0.8834	0.2771	0.2792
ENSG00000276571.1	AC002550.2	lncRNA	17	14	3	2.9169	0.9151	0.9217
ENSG00000276573.1	AL442067.1	lncRNA	2	1	1	0.6063	0.1902	0.1916
ENSG00000276575.1	MIR6895	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276576.1	MRPL30P1	processed_pseudogene	2	2	0	0.2889	0.0906	0.0913
ENSG00000276577.1	RNU6-467P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276578.1	AC004696.1	unprocessed_pseudogene	1	22	40	0.1114	0.0349	0.0352
ENSG00000276580.1	MIR8055	miRNA	1	0	1	0.6969	0.2186	0.2202
ENSG00000276581.3	SPATA31A5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000276584.1	MIR6737	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276586.1	AL356102.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276588.1	RN7SL322P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276592.1	PHBP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276593.1	AC022306.3	lncRNA	6	4	2	0.7375	0.2314	0.2330
ENSG00000276596.1	U2	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276597.1	TRBV11-3	TR_V_gene	4	3	1	0.6898	0.2164	0.2180
ENSG00000276598.1	MIR6893	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276599.1	RNA5SP411	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276600.5	RAB7B	protein_coding	208	108	100	3.8149	1.1968	1.2055
ENSG00000276601.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276603.1	AL109614.1	lncRNA	4	1	3	0.6454	0.2025	0.2039
ENSG00000276605.1	AC027250.1	processed_pseudogene	1	0	1	0.0711	0.0223	0.0225
ENSG00000276609.1	AC004080.9	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276610.1	SNORD64	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276612.3	FP565260.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000276620.1	AL591516.1	processed_pseudogene	1	1	0	0.2467	0.0774	0.0780
ENSG00000276622.1	MIR6499	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276623.1	AC106872.11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276626.1	7SK	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276627.3	AL117372.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276631.1	AC007786.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276632.1	AL445528.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276633.1	AJ011931.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276637.1	AC084851.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276638.1	AL109954.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276639.1	MIR7154	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276641.1	MIR6769A	miRNA	3	3	0	2.7782	0.8716	0.8779
ENSG00000276642.1	AL445423.2	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276643.1	AL627443.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276644.5	DACH1	protein_coding	1073	533	540	13.4307	4.2133	4.2440
ENSG00000276645.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276647.1	KRTAP12-6P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276649.1	AL117335.1	lncRNA	10	11	4	0.4207	0.1320	0.1329
ENSG00000276650.1	AC022202.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276651.1	AC007950.2	lncRNA	5	2	3	0.1440	0.0452	0.0455
ENSG00000276653.1	RN7SL856P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276656.1	MIR6083	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276662.1	AL713922.2	unprocessed_pseudogene	2	1	1	0.1888	0.0592	0.0597
ENSG00000276663.1	AC009090.3	lncRNA	7	22	25	0.8376	0.2628	0.2647
ENSG00000276664.1	AC004542.5	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276667.1	AL158077.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276668.1	AC104237.3	lncRNA	1	0	1	0.1583	0.0497	0.0500
ENSG00000276669.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276670.1	AC012354.6	misc_RNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000276672.1	AL161891.1	lncRNA	49	20	29	0.7145	0.2242	0.2258
ENSG00000276673.1	AC011716.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276674.1	IGKV1OR1-1	IG_V_pseudogene	1	0	1	0.1948	0.0611	0.0616
ENSG00000276675.1	AL033538.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276678.1	AC022384.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276680.1	AL109755.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276685.1	AC118650.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276687.1	AL356130.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276688.1	AL121757.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276689.1	AL450487.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276690.1	AC117415.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276691.1	AC004466.3	lncRNA	3	4	3	0.3715	0.1165	0.1174
ENSG00000276693.1	AC138466.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276696.1	Y_RNA	misc_RNA	2	1	1	1.0401	0.3263	0.3287
ENSG00000276698.1	AL136295.6	lncRNA	26	13	13	2.6713	0.8380	0.8441
ENSG00000276699.1	TRAJ36	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276702.1	AC010809.3	lncRNA	1	0	1	0.1055	0.0331	0.0333
ENSG00000276703.1	RPS29P32	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276704.1	AL442067.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276706.1	AC023128.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276707.1	AC243773.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276710.4	CSPG4P10	transcribed_unprocessed_pseudogene	133	172	187	1.2526	0.3930	0.3958
ENSG00000276712.1	MIR7111	miRNA	1	1	0	0.9389	0.2946	0.2967
ENSG00000276713.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276715.4	YWHAEP7	transcribed_unprocessed_pseudogene	3	0	3	0.0676	0.0212	0.0214
ENSG00000276717.2	PRSS47	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276718.1	AC005840.4	lncRNA	8	0	8	0.9029	0.2832	0.2853
ENSG00000276721.1	AC092375.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276722.1	AL132655.6	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276723.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276724.1	AC123768.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276727.1	AC137834.2	lncRNA	1	176	145	0.0964	0.0303	0.0305
ENSG00000276728.1	AC142472.1	lncRNA	48	24	31	1.8639	0.5847	0.5890
ENSG00000276729.1	Metazoa_SRP	misc_RNA	1	0	1	0.2239	0.0702	0.0707
ENSG00000276730.1	AL138834.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276733.1	MIR7158	miRNA	2	1	1	1.9043	0.5974	0.6018
ENSG00000276735.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276738.1	AP001506.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276740.1	AL445649.1	lncRNA	2	2	0	0.1957	0.0614	0.0618
ENSG00000276742.1	AL731566.3	lncRNA	14	9	6	2.9857	0.9366	0.9434
ENSG00000276744.1	AC105137.2	lncRNA	10	5	5	0.6870	0.2155	0.2171
ENSG00000276746.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276747.1	PADI6	protein_coding	1	0	1	0.0282	0.0089	0.0089
ENSG00000276753.1	MIR6821	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276754.1	AC006111.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276755.1	AC243829.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276756.4	AC245595.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276757.1	RN7SL192P	misc_RNA	4	3	1	0.9044	0.2837	0.2858
ENSG00000276758.1	AC245884.12	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276759.2	AL353753.1	lncRNA	3	1	2	0.0874	0.0274	0.0276
ENSG00000276763.1	AC069499.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276764.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276765.1	MIR8073	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276768.1	AL121890.2	lncRNA	2	0	2	0.2908	0.0912	0.0919
ENSG00000276769.1	MIR6752	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276770.1	MIR6780B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276771.1	AC004079.4	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276772.1	AC025271.4	lncRNA	4	2	2	0.1567	0.0491	0.0495
ENSG00000276775.1	IGHV4-4	IG_V_gene	1016	522	494	164.7139	51.6719	52.0483
ENSG00000276778.1	LINC02227	lncRNA	5	3	2	0.0902	0.0283	0.0285
ENSG00000276782.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276784.1	AL353804.5	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276786.1	BX640515.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276788.1	SNORD26	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276789.1	MRGPRX8P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276790.1	AC068234.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276791.1	AC092117.1	lncRNA	18	12	6	0.3744	0.1175	0.1183
ENSG00000276800.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276805.2	AL133216.2	transcribed_unprocessed_pseudogene	530	264	266	4.9674	1.5583	1.5697
ENSG00000276807.1	AC022188.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276809.1	AL138955.1	lncRNA	1	1	0	0.0650	0.0204	0.0205
ENSG00000276810.1	AC244093.2	processed_pseudogene	2	1	1	0.2580	0.0809	0.0815
ENSG00000276814.1	AC004801.6	lncRNA	34	15	19	2.3502	0.7373	0.7427
ENSG00000276819.1	TRBV15	TR_V_gene	12	5	7	1.9270	0.6045	0.6089
ENSG00000276822.1	AC009053.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276823.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276824.1	MIR7159	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276828.1	AC012488.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276829.1	AC016911.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276830.1	MIR6730	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276831.1	AC020922.4	lncRNA	4	2	2	0.7977	0.2502	0.2521
ENSG00000276832.2	CDRT15P6	transcribed_unprocessed_pseudogene	11	7	4	0.5554	0.1742	0.1755
ENSG00000276835.2	MIR6127	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276839.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276840.1	PMS2P10	transcribed_unprocessed_pseudogene	14	10	4	1.5465	0.4851	0.4887
ENSG00000276841.1	AL445264.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276842.1	AC023510.2	lncRNA	7	18	18	0.6344	0.1990	0.2005
ENSG00000276844.1	SNORD115-46	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276845.1	CR769775.1	unprocessed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000276846.1	AC016590.3	lncRNA	50	27	23	4.4890	1.4082	1.4185
ENSG00000276850.5	AC245041.2	lncRNA	11	3	8	0.2977	0.0934	0.0941
ENSG00000276851.1	AC002401.4	lncRNA	3	1	2	0.3479	0.1091	0.1099
ENSG00000276853.1	AC026124.2	lncRNA	11	4	7	1.1336	0.3556	0.3582
ENSG00000276854.1	AL589745.2	lncRNA	1	1	0	0.1218	0.0382	0.0385
ENSG00000276855.1	AC015922.3	lncRNA	355	182	173	34.7818	10.9113	10.9908
ENSG00000276857.1	MIR6715A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276859.1	AL132655.7	misc_RNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000276861.1	5S_rRNA	rRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000276863.1	AC124319.2	lncRNA	7	27	26	0.8997	0.2822	0.2843
ENSG00000276866.1	MIR7151	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276867.1	AC074050.4	lncRNA	1	0	1	0.1268	0.0398	0.0401
ENSG00000276868.1	AL353626.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276869.1	MIR6729	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276871.1	5_8S_rRNA	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276873.1	AF129408.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276874.1	AC011718.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276878.1	MIR6074	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276884.1	AL109925.3	misc_RNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000276888.1	AL512624.2	lncRNA	0	0	2	0.0000	0.0000	0.0000
ENSG00000276890.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276891.1	RN7SL238P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276892.1	AL022401.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276894.1	RAB28P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276897.1	AC231532.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276898.1	BX664730.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276900.1	AC023157.2	lncRNA	103	61	44	3.3349	1.0462	1.0538
ENSG00000276902.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276903.2	H2AC16	protein_coding	3	2	1	0.4208	0.1320	0.1330
ENSG00000276904.1	DUX4L14	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276908.1	MIR7106	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276915.1	AL109618.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276916.1	AL442125.2	lncRNA	8	4	4	1.2939	0.4059	0.4088
ENSG00000276917.1	MIR8080	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276918.1	Metazoa_SRP	misc_RNA	1	1	0	0.2269	0.0712	0.0717
ENSG00000276919.1	AL117190.7	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276923.1	AL139351.1	lncRNA	1	1	0	0.2113	0.0663	0.0668
ENSG00000276925.1	AC099778.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276926.1	MIR6797	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276928.1	AC091304.8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276929.1	AL590240.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276931.1	AC009041.3	lncRNA	6	5	1	0.6358	0.1994	0.2009
ENSG00000276934.1	AC009704.2	lncRNA	4	3	1	0.5599	0.1756	0.1769
ENSG00000276940.1	PLCE1P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276941.1	MIR4509-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276945.1	AC008498.1	unprocessed_pseudogene	20	9	11	2.5463	0.7988	0.8046
ENSG00000276949.1	AC011298.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276950.5	GSTT4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000276951.1	AC109309.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276952.1	AL121772.3	lncRNA	20	11	9	2.0061	0.6293	0.6339
ENSG00000276953.1	TRBV12-4	TR_V_gene	11	5	6	1.8316	0.5746	0.5788
ENSG00000276955.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276956.1	RN7SL769P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276957.1	AL158063.1	lncRNA	5	2	3	0.6306	0.1978	0.1993
ENSG00000276958.1	AL590099.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276960.1	AL109933.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276961.1	MIR7848	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276963.1	AL353626.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276964.1	DUX4L23	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276965.1	AC004542.6	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276966.2	H4C5	protein_coding	1	0	1	0.0455	0.0143	0.0144
ENSG00000276968.1	AL158196.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276972.1	AC078880.5	lncRNA	2	0	2	0.3212	0.1007	0.1015
ENSG00000276975.3	HYDIN2	transcribed_unprocessed_pseudogene	27	16	11	0.1035	0.0325	0.0327
ENSG00000276980.1	AC008760.2	lncRNA	33	15	19	1.6440	0.5157	0.5195
ENSG00000276984.1	AL023881.1	lncRNA	3	1	2	0.6738	0.2114	0.2129
ENSG00000276988.1	Metazoa_SRP	misc_RNA	3	3	1	0.8048	0.2525	0.2543
ENSG00000276991.1	Z99774.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000276992.1	AC096577.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000276993.1	AC116003.3	lncRNA	3	3	0	0.3749	0.1176	0.1185
ENSG00000276997.4	AL513314.2	lncRNA	1	1	0	0.0426	0.0134	0.0135
ENSG00000276998.1	REXO1L2P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277000.1	DUSP12P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277001.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277003.1	AC026468.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277004.1	RNA5SP412	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277007.1	AC096642.1	lncRNA	16	11	5	0.4138	0.1298	0.1308
ENSG00000277008.1	TEX28P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277009.1	AC244097.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277010.1	AC120498.10	lncRNA	44	32	24	5.8903	1.8478	1.8613
ENSG00000277011.1	AC148477.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277013.1	AC008556.1	lncRNA	619	300	319	20.5132	6.4351	6.4820
ENSG00000277014.1	MIR3179-4	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277017.1	AC023490.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277020.4	AL590096.1	lncRNA	4	3	1	0.3436	0.1078	0.1086
ENSG00000277022.1	AL031663.3	lncRNA	7	23	19	0.2638	0.0828	0.0834
ENSG00000277024.1	BX005214.3	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277027.1	RMRP	ribozyme	0	0	0	0.0000	0.0000	0.0000
ENSG00000277029.1	RNU6-1192P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277030.1	MIR8071-2	miRNA	0	5	14	0.0000	0.0000	0.0000
ENSG00000277031.1	RN7SL796P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277034.1	SNORA71	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277035.1	AC096552.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277039.1	Metazoa_SRP	misc_RNA	3	2	1	0.6418	0.2013	0.2028
ENSG00000277040.1	AL359736.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277041.1	AC106788.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277043.1	EEF1A1P42	processed_pseudogene	2	1	1	0.1016	0.0319	0.0321
ENSG00000277047.5	AL390964.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277049.1	RNA5SP530	rRNA	2	1	1	1.1458	0.3595	0.3621
ENSG00000277050.1	AL122125.1	lncRNA	17	8	9	1.9154	0.6009	0.6053
ENSG00000277051.1	Metazoa_SRP	misc_RNA	2	1	1	0.4348	0.1364	0.1374
ENSG00000277052.1	MIR6763	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277053.4	GTF2IP1	transcribed_unprocessed_pseudogene	104	54	57	0.9434	0.2959	0.2981
ENSG00000277056.1	AL607023.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277057.1	MIR6779	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277058.2	HNRNPCL3	protein_coding	1	0	2	0.0589	0.0185	0.0186
ENSG00000277062.1	RN7SL88P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277063.1	MIR8084	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277066.1	AL137060.7	misc_RNA	0	1	2	0.0000	0.0000	0.0000
ENSG00000277067.4	CU634019.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277072.5	STAG3L2	transcribed_unprocessed_pseudogene	225	108	120	5.1475	1.6148	1.6266
ENSG00000277073.1	MIR6131	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277075.2	H2AC8	protein_coding	12	4	8	1.5938	0.5000	0.5036
ENSG00000277077.1	AL158032.2	unprocessed_pseudogene	0	8	9	0.0000	0.0000	0.0000
ENSG00000277081.1	AC018659.6	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277083.1	PRSS3P3	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277084.1	RNU2-4P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277087.1	AL121890.3	lncRNA	1	1	0	0.1310	0.0411	0.0414
ENSG00000277089.4	AC243829.4	lncRNA	3	20	21	0.1189	0.0373	0.0376
ENSG00000277095.1	AC242852.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277096.1	AC098590.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277099.1	BX571673.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277103.1	AL445670.1	processed_pseudogene	1	0	1	0.0844	0.0265	0.0267
ENSG00000277108.1	SNORD49B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277109.1	AL935212.3	unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
