# gene-model: GENCODE v36
ENSG00000277112.3	ANKRD20A21P	transcribed_unprocessed_pseudogene	7	4	3	0.1269	0.0398	0.0401
ENSG00000277117.5	FP565260.3	protein_coding	266	129	137	5.3568	1.6805	1.6927
ENSG00000277118.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277119.1	AL049692.4	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277120.5	MIR6089	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277120.5_PAR_Y	MIR6089	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277124.1	AC004774.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277125.1	AC211476.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277127.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277128.2	AL589743.3	lncRNA	6	0	6	0.0552	0.0173	0.0175
ENSG00000277129.1	AC012531.6	misc_RNA	6	2	6	2.6863	0.8427	0.8488
ENSG00000277130.1	AC073569.3	lncRNA	5	4	1	0.4956	0.1555	0.1566
ENSG00000277133.1	AL133173.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277135.1	AC012409.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277136.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277138.1	MIR6509	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277141.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277142.1	LINC00235	lncRNA	63	29	34	1.8904	0.5930	0.5973
ENSG00000277143.1	AC074276.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277144.1	AC092757.3	lncRNA	2	1	1	0.2490	0.0781	0.0787
ENSG00000277146.1	AC013734.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277147.6	LINC00869	transcribed_unprocessed_pseudogene	857	426	431	5.3070	1.6648	1.6770
ENSG00000277149.5	TYW1B	protein_coding	110	43	67	2.2797	0.7152	0.7204
ENSG00000277150.2	F8A3	protein_coding	4	2	5	0.1584	0.0497	0.0501
ENSG00000277151.1	AL138820.1	lncRNA	11	8	3	0.1402	0.0440	0.0443
ENSG00000277152.1	AC110048.2	lncRNA	4	1	3	0.0402	0.0126	0.0127
ENSG00000277156.1	TOMM40P1	processed_pseudogene	5	2	5	0.3219	0.1010	0.1017
ENSG00000277157.2	H4C4	protein_coding	2	2	0	0.3355	0.1052	0.1060
ENSG00000277159.1	AL139384.2	lncRNA	30	17	13	0.5649	0.1772	0.1785
ENSG00000277161.2	PIGW	protein_coding	543	306	273	12.9622	4.0663	4.0960
ENSG00000277162.1	U85056.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277168.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277170.1	AC012676.3	lncRNA	3	2	1	0.4234	0.1328	0.1338
ENSG00000277171.1	AC010975.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277172.1	GAPDHP41	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277173.1	AC004241.4	lncRNA	2	1	1	0.1207	0.0379	0.0381
ENSG00000277174.1	AC095038.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277182.1	AC006449.5	lncRNA	55	51	47	1.7723	0.5560	0.5600
ENSG00000277184.1	SNORA9	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277186.1	AC131212.1	lncRNA	3	3	0	0.3036	0.0952	0.0959
ENSG00000277188.1	AC025188.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277191.1	AC138904.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277194.1	SNORD22	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277198.1	RN7SL270P	misc_RNA	1	0	1	0.2406	0.0755	0.0760
ENSG00000277199.1	LINC01632	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000277200.1	AC005696.4	lncRNA	5	3	2	0.1074	0.0337	0.0339
ENSG00000277202.1	MIR8063	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277203.1	F8A1	protein_coding	458	305	298	18.0751	5.6703	5.7116
ENSG00000277206.1	AC073349.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277209.1	RPPH1	ribozyme	0	0	0	0.0000	0.0000	0.0000
ENSG00000277210.3	AC090164.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277211.1	AC092132.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277213.1	SDR42E1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277214.1	AC009159.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277215.2	SPANXA2-OT1	lncRNA	15	7	8	0.1359	0.0426	0.0429
ENSG00000277217.1	AC107033.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277218.1	AL139123.1	lncRNA	5	4	1	0.7861	0.2466	0.2484
ENSG00000277223.1	AC090116.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277224.2	H2BC7	protein_coding	1	1	0	0.0565	0.0177	0.0179
ENSG00000277227.1	AL359741.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277228.1	AL138686.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277229.1	AC084781.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277232.2	GTSE1-DT	lncRNA	22	15	7	0.9798	0.3074	0.3096
ENSG00000277233.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277234.1	RNU1-5P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277235.1	AL035420.3	lncRNA	11	4	7	2.3166	0.7267	0.7320
ENSG00000277241.1	AC026355.4	processed_pseudogene	2	2	0	0.1860	0.0583	0.0588
ENSG00000277243.1	MIR3118-3	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277245.1	AC084782.3	lncRNA	3	2	2	0.3509	0.1101	0.1109
ENSG00000277246.1	AL157762.1	lncRNA	4	2	2	0.6516	0.2044	0.2059
ENSG00000277247.1	AC083809.1	lncRNA	2	57	60	0.2865	0.0899	0.0905
ENSG00000277248.1	U2	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277249.1	MIR6784	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277250.1	Metazoa_SRP	misc_RNA	1	0	1	0.1983	0.0622	0.0626
ENSG00000277252.1	AL589743.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277253.1	CICP28	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277255.1	MIR7854	miRNA	1	1	0	1.0401	0.3263	0.3287
ENSG00000277258.5	PCGF2	protein_coding	1497	2230	2195	28.8328	9.0451	9.1109
ENSG00000277260.1	FAM74A7	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277264.1	MIR6833	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277265.1	RN7SL556P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277268.2	LHX1-DT	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277269.1	AC007938.5	misc_RNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000277270.2	AL160412.1	lncRNA	9	4	5	0.1412	0.0443	0.0446
ENSG00000277274.1	DUX4L22	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277277.3	FAM243B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000277282.1	IGHV1OR21-1	IG_V_gene	10	8	2	1.9151	0.6008	0.6052
ENSG00000277283.1	AC004812.2	lncRNA	75	56	44	2.4213	0.7596	0.7651
ENSG00000277287.1	AL109976.1	lncRNA	37	16	21	0.4405	0.1382	0.1392
ENSG00000277288.5	LINC02881	lncRNA	1	2	4	0.0394	0.0124	0.0125
ENSG00000277289.1	BX510359.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277290.1	AC136475.10	processed_pseudogene	21	12	9	3.6875	1.1568	1.1652
ENSG00000277295.1	RN7SL489P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277297.1	ATP5F1AP10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277299.1	AC084876.1	lncRNA	1	48	45	0.1055	0.0331	0.0333
ENSG00000277301.1	AL034550.2	lncRNA	20	20	17	0.7635	0.2395	0.2412
ENSG00000277304.1	AC142086.6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277306.1	AC092156.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277308.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277310.1	AC090246.1	lncRNA	17	8	9	2.6978	0.8463	0.8525
ENSG00000277311.1	AC012354.7	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277313.1	7SK	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277315.1	AL021879.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277319.1	AL161616.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277320.1	AL390239.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277322.1	GOLGA6L6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000277324.1	AC093462.1	lncRNA	7	24	23	0.2812	0.0882	0.0889
ENSG00000277327.1	SPDYE20P	unprocessed_pseudogene	1	1	0	0.1070	0.0336	0.0338
ENSG00000277332.1	AC108002.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277340.1	AL591926.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277341.1	RNU6-489P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277342.1	AC048344.4	lncRNA	1	0	1	0.1283	0.0402	0.0405
ENSG00000277344.1	RNU1-6P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277349.1	CICP25	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277350.2	AL353770.4	lncRNA	1	1	0	0.0416	0.0130	0.0131
ENSG00000277351.1	AC013553.3	lncRNA	7	5	2	0.7695	0.2414	0.2431
ENSG00000277352.1	AP001065.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277357.1	NPAP1P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277358.1	AL138693.1	unprocessed_pseudogene	1	1	0	0.5241	0.1644	0.1656
ENSG00000277363.5	SRCIN1	protein_coding	1720	875	846	9.9682	3.1271	3.1499
ENSG00000277367.1	NEK2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277368.1	AL138966.2	lncRNA	3	10	9	0.4371	0.1371	0.1381
ENSG00000277369.1	AC010654.1	lncRNA	20	8	12	1.6734	0.5249	0.5288
ENSG00000277370.1	SNORD49A	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277371.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277373.1	AL132765.2	lncRNA	3	1	2	0.5778	0.1813	0.1826
ENSG00000277379.1	MIR6724-3	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277382.1	AC005837.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277383.1	AC010331.1	lncRNA	2	3	2	0.2323	0.0729	0.0734
ENSG00000277385.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277386.1	AL138999.1	lncRNA	4	3	1	0.5398	0.1693	0.1706
ENSG00000277387.1	MIR8058	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277388.1	MIR8053	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277391.1	MIR6881	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277396.1	Metazoa_SRP	misc_RNA	1	0	1	0.2580	0.0809	0.0815
ENSG00000277397.1	AL606760.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277399.5	GPR179	protein_coding	3	1	2	0.0219	0.0069	0.0069
ENSG00000277402.1	MIR6891	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277406.2	SEC22B4P	transcribed_unprocessed_pseudogene	31	13	18	1.4296	0.4485	0.4517
ENSG00000277408.1	Z99129.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277410.1	H2BP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277411.1	5S_rRNA	rRNA	2	2	0	1.2755	0.4001	0.4031
ENSG00000277412.1	BX005040.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277413.1	AC009560.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277418.1	RNA5SP531	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277422.1	REXO1L6P	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277423.1	AC069234.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277425.1	AL121890.4	lncRNA	6	3	3	0.6660	0.2089	0.2105
ENSG00000277426.1	AC006441.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277435.1	AC138649.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277436.1	REXO1L5P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277437.1	FP671120.2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277438.1	KDM5DP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277440.1	AC012676.4	lncRNA	4	3	1	0.4646	0.1458	0.1468
ENSG00000277443.3	MARCKS	protein_coding	7791	3860	3933	122.6031	38.4614	38.7416
ENSG00000277444.1	AC009951.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277446.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277447.1	AP005431.1	processed_pseudogene	6	4	2	1.2715	0.3989	0.4018
ENSG00000277448.1	LINC02338	lncRNA	1	0	1	0.0246	0.0077	0.0078
ENSG00000277449.1	CEBPB-AS1	lncRNA	38	32	40	0.9701	0.3043	0.3066
ENSG00000277450.1	AC002094.4	lncRNA	2	2	0	0.4404	0.1382	0.1392
ENSG00000277452.1	RN7SL473P	misc_RNA	2	1	1	0.4522	0.1419	0.1429
ENSG00000277453.1	AC010271.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277455.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277458.1	AC007216.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277459.1	AP001527.2	lncRNA	7	17	5	0.7500	0.2353	0.2370
ENSG00000277460.1	AL031591.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277462.2	ZNF670	protein_coding	576	285	291	9.2780	2.9106	2.9318
ENSG00000277463.1	AC080038.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277464.1	RN7SL286P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277465.1	AL137067.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277466.1	AP006248.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277467.1	RN7SL628P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277468.1	AL133467.6	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277469.1	AC004080.10	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277473.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277474.1	MIR6894	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277476.1	AC005332.5	lncRNA	68	87	91	1.6808	0.5273	0.5311
ENSG00000277478.1	MIR6165	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277479.1	AL022345.3	unprocessed_pseudogene	1	0	1	0.2965	0.0930	0.0937
ENSG00000277481.1	PKD1L3	protein_coding	3	32	29	0.0390	0.0122	0.0123
ENSG00000277482.1	AC090607.5	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000277483.1	RN7SL321P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277486.1	SAGE3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277488.1	5S_rRNA	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277490.1	BX664608.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277491.1	AC087392.5	lncRNA	3	2	1	0.4147	0.1301	0.1311
ENSG00000277492.1	AL627390.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277493.1	AC139769.3	unprocessed_pseudogene	4	1	3	1.5452	0.4848	0.4883
ENSG00000277494.2	GPIHBP1	protein_coding	267	131	136	7.9975	2.5089	2.5271
ENSG00000277496.1	AL357033.4	lncRNA	105	62	44	3.9283	1.2323	1.2413
ENSG00000277498.1	AC107081.2	unprocessed_pseudogene	1	1	0	0.0332	0.0104	0.0105
ENSG00000277499.1	AL359854.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277500.1	AC026951.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277501.1	AC243571.2	lncRNA	1	22	12	0.0617	0.0194	0.0195
ENSG00000277502.1	AC007383.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277504.1	AC010536.3	lncRNA	0	0	3	0.0000	0.0000	0.0000
ENSG00000277505.1	AC116165.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277506.1	RN7SL802P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277508.1	BSNDP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277509.1	AC099669.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277510.1	Metazoa_SRP	misc_RNA	2	1	1	0.5282	0.1657	0.1669
ENSG00000277511.1	AC116407.2	lncRNA	7	4	3	0.5503	0.1726	0.1739
ENSG00000277512.1	SNORD65	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277513.1	AL161637.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277514.1	OR52Q1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277515.1	RN7SL495P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277516.1	AL590410.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277519.1	OFD1P16Y	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277521.1	MIR8078	miRNA	0	2	3	0.0000	0.0000	0.0000
ENSG00000277524.1	AC009014.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277526.5	AC245123.1	lncRNA	1	1	0	0.0305	0.0096	0.0096
ENSG00000277527.2	LINC01796	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277529.1	NF1P10	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277531.2	PNMA8C	protein_coding	38	24	14	0.6037	0.1894	0.1908
ENSG00000277532.1	AC025048.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277533.1	MIR8077	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277534.1	AC007996.1	lncRNA	344	163	181	8.2438	2.5861	2.6050
ENSG00000277535.2	AL772284.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000277541.1	ZNF630-AS1	lncRNA	2	0	2	0.3406	0.1068	0.1076
ENSG00000277542.1	AC091179.4	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277543.1	AC026471.5	lncRNA	0	1	3	0.0000	0.0000	0.0000
ENSG00000277544.1	AC104073.3	unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000277545.1	AL356752.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277548.1	AC018926.3	lncRNA	5	2	3	0.8326	0.2612	0.2631
ENSG00000277549.1	AL359920.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277550.1	AL031651.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277553.1	AC004080.11	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277556.1	OR13C5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000277558.1	AL109923.1	lncRNA	1	0	2	0.1160	0.0364	0.0366
ENSG00000277559.1	AC018553.1	lncRNA	100	53	47	4.6368	1.4546	1.4652
ENSG00000277561.5	GOLGA8IP	transcribed_unprocessed_pseudogene	2	0	2	0.0328	0.0103	0.0104
ENSG00000277562.1	AC010320.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277563.1	AC063961.1	misc_RNA	1	1	0	0.7682	0.2410	0.2428
ENSG00000277565.1	AL109925.4	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277566.1	AC089999.2	lncRNA	2	2	0	0.2343	0.0735	0.0740
ENSG00000277568.1	AC011375.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277569.1	MIR6134	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277572.1	AP001347.2	misc_RNA	2	1	1	1.5192	0.4766	0.4801
ENSG00000277575.1	AL162233.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277576.1	AC110741.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277577.1	AL353804.6	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277578.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277579.1	AC244093.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277581.1	AL023803.3	lncRNA	1	0	1	0.1295	0.0406	0.0409
ENSG00000277582.1	RN7SL428P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277583.1	AC106873.7	misc_RNA	0	4	3	0.0000	0.0000	0.0000
ENSG00000277586.4	NEFL	protein_coding	64	24	40	1.0981	0.3445	0.3470
ENSG00000277587.1	AC008759.3	lncRNA	25	11	14	3.3270	1.0437	1.0513
ENSG00000277588.1	MIR6806	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277589.1	AC244093.4	lncRNA	1	1	0	0.0952	0.0299	0.0301
ENSG00000277590.1	MIR7845	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277591.1	RN7SL575P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277592.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277595.1	AC007546.1	lncRNA	2	2	0	0.2419	0.0759	0.0764
ENSG00000277597.1	AC130343.3	lncRNA	0	28	18	0.0000	0.0000	0.0000
ENSG00000277598.1	BX088702.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277599.1	AP000944.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277602.1	AC005363.2	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000277604.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277605.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277608.1	AL365204.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277610.1	RNVU1-4	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277611.1	Z98752.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000277613.1	U6	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277617.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277618.1	AL627230.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277619.1	AC008406.3	lncRNA	6	5	10	0.2952	0.0926	0.0933
ENSG00000277621.1	AC005277.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277628.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277631.5	PGM5P3-AS1	lncRNA	9	6	3	0.1953	0.0613	0.0617
ENSG00000277632.2	CCL3	protein_coding	9	24	24	0.4073	0.1278	0.1287
ENSG00000277634.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277635.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277636.1	MIR8061	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277637.1	RN7SL469P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277639.2	AC007906.2	protein_coding	121	56	65	4.1251	1.2941	1.3035
ENSG00000277640.1	AL445647.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277646.1	AL353684.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277647.1	AC126755.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277651.1	AL391261.2	lncRNA	1	0	1	0.1405	0.0441	0.0444
ENSG00000277653.1	AL354709.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277654.6	AC087633.2	transcribed_processed_pseudogene	31	17	27	0.4824	0.1513	0.1524
ENSG00000277655.1	AC245407.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277661.4	AL662791.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277662.1	AL354696.1	lncRNA	11	8	3	1.4963	0.4694	0.4728
ENSG00000277668.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277670.1	AC098657.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277671.1	FP671120.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277672.1	AC011603.4	processed_pseudogene	1	1	0	0.2441	0.0766	0.0771
ENSG00000277673.1	AL590808.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277675.1	AC211486.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277677.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277678.1	RNU1-153P	snRNA	0	1	2	0.0000	0.0000	0.0000
ENSG00000277681.1	MIR6739	miRNA	2	1	1	1.8028	0.5655	0.5697
ENSG00000277684.1	AL392048.1	lncRNA	6	3	3	0.7596	0.2383	0.2400
ENSG00000277687.1	AL139407.1	lncRNA	43	26	17	2.4740	0.7761	0.7818
