# gene-model: GENCODE v36
ENSG00000277688.1	AC243585.2	lncRNA	0	74	74	0.0000	0.0000	0.0000
ENSG00000277689.1	AL109925.5	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277690.2	AC023490.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277692.1	AL121583.1	lncRNA	17	4	13	1.6851	0.5286	0.5325
ENSG00000277693.2	AP003900.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277694.1	AC004079.5	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277695.1	AC097478.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277698.1	MIR6770-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277701.5	AC159540.2	lncRNA	2	2	0	0.0283	0.0089	0.0089
ENSG00000277702.1	AC239859.5	unprocessed_pseudogene	4	2	2	1.2696	0.3983	0.4012
ENSG00000277704.1	AL445675.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277705.1	AC007450.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277708.1	PGBD4P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277710.2	NBEAP5	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277711.1	AL591222.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277713.1	MIR6856	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277715.1	AC079174.2	lncRNA	13	5	8	0.4334	0.1359	0.1369
ENSG00000277717.1	U6	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277718.1	LINC02255	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277720.1	H3C5P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277721.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277723.1	MIR6827	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277726.4	AL109811.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000277728.1	AC097641.2	lncRNA	6	184	163	0.8742	0.2742	0.2762
ENSG00000277732.1	AC015599.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277734.8	TRAC	TR_C_gene	2084	1068	1016	144.0560	45.1914	45.5206
ENSG00000277737.3	FP325317.1	unprocessed_pseudogene	6	4	2	0.3893	0.1221	0.1230
ENSG00000277738.1	AC126175.2	lncRNA	14	8	6	1.2486	0.3917	0.3946
ENSG00000277739.1	5_8S_rRNA	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277740.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277741.4	GOLGA6L17P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277743.1	AP005212.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277744.1	AC011462.4	lncRNA	16	3	13	2.4091	0.7557	0.7612
ENSG00000277745.1	H2AB3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000277746.1	AC108706.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277747.1	AC133104.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277748.1	AC006262.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277749.1	AC023300.2	lncRNA	2	1	1	0.2209	0.0693	0.0698
ENSG00000277752.1	AL137060.8	misc_RNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000277754.1	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277755.1	AC138649.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277757.4	AL358394.3	lncRNA	1	0	1	0.0555	0.0174	0.0175
ENSG00000277758.5	FO681492.1	protein_coding	20	9	11	0.2039	0.0640	0.0644
ENSG00000277759.1	MIR6719	miRNA	1	0	1	0.7771	0.2438	0.2455
ENSG00000277762.1	RN7SL261P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277763.1	AL138995.1	lncRNA	6	4	7	0.6009	0.1885	0.1899
ENSG00000277764.1	AC007040.3	misc_RNA	1	0	1	0.3432	0.1077	0.1084
ENSG00000277766.1	AC004790.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277767.1	AL442128.2	lncRNA	8	3	5	0.2965	0.0930	0.0937
ENSG00000277769.1	RBM22P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277770.1	AC137803.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277771.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277774.1	RN7SL763P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277775.2	H3C7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000277777.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277778.2	PGM5P2	transcribed_unprocessed_pseudogene	21	54	34	0.7170	0.2249	0.2266
ENSG00000277782.1	AC068870.2	lncRNA	55	28	27	9.5584	2.9985	3.0204
ENSG00000277784.1	MIR6786	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277785.1	SNORD116-21	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277790.1	AC084781.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277791.5	PSMB3	protein_coding	4763	2361	2402	275.6832	86.4837	87.1137
ENSG00000277794.1	Metazoa_SRP	misc_RNA	2	1	1	0.4953	0.1554	0.1565
ENSG00000277795.1	AC244517.3	processed_pseudogene	5	3	4	0.2737	0.0859	0.0865
ENSG00000277797.1	AL359693.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277801.1	AL138478.1	lncRNA	0	350	416	0.0000	0.0000	0.0000
ENSG00000277803.1	AC099842.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277806.1	AC006213.4	lncRNA	23	13	10	2.4525	0.7694	0.7750
ENSG00000277809.1	AC012354.8	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277817.1	MIR6738	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277818.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277825.1	AC020917.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277826.1	AL157858.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277828.1	AL137067.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277829.1	AL031651.2	lncRNA	7	3	4	0.8620	0.2704	0.2724
ENSG00000277830.1	AL049766.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277831.1	AL138960.1	lncRNA	4	4	0	0.5271	0.1654	0.1666
ENSG00000277837.1	AC090340.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277840.1	AC026368.1	lncRNA	9	6	3	0.8818	0.2766	0.2786
ENSG00000277841.1	MIR5701-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277842.1	MIR6811	miRNA	1	0	1	1.1656	0.3657	0.3683
ENSG00000277846.1	SNORD30	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277851.2	LINC02391	lncRNA	4	1	3	0.3148	0.0988	0.0995
ENSG00000277852.1	AC244255.1	unprocessed_pseudogene	1	1	0	0.1699	0.0533	0.0537
ENSG00000277855.1	AC097634.3	lncRNA	5	10	11	0.4122	0.1293	0.1303
ENSG00000277858.2	H2AB2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000277859.1	AC009014.4	misc_RNA	0	0	3	0.0000	0.0000	0.0000
ENSG00000277862.1	PRAMEF34P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277863.1	AL162574.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277864.1	SCARNA15	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277865.4	GOLGA6L22	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000277866.1	AC022106.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277867.1	AC138649.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277869.1	AL773524.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277870.5	FAM230A	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277872.1	MIR6817	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277873.1	AC131159.2	lncRNA	2	58	58	0.1926	0.0604	0.0609
ENSG00000277876.1	AC108359.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277878.1	AC010385.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277879.1	AL391988.1	lncRNA	51	29	43	2.2201	0.6965	0.7015
ENSG00000277880.1	TRBV17	TR_V_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277881.1	AL645927.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277882.1	AL592295.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277883.1	NLRP3P1	unprocessed_pseudogene	7	0	7	0.2651	0.0832	0.0838
ENSG00000277887.1	SNORA50C	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277888.1	MIR6846	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277889.1	MIR8081	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277892.1	MIR6746	miRNA	1	0	1	1.0731	0.3366	0.3391
ENSG00000277893.2	SRD5A2	protein_coding	37	15	22	0.5535	0.1736	0.1749
ENSG00000277895.1	AC135279.3	lncRNA	1	14	10	0.0516	0.0162	0.0163
ENSG00000277899.1	MLECP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277900.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277901.1	AL390037.1	lncRNA	2	2	0	0.3137	0.0984	0.0991
ENSG00000277903.1	U2	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277904.1	MIR7850	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277907.1	AC024288.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277911.1	AC243773.2	lncRNA	2	0	2	0.5282	0.1657	0.1669
ENSG00000277912.1	MIR8089	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277913.1	AL137060.9	misc_RNA	0	3	9	0.0000	0.0000	0.0000
ENSG00000277914.1	DDX6P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277916.1	AL357500.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277918.1	RNVU1-28	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277919.1	MIR8067	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277920.1	AC138969.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277922.1	AC004386.5	misc_RNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000277925.1	Telomerase-vert	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277930.1	AC010722.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277932.2	OR52E5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000277935.1	AC007527.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277938.1	AL035252.3	lncRNA	24	10	14	0.5828	0.1828	0.1842
ENSG00000277941.1	Z99774.4	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277942.1	MIR8075	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277945.1	AC107308.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277946.1	RN7SL478P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277947.1	SNORD3D	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277948.1	AC007435.1	misc_RNA	2	2	0	0.7230	0.2268	0.2285
ENSG00000277950.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277952.1	AC092745.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277954.1	AC092376.2	lncRNA	32	17	15	0.5256	0.1649	0.1661
ENSG00000277957.1	SENP3-EIF4A1	protein_coding	2	2	0	0.0384	0.0121	0.0121
ENSG00000277958.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277959.1	AL162274.2	lncRNA	27	19	8	5.4979	1.7247	1.7373
ENSG00000277965.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277966.1	AC004080.12	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277967.1	AL049766.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277968.1	AC091825.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277969.1	AC006449.6	lncRNA	116	61	60	3.4155	1.0715	1.0793
ENSG00000277971.1	AC007731.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000277972.2	CISD3	protein_coding	1833	2318	2399	39.7428	12.4676	12.5584
ENSG00000277973.1	AL138828.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277975.1	CSTP2	unprocessed_pseudogene	7	3	4	1.1890	0.3730	0.3757
ENSG00000277977.1	AC010332.1	unprocessed_pseudogene	8	5	4	5.5756	1.7491	1.7618
ENSG00000277978.1	AC010542.5	lncRNA	12	168	178	2.1237	0.6662	0.6711
ENSG00000277981.1	AL731556.2	unprocessed_pseudogene	5	2	3	0.4390	0.1377	0.1387
ENSG00000277984.1	AP001264.1	unprocessed_pseudogene	1	0	1	0.0962	0.0302	0.0304
ENSG00000277985.1	SNORA67	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277986.1	U4	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277987.2	LINC02351	lncRNA	7	4	3	0.2046	0.0642	0.0647
ENSG00000277988.1	FAM30B	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000277991.4	FP236241.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277994.1	AC012531.7	misc_RNA	0	56	49	0.0000	0.0000	0.0000
ENSG00000277997.1	AC079779.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000277998.1	AC107075.1	unprocessed_pseudogene	26	17	9	5.5978	1.7561	1.7689
ENSG00000277999.1	AC009093.6	lncRNA	5	4	1	0.6112	0.1918	0.1931
ENSG00000278000.1	AC139100.2	lncRNA	18	9	9	1.8382	0.5766	0.5808
ENSG00000278001.1	AL591926.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278002.1	AL627171.1	lncRNA	1	2	1	0.0517	0.0162	0.0163
ENSG00000278004.1	AC009492.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278007.1	Metazoa_SRP	misc_RNA	2	0	2	0.5610	0.1760	0.1773
ENSG00000278008.1	PPP1R26P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278009.1	AL139099.3	unprocessed_pseudogene	1	1	1	0.5930	0.1860	0.1874
ENSG00000278010.1	SNORA70	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278011.1	AC024941.1	lncRNA	1	0	1	0.2024	0.0635	0.0640
ENSG00000278012.1	AL031658.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278013.1	AC245033.2	lncRNA	1	0	1	0.1606	0.0504	0.0507
ENSG00000278017.1	AC064801.1	lncRNA	4	1	3	0.6644	0.2084	0.2099
ENSG00000278020.1	AC004080.13	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278022.1	AC118658.1	lncRNA	9	2	7	1.3256	0.4158	0.4189
ENSG00000278023.7	RDM1	protein_coding	55	31	24	1.8826	0.5906	0.5949
ENSG00000278026.1	AC117415.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278028.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278030.1	TRBV7-9	TR_V_gene	34	14	20	6.6240	2.0780	2.0931
ENSG00000278034.1	MIR6731	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278035.1	AL121895.2	lncRNA	11	5	6	1.6636	0.5219	0.5257
ENSG00000278038.1	MIR6076	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278039.1	AL353804.7	misc_RNA	0	23	9	0.0000	0.0000	0.0000
ENSG00000278040.1	AL158825.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278041.1	AL133325.3	lncRNA	18	11	11	0.3312	0.1039	0.1047
ENSG00000278044.1	FAM247B	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278045.1	AL049692.5	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278048.1	U2	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278050.1	AP000944.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278052.1	AC104985.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278053.5	DDX52	protein_coding	1350	751	780	9.5787	3.0049	3.0268
ENSG00000278054.1	AL591926.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278055.1	AC007938.6	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278057.4	TEX28	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000278058.1	AC009159.3	lncRNA	7	3	4	0.5886	0.1846	0.1860
ENSG00000278060.1	AC012366.1	lncRNA	2	107	117	0.2859	0.0897	0.0903
ENSG00000278068.1	AL136317.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278069.1	MIR6072	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278071.1	AL161669.3	lncRNA	1	1	0	0.0870	0.0273	0.0275
ENSG00000278072.1	AC108713.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278073.1	MIR6726	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278075.1	AC114341.1	lncRNA	1	1	0	0.1937	0.0608	0.0612
ENSG00000278077.1	AL591926.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278078.1	AC025279.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278083.1	AC013476.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278084.1	AC069503.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278085.5	CT45A8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000278089.1	SNORD115-7	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278090.3	LUNAR1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278095.1	AC022509.4	lncRNA	1	1	0	0.1182	0.0371	0.0373
ENSG00000278097.1	AC243829.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278098.1	MIR7973-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278099.1	RNVU1-2A	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278100.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278102.1	AL138825.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278103.1	MIR8060	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278104.1	AL669914.3	misc_RNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000278106.1	AF254983.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278107.1	AC027575.2	lncRNA	41	19	22	4.7300	1.4838	1.4946
ENSG00000278108.1	MIR6757	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278109.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278110.1	SUSD2P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278112.1	AC145423.2	lncRNA	1	1	0	0.1448	0.0454	0.0457
ENSG00000278113.1	AL356754.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278122.1	AQP7P5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278123.1	SNORD116-28	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278124.1	RN7SL186P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278126.1	AC139768.1	lncRNA	57	31	26	4.2911	1.3462	1.3560
ENSG00000278128.2	AL139093.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278129.2	ZNF8	protein_coding	590	306	284	4.3783	1.3735	1.3835
ENSG00000278130.1	AL591424.2	unprocessed_pseudogene	0	2	7	0.0000	0.0000	0.0000
ENSG00000278131.1	AC116050.1	unprocessed_pseudogene	1	0	1	0.0380	0.0119	0.0120
ENSG00000278133.1	AC135050.6	lncRNA	817	431	386	73.0588	22.9191	23.0860
ENSG00000278135.1	U2	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278138.2	CLUHP11	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278139.1	P3R3URF-PIK3R3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000278143.1	NF1P7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278144.1	AP000944.4	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278146.1	AC012409.4	lncRNA	2	2	0	0.5430	0.1703	0.1716
ENSG00000278147.1	AL121809.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278151.1	AC108065.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278153.1	AL121782.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278156.2	TSC22D1-AS1	lncRNA	20	50	50	0.3911	0.1227	0.1236
ENSG00000278158.1	AP001059.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278159.1	MIR8062	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278160.1	BX510359.7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278171.1	AL137028.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278172.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278175.4	GLIDR	lncRNA	20	34	36	0.2040	0.0640	0.0645
ENSG00000278177.1	AL354811.1	lncRNA	0	3	1	0.0000	0.0000	0.0000
ENSG00000278180.1	AL451054.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278181.1	AP000457.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278182.1	AC239860.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278184.1	NF1P11	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278188.1	U6	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278189.1	RNA5-8SN1	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278192.1	AL118505.1	lncRNA	11	6	5	0.3849	0.1207	0.1216
ENSG00000278193.1	AC013562.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278195.2	SSTR3	protein_coding	13	5	8	0.1879	0.0589	0.0594
ENSG00000278196.3	IGLV2-8	IG_V_gene	1758	900	858	229.8798	72.1149	72.6402
ENSG00000278197.1	AC006338.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278200.1	LINC01971	lncRNA	4	1	3	0.2580	0.0809	0.0815
ENSG00000278202.1	AC243919.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278204.1	MIR6857	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278205.1	AC092447.10	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278206.1	AL031320.2	lncRNA	2	97	92	0.0650	0.0204	0.0206
ENSG00000278212.2	AC134878.2	transcribed_unprocessed_pseudogene	30	18	12	0.9639	0.3024	0.3046
ENSG00000278213.1	CNTNAP3P5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278214.1	LINC02139	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000278215.1	AP001318.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278217.1	AP000769.5	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278218.1	AC003657.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278221.1	MIR6511A2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278222.1	RN7SL536P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278223.1	MIR6783	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278224.7	PRICKLE4	protein_coding	3	3	0	0.0730	0.0229	0.0231
ENSG00000278226.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278231.1	AL133342.1	lncRNA	13	4	9	2.4012	0.7533	0.7588
ENSG00000278233.1	RNA5-8SN2	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278234.1	U2	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278236.1	AC005076.2	misc_RNA	1	0	1	0.3930	0.1233	0.1242
ENSG00000278237.1	AC025188.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278238.1	AL359513.1	lncRNA	14	7	7	1.6992	0.5331	0.5369
ENSG00000278239.1	AC243967.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278242.1	RN7SL725P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278249.1	SCARNA2	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278250.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278254.4	AC004852.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278255.1	AC005344.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278256.1	AC007718.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278259.4	MYO19	protein_coding	1329	954	936	6.8716	2.1557	2.1714
ENSG00000278261.1	SNORD1A	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278263.2	AC135068.3	IG_V_gene	10	7	3	1.9151	0.6008	0.6052
ENSG00000278264.1	MIR6803	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278265.1	MIR6770-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278266.1	AC079949.2	lncRNA	16	6	10	0.3688	0.1157	0.1165
ENSG00000278267.1	MIR6859-1	miRNA	1	0	1	0.9942	0.3119	0.3142
