# gene-model: GENCODE v36
ENSG00000278273.1	FP700107.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278274.1	SNORA61	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278275.2	AC103705.1	transcribed_processed_pseudogene	3	26	27	0.1503	0.0472	0.0475
ENSG00000278276.1	AL110115.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278278.1	MIR6816	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278281.1	MIR7856	miRNA	3	0	3	3.6216	1.1361	1.1444
ENSG00000278283.1	AL020991.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278287.1	AL109925.6	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278289.5	CT45A6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000278291.1	AL161772.1	lncRNA	18	58	61	0.2758	0.0865	0.0872
ENSG00000278292.1	RFPL4AP6	unprocessed_pseudogene	1	0	1	0.0799	0.0251	0.0253
ENSG00000278299.5	TBC1D3C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000278301.1	GRAMD4P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278305.1	AL161616.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278311.5	GGNBP2	protein_coding	3370	1672	1701	23.4751	7.3643	7.4179
ENSG00000278313.1	AC100827.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278317.1	H3P46	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278318.5	ZNF229	protein_coding	58	34	24	0.7129	0.2236	0.2253
ENSG00000278319.1	AL590240.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278324.1	AC084123.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278328.1	MIR6802	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278330.1	AC018529.2	lncRNA	5	2	3	0.1082	0.0339	0.0342
ENSG00000278331.1	RNU6-156P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278332.1	AL021918.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278333.1	AC022028.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278334.1	AC004080.14	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278337.1	AL139327.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278338.4	VWA8-AS1	lncRNA	1	0	1	0.0314	0.0099	0.0099
ENSG00000278340.1	MIR6862-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278341.1	AC138028.6	lncRNA	10	61	46	0.4562	0.1431	0.1441
ENSG00000278342.1	AL133373.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278344.1	AC063943.1	lncRNA	7	3	4	1.3293	0.4170	0.4200
ENSG00000278346.1	AC080112.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278348.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278349.1	MIR6754	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278351.1	AC009248.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278356.1	AC005911.1	lncRNA	13	6	7	1.9273	0.6046	0.6090
ENSG00000278358.1	BX510359.8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278359.1	MIR7155	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278367.1	AL356652.1	lncRNA	0	115	115	0.0000	0.0000	0.0000
ENSG00000278370.1	AC021422.1	lncRNA	5	4	1	0.7146	0.2242	0.2258
ENSG00000278374.1	U4	snRNA	2	1	1	1.0646	0.3340	0.3364
ENSG00000278376.1	AP004609.3	lncRNA	60	29	35	2.1530	0.6754	0.6803
ENSG00000278381.1	AL050303.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278382.1	AL161629.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278383.1	AL031673.1	lncRNA	27	14	13	3.9170	1.2288	1.2377
ENSG00000278385.1	AC121338.2	lncRNA	266	141	126	10.3112	3.2347	3.2582
ENSG00000278388.1	AC002076.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278389.1	AC099518.6	lncRNA	12	4	8	1.8028	0.5655	0.5697
ENSG00000278390.5	AL354696.2	lncRNA	34	66	66	0.7861	0.2466	0.2484
ENSG00000278391.1	AC007241.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278395.1	AC243829.6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278396.1	AL122023.1	lncRNA	7	4	3	0.8929	0.2801	0.2821
ENSG00000278399.1	AC026120.1	unprocessed_pseudogene	3	0	3	0.2190	0.0687	0.0692
ENSG00000278400.1	AC026120.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278404.1	Z99774.5	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278406.1	AC013401.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278408.1	AC108861.1	lncRNA	0	3	2	0.0000	0.0000	0.0000
ENSG00000278410.1	AL121590.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278412.1	MIR6854	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278413.1	AL159159.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278416.1	PMS2P2	translated_unprocessed_pseudogene	7	8	6	0.4195	0.1316	0.1326
ENSG00000278418.1	MIR6512	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278419.1	AL451164.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278420.1	MIR6819	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278421.1	AC004386.6	misc_RNA	0	2	3	0.0000	0.0000	0.0000
ENSG00000278422.1	RN7SL331P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278424.1	AC073114.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278428.1	AC022709.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278431.1	AC243547.2	lncRNA	0	4	4	0.0000	0.0000	0.0000
ENSG00000278433.1	MIR6070	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278434.1	AC023830.3	lncRNA	5	2	3	0.2323	0.0729	0.0734
ENSG00000278438.1	MIR7849	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278441.1	AC126915.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278445.1	AL137246.2	lncRNA	1	0	1	0.1021	0.0320	0.0323
ENSG00000278446.1	AC004852.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278447.1	MIR6781	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278449.1	MIR6892	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278454.1	AC015599.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278455.1	CICP21	processed_pseudogene	2	2	0	0.0736	0.0231	0.0232
ENSG00000278456.1	AC015712.7	lncRNA	2	2	0	0.2129	0.0668	0.0673
ENSG00000278459.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278462.1	AL359880.1	lncRNA	1	0	1	0.2542	0.0797	0.0803
ENSG00000278463.2	H2AC4	protein_coding	1	1	0	0.1283	0.0402	0.0405
ENSG00000278464.2	AC068506.1	lncRNA	1	0	1	0.0407	0.0128	0.0129
ENSG00000278465.1	MIR6769B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278467.1	AC138393.3	lncRNA	11	5	6	1.2978	0.4071	0.4101
ENSG00000278469.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278472.1	AC009268.2	lncRNA	2	1	1	0.2959	0.0928	0.0935
ENSG00000278473.1	IGHV3-41	IG_V_pseudogene	11	5	6	2.1369	0.6704	0.6752
ENSG00000278475.1	AC009464.1	lncRNA	3	0	3	0.4324	0.1357	0.1366
ENSG00000278477.1	AL356321.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278478.1	AC006987.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278480.1	ZBTB2P1	processed_pseudogene	3	1	2	0.2100	0.0659	0.0663
ENSG00000278482.1	AC002542.4	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278483.1	MIR8087	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278484.1	AC010998.3	lncRNA	59	28	31	6.3211	1.9830	1.9974
ENSG00000278485.1	AL590491.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278486.1	YRDCP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278487.1	AC106800.3	processed_pseudogene	2	0	2	0.8837	0.2772	0.2792
ENSG00000278492.1	AC006213.5	lncRNA	8	2	6	1.8779	0.5891	0.5934
ENSG00000278493.1	AC039056.2	lncRNA	11	5	6	1.4553	0.4565	0.4599
ENSG00000278496.1	AL158062.1	unprocessed_pseudogene	2	1	1	0.1815	0.0569	0.0573
ENSG00000278497.1	RN7SL759P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278498.1	AL356608.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278499.2	NPAP1L	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278502.1	MIR6082	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278505.5	C17orf78	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000278513.1	AC091046.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278514.1	AC068831.5	lncRNA	1	1	0	0.1554	0.0488	0.0491
ENSG00000278517.1	MIR6865	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278518.1	AL161645.1	lncRNA	1	5	4	0.0539	0.0169	0.0170
ENSG00000278520.1	MIR7851	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278522.5	POTEB3	protein_coding	1	1	0	0.0107	0.0034	0.0034
ENSG00000278523.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278524.1	MIR6810	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278525.1	RN7SL607P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278526.1	AC002542.5	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278527.1	SNORD22	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278528.1	AC145285.7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278529.1	MIR8070	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278530.4	CHMP1B2P	transcribed_unitary_pseudogene	13	8	5	0.1247	0.0391	0.0394
ENSG00000278531.1	AL512324.6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278532.1	AC026585.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278535.5	DHRS11	protein_coding	601	294	307	7.5535	2.3696	2.3868
ENSG00000278537.1	IGKV2OR2-8	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278540.5	ACACA	protein_coding	7818	3855	3963	40.5873	12.7325	12.8253
ENSG00000278541.1	AC116165.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278543.1	AC010332.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278546.1	AC003101.2	lncRNA	4	0	4	0.6118	0.1919	0.1933
ENSG00000278549.1	MIR6736	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278551.1	RNU6-368P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278552.1	AC116165.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278554.1	Metazoa_SRP	misc_RNA	1	1	0	0.2364	0.0742	0.0747
ENSG00000278558.5	TMEM191B	protein_coding	6	3	3	0.1962	0.0616	0.0620
ENSG00000278561.1	PTPN20CP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278569.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278570.5	NR2E3	protein_coding	16	7	9	0.3334	0.1046	0.1054
ENSG00000278571.1	MIR7161	miRNA	0	2	5	0.0000	0.0000	0.0000
ENSG00000278572.1	AL355877.2	unprocessed_pseudogene	1	0	1	0.0752	0.0236	0.0238
ENSG00000278576.1	AL162171.3	lncRNA	16	9	7	0.3404	0.1068	0.1076
ENSG00000278577.1	AC092634.6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278580.1	AL162373.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278581.1	MIR6080	miRNA	0	3	3	0.0000	0.0000	0.0000
ENSG00000278582.1	DNM1P5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278585.1	SNX3P1Y	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278586.1	AC005088.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278587.1	AL117355.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278588.2	H2BC10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000278589.1	ZACNP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278590.1	RN7SL113P	misc_RNA	2	2	0	0.4522	0.1419	0.1429
ENSG00000278591.1	U2	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278592.1	AC004080.15	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278593.1	AC104394.1	unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000278594.1	AL589182.2	processed_pseudogene	9	7	4	0.5800	0.1820	0.1833
ENSG00000278595.1	AL133396.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278596.1	MIR6077	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278598.1	MIR6775	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278599.5	TBC1D3E	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000278600.1	AC015871.3	lncRNA	206	116	91	6.1594	1.9322	1.9463
ENSG00000278601.1	AL158163.2	lncRNA	9	15	19	0.8692	0.2727	0.2747
ENSG00000278602.1	AC006338.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278603.1	AC245033.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278604.1	RN7SL429P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278607.1	AC015819.2	lncRNA	11	4	7	1.3399	0.4203	0.4234
ENSG00000278611.2	ZNF426-DT	lncRNA	26	11	16	1.9422	0.6093	0.6137
ENSG00000278615.5	C11orf98	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000278616.1	BEND3P3	processed_pseudogene	7	30	42	0.1939	0.0608	0.0613
ENSG00000278617.1	MIR8074	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278618.1	MIR8069-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278619.5	MRM1	protein_coding	484	244	240	17.7925	5.5816	5.6223
ENSG00000278621.1	AC037198.2	lncRNA	0	488	443	0.0000	0.0000	0.0000
ENSG00000278626.1	AC023310.4	lncRNA	1	0	1	0.1040	0.0326	0.0329
ENSG00000278627.1	AC005962.1	lncRNA	16	5	14	1.6590	0.5204	0.5242
ENSG00000278630.1	LINC02335	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278631.1	SOWAHCP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278635.1	AC141557.2	unprocessed_pseudogene	4	2	2	0.5610	0.1760	0.1773
ENSG00000278636.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278637.2	H4C1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000278638.2	AC244093.5	lncRNA	3	2	1	0.1901	0.0596	0.0601
ENSG00000278640.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278641.1	DUX4L15	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278642.1	AC015813.4	lncRNA	2	2	0	0.7554	0.2370	0.2387
ENSG00000278643.1	AC006127.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278646.1	AC008162.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000278647.1	CDK2AP2P1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278650.1	AL158209.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278654.1	AC007450.4	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000278655.1	AP000346.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278657.1	AC245452.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278658.1	MIR6826	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278661.1	TRAJ37	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278662.5	GOLGA6L10	protein_coding	22	12	10	0.3151	0.0989	0.0996
ENSG00000278664.1	DUX4L10	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278665.1	AC020765.3	unprocessed_pseudogene	2	2	0	0.1827	0.0573	0.0577
ENSG00000278667.1	AC244250.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278668.1	AC005899.7	lncRNA	5	1	4	0.5749	0.1803	0.1817
ENSG00000278672.1	MIR8059	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278677.2	H2AC17	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000278678.1	CYCSP41	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278681.2	AC018558.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278683.1	AC006329.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278684.1	AC104465.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278685.4	IQCA1L	protein_coding	3	1	2	0.0718	0.0225	0.0227
ENSG00000278687.1	AC024255.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278690.1	AC244100.4	lncRNA	1	1	0	0.1742	0.0547	0.0551
ENSG00000278694.1	AL354980.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278696.1	RN7SL82P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278698.1	AL162574.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278700.1	Metazoa_SRP	misc_RNA	7	2	5	1.5722	0.4932	0.4968
ENSG00000278701.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278702.1	Metazoa_SRP	misc_RNA	2	2	0	0.4186	0.1313	0.1323
ENSG00000278703.1	AC100847.1	lncRNA	11	3	8	1.5460	0.4850	0.4885
ENSG00000278705.1	H4C2	protein_coding	1	0	1	0.1543	0.0484	0.0488
ENSG00000278708.1	AC004080.16	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278709.2	NKILA	lncRNA	106	75	86	2.7299	0.8564	0.8626
ENSG00000278713.1	AC120114.2	lncRNA	0	314	289	0.0000	0.0000	0.0000
ENSG00000278715.1	SNORD116-20	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278716.1	AC133540.1	lncRNA	3	1	2	0.1990	0.0624	0.0629
ENSG00000278719.1	MCM8-AS1	lncRNA	0	12	18	0.0000	0.0000	0.0000
ENSG00000278720.1	AL669942.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278722.1	AL445288.1	lncRNA	0	4	6	0.0000	0.0000	0.0000
ENSG00000278724.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278725.1	AC020765.4	unprocessed_pseudogene	3	2	1	0.5070	0.1591	0.1602
ENSG00000278727.1	AC000403.1	lncRNA	40	21	19	0.7543	0.2366	0.2384
ENSG00000278730.1	AC005332.6	lncRNA	882	992	946	20.4131	6.4037	6.4504
ENSG00000278732.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278733.1	AC022079.2	lncRNA	12	6	6	1.4333	0.4496	0.4529
ENSG00000278734.1	AC091834.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278736.1	FO393412.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278737.1	AC013553.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278739.1	MIR6859-4	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278740.1	AC005332.7	lncRNA	11	5	6	1.2014	0.3769	0.3796
ENSG00000278743.1	AC087239.1	lncRNA	5	1	4	0.5909	0.1854	0.1867
ENSG00000278744.1	AL449363.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278745.1	AL391903.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278746.1	RN7SL660P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278752.1	AL355301.1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278754.1	AL513423.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278756.1	MIR6722	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278757.1	U6	snRNA	1	1	0	0.6500	0.2039	0.2054
ENSG00000278761.1	DUX4L11	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278763.1	FAM27B	processed_pseudogene	1	1	0	0.3174	0.0996	0.1003
ENSG00000278764.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278765.1	AC004477.2	lncRNA	14	10	4	1.6042	0.5032	0.5069
ENSG00000278766.2	AC092683.2	lncRNA	3	9	5	0.1566	0.0491	0.0495
ENSG00000278768.2	BACE1-AS	lncRNA	233	575	583	3.3658	1.0559	1.0636
ENSG00000278769.1	AC090510.3	lncRNA	0	100	112	0.0000	0.0000	0.0000
ENSG00000278770.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278771.1	RN7SL3	misc_RNA	1	0	1	0.2261	0.0709	0.0714
ENSG00000278773.1	AL669914.4	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278774.1	U2	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278775.1	FP236383.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278778.1	AL390065.2	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278783.1	MIR6071	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278784.1	AL136295.7	lncRNA	102	51	51	5.7463	1.8027	1.8158
ENSG00000278785.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278790.1	DUX4L12	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278791.1	AC114498.2	miRNA	0	64	48	0.0000	0.0000	0.0000
ENSG00000278794.1	Metazoa_SRP	misc_RNA	3	2	1	0.7596	0.2383	0.2400
ENSG00000278797.1	AC011551.1	unprocessed_pseudogene	1	1	0	0.0990	0.0311	0.0313
ENSG00000278799.1	MIR6823	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278802.1	AC018659.7	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278803.2	AC236972.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000278811.4	LINC00624	lncRNA	7	32	29	0.0851	0.0267	0.0269
ENSG00000278813.1	AC006133.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278815.1	Vault	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278816.1	AL121890.5	lncRNA	3	1	2	0.6671	0.2093	0.2108
ENSG00000278818.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278819.1	AC005156.1	unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000278822.1	AL049692.6	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278824.1	AC143336.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278825.1	RN7SL640P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278828.1	H3C10	protein_coding	30	14	16	1.6395	0.5143	0.5181
ENSG00000278829.1	AC099811.5	lncRNA	2	1	1	0.1651	0.0518	0.0522
ENSG00000278830.1	AL355493.6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278831.1	AL513190.1	lncRNA	8	109	139	0.7439	0.2334	0.2351
ENSG00000278834.1	AC073508.3	lncRNA	17	241	288	0.8099	0.2541	0.2559
ENSG00000278837.1	AP004607.9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278838.1	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278840.1	AC009878.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278842.1	AC008147.4	processed_pseudogene	5	3	2	0.2807	0.0881	0.0887
ENSG00000278845.5	MRPL45	protein_coding	2383	1171	1212	94.5425	29.6586	29.8747
ENSG00000278847.1	AC006157.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278848.2	TP53TG3F	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000278851.1	MIR6879	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278852.1	AL021155.3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278854.1	AC007275.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000278857.1	IGKV1D-12	IG_V_gene	47	22	25	8.5644	2.6867	2.7063
ENSG00000278859.1	AP002799.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278860.1	AC005691.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278861.1	AC117503.2	TEC	2	0	2	0.2250	0.0706	0.0711
ENSG00000278862.1	AC092724.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278863.1	AC091059.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278864.1	AC055811.4	TEC	68	31	37	2.6209	0.8222	0.8282
ENSG00000278865.1	AC012629.3	TEC	0	0	0	0.0000	0.0000	0.0000
