# gene-model: GENCODE v36
ENSG00000278866.1	AC006065.5	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278867.1	AC090616.6	TEC	22	6	16	0.6826	0.2141	0.2157
ENSG00000278869.1	BX539320.1	lncRNA	22	12	10	1.6959	0.5320	0.5359
ENSG00000278870.2	OR51G1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000278872.1	AC148477.5	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278873.1	PRO1804	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278874.1	AC091905.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278875.1	AC025809.2	TEC	1	0	1	0.0375	0.0118	0.0119
ENSG00000278876.1	AC145207.9	TEC	4	0	4	0.8320	0.2610	0.2629
ENSG00000278877.1	AC091932.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278878.1	CU638689.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278879.1	AP000560.1	TEC	12	4	8	0.4188	0.1314	0.1323
ENSG00000278880.1	AC092608.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278881.2	FP325331.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278884.1	CU634019.2	lncRNA	1	1	0	0.1140	0.0358	0.0360
ENSG00000278885.1	AC106730.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278886.1	AC087821.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278887.2	AC106782.6	transcribed_unprocessed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000278889.4	OR2S2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000278890.1	FP325330.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278891.1	AC105101.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278892.1	AP002371.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278893.1	AC010533.1	TEC	2	1	1	0.0642	0.0201	0.0203
ENSG00000278894.1	AC073348.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278895.1	AC008507.3	TEC	1	1	0	0.0343	0.0108	0.0108
ENSG00000278896.1	AC025031.5	TEC	5	3	2	0.1340	0.0420	0.0423
ENSG00000278897.1	AC020951.1	TEC	26	12	14	0.7740	0.2428	0.2446
ENSG00000278898.1	AC087045.3	TEC	2	1	1	0.0548	0.0172	0.0173
ENSG00000278899.1	AL358852.1	lncRNA	33	30	25	1.7594	0.5519	0.5560
ENSG00000278900.1	AC139792.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278901.1	AC005609.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000278902.1	AC010947.1	TEC	1	1	0	0.0976	0.0306	0.0308
ENSG00000278903.3	CU633906.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278905.1	AC106818.1	TEC	1	1	0	0.0209	0.0065	0.0066
ENSG00000278907.1	AC005609.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278908.1	AC132154.1	TEC	6	2	4	0.1901	0.0596	0.0601
ENSG00000278909.1	AC007608.4	TEC	3	1	2	0.0603	0.0189	0.0190
ENSG00000278910.4	BANCR	lncRNA	2	1	2	0.1594	0.0500	0.0504
ENSG00000278911.1	AC015819.3	lncRNA	1	0	1	0.0253	0.0079	0.0080
ENSG00000278912.1	AC008870.5	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278913.1	AC026797.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278914.1	AP003355.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278915.1	AC005609.3	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000278916.1	CEP83-DT	lncRNA	12	5	7	0.3269	0.1025	0.1033
ENSG00000278917.1	AC006213.6	TEC	20	15	10	0.3235	0.1015	0.1022
ENSG00000278918.1	AC080112.3	TEC	41	592	652	1.1127	0.3491	0.3516
ENSG00000278920.1	AC005005.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278921.2	EPB41L4A-DT	lncRNA	80	42	39	3.8742	1.2153	1.2242
ENSG00000278922.1	AC002310.5	TEC	188	101	94	9.2299	2.8955	2.9166
ENSG00000278923.2	AP005242.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278924.1	AC078883.3	TEC	4	1	3	0.7368	0.2311	0.2328
ENSG00000278925.1	AC005753.1	lncRNA	9	5	4	0.9845	0.3089	0.3111
ENSG00000278926.1	AC092134.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278927.1	FP236240.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278928.1	AC136621.1	TEC	1	1	0	0.0293	0.0092	0.0093
ENSG00000278929.1	AP001784.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278931.1	CR381670.1	unprocessed_pseudogene	3	2	1	0.1198	0.0376	0.0379
ENSG00000278932.4	CR381653.1	lncRNA	4	3	1	0.1422	0.0446	0.0449
ENSG00000278933.1	AC022743.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278934.1	AC117489.1	TEC	44	37	26	0.9246	0.2901	0.2922
ENSG00000278935.1	AC087386.2	TEC	0	0	1	0.0000	0.0000	0.0000
ENSG00000278936.1	AC244517.4	lncRNA	0	44	35	0.0000	0.0000	0.0000
ENSG00000278941.1	SMG6-IT1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278942.1	AC004494.2	TEC	0	0	3	0.0000	0.0000	0.0000
ENSG00000278943.1	AC079228.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278944.1	AC027045.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278945.1	AP000770.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278946.1	AC005609.4	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000278948.1	AL031587.5	TEC	16	85	71	0.5850	0.1835	0.1849
ENSG00000278949.1	AC127070.4	TEC	3	1	2	0.0964	0.0302	0.0305
ENSG00000278950.1	AC138907.8	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278952.1	AP003068.4	TEC	4	1	3	0.3372	0.1058	0.1065
ENSG00000278953.1	AP003499.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278954.1	AC130686.1	TEC	4	5	5	0.1097	0.0344	0.0347
ENSG00000278955.3	FP475955.1	lncRNA	1	1	0	0.1222	0.0384	0.0386
ENSG00000278957.1	AC012354.9	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278958.1	AC091931.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278959.1	AC006378.1	TEC	4	2	2	0.1092	0.0343	0.0345
ENSG00000278960.1	AL022329.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278961.2	SMIM34B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000278962.1	AC092645.1	TEC	222	98	124	6.6057	2.0722	2.0873
ENSG00000278963.1	AC005921.3	TEC	1	0	1	0.0314	0.0099	0.0099
ENSG00000278964.1	AC132938.4	TEC	0	0	2	0.0000	0.0000	0.0000
ENSG00000278965.1	AC122713.2	TEC	31	16	15	0.6284	0.1971	0.1986
ENSG00000278966.2	AL031602.1	TEC	3	0	3	0.2226	0.0698	0.0703
ENSG00000278967.1	AL138847.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278969.1	AC026310.2	TEC	1	0	1	0.0285	0.0089	0.0090
ENSG00000278970.2	HEIH	lncRNA	321	853	837	9.8417	3.0874	3.1099
ENSG00000278971.1	AC091305.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278972.1	AC015920.1	TEC	1	0	1	0.0276	0.0087	0.0087
ENSG00000278973.1	AC073592.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278974.1	AC093909.6	TEC	24	10	14	2.0935	0.6568	0.6615
ENSG00000278975.1	AC007012.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278977.1	AC003101.3	TEC	0	31	33	0.0000	0.0000	0.0000
ENSG00000278979.1	AC007598.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278980.1	AP003485.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278981.1	AC079298.1	lncRNA	0	10	10	0.0000	0.0000	0.0000
ENSG00000278982.1	AL139125.1	TEC	19	11	8	0.6873	0.2156	0.2172
ENSG00000278983.1	AC048380.2	TEC	25	8	17	0.4764	0.1494	0.1505
ENSG00000278985.1	AC092718.7	TEC	14	6	8	0.5329	0.1672	0.1684
ENSG00000278986.1	AC091060.1	TEC	3	2	1	0.1148	0.0360	0.0363
ENSG00000278987.1	AL031009.1	TEC	26	16	10	0.8055	0.2527	0.2545
ENSG00000278988.1	AL356490.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278989.1	AP001148.1	TEC	10	7	3	0.2866	0.0899	0.0906
ENSG00000278990.1	AL132796.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278991.1	AC090181.3	TEC	12	7	5	0.5358	0.1681	0.1693
ENSG00000278992.1	AC012048.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278993.1	AC002350.2	TEC	12	118	122	0.4438	0.1392	0.1402
ENSG00000278994.1	AC008785.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000278995.1	Z69720.2	TEC	12	10	2	2.9077	0.9122	0.9188
ENSG00000278996.1	FP671120.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000278997.1	AL662907.1	TEC	37	20	17	1.8392	0.5770	0.5812
ENSG00000278998.1	AC099552.4	TEC	1	0	1	0.0712	0.0223	0.0225
ENSG00000278999.1	AC008985.1	TEC	2	1	1	0.0604	0.0189	0.0191
ENSG00000279000.3	OR10A6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000279001.1	AC079602.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279002.1	AC091953.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279004.1	AC103798.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279005.1	AC211433.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279006.1	AL022323.1	lncRNA	4	19	19	0.0901	0.0283	0.0285
ENSG00000279009.1	AC005943.2	TEC	0	417	426	0.0000	0.0000	0.0000
ENSG00000279011.1	AC091905.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279012.2	OR51B2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000279013.1	AC110774.1	TEC	25	14	11	0.8375	0.2627	0.2646
ENSG00000279014.1	AC051619.9	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279015.1	AC016717.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279016.1	AC093648.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279017.1	AC098476.1	TEC	5	1	4	0.3298	0.1035	0.1042
ENSG00000279019.1	AC009090.4	TEC	0	5	0	0.0000	0.0000	0.0000
ENSG00000279020.1	C18orf15	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279021.1	AC092139.1	TEC	1	1	0	0.0698	0.0219	0.0221
ENSG00000279022.1	AL359715.4	TEC	12	10	2	1.8313	0.5745	0.5787
ENSG00000279023.1	AC148477.6	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279024.1	AC112255.1	TEC	1	1	0	0.0271	0.0085	0.0086
ENSG00000279025.1	AL356863.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279026.1	AC005225.4	TEC	25	13	12	0.7596	0.2383	0.2400
ENSG00000279028.1	AC010223.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279029.1	AL353583.1	TEC	2	0	2	0.0729	0.0229	0.0230
ENSG00000279030.1	AC007336.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279031.1	AC004232.2	TEC	13	7	6	1.6740	0.5251	0.5290
ENSG00000279032.1	AL079305.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279033.1	AC090984.1	TEC	0	626	652	0.0000	0.0000	0.0000
ENSG00000279034.1	AC011266.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279035.1	AC022211.4	TEC	0	229	202	0.0000	0.0000	0.0000
ENSG00000279036.1	AC015656.1	TEC	0	4	12	0.0000	0.0000	0.0000
ENSG00000279039.1	AC011447.6	TEC	23	13	10	0.5985	0.1878	0.1891
ENSG00000279040.1	AC090617.6	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279041.1	AC102945.2	TEC	47	28	19	2.2345	0.7010	0.7061
ENSG00000279042.1	AP005242.4	TEC	18	6	12	0.4812	0.1509	0.1520
ENSG00000279043.1	AC004014.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279044.1	AC007787.2	TEC	8	5	3	0.9029	0.2832	0.2853
ENSG00000279045.1	AP003400.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279046.1	AP003062.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279047.4	AC244517.5	lncRNA	0	21	22	0.0000	0.0000	0.0000
ENSG00000279048.1	AC080080.1	TEC	23	9	16	0.6425	0.2016	0.2030
ENSG00000279049.1	AL353898.2	pseudogene	0	12	27	0.0000	0.0000	0.0000
ENSG00000279050.1	PWAR1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279051.4	OR6Q1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000279056.1	AP003400.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279057.1	AC141586.4	TEC	2	0	2	0.0860	0.0270	0.0272
ENSG00000279058.2	AGAP14P	unprocessed_pseudogene	17	7	10	0.5579	0.1750	0.1763
ENSG00000279059.1	AC007485.2	TEC	184	99	85	7.4620	2.3409	2.3579
ENSG00000279061.1	Z98043.1	TEC	0	0	0	0.0000	0.0000	0.0000
