# gene-model: GENCODE v36
ENSG00000279062.1	CDRT15P8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279063.1	AC008735.5	TEC	1	0	1	0.1360	0.0427	0.0430
ENSG00000279064.1	FP236315.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279065.1	AL138688.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279066.1	HEXD-IT1	lncRNA	5	1	4	0.1864	0.0585	0.0589
ENSG00000279067.1	AC002540.1	TEC	1	0	1	0.0501	0.0157	0.0158
ENSG00000279068.1	AC244517.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279069.1	AC015813.5	TEC	35	442	442	1.5628	0.4903	0.4938
ENSG00000279070.2	AC073263.2	lncRNA	1	0	1	0.0363	0.0114	0.0115
ENSG00000279071.1	AC073592.3	TEC	1	1	0	0.0369	0.0116	0.0116
ENSG00000279072.1	AC118758.2	lncRNA	1	0	1	0.0028	0.0009	0.0009
ENSG00000279073.3	AL807752.6	protein_coding	0	1	2	0.0000	0.0000	0.0000
ENSG00000279074.1	AC007998.5	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279075.1	AC091965.5	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279076.1	AL136140.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279077.1	AC023090.2	TEC	1	1	0	0.0320	0.0101	0.0101
ENSG00000279078.1	SND1-IT1	lncRNA	1	0	1	0.0272	0.0085	0.0086
ENSG00000279080.1	AL022322.2	lncRNA	3	87	75	0.0099	0.0031	0.0031
ENSG00000279081.2	AL356585.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279082.4	LINC01727	lncRNA	2	1	1	0.0183	0.0057	0.0058
ENSG00000279083.1	AL160274.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279085.1	AL022323.2	lncRNA	2	6	6	0.0251	0.0079	0.0079
ENSG00000279086.1	AC073130.3	TEC	15	97	96	0.4452	0.1396	0.1407
ENSG00000279087.1	AC073592.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279088.1	AC022400.6	TEC	205	108	98	11.2126	3.5175	3.5431
ENSG00000279089.1	AC005839.1	TEC	123	61	62	2.5880	0.8119	0.8178
ENSG00000279090.1	AP000843.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279091.1	AC026523.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279092.1	AC025678.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279093.1	AP001362.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279094.3	LINC01670	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279095.1	AC243964.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279096.2	AL356289.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279097.1	AC091953.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279098.1	AC097460.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279099.1	AC090740.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279100.1	AC009120.6	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279103.1	AC138470.1	TEC	10	4	6	0.3564	0.1118	0.1126
ENSG00000279104.1	AC093775.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279106.1	AC009093.7	TEC	1	1	0	0.0553	0.0173	0.0175
ENSG00000279107.1	AC138951.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279108.1	AC008537.3	TEC	50	29	21	1.7970	0.5637	0.5678
ENSG00000279110.1	AL022323.3	lncRNA	7	2	5	0.0361	0.0113	0.0114
ENSG00000279111.2	OR10X1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000279113.1	AC148477.7	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279114.1	Z99129.3	TEC	4	1	3	0.0421	0.0132	0.0133
ENSG00000279115.2	AC006386.2	processed_pseudogene	2	3	0	1.8028	0.5655	0.5697
ENSG00000279116.2	OR8D2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000279117.1	AP001972.5	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279118.1	AC093535.2	TEC	171	93	78	4.9700	1.5591	1.5705
ENSG00000279119.1	AC006449.7	TEC	0	510	510	0.0000	0.0000	0.0000
ENSG00000279120.1	AC009033.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279121.1	AC073592.5	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279122.1	AC020763.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279123.1	AC027281.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279124.1	AL356585.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279125.1	AC091953.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279127.1	AL121950.1	TEC	11	8	3	0.3580	0.1123	0.1131
ENSG00000279128.1	AC078925.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279129.1	AC046158.3	TEC	2	2	0	0.0529	0.0166	0.0167
ENSG00000279130.1	AC091925.1	TEC	4	3	1	0.5853	0.1836	0.1850
ENSG00000279133.1	AC018628.1	TEC	33	9	24	0.5842	0.1833	0.1846
ENSG00000279134.1	AC090643.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279135.1	AL512652.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279136.1	AL031258.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279137.1	AL356309.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279138.1	AP002847.1	TEC	17	7	10	0.5119	0.1606	0.1618
ENSG00000279139.1	AC098679.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279140.1	AL590326.1	TEC	2	1	1	0.4433	0.1391	0.1401
ENSG00000279141.3	LINC01451	lncRNA	1	1	0	0.0198	0.0062	0.0063
ENSG00000279142.1	AC009108.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279143.1	AC139099.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279144.1	AC099667.1	TEC	1	1	0	0.1441	0.0452	0.0455
ENSG00000279145.2	AC011912.1	lncRNA	28	15	13	0.3530	0.1107	0.1116
ENSG00000279146.1	AC063926.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279147.1	AC112504.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279148.1	AC126474.1	TEC	8	5	3	0.4183	0.1312	0.1322
ENSG00000279149.1	AL356750.1	TEC	8	4	5	0.2167	0.0680	0.0685
ENSG00000279151.1	AL021920.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279152.1	AC129492.6	TEC	0	113	112	0.0000	0.0000	0.0000
ENSG00000279153.1	AC117500.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279154.1	AL353726.2	TEC	1	0	1	0.0765	0.0240	0.0242
ENSG00000279155.1	AC233300.1	TEC	4	2	2	0.3310	0.1038	0.1046
ENSG00000279156.1	AL157359.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279157.1	AL162574.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279159.1	AC003681.1	lncRNA	133	1526	1489	0.1824	0.0572	0.0576
ENSG00000279160.1	AC009336.2	TEC	0	8	11	0.0000	0.0000	0.0000
ENSG00000279161.1	AC093503.2	TEC	2	0	2	0.0575	0.0180	0.0182
ENSG00000279162.1	AC141586.5	TEC	3	2	1	0.0989	0.0310	0.0313
ENSG00000279163.1	AP003122.6	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279164.1	AL118508.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279165.1	AC135776.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279166.1	AC009951.4	TEC	1	1	0	0.0259	0.0081	0.0082
ENSG00000279167.1	CR381572.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279168.2	AC105052.4	lncRNA	1	0	1	0.0545	0.0171	0.0172
ENSG00000279169.3	PRAMEF13	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000279170.3	TSTD3	protein_coding	188	396	353	0.7888	0.2474	0.2492
ENSG00000279171.1	AC006065.6	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279172.1	AC020904.3	TEC	0	107	107	0.0000	0.0000	0.0000
ENSG00000279173.1	AC092451.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279174.1	AC104581.3	TEC	5	8	15	0.1108	0.0347	0.0350
ENSG00000279175.1	AL033543.1	lncRNA	3	0	3	0.0151	0.0047	0.0048
ENSG00000279176.1	AC079316.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279177.1	CTBP2P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279179.1	AL662907.2	TEC	20	31	28	0.3921	0.1230	0.1239
ENSG00000279180.1	AC061709.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279181.1	AC110801.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279182.1	CR559946.2	lncRNA	0	98	68	0.0000	0.0000	0.0000
ENSG00000279186.1	FP236315.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279187.1	AC027601.4	TEC	3	1	2	0.0817	0.0256	0.0258
ENSG00000279189.1	AP003972.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279190.1	AC007656.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279192.1	PWAR5	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279193.1	AC026336.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279196.1	AC135048.4	TEC	3	728	711	0.0557	0.0175	0.0176
ENSG00000279197.1	AC010608.2	TEC	4	2	2	0.5754	0.1805	0.1818
ENSG00000279198.1	AC008894.3	TEC	39	1164	1071	0.8497	0.2666	0.2685
ENSG00000279199.1	AC068669.1	TEC	3	4	0	0.0910	0.0286	0.0288
ENSG00000279200.1	AC020558.5	TEC	1	1	0	0.0397	0.0125	0.0125
ENSG00000279201.1	AC073263.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279202.1	AC130448.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279203.1	AC005785.2	TEC	22	10	12	2.3570	0.7394	0.7448
ENSG00000279204.1	AC134043.3	TEC	8	2	6	0.2417	0.0758	0.0764
ENSG00000279205.1	AC092162.3	TEC	26	13	13	1.0823	0.3395	0.3420
ENSG00000279206.1	AC004943.3	lncRNA	2	1	1	0.2253	0.0707	0.0712
ENSG00000279207.1	AC015813.6	TEC	1332	656	676	15.5042	4.8638	4.8992
ENSG00000279208.1	CR381653.2	unprocessed_pseudogene	5	3	2	0.4401	0.1381	0.1391
ENSG00000279209.1	AP001002.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279211.1	AC124864.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279212.1	AL390961.3	TEC	2	1	1	0.0533	0.0167	0.0169
ENSG00000279213.1	SNX18P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279214.1	AL109659.3	TEC	4	1	3	0.2846	0.0893	0.0899
ENSG00000279217.1	Z95114.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000279218.1	AC006037.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279220.4	GPR1-AS	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279221.1	AC068254.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279222.1	AC025183.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279223.1	AC073342.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279225.1	AC138305.3	TEC	3	3	0	0.8451	0.2651	0.2670
ENSG00000279226.1	FP236240.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279227.1	AC009303.4	TEC	24	14	10	1.0817	0.3393	0.3418
ENSG00000279228.2	AC133555.5	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279231.1	AL356585.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279232.2	AC008522.1	lncRNA	0	415	409	0.0000	0.0000	0.0000
ENSG00000279233.1	AC122688.3	TEC	35	12	23	0.6825	0.2141	0.2157
ENSG00000279235.1	AC011944.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279236.1	AC064801.2	TEC	6	3	3	0.3113	0.0977	0.0984
ENSG00000279237.1	AL161773.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279239.1	AL391099.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279240.1	AC063980.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279243.3	LINC02736	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279245.1	FAM223A	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279246.1	AP003108.3	TEC	0	121	107	0.0000	0.0000	0.0000
ENSG00000279248.1	AP003400.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279249.3	AC007614.1	lncRNA	1	0	1	0.0024	0.0008	0.0008
ENSG00000279250.1	AC022919.1	TEC	1	1	0	0.1080	0.0339	0.0341
ENSG00000279251.1	AC015726.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279253.1	AL121753.2	TEC	43	32	33	1.9897	0.6242	0.6287
ENSG00000279254.1	AC020604.1	TEC	3	1	3	0.1062	0.0333	0.0336
ENSG00000279255.1	Z97653.2	TEC	22	15	9	1.0489	0.3290	0.3314
ENSG00000279256.1	AL442639.1	TEC	0	0	0	0.0000	0.0000	0.0000
