# gene-model: GENCODE v36
ENSG00000279259.1	AC087741.3	TEC	51	32	20	2.5596	0.8030	0.8088
ENSG00000279261.2	PP2672	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279262.1	AC010335.2	TEC	0	1	0	0.0000	0.0000	0.0000
ENSG00000279263.1	OR2L8	protein_coding	1	1	0	0.0720	0.0226	0.0228
ENSG00000279264.1	AC091953.5	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279265.1	AC000123.2	TEC	19	26	27	2.7863	0.8741	0.8804
ENSG00000279266.1	AC068860.1	TEC	1	0	1	0.0181	0.0057	0.0057
ENSG00000279267.1	AL078621.1	TEC	63	25	38	2.0857	0.6543	0.6591
ENSG00000279268.1	AC068213.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279269.1	AP003072.3	TEC	1	0	1	0.1138	0.0357	0.0360
ENSG00000279270.2	OR52R1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000279271.1	AP006248.2	TEC	0	1	0	0.0000	0.0000	0.0000
ENSG00000279273.1	AC120024.4	TEC	1	1	0	0.0315	0.0099	0.0100
ENSG00000279274.2	AC012005.1	processed_pseudogene	3	1	3	2.7042	0.8483	0.8545
ENSG00000279275.1	AP002505.2	TEC	0	2	2	0.0000	0.0000	0.0000
ENSG00000279276.1	AC130454.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279277.2	AC012020.1	lncRNA	20	6	14	0.1812	0.0568	0.0573
ENSG00000279278.1	AC245060.6	lncRNA	61	27	34	0.4898	0.1536	0.1548
ENSG00000279281.1	AC015883.1	TEC	12	7	5	0.3912	0.1227	0.1236
ENSG00000279283.1	AC131009.4	TEC	1	1	0	0.0389	0.0122	0.0123
ENSG00000279284.1	AL136967.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279285.1	AP005264.5	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279286.2	AL133373.3	TEC	29	14	15	0.6933	0.2175	0.2191
ENSG00000279288.1	AC073346.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279289.1	AL136164.3	TEC	11	5	6	0.1869	0.0586	0.0591
ENSG00000279294.1	AC092135.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279295.1	AP001541.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279296.1	PRAL	TEC	2	485	433	0.0411	0.0129	0.0130
ENSG00000279297.1	AP000720.1	TEC	2	1	1	0.2799	0.0878	0.0885
ENSG00000279298.1	Z99916.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279299.1	AP000648.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279300.1	AC008761.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279301.4	OR2T11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000279302.3	AC013643.3	TEC	2	1	1	0.0521	0.0163	0.0165
ENSG00000279303.1	CU634019.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279304.1	AP003072.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279305.1	AC134026.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279306.1	AL139288.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279307.2	NDUFAF2P1	processed_pseudogene	12	6	6	1.5907	0.4990	0.5026
ENSG00000279310.1	AC073530.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279311.1	AC092999.1	TEC	1	0	1	0.0351	0.0110	0.0111
ENSG00000279314.1	AC002525.1	TEC	13	8	5	0.5418	0.1700	0.1712
ENSG00000279315.1	AL158212.4	TEC	2	0	2	0.1051	0.0330	0.0332
ENSG00000279317.2	AC006994.1	lncRNA	1	1	0	0.0152	0.0048	0.0048
ENSG00000279319.1	AC105074.1	TEC	12	7	5	0.2621	0.0822	0.0828
ENSG00000279320.1	AC069528.2	TEC	13	8	5	0.4414	0.1385	0.1395
ENSG00000279321.1	AC018692.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279322.1	AL035252.4	TEC	0	626	650	0.0000	0.0000	0.0000
ENSG00000279324.1	AL645730.1	TEC	1	1	0	0.0356	0.0112	0.0112
ENSG00000279325.1	AL136359.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279326.1	AC004972.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279328.1	AC073439.1	TEC	1	0	1	0.0381	0.0120	0.0120
ENSG00000279329.1	AC020910.6	TEC	129	60	70	4.6761	1.4669	1.4776
ENSG00000279330.1	AJ003147.3	TEC	11	6	5	0.3382	0.1061	0.1069
ENSG00000279331.1	RBM12B-AS1	TEC	15	11	17	1.5529	0.4872	0.4907
ENSG00000279332.1	AC090772.4	TEC	23	47	50	4.2953	1.3475	1.3573
ENSG00000279333.1	AC096636.1	TEC	0	44	71	0.0000	0.0000	0.0000
ENSG00000279334.1	AC073592.6	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279336.1	AL353662.2	pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279337.1	AC127024.7	TEC	1	0	1	0.3380	0.1060	0.1068
ENSG00000279339.1	AC100788.2	TEC	5	2	3	0.1170	0.0367	0.0370
ENSG00000279340.1	AC090617.7	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279341.1	AP000756.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279342.2	AP000866.6	lncRNA	32	19	19	0.6045	0.1896	0.1910
ENSG00000279343.1	AC127071.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279344.1	AC007342.6	TEC	2	291	281	0.0521	0.0164	0.0165
ENSG00000279345.1	Z98885.3	lncRNA	7	3	4	0.2693	0.0845	0.0851
ENSG00000279347.1	AC021945.1	TEC	6	3	3	0.2458	0.0771	0.0777
ENSG00000279348.1	AC012513.3	TEC	131	72	59	4.1853	1.3130	1.3225
ENSG00000279349.1	AC092692.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279352.1	AC006557.6	TEC	33	13	20	2.5821	0.8100	0.8159
ENSG00000279353.1	AP001324.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279354.1	AC090373.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279356.1	AC007610.4	TEC	5	2	3	0.1591	0.0499	0.0503
ENSG00000279357.1	AC007224.2	TEC	1	0	1	0.1326	0.0416	0.0419
ENSG00000279358.1	AP002833.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279359.1	AL359195.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279360.1	AC007546.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279361.1	AC079331.1	TEC	1	1	0	0.0563	0.0177	0.0178
ENSG00000279364.1	AC114546.3	TEC	0	637	662	0.0000	0.0000	0.0000
ENSG00000279365.1	AP000695.3	TEC	2	2	6	0.0714	0.0224	0.0226
ENSG00000279366.1	AC120349.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279367.1	AC102797.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279368.1	AL031123.3	TEC	35	24	11	1.2880	0.4041	0.4070
ENSG00000279369.1	AC046185.3	TEC	99	60	57	3.6693	1.1511	1.1595
ENSG00000279370.1	AC004777.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279372.1	AC137723.1	TEC	1	0	1	0.1699	0.0533	0.0537
ENSG00000279373.1	AC027228.3	TEC	1	1	0	0.0534	0.0168	0.0169
ENSG00000279375.1	AC244517.7	lncRNA	16	12	9	2.7177	0.8526	0.8588
ENSG00000279376.1	AC092435.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279377.1	AC003973.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279378.1	AC009159.4	TEC	1	0	1	0.0333	0.0104	0.0105
ENSG00000279379.1	AC024595.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279381.1	CR392039.2	processed_pseudogene	2	2	0	0.6628	0.2079	0.2094
ENSG00000279382.1	AC018665.1	TEC	90	180	174	4.4672	1.4014	1.4116
ENSG00000279384.1	AC080188.2	TEC	14	5	9	1.2653	0.3969	0.3998
ENSG00000279386.1	AC021106.2	TEC	14	5	9	1.7824	0.5592	0.5632
ENSG00000279387.1	AC011474.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279388.1	AC073578.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279390.1	AF127577.6	TEC	1	1	0	0.0309	0.0097	0.0098
ENSG00000279391.1	AC116456.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279392.1	AL158801.4	processed_pseudogene	19	12	7	2.7623	0.8666	0.8729
ENSG00000279393.1	AL139005.1	TEC	2	2	0	0.0827	0.0259	0.0261
ENSG00000279394.1	AC015871.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279395.3	OR5L1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000279397.1	AC018445.2	TEC	1	0	1	0.2600	0.0816	0.0822
ENSG00000279398.1	AL078596.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279399.1	AL356095.2	TEC	0	1137	1073	0.0000	0.0000	0.0000
ENSG00000279400.1	AC008957.3	TEC	14	6	15	0.4221	0.1324	0.1334
ENSG00000279401.1	AL133383.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279403.1	AL078595.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279404.1	AC008739.6	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279405.1	AC004696.2	TEC	1	0	1	0.2042	0.0641	0.0645
ENSG00000279406.1	AL359183.1	TEC	77	32	45	2.4416	0.7659	0.7715
ENSG00000279407.1	AC007191.1	TEC	119	57	62	2.6861	0.8426	0.8488
ENSG00000279408.3	AC135068.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000279409.1	AC020658.6	TEC	1	1	0	0.0362	0.0113	0.0114
ENSG00000279410.1	AC099494.1	TEC	1	1	0	0.0493	0.0155	0.0156
ENSG00000279411.1	AC090643.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279412.1	AC020763.3	TEC	11	5	6	0.2561	0.0803	0.0809
ENSG00000279413.1	AC112497.2	pseudogene	34	134	144	3.5971	1.1284	1.1367
ENSG00000279414.1	CDRT15P9	processed_pseudogene	1	0	1	0.1328	0.0417	0.0420
ENSG00000279415.1	AC099494.2	TEC	19	11	8	1.3134	0.4120	0.4150
ENSG00000279416.1	AC099689.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279417.1	AC019322.4	TEC	1	1	0	0.0172	0.0054	0.0054
ENSG00000279418.1	LINC00244	lncRNA	4	1	3	0.4411	0.1384	0.1394
ENSG00000279419.1	AC004925.1	TEC	5	1	4	0.1249	0.0392	0.0395
ENSG00000279420.1	AC138627.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279421.1	AC067863.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279422.1	AC231657.1	TEC	1	1	0	0.1703	0.0534	0.0538
ENSG00000279423.1	AL445363.3	TEC	3	1	2	0.3023	0.0948	0.0955
ENSG00000279425.1	AC092279.2	TEC	50	22	28	1.5442	0.4844	0.4879
ENSG00000279426.1	AC243312.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279427.1	AC007490.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279428.1	AC087164.2	TEC	4	330	293	0.0864	0.0271	0.0273
ENSG00000279429.1	AC004009.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279430.1	AL590560.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279431.1	AC011840.5	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279432.1	AC015799.1	TEC	1	1	0	0.0217	0.0068	0.0068
ENSG00000279433.1	AC018529.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279434.1	AL049776.1	TEC	22	117	74	0.7345	0.2304	0.2321
ENSG00000279437.1	Z82170.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279438.1	AP001002.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279439.1	AC105114.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279440.1	AL008638.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279441.1	Z92544.2	TEC	0	0	2	0.0000	0.0000	0.0000
ENSG00000279442.1	AP000542.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279443.1	AL513497.1	TEC	14	4	10	0.4544	0.1425	0.1436
ENSG00000279444.1	AC135584.1	TEC	4	3	1	0.8121	0.2547	0.2566
ENSG00000279445.2	AC135068.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279446.1	AC005915.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279447.1	AL118508.3	TEC	5	2	3	0.2874	0.0902	0.0908
ENSG00000279450.1	AC112200.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279452.1	AC006277.1	TEC	21	12	9	0.8818	0.2766	0.2786
ENSG00000279453.1	Z99129.4	TEC	441	203	238	12.2437	3.8409	3.8689
ENSG00000279454.1	AP003499.5	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279455.1	AC117500.5	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279456.1	AL353763.1	TEC	15	5	10	0.6229	0.1954	0.1968
ENSG00000279457.4	WASH9P	unprocessed_pseudogene	79	37	43	3.8230	1.1993	1.2080
ENSG00000279458.2	AC244230.1	lncRNA	1	1	0	0.1003	0.0315	0.0317
ENSG00000279459.1	AP001271.2	TEC	15	10	5	0.6517	0.2044	0.2059
ENSG00000279460.1	AC112243.1	TEC	0	0	0	0.0000	0.0000	0.0000
