# gene-model: GENCODE v36
ENSG00000279461.2	AC005480.2	processed_pseudogene	2	1	1	1.8028	0.5655	0.5697
ENSG00000279462.1	AC093028.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279463.1	AL159972.1	lncRNA	3	0	3	0.4527	0.1420	0.1431
ENSG00000279464.1	AC096720.2	TEC	22	9	13	0.6051	0.1898	0.1912
ENSG00000279465.1	AC090950.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279466.1	AC073911.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279467.1	AP000350.8	lncRNA	4	59	75	0.0337	0.0106	0.0106
ENSG00000279469.1	AC109454.4	TEC	4	2	2	0.4167	0.1307	0.1317
ENSG00000279470.1	AC091903.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279472.1	AC244517.8	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279474.1	AC125437.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279475.1	AC087894.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279476.1	AC092139.2	TEC	2	1	1	0.0484	0.0152	0.0153
ENSG00000279477.1	CU634019.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279478.1	AC127071.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279479.1	AP005205.3	TEC	2	2	3	0.0701	0.0220	0.0221
ENSG00000279480.1	AC138466.4	TEC	0	1	2	0.0000	0.0000	0.0000
ENSG00000279481.1	AC104791.2	TEC	4	3	1	0.1071	0.0336	0.0338
ENSG00000279482.1	AC007683.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279483.2	AC090498.1	processed_pseudogene	1100	574	526	991.5256	311.0484	313.3144
ENSG00000279484.2	KLHL30-AS1	lncRNA	2	1	1	0.0435	0.0137	0.0138
ENSG00000279485.1	AC016734.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279486.5	OR2AG1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000279488.1	AC004623.1	TEC	3	166	141	0.0954	0.0299	0.0301
ENSG00000279489.1	AL355377.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279490.1	AC109446.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279491.1	AP003733.3	TEC	14	8	6	0.5577	0.1750	0.1762
ENSG00000279493.1	FP565260.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000279494.1	AL117328.2	lncRNA	2	2	0	0.0697	0.0219	0.0220
ENSG00000279495.1	AL928654.4	TEC	96	49	49	2.5950	0.8141	0.8200
ENSG00000279497.1	AP003784.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279498.1	AL356121.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279499.1	AL157770.1	TEC	2	2	0	0.3080	0.0966	0.0973
ENSG00000279500.1	AC108704.2	TEC	8	5	3	0.3456	0.1084	0.1092
ENSG00000279501.1	CR392039.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279502.1	AC016542.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279503.1	AL353649.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279504.1	AD001527.2	TEC	0	238	277	0.0000	0.0000	0.0000
ENSG00000279505.1	AC022513.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279507.1	AC112484.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279509.1	AC007494.3	TEC	2	1	1	0.1820	0.0571	0.0575
ENSG00000279511.1	AL356274.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279512.1	AC011755.1	TEC	5	3	2	0.1650	0.0518	0.0521
ENSG00000279513.1	AL157902.2	TEC	3	1	2	0.1359	0.0426	0.0430
ENSG00000279514.2	OR4C16	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000279516.2	FAM230C	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279518.1	AC083843.3	TEC	85	37	48	2.6287	0.8246	0.8306
ENSG00000279519.1	AC007382.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279520.1	AC093525.8	TEC	28	13	15	1.4105	0.4425	0.4457
ENSG00000279521.1	AL359396.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279523.1	AC040168.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279525.1	AC002451.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279526.1	AC011239.2	TEC	5	3	2	0.2270	0.0712	0.0717
ENSG00000279527.1	AC073592.7	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279528.1	AC115618.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279529.1	AC008764.8	lncRNA	52	220	222	1.2939	0.4059	0.4088
ENSG00000279530.2	AC092881.1	TEC	15	8	7	0.3710	0.1164	0.1172
ENSG00000279531.1	AC022140.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279532.1	AC002094.5	TEC	1	0	1	0.1075	0.0337	0.0340
ENSG00000279534.1	AP001340.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279536.1	AC093458.2	TEC	36	22	32	3.8692	1.2138	1.2226
ENSG00000279537.1	AC020658.7	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279539.1	AC006486.2	TEC	12	8	4	0.3689	0.1157	0.1166
ENSG00000279541.1	AC005261.5	TEC	4	11	9	0.1950	0.0612	0.0616
ENSG00000279542.1	AC015908.5	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279543.1	AC129908.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279544.1	AL133243.4	TEC	3	1	2	0.0652	0.0205	0.0206
ENSG00000279548.1	AL022323.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279549.1	AP000437.1	TEC	13	7	6	0.4215	0.1322	0.1332
ENSG00000279550.1	AL359757.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279551.1	AC025263.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279554.1	AC130448.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279555.1	AC091181.1	TEC	13	7	6	0.4189	0.1314	0.1324
ENSG00000279557.1	AC010435.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279558.1	AC244517.9	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279559.1	AC104820.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279561.2	AL845472.1	TEC	47	28	19	0.7784	0.2442	0.2460
ENSG00000279562.1	AC090617.8	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279565.1	AL121835.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279567.1	AC005703.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279568.1	AC093525.9	TEC	1	1	0	0.0387	0.0121	0.0122
ENSG00000279569.1	AC020763.4	TEC	6	605	628	0.0973	0.0305	0.0307
ENSG00000279570.1	AC099804.1	TEC	3	2	1	0.2841	0.0891	0.0898
ENSG00000279571.3	AL162426.1	lncRNA	1	4	6	0.0910	0.0285	0.0288
ENSG00000279572.1	AC021683.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279573.1	AC134407.2	TEC	1	0	1	0.0342	0.0107	0.0108
ENSG00000279575.1	AL583859.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279578.1	AC004899.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279579.3	LINC01666	lncRNA	2	0	2	0.1600	0.0502	0.0506
ENSG00000279581.1	AC073862.2	TEC	1	1	0	0.0964	0.0303	0.0305
ENSG00000279583.1	AC009086.2	TEC	9	7	2	0.6036	0.1894	0.1907
ENSG00000279584.1	AC005593.1	TEC	2	0	2	0.2625	0.0824	0.0830
ENSG00000279585.1	AL109653.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279586.1	AP000711.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279587.1	AC006963.1	TEC	6	3	3	0.3856	0.1210	0.1218
ENSG00000279588.2	AC087762.2	TEC	1	1	0	0.0179	0.0056	0.0057
ENSG00000279589.1	AC079416.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279590.1	AC005786.4	TEC	1	1	0	0.0991	0.0311	0.0313
ENSG00000279591.1	AC002044.2	TEC	4	1	3	0.2788	0.0875	0.0881
ENSG00000279592.1	AC010653.2	TEC	0	147	143	0.0000	0.0000	0.0000
ENSG00000279593.1	AL132642.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279594.1	AL049780.3	TEC	9	6	13	0.3844	0.1206	0.1215
ENSG00000279595.1	AC126335.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279597.1	AL031593.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279598.1	AC009948.3	TEC	2	1	1	0.0307	0.0096	0.0097
ENSG00000279599.1	AC005514.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279600.1	AC015804.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279601.1	AC005052.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279602.1	AC109326.1	TEC	5	4	1	0.2559	0.0803	0.0809
ENSG00000279603.1	AP000720.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279604.1	AC092723.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279605.1	AC067930.5	TEC	10	5174	4943	0.1367	0.0429	0.0432
ENSG00000279606.1	AC006600.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279607.1	AL358613.2	lncRNA	1	0	1	0.1192	0.0374	0.0377
ENSG00000279608.1	AL353795.3	TEC	2	3	3	0.0237	0.0074	0.0075
ENSG00000279609.1	AL158070.2	TEC	1	1	0	0.0417	0.0131	0.0132
ENSG00000279610.1	C20orf181	TEC	1	1	0	0.1408	0.0442	0.0445
ENSG00000279611.1	AC012313.10	TEC	7	9	10	0.5110	0.1603	0.1615
ENSG00000279613.1	AC124283.5	TEC	1	1	0	0.0374	0.0117	0.0118
ENSG00000279615.1	CR381572.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279616.1	AL096817.1	TEC	3	2	1	0.1143	0.0358	0.0361
ENSG00000279617.1	AC005796.1	TEC	1	0	1	0.1561	0.0490	0.0493
ENSG00000279619.1	AC020907.5	TEC	1	86	90	0.0349	0.0110	0.0110
ENSG00000279620.1	AC099494.3	TEC	1	1	0	0.0393	0.0123	0.0124
ENSG00000279621.1	AC020978.8	TEC	0	1	0	0.0000	0.0000	0.0000
ENSG00000279622.2	AC025280.2	lncRNA	4	3	1	0.0881	0.0276	0.0278
ENSG00000279623.1	AL359697.1	lncRNA	10	7	3	1.1517	0.3613	0.3639
ENSG00000279625.1	AL591122.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279626.1	DUX4L28	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279628.1	AC131280.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279629.1	AC048380.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279630.1	AC190387.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279631.1	AL158211.5	TEC	54	29	25	1.4498	0.4548	0.4581
ENSG00000279632.1	AP003108.4	TEC	1	0	1	0.0770	0.0242	0.0243
ENSG00000279633.1	AL137918.1	TEC	3	2	1	0.1055	0.0331	0.0333
ENSG00000279635.1	AC091895.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279636.2	LINC00216	lncRNA	9	8	5	0.5404	0.1695	0.1707
ENSG00000279637.1	AC018445.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279638.1	AC008873.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279639.2	AC135068.6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279640.1	AC138466.5	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279641.1	AC120057.3	TEC	6	1694	1663	0.2512	0.0788	0.0794
ENSG00000279642.1	AL023973.1	TEC	1	0	1	0.1090	0.0342	0.0345
ENSG00000279647.1	CU633904.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279648.1	AP000432.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279649.1	AC020978.9	TEC	11	40	43	0.2750	0.0863	0.0869
ENSG00000279650.1	AC073912.3	TEC	1	1	0	0.0793	0.0249	0.0250
ENSG00000279652.1	Z82217.1	lncRNA	4	3	3	0.0332	0.0104	0.0105
ENSG00000279653.1	AC004678.2	TEC	2	2	0	0.1349	0.0423	0.0426
ENSG00000279655.1	AC004009.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279656.1	AL132780.4	TEC	28	15	13	1.6678	0.5232	0.5270
ENSG00000279657.1	AL161901.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279658.1	AC110491.2	lncRNA	0	23	25	0.0000	0.0000	0.0000
ENSG00000279659.1	AL451064.2	TEC	1	1	0	0.0409	0.0128	0.0129
ENSG00000279660.1	AC005703.5	TEC	3	337	295	0.1526	0.0479	0.0482
ENSG00000279662.1	AC131649.2	TEC	123	55	68	1.8732	0.5876	0.5919
ENSG00000279663.2	AC104623.2	TEC	1	1	0	0.0169	0.0053	0.0053
ENSG00000279665.1	AC012100.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279666.1	AC116553.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279667.1	AL603839.4	TEC	30	20	10	2.0180	0.6331	0.6377
ENSG00000279668.3	AC024610.2	lncRNA	4	3	1	0.0384	0.0121	0.0121
ENSG00000279669.1	AC079801.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279670.1	AL359922.3	TEC	0	0	0	0.0000	0.0000	0.0000
