# gene-model: GENCODE v36
ENSG00000279671.1	AC106754.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279672.1	AP006621.5	TEC	163	89	74	9.6747	3.0350	3.0571
ENSG00000279673.1	AC092919.2	TEC	44	24	20	1.8083	0.5673	0.5714
ENSG00000279674.1	AC123769.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279675.1	AC080100.1	TEC	18	11	7	0.2272	0.0713	0.0718
ENSG00000279676.1	AC011483.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279677.1	AL162377.2	TEC	1	0	1	0.2006	0.0629	0.0634
ENSG00000279678.1	AC090386.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279679.1	AC091925.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279681.1	AC092135.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279682.1	AC120338.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279683.1	AC090517.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279684.1	AP003969.2	TEC	1	1	0	0.0297	0.0093	0.0094
ENSG00000279685.2	MAPT-IT1	lncRNA	68	38	30	1.5242	0.4782	0.4816
ENSG00000279686.1	AC142391.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000279687.1	FP565260.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279688.1	AQP7P3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279689.1	AC022400.7	TEC	5	3024	3091	0.0939	0.0295	0.0297
ENSG00000279690.1	AP000280.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279691.1	AC113410.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279692.1	AC110285.6	TEC	42	23	26	1.8485	0.5799	0.5841
ENSG00000279693.1	AC099521.2	TEC	5	3	2	0.1151	0.0361	0.0364
ENSG00000279694.1	AC011270.2	TEC	0	14	14	0.0000	0.0000	0.0000
ENSG00000279695.1	AL359757.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279696.1	AP001273.1	TEC	23	195	175	0.4933	0.1548	0.1559
ENSG00000279697.1	AP003400.5	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279698.1	AC027335.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279699.1	AC004264.2	TEC	5	2	3	0.1946	0.0610	0.0615
ENSG00000279700.1	AC131212.2	TEC	21	11	10	1.0477	0.3287	0.3311
ENSG00000279701.1	AP003497.2	TEC	1	0	1	0.0699	0.0219	0.0221
ENSG00000279702.1	AL356266.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279703.1	AC017037.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279704.1	AC148477.8	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279705.1	AC092701.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279706.1	AL353608.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279707.1	AC120349.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279708.1	AC133637.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279709.1	CU633906.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279711.1	AP004782.1	TEC	2	2	0	0.0394	0.0124	0.0124
ENSG00000279712.1	FP325330.3	lncRNA	13	5	8	0.0922	0.0289	0.0291
ENSG00000279713.1	AC080038.3	TEC	1	314	337	0.0346	0.0109	0.0109
ENSG00000279714.1	Z95114.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279715.1	AL161912.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279716.1	AC006128.1	TEC	47	461	373	1.9129	0.6001	0.6045
ENSG00000279717.1	AC005336.3	TEC	28	13	15	0.7066	0.2217	0.2233
ENSG00000279718.1	SNX18P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279719.1	AC015871.5	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279720.1	SOWAHCP2	processed_pseudogene	3	1	2	0.4048	0.1270	0.1279
ENSG00000279721.1	AC018737.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279722.1	AC007342.7	TEC	75	42	33	2.1696	0.6806	0.6856
ENSG00000279724.1	AC005086.3	pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279725.1	AL391005.1	TEC	4	4	0	0.1111	0.0348	0.0351
ENSG00000279726.2	AC005609.5	lncRNA	6	36	38	0.0804	0.0252	0.0254
ENSG00000279727.1	LINC02033	lncRNA	4	3	1	0.2012	0.0631	0.0636
ENSG00000279728.1	CU638689.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279729.1	AC092326.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279730.2	KMT5AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279732.1	AC027279.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279733.1	AP001642.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279734.1	AC090506.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279735.2	AC124312.4	TEC	1	1	2	0.1617	0.0507	0.0511
ENSG00000279737.1	AC112204.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279738.1	AL022311.1	lncRNA	71	37	34	0.2472	0.0776	0.0781
ENSG00000279739.1	AC011369.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279741.1	AC007342.8	TEC	10	5	5	0.9971	0.3128	0.3151
ENSG00000279742.1	AP000974.1	TEC	8	5	3	0.2266	0.0711	0.0716
ENSG00000279743.1	AC002090.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279744.1	AC132938.5	TEC	20	8	12	0.8170	0.2563	0.2582
ENSG00000279746.1	AC092850.1	TEC	0	1	0	0.0000	0.0000	0.0000
ENSG00000279747.1	AC130456.6	TEC	0	29	29	0.0000	0.0000	0.0000
ENSG00000279748.1	AC008764.9	TEC	12	8	8	0.3239	0.1016	0.1023
ENSG00000279749.1	AC093875.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279750.3	AC239585.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279751.1	FP475955.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279752.1	AC011389.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279753.1	AC011558.1	TEC	0	1731	1662	0.0000	0.0000	0.0000
ENSG00000279754.1	AL162376.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279755.1	AC091905.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279756.1	AC012317.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279757.1	AC132068.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279758.1	AC105339.5	TEC	4	13	14	0.3669	0.1151	0.1159
ENSG00000279759.1	AC118344.2	TEC	73	37	36	1.0357	0.3249	0.3273
ENSG00000279761.2	OR5D13	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000279762.3	AC005899.8	lncRNA	4	66	77	0.0784	0.0246	0.0248
ENSG00000279764.1	AC009102.3	TEC	1	0	1	0.0453	0.0142	0.0143
ENSG00000279765.3	AC013394.1	protein_coding	14	6	8	0.1999	0.0627	0.0632
ENSG00000279766.1	AC067931.1	TEC	4	2	2	0.4030	0.1264	0.1273
ENSG00000279769.1	CU639417.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279770.1	LINC00552	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279771.1	AP000997.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279772.1	AC026422.1	TEC	1	1	0	0.1496	0.0469	0.0473
ENSG00000279773.1	AL050303.3	TEC	50	18	32	1.8381	0.5766	0.5808
ENSG00000279774.1	AL590483.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279775.1	AC004585.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279778.1	AL445437.1	TEC	10	6	4	0.2190	0.0687	0.0692
ENSG00000279779.1	AC009039.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279780.1	AC138907.9	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279781.1	AC079336.6	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279782.2	PPIAL4F	protein_coding	0	0	2	0.0000	0.0000	0.0000
ENSG00000279783.1	AC018692.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279784.1	FP236315.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279785.1	AC008267.7	TEC	1	1	0	0.0566	0.0178	0.0179
ENSG00000279786.1	AC105235.1	TEC	8	4	4	0.2978	0.0934	0.0941
ENSG00000279788.1	CU638689.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279789.1	AC120114.3	TEC	102	52	50	3.1429	0.9860	0.9931
ENSG00000279790.1	AL590552.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279791.1	AC018892.3	TEC	4	3	1	0.1082	0.0339	0.0342
ENSG00000279792.1	AC015909.5	TEC	4	1	4	0.1193	0.0374	0.0377
ENSG00000279793.1	AP000676.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279794.1	AC024580.1	TEC	28	10	18	2.8085	0.8810	0.8875
ENSG00000279795.1	AC138907.10	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279796.1	AL133384.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279797.1	LINC02339	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279798.1	AC018659.8	TEC	0	2	0	0.0000	0.0000	0.0000
ENSG00000279799.1	AC006077.2	TEC	10	5	5	1.4793	0.4641	0.4674
ENSG00000279800.2	BCLAF1P2	processed_pseudogene	4	3	1	0.1036	0.0325	0.0328
ENSG00000279801.1	AC111170.3	TEC	3	2	1	0.0823	0.0258	0.0260
ENSG00000279803.1	AC009090.5	TEC	0	0	5	0.0000	0.0000	0.0000
ENSG00000279804.2	PRAMEF18	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000279805.1	Z95114.3	TEC	13	7	6	0.4575	0.1435	0.1446
ENSG00000279806.1	AC018629.1	TEC	203	92	111	7.9053	2.4799	2.4980
ENSG00000279807.1	AC011472.5	TEC	1	27	28	0.1331	0.0417	0.0421
ENSG00000279809.1	AC005538.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279810.1	AL109924.3	TEC	1	0	1	0.1009	0.0317	0.0319
ENSG00000279811.1	AC093330.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279812.1	AC120057.4	TEC	2	0	2	0.8780	0.2754	0.2774
ENSG00000279813.1	CR392000.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279814.1	AC010997.6	TEC	1	0	1	0.0411	0.0129	0.0130
ENSG00000279815.1	AC020763.5	TEC	1	1	0	0.1572	0.0493	0.0497
ENSG00000279817.1	AC073911.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279818.1	AP002991.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279819.1	AL390318.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279821.1	AC145098.2	TEC	13	7	6	0.2904	0.0911	0.0918
ENSG00000279822.1	AC016397.2	TEC	2	1	1	0.0681	0.0214	0.0215
ENSG00000279825.1	AC003957.1	TEC	2	1	1	0.0506	0.0159	0.0160
ENSG00000279827.1	AC136469.2	TEC	0	358	365	0.0000	0.0000	0.0000
ENSG00000279829.1	AC015959.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279833.1	AL031846.2	lncRNA	54	281	285	0.9944	0.3120	0.3142
ENSG00000279834.1	AC068870.3	TEC	6	1	5	0.1599	0.0502	0.0505
ENSG00000279835.1	AL121785.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279836.1	AP002967.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279837.1	AC112694.2	TEC	14	7	7	1.2324	0.3866	0.3894
ENSG00000279838.1	AL356273.3	TEC	30	22	8	1.0197	0.3199	0.3222
ENSG00000279839.1	AL512383.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279840.1	AC004801.7	TEC	1	1	0	0.0227	0.0071	0.0072
ENSG00000279841.1	AC092135.3	TEC	3	2	1	0.1099	0.0345	0.0347
ENSG00000279842.1	AC007603.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279844.1	AC096656.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279845.1	AC097372.2	TEC	4	0	4	0.5803	0.1820	0.1834
ENSG00000279846.1	AC015660.4	TEC	2	1	1	0.2397	0.0752	0.0758
ENSG00000279847.3	C8orf87	lncRNA	1	0	1	0.1042	0.0327	0.0329
ENSG00000279848.1	AL008638.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279851.2	CR382287.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279852.1	AC083964.2	TEC	3	3	0	0.0846	0.0266	0.0267
ENSG00000279853.1	AC004453.2	TEC	10	8	2	0.3140	0.0985	0.0992
ENSG00000279855.1	AC005618.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279856.1	AC106733.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279858.1	AC068880.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279859.2	AC093323.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279860.1	AC008568.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279861.1	AC073548.1	TEC	51	30	21	1.8320	0.5747	0.5789
ENSG00000279862.1	AC092964.1	TEC	1	0	1	0.0483	0.0152	0.0153
