# gene-model: GENCODE v36
ENSG00000279863.1	AC069547.1	TEC	80	49	32	3.4100	1.0698	1.0775
ENSG00000279864.2	NCOR1P4	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279865.1	AC006511.3	TEC	89	34	58	3.3745	1.0586	1.0663
ENSG00000279869.1	AC022418.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279872.1	AC006435.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279873.2	LINC01126	lncRNA	13	8	5	0.5339	0.1675	0.1687
ENSG00000279874.1	AC064859.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279875.1	AC074029.4	TEC	1	0	1	0.0364	0.0114	0.0115
ENSG00000279876.1	AC079248.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279878.1	AP003108.5	TEC	31	11	20	2.3416	0.7346	0.7399
ENSG00000279879.1	AC091152.4	TEC	9	4	5	0.1747	0.0548	0.0552
ENSG00000279880.1	AC134407.3	TEC	3	1	2	0.0948	0.0297	0.0300
ENSG00000279881.1	AC041040.1	TEC	13	10	3	0.3032	0.0951	0.0958
ENSG00000279882.1	AC112702.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279883.1	AC010480.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279884.1	AC010894.4	TEC	5	1	4	0.3554	0.1115	0.1123
ENSG00000279885.1	AP005060.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279886.1	AC087645.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279887.1	AC046158.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279889.1	AC012183.1	TEC	2	2	0	0.2710	0.0850	0.0856
ENSG00000279891.1	FLJ42393	TEC	14	8	6	0.4169	0.1308	0.1318
ENSG00000279894.1	Z73965.1	TEC	16	6	10	0.4709	0.1477	0.1488
ENSG00000279895.1	CU633904.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279897.2	BIRC6-AS2	transcribed_unprocessed_pseudogene	3	1	2	0.1903	0.0597	0.0601
ENSG00000279900.1	AP001767.3	TEC	13	7	6	1.9444	0.6100	0.6144
ENSG00000279901.1	AC092117.2	TEC	3	0	3	0.1222	0.0384	0.0386
ENSG00000279903.1	SLC7A2-IT1	TEC	1	0	1	0.1138	0.0357	0.0360
ENSG00000279904.1	AC068057.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279905.1	AC063926.3	TEC	0	0	1	0.0000	0.0000	0.0000
ENSG00000279907.1	AC018695.7	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279908.1	AC026748.3	TEC	68	32	36	1.4140	0.4436	0.4468
ENSG00000279910.1	AL731532.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279912.1	AC068448.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279913.1	AP001962.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279914.1	AL008638.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279917.1	AC079331.2	TEC	5	4	1	0.1328	0.0416	0.0420
ENSG00000279918.1	AC006840.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279919.1	AC068880.5	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279920.2	LINC01651	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279923.1	AC022417.1	TEC	10	7	3	0.5188	0.1628	0.1639
ENSG00000279924.1	AL356585.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279925.1	AC144522.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279926.1	AL138831.3	TEC	36	20	16	1.6692	0.5237	0.5275
ENSG00000279927.1	Z95114.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279928.2	FO538757.1	unprocessed_pseudogene	4	2	2	0.4744	0.1488	0.1499
ENSG00000279929.1	AL354796.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279930.1	AL032819.2	TEC	490	483	482	15.3219	4.8066	4.8416
ENSG00000279931.1	AC073593.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279932.1	AP006248.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279933.1	AL031595.1	TEC	0	56	78	0.0000	0.0000	0.0000
ENSG00000279935.1	AL353611.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279936.1	AC008806.1	TEC	3	0	3	0.0830	0.0260	0.0262
ENSG00000279939.1	AC025034.2	TEC	0	2	4	0.0000	0.0000	0.0000
ENSG00000279940.1	AC073862.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279942.1	AL353597.3	TEC	3	1	2	0.0542	0.0170	0.0171
ENSG00000279943.1	FLJ38576	TEC	9	4	5	0.2474	0.0776	0.0782
ENSG00000279945.1	AC013489.3	TEC	0	733	731	0.0000	0.0000	0.0000
ENSG00000279946.1	AC244034.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279948.1	AC008895.1	TEC	27	16	11	0.6962	0.2184	0.2200
ENSG00000279949.1	AC022784.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279951.1	AL138688.2	TEC	2	1	1	0.0894	0.0280	0.0282
ENSG00000279952.1	AC068787.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279953.1	AC117503.3	TEC	7	5	2	0.3337	0.1047	0.1055
ENSG00000279954.1	BX324167.2	lncRNA	9	72	64	0.1835	0.0576	0.0580
ENSG00000279955.3	AC129778.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279956.1	AC073082.1	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000279957.1	AC110769.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279958.1	AC019278.1	TEC	2	2	0	0.2823	0.0886	0.0892
ENSG00000279959.1	AC024580.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279960.1	AL137783.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279961.2	OR5R1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000279962.1	AP001525.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279964.1	AC009949.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279965.1	AL390755.2	TEC	2	2	0	0.0667	0.0209	0.0211
ENSG00000279966.2	AC008626.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279967.1	FP671120.5	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279968.3	CCDC28A-AS1	lncRNA	85	40	45	1.9199	0.6023	0.6067
ENSG00000279970.1	AC023024.2	TEC	31	14	17	1.0515	0.3299	0.3323
ENSG00000279971.1	AC020910.7	TEC	2	1	1	0.0927	0.0291	0.0293
ENSG00000279972.1	AL356596.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279973.2	CU104787.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279976.1	AC073862.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279977.1	AC008764.10	TEC	1	0	1	0.0369	0.0116	0.0117
ENSG00000279979.1	AC012629.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279980.1	GABARAPL3	TEC	2	1	2	0.0730	0.0229	0.0231
ENSG00000279981.1	AC018445.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279982.1	AL162274.3	TEC	13	6	7	0.2827	0.0887	0.0893
ENSG00000279983.1	AC244517.10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000279985.1	AC008498.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279987.1	AC008103.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000279989.1	AC011815.3	TEC	21	6	15	3.0014	0.9416	0.9484
ENSG00000279990.1	RPSAP68	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000279991.1	AC009044.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279993.1	AC078925.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279994.1	AC017037.4	TEC	1	1	0	0.0818	0.0257	0.0259
ENSG00000279995.1	AC139792.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279996.1	AC004491.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279997.1	AC133485.6	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000279998.1	FP475955.3	lncRNA	2	1	1	0.0839	0.0263	0.0265
ENSG00000280000.1	AC009135.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280002.1	AC078925.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280003.1	AC097637.2	TEC	3	0	3	0.1016	0.0319	0.0321
ENSG00000280004.1	AC005086.4	pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000280005.1	AC079298.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280007.1	AC008079.1	lncRNA	32	76	90	0.1061	0.0333	0.0335
ENSG00000280009.1	AC020923.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280010.1	AP001350.2	TEC	20	10	10	1.2359	0.3877	0.3905
ENSG00000280011.1	AL031595.2	lncRNA	5	2	3	0.0177	0.0056	0.0056
ENSG00000280012.2	RPL23AP61	processed_pseudogene	2	0	2	0.2901	0.0910	0.0917
ENSG00000280013.1	CU639417.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000280014.1	AC243960.10	TEC	1	1	0	0.0956	0.0300	0.0302
ENSG00000280015.1	AC024023.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280016.1	AC091905.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280017.1	AC112200.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280018.4	CU634019.5	lncRNA	1	0	1	0.0378	0.0119	0.0119
ENSG00000280019.1	CU633906.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000280020.1	AC116407.3	TEC	10	6	4	0.5988	0.1878	0.1892
ENSG00000280021.1	OR51F1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000280022.1	AC126544.1	TEC	19	13	6	1.7149	0.5380	0.5419
ENSG00000280023.1	AD000813.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280024.1	AC048347.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280025.1	AL008638.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280026.1	AC005618.3	lncRNA	0	1	7	0.0000	0.0000	0.0000
ENSG00000280027.1	AC007342.9	TEC	21	12	9	1.0250	0.3216	0.3239
ENSG00000280028.1	AC007431.3	TEC	1	1	0	0.1152	0.0361	0.0364
ENSG00000280029.4	AC244517.11	lncRNA	0	25	18	0.0000	0.0000	0.0000
ENSG00000280032.1	AP002800.1	TEC	10	6	4	0.3038	0.0953	0.0960
ENSG00000280033.1	AC116407.4	TEC	8	2	6	0.5097	0.1599	0.1611
ENSG00000280035.1	AC011676.5	TEC	8	5	3	0.2033	0.0638	0.0642
ENSG00000280036.1	AC020661.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280037.1	AC092653.2	TEC	7	5	2	0.9225	0.2894	0.2915
ENSG00000280038.1	DNM1P41	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280039.1	RN7SKP23	TEC	33	159	190	0.5187	0.1627	0.1639
ENSG00000280040.1	AC095031.1	TEC	1	1	0	0.1006	0.0316	0.0318
ENSG00000280042.1	AC022336.3	TEC	3	3	0	0.1021	0.0320	0.0323
ENSG00000280043.1	AC118282.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280044.1	AC099506.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280046.1	AC104581.4	TEC	51	21	31	0.4828	0.1515	0.1526
ENSG00000280047.1	AC091825.3	TEC	69	35	34	1.7797	0.5583	0.5624
ENSG00000280048.1	AC012409.5	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280049.1	AC079597.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280051.1	AC079456.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280053.1	AC011199.1	TEC	4	1	3	0.0804	0.0252	0.0254
ENSG00000280054.1	AC004241.5	TEC	19	16	21	0.5247	0.1646	0.1658
ENSG00000280055.2	TMEM75	lncRNA	1	1	0	0.0312	0.0098	0.0099
ENSG00000280056.1	AC097520.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280057.1	AL022069.2	TEC	6	2	4	0.2272	0.0713	0.0718
ENSG00000280058.1	AL117378.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280059.1	AC093831.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280060.1	AL512506.2	TEC	1	1	0	0.1476	0.0463	0.0466
ENSG00000280061.1	AC011504.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280062.1	AL031719.1	TEC	8	6	5	0.2091	0.0656	0.0661
ENSG00000280063.1	AC012676.5	TEC	64	36	28	2.2131	0.6943	0.6993
ENSG00000280064.1	AC130304.1	TEC	0	7698	7894	0.0000	0.0000	0.0000
ENSG00000280067.1	AC023818.1	TEC	45	19	26	1.3204	0.4142	0.4172
ENSG00000280068.1	AC138965.2	TEC	1	1	0	0.1358	0.0426	0.0429
ENSG00000280069.1	AC127024.8	TEC	6	2	4	0.1937	0.0608	0.0612
ENSG00000280070.1	AL049833.3	TEC	1	0	1	0.0181	0.0057	0.0057
ENSG00000280071.4	GATD3B	protein_coding	118	53	65	2.5783	0.8088	0.8147
ENSG00000280073.1	AL157996.1	TEC	8	6	2	0.2352	0.0738	0.0743
ENSG00000280077.1	AL353763.2	TEC	103	38	65	3.6591	1.1479	1.1562
