# gene-model: GENCODE v36
ENSG00000280078.1	AC016526.3	TEC	1	1	0	0.0172	0.0054	0.0054
ENSG00000280079.1	AC011447.7	TEC	117	58	80	4.9746	1.5606	1.5719
ENSG00000280080.2	TBC1D22A-AS1	lncRNA	1	0	1	0.0347	0.0109	0.0109
ENSG00000280081.4	LINC01667	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000280082.1	AF246928.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280083.1	AC079777.1	TEC	3	2	1	0.1038	0.0326	0.0328
ENSG00000280085.1	AP001002.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280086.1	AC026887.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280087.1	AC011481.3	TEC	7	3	4	0.0846	0.0265	0.0267
ENSG00000280088.1	AC126474.2	TEC	342	163	179	13.2118	4.1446	4.1748
ENSG00000280089.1	AP000590.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280090.2	OR8B4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000280091.1	AC020895.2	TEC	0	1	1	0.0000	0.0000	0.0000
ENSG00000280092.1	AC002044.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280093.1	AP002791.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280094.2	OR1B1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000280095.1	CU639417.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280096.1	AC015967.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280097.1	AC073592.8	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280098.1	AC011155.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280099.1	AL603750.1	TEC	260	129	131	10.2371	3.2114	3.2348
ENSG00000280103.1	AC007792.1	TEC	1	0	1	0.1682	0.0528	0.0531
ENSG00000280104.1	AC010608.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280105.1	AC009487.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280106.1	AC008555.6	TEC	223	129	94	6.9537	2.1814	2.1973
ENSG00000280107.1	AL022393.1	TEC	2	1	1	0.0806	0.0253	0.0255
ENSG00000280108.2	AJ239318.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280109.3	PLAC4	lncRNA	37	24	21	0.2366	0.0742	0.0748
ENSG00000280110.1	AC087893.3	TEC	0	1	4	0.0000	0.0000	0.0000
ENSG00000280113.2	AL357140.3	TEC	3	1	2	0.1023	0.0321	0.0323
ENSG00000280114.1	AL021920.2	unprocessed_pseudogene	1	1	0	0.0500	0.0157	0.0158
ENSG00000280115.1	AC136603.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280116.2	AC231657.2	unprocessed_pseudogene	3	2	1	0.7953	0.2495	0.2513
ENSG00000280117.1	AC122688.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280118.3	AC090983.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280119.1	AC093642.3	TEC	276	134	142	3.8832	1.2182	1.2271
ENSG00000280120.1	AC073857.1	TEC	46	26	20	2.9505	0.9256	0.9323
ENSG00000280121.1	AC010335.3	TEC	0	0	1	0.0000	0.0000	0.0000
ENSG00000280122.1	AC016168.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280124.1	AP003485.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280125.1	AC005252.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280126.2	AC069542.2	pseudogene	0	3	1	0.0000	0.0000	0.0000
ENSG00000280128.1	AL662795.2	TEC	655	340	315	11.9484	3.7483	3.7756
ENSG00000280129.1	AL132780.5	TEC	3	1	2	0.1248	0.0392	0.0394
ENSG00000280131.1	AC027348.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280132.1	AC026471.6	TEC	29	12	21	1.0291	0.3228	0.3252
ENSG00000280134.1	AL731532.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280135.1	AL096816.1	TEC	42	27	15	0.9724	0.3050	0.3073
ENSG00000280136.2	AC240565.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280137.1	AC116348.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280138.1	AC027290.2	TEC	105	49	56	0.3804	0.1193	0.1202
ENSG00000280139.1	AC010297.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280140.1	AC098679.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280142.1	AL357562.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280143.1	AP000892.4	TEC	0	69	73	0.0000	0.0000	0.0000
ENSG00000280144.1	AC073308.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280145.3	CU638689.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280147.1	AC084026.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280148.1	AL049844.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000280149.1	AC004877.2	TEC	59	26	34	6.6588	2.0889	2.1041
ENSG00000280150.1	AC148477.9	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280152.1	AC009078.3	TEC	14	5	9	0.2317	0.0727	0.0732
ENSG00000280153.1	AC133065.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280154.1	AC073255.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280155.1	AL021408.2	TEC	1	1	0	0.0438	0.0137	0.0138
ENSG00000280157.1	AL359510.2	TEC	14	11	4	0.4208	0.1320	0.1330
ENSG00000280159.1	AC016583.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280160.1	AC135050.7	TEC	1	643	679	0.0305	0.0096	0.0096
ENSG00000280161.1	AC022413.1	TEC	12	14	17	0.8244	0.2586	0.2605
ENSG00000280162.1	AL136531.3	TEC	8	6	2	0.1478	0.0464	0.0467
ENSG00000280163.1	AC040160.2	TEC	8	5	3	0.3229	0.1013	0.1020
ENSG00000280164.1	CU638689.5	lncRNA	2	1	1	0.1310	0.0411	0.0414
ENSG00000280165.1	PCDH20	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000280166.1	AC016542.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280167.1	AP000943.3	TEC	1	1	0	0.1894	0.0594	0.0598
ENSG00000280168.1	AC005274.1	TEC	1	0	1	0.0843	0.0264	0.0266
ENSG00000280169.1	AL136526.1	lncRNA	3	0	6	0.0921	0.0289	0.0291
ENSG00000280171.1	AC010329.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000280172.1	FP475955.4	processed_pseudogene	5	2	3	0.1699	0.0533	0.0537
ENSG00000280173.1	AC104447.1	TEC	63	35	28	2.0052	0.6290	0.6336
ENSG00000280176.1	AC012486.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280177.1	AC004408.2	TEC	0	1	0	0.0000	0.0000	0.0000
ENSG00000280179.1	CU639417.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280180.1	AC023824.6	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280181.1	AC025262.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280182.1	AC131888.1	TEC	1	1	0	0.0312	0.0098	0.0099
ENSG00000280183.1	AC067852.4	TEC	2	0	2	0.2527	0.0793	0.0799
ENSG00000280184.2	AL023806.3	TEC	6	3	3	0.1500	0.0471	0.0474
ENSG00000280185.1	AC091932.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280186.1	AL359258.3	TEC	18	12	6	0.5220	0.1638	0.1650
ENSG00000280187.1	AC022107.1	TEC	116	56	60	2.5346	0.7951	0.8009
ENSG00000280189.1	AC007614.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280190.1	AC027279.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280191.3	LINC01669	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280193.1	AC132219.2	TEC	20	11	9	0.5810	0.1823	0.1836
ENSG00000280194.1	AD000864.1	TEC	15	213	222	0.4419	0.1386	0.1396
ENSG00000280195.1	AC245140.2	lncRNA	28	10593	10284	0.9762	0.3063	0.3085
ENSG00000280196.1	AC055717.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280197.1	C18orf12	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280198.1	AC087163.2	TEC	3	0	3	0.2897	0.0909	0.0916
ENSG00000280199.1	Z82202.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280200.1	AC073862.5	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280201.1	AP003400.6	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280202.1	AC005831.1	TEC	551	283	268	21.9504	6.8860	6.9362
ENSG00000280204.3	OR1S1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000280205.1	AC009716.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280206.1	AC026401.3	lncRNA	186	93	93	14.2566	4.4724	4.5050
ENSG00000280207.1	AC106795.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280208.1	GGT4P	unprocessed_pseudogene	3	1	2	0.1187	0.0373	0.0375
ENSG00000280211.1	AC106886.4	TEC	16	1996	2034	0.4323	0.1356	0.1366
ENSG00000280212.1	AC012254.5	TEC	11	3	8	1.5557	0.4880	0.4916
ENSG00000280213.1	UCKL1-AS1	lncRNA	28	96	116	0.5255	0.1649	0.1661
ENSG00000280214.1	AC027682.7	TEC	28	12	16	0.8925	0.2800	0.2820
ENSG00000280215.1	AC021613.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280216.1	AL022326.2	TEC	11	5	6	1.8316	0.5746	0.5788
ENSG00000280217.1	AC126564.1	TEC	1	0	1	0.0336	0.0105	0.0106
ENSG00000280219.1	AC093908.1	TEC	99	55	44	0.8271	0.2595	0.2614
ENSG00000280220.1	AL157414.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280222.1	AL365209.1	TEC	32	15	17	0.3342	0.1048	0.1056
ENSG00000280223.1	AL645820.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280224.1	AL008636.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280225.1	AC237221.2	TEC	2	0	4	0.0533	0.0167	0.0168
ENSG00000280227.1	AC079416.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280228.1	AC079753.1	TEC	1	1	0	0.0175	0.0055	0.0055
ENSG00000280229.1	AL161658.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280231.1	AL031719.2	TEC	24	11	13	3.4086	1.0693	1.0771
ENSG00000280232.1	AL589666.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280233.1	AC015813.7	TEC	1	5	9	0.1164	0.0365	0.0368
ENSG00000280234.1	AC124303.1	TEC	16	7	9	0.7465	0.2342	0.2359
ENSG00000280236.3	OR12D2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000280238.1	AC022400.8	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280239.1	AC011498.7	TEC	30	32	24	1.0006	0.3139	0.3162
ENSG00000280241.4	AC079298.3	lncRNA	13	6	16	0.2694	0.0845	0.0851
ENSG00000280242.1	AL450226.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280243.1	MTCO1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000280244.1	AL512356.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280245.1	AC079336.7	TEC	3	2	1	0.1881	0.0590	0.0594
ENSG00000280247.1	AC005578.1	TEC	3	78	56	0.1988	0.0624	0.0628
ENSG00000280248.1	AC124319.3	TEC	2	1	1	0.0626	0.0196	0.0198
ENSG00000280249.1	AL691477.1	pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000280250.1	AC097372.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280251.1	AC091912.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280254.1	AC233723.2	TEC	148	71	77	4.7509	1.4904	1.5012
ENSG00000280255.1	AC004947.2	TEC	39	22	24	0.9871	0.3097	0.3119
ENSG00000280257.1	AC007741.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280261.1	AC009161.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280262.1	AC093671.1	TEC	1	0	1	0.0231	0.0072	0.0073
ENSG00000280263.1	ACTR3BP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000280265.1	AC130456.7	TEC	3	1	2	0.1615	0.0507	0.0510
ENSG00000280266.1	AC006372.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280267.4	PRAMEF26	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000280268.1	AC025125.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280269.1	AP000577.2	TEC	4	2	2	0.3080	0.0966	0.0973
ENSG00000280270.1	AC068299.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280272.1	AC005858.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280273.2	AF131216.4	lncRNA	8	16	18	0.3406	0.1068	0.1076
ENSG00000280274.1	AC009145.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280275.1	Z82209.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280276.1	AC009229.4	TEC	0	0	2	0.0000	0.0000	0.0000
ENSG00000280277.1	AL079342.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280278.1	FLJ30679	TEC	4	3	1	0.1366	0.0428	0.0432
