# gene-model: GENCODE v36
ENSG00000280279.1	LINC02887	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280280.1	AC006435.5	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280281.1	AL049781.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280282.1	AC138430.2	TEC	0	2	2	0.0000	0.0000	0.0000
ENSG00000280283.1	AC010601.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280284.1	AC092608.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280285.1	AC108215.1	TEC	5	2	3	0.1048	0.0329	0.0331
ENSG00000280286.1	FRG1KP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000280287.1	AC131212.3	TEC	33	13	20	0.5288	0.1659	0.1671
ENSG00000280288.1	AC131935.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280291.1	AC016251.1	TEC	1	1	0	0.0219	0.0069	0.0069
ENSG00000280294.1	AC011008.2	TEC	19	10	9	0.3832	0.1202	0.1211
ENSG00000280295.1	AC099811.6	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280296.1	AL137058.3	TEC	0	1	0	0.0000	0.0000	0.0000
ENSG00000280299.1	AC037487.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280300.1	AC117503.4	TEC	0	24	26	0.0000	0.0000	0.0000
ENSG00000280302.1	AP005264.6	TEC	1	1	0	0.0204	0.0064	0.0064
ENSG00000280303.2	ERICD	lncRNA	115	57	58	3.8814	1.2176	1.2265
ENSG00000280304.1	AC104260.2	TEC	10	4	6	0.1933	0.0606	0.0611
ENSG00000280305.1	AC018765.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280306.1	AC137056.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280307.1	AP000676.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280309.1	AC023300.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280310.1	AC092437.1	TEC	16	6	10	1.0321	0.3238	0.3261
ENSG00000280311.1	AC131212.4	TEC	1	1	0	0.0693	0.0218	0.0219
ENSG00000280312.1	Z83836.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280314.3	OR8K3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000280317.1	AL732618.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280318.1	AC027309.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280319.1	AC073578.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280320.1	AC025262.2	TEC	0	211	206	0.0000	0.0000	0.0000
ENSG00000280321.1	AC129502.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280322.1	AL035425.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280323.1	AC053503.5	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280325.1	AC074183.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280326.1	AC067931.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280327.1	Z97633.1	TEC	51	17	34	2.0820	0.6531	0.6579
ENSG00000280330.1	CTBP2P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000280331.1	AC061999.1	TEC	1	1	0	0.3819	0.1198	0.1207
ENSG00000280332.1	AC020917.4	TEC	169	84	85	5.7154	1.7930	1.8060
ENSG00000280333.1	AC090617.9	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280334.1	AC009084.2	TEC	11	31	19	0.2646	0.0830	0.0836
ENSG00000280335.1	AC016866.3	TEC	3	2	1	0.2841	0.0891	0.0898
ENSG00000280336.1	AC244517.12	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280337.1	DUX4L25	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000280338.1	AC091941.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280339.1	AP001528.2	TEC	266	136	130	5.5348	1.7363	1.7490
ENSG00000280340.1	AC080080.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280341.1	AP000542.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280344.1	AC009166.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280345.1	AC092184.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280346.1	FP236240.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000280347.1	AC000123.3	TEC	197	103	95	2.6770	0.8398	0.8459
ENSG00000280348.1	AL138713.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280349.1	AC008133.2	TEC	1	1	0	0.1926	0.0604	0.0609
ENSG00000280350.1	LINC01726	lncRNA	2	3	1	0.1079	0.0339	0.0341
ENSG00000280351.2	AC127496.7	TEC	20	9	11	0.7520	0.2359	0.2376
ENSG00000280352.1	AC116563.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280353.1	AC011466.4	TEC	4	3	1	0.1675	0.0526	0.0529
ENSG00000280354.1	AC073592.9	TEC	1	1	0	0.1822	0.0572	0.0576
ENSG00000280355.1	AL132656.4	TEC	17	30	29	0.5416	0.1699	0.1711
ENSG00000280356.1	AL021877.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280357.1	AL138960.2	TEC	0	9	5	0.0000	0.0000	0.0000
ENSG00000280359.1	AC105133.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280360.1	AC092159.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280362.1	AC084759.3	TEC	13	8	5	0.2228	0.0699	0.0704
ENSG00000280364.1	AC005858.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280365.1	AC021766.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280366.1	AL161782.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280367.1	AP002364.1	TEC	3	1	2	0.0599	0.0188	0.0189
ENSG00000280368.1	AC034229.5	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280369.1	AC012640.5	TEC	1	0	1	0.2119	0.0665	0.0670
ENSG00000280371.1	AL136967.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280372.1	CR382285.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280373.1	AC091953.6	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280374.1	AC019080.5	lncRNA	4	3	1	0.3572	0.1121	0.1129
ENSG00000280375.1	AL359740.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280376.1	AC012186.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280377.1	AC027176.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280378.1	AL353898.3	TEC	21	10	11	0.8089	0.2538	0.2556
ENSG00000280379.1	AP003072.5	TEC	1	1	0	0.0875	0.0274	0.0276
ENSG00000280380.1	AC009831.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280381.1	AC026362.2	TEC	1	0	1	0.0121	0.0038	0.0038
ENSG00000280382.1	AC096920.1	lncRNA	1	0	1	0.1994	0.0626	0.0630
ENSG00000280383.1	Z95331.1	lncRNA	14	5	9	0.0410	0.0128	0.0129
ENSG00000280384.1	FP325332.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280385.1	AP000648.4	TEC	248	120	128	3.7199	1.1670	1.1755
ENSG00000280387.1	AL109806.1	TEC	2	2	0	0.1083	0.0340	0.0342
ENSG00000280388.1	AC006330.1	TEC	6	1	5	0.2041	0.0640	0.0645
ENSG00000280390.1	AC010872.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280392.1	AC007496.3	TEC	2	2	0	0.0393	0.0123	0.0124
ENSG00000280393.1	AC090574.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280394.1	AC011471.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280395.1	AL034546.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280396.1	AC114546.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280397.1	AC011592.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280398.1	AC005858.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280399.1	AC022497.1	TEC	11	3	9	0.2015	0.0632	0.0637
ENSG00000280400.1	AC127459.3	TEC	0	83	72	0.0000	0.0000	0.0000
ENSG00000280401.1	AC022532.1	TEC	5	6	3	0.1956	0.0614	0.0618
ENSG00000280402.1	AC093525.10	TEC	2	1	1	0.0862	0.0270	0.0272
ENSG00000280404.1	AC005086.5	pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000280405.1	AC026336.5	TEC	0	2	3	0.0000	0.0000	0.0000
ENSG00000280406.1	AC104985.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280407.2	AC132872.4	TEC	8	624	643	0.1947	0.0611	0.0615
ENSG00000280408.1	AC032044.2	TEC	3	2	1	1.0904	0.3421	0.3446
ENSG00000280409.1	LINC01101	TEC	4	2	2	0.1435	0.0450	0.0454
ENSG00000280411.1	IGHV1-69D	IG_V_gene	541	269	272	88.9873	27.9159	28.1193
ENSG00000280412.1	AC004790.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280414.1	AC018470.1	TEC	0	1	1	0.0000	0.0000	0.0000
ENSG00000280415.1	AC005252.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280416.1	AC009084.3	TEC	0	190	233	0.0000	0.0000	0.0000
ENSG00000280417.1	AC096887.2	TEC	24	24	17	0.8291	0.2601	0.2620
ENSG00000280418.1	AC007326.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280419.1	AC010531.8	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280420.1	AC005355.2	TEC	1	0	1	0.1397	0.0438	0.0441
ENSG00000280422.1	AC115284.2	TEC	21	14	7	0.6912	0.2168	0.2184
ENSG00000280423.1	AL359852.1	TEC	2	0	2	0.0615	0.0193	0.0194
ENSG00000280424.1	BX537318.2	TEC	3	2	1	0.0487	0.0153	0.0154
ENSG00000280425.2	AL357673.2	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000280426.1	AC084876.2	TEC	4	1	3	0.1582	0.0496	0.0500
ENSG00000280429.1	AF001548.3	TEC	2	0	2	0.0776	0.0243	0.0245
ENSG00000280430.1	AP002782.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280431.1	AL160394.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280432.1	AP000962.2	TEC	2	0	2	0.1228	0.0385	0.0388
ENSG00000280433.1	FP565260.6	protein_coding	112	43	69	1.3993	0.4390	0.4422
ENSG00000280434.1	AL031595.3	lncRNA	18	8	10	0.0853	0.0268	0.0270
ENSG00000280435.1	AC006058.4	TEC	6	4	4	0.2429	0.0762	0.0768
ENSG00000280436.1	CR392039.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000280438.1	AC091932.4	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280439.1	AC004836.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280440.1	AC002064.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280441.3	FP236383.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280443.1	AL136313.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280444.1	AC073592.10	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280445.1	AL049536.1	lncRNA	2	3	0	0.1295	0.0406	0.0409
ENSG00000280446.1	AL607033.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280449.1	AC034229.6	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280450.1	AL683826.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280451.1	AL356094.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280453.1	AP006248.4	TEC	0	0	1	0.0000	0.0000	0.0000
ENSG00000280454.1	AC007347.2	pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000280455.1	AL359745.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280457.1	DUX4L2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000280466.1	SCARNA4	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280474.1	AL356481.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280485.1	AL358154.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280486.2	AC005329.3	lncRNA	6	520	563	0.1496	0.0469	0.0473
ENSG00000280494.2	AC007182.3	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280496.1	SNORA17B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280498.1	SNORA16A	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280502.1	Metazoa_SRP	misc_RNA	3	3	0	0.6829	0.2142	0.2158
ENSG00000280511.1	AL591030.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280515.1	SALRNA2	lncRNA	1	1	0	0.0327	0.0103	0.0103
ENSG00000280537.2	AC068946.1	protein_coding	2	1	1	0.0291	0.0091	0.0092
ENSG00000280543.1	ASAP1-IT2	lncRNA	4	4	0	0.1331	0.0418	0.0421
ENSG00000280554.1	AC116913.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280560.2	LINC01374	lncRNA	2	1	1	0.1058	0.0332	0.0334
ENSG00000280561.1	AL158835.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280571.2	AC006059.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000280580.1	LINC02342	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280587.1	LINC01348	lncRNA	5	4	1	0.1036	0.0325	0.0327
ENSG00000280594.1	BTG3-AS1	lncRNA	13	12	18	0.3409	0.1069	0.1077
