# gene-model: GENCODE v36
ENSG00000280604.1	AJ239328.1	lncRNA	5	2	3	0.0703	0.0221	0.0222
ENSG00000280607.1	AC009133.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280614.1	FP236383.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280620.1	SCAANT1	lncRNA	2	2	0	0.5302	0.1663	0.1675
ENSG00000280623.1	PCAT14	lncRNA	19	11	8	0.2616	0.0821	0.0826
ENSG00000280634.1	THRIL	lncRNA	0	86	82	0.0000	0.0000	0.0000
ENSG00000280636.1	AC096587.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280639.1	LINC02204	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280646.2	RNA5SP196	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000280649.2	AC245100.7	TEC	77	81	70	4.9201	1.5435	1.5547
ENSG00000280650.1	KCNIP4-IT1	lncRNA	1	0	1	0.0069	0.0022	0.0022
ENSG00000280655.1	AC134981.1	IG_V_pseudogene	1	1	0	0.1943	0.0609	0.0614
ENSG00000280660.1	AL157396.1	lncRNA	2	2	0	0.0160	0.0050	0.0051
ENSG00000280665.1	AL513210.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280670.3	CCDC163	protein_coding	162	70	92	3.9724	1.2462	1.2552
ENSG00000280683.1	LINC01242	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280693.2	SH3PXD2A-AS1	lncRNA	13	7	6	0.3964	0.1244	0.1253
ENSG00000280703.1	AC060814.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280704.1	SNORD3E	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280707.2	HPAT5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280709.2	LINC02203	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000280710.3	AL139035.1	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000280711.1	JADRR	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280719.1	PCAT5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280721.1	LINC01943	lncRNA	19	148	119	0.8708	0.2732	0.2752
ENSG00000280725.2	LINC00251	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280734.3	LINC01232	lncRNA	61	46	35	0.6652	0.2087	0.2102
ENSG00000280739.3	EIF1B-AS1	lncRNA	81	83	82	0.2828	0.0887	0.0894
ENSG00000280744.1	LINC01173	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280752.1	LINC00850	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280757.1	DUX4L1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000280758.1	AL356481.3	lncRNA	7	522	529	0.8230	0.2582	0.2601
ENSG00000280767.3	AL732314.4	lncRNA	6	6	0	0.7876	0.2471	0.2489
ENSG00000280767.3_PAR_Y	AL732314.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280773.2	AP003304.1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280776.2	LINC01202	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280778.1	AC243547.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000280780.2	JAKMIP2-AS1	lncRNA	0	2	6	0.0000	0.0000	0.0000
ENSG00000280789.2	PAGR1	protein_coding	1089	707	688	19.0038	5.9616	6.0051
ENSG00000280798.1	LINC00294	lncRNA	311	196	182	6.3596	1.9951	2.0096
ENSG00000280799.1	DUX4L5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000280800.1	FP671120.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280809.4	LINC00836	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280828.1	AC090114.3	unprocessed_pseudogene	5	4	1	0.4077	0.1279	0.1288
ENSG00000280832.1	GSEC	lncRNA	180	84	96	3.2685	1.0254	1.0328
ENSG00000280836.1	AL355480.1	pseudogene	7	2	5	4.7801	1.4995	1.5105
ENSG00000280837.1	CPS1-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280850.1	AL121956.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280852.2	AC025048.6	transcribed_processed_pseudogene	1	1	0	0.0582	0.0183	0.0184
ENSG00000280870.3	MIR325HG	lncRNA	1	0	1	0.0162	0.0051	0.0051
ENSG00000280878.1	AC017002.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280881.1	AC060814.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280890.1	ELDR	lncRNA	2	2	0	0.0460	0.0144	0.0145
ENSG00000280893.1	AC009133.6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000280894.1	SNORA50D	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280904.1	AC104446.3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280913.2	CTSLP3	transcribed_unprocessed_pseudogene	2	16	9	0.0916	0.0287	0.0289
ENSG00000280916.2	FOXCUT	lncRNA	8	5	3	0.2316	0.0727	0.0732
ENSG00000280920.1	AC092848.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280924.1	LINC00628	lncRNA	2	1	1	0.1049	0.0329	0.0331
ENSG00000280927.1	CTBP1-AS	lncRNA	65	1817	1664	1.1308	0.3547	0.3573
ENSG00000280936.1	AL353658.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280953.2	LINC01163	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280958.1	AC004808.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000280961.1	TTTY3B	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280968.1	AC002059.2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280969.2	RPS4Y2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000280987.4	MATR3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000280989.2	LINC00581	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000280991.1	AL121956.6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000280997.1	CCAT2	lncRNA	3	1	2	0.1158	0.0363	0.0366
ENSG00000281000.1	SNORD3D	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281005.1	LINC00921	lncRNA	68	42	26	1.8627	0.5843	0.5886
ENSG00000281008.1	AC004808.2	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000281010.1	AC009065.9	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281016.1	AC092574.2	lncRNA	1	1	0	0.0898	0.0282	0.0284
ENSG00000281021.1	AL078581.4	lncRNA	8	238	216	0.7269	0.2280	0.2297
ENSG00000281026.1	N4BP2L2-IT2	lncRNA	73	44	29	1.0092	0.3166	0.3189
ENSG00000281039.1	AC005154.5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000281058.1	DUX4L6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000281072.1	AC073476.3	pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000281087.1	AC135068.7	processed_pseudogene	1	1	0	0.1087	0.0341	0.0343
ENSG00000281091.3	AL117327.1	lncRNA	5	1	4	0.1243	0.0390	0.0393
ENSG00000281097.1	LINC01395	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281100.1	AC105749.1	TEC	8	4	4	0.2693	0.0845	0.0851
ENSG00000281103.2	TRG-AS1	lncRNA	86	43	44	0.7840	0.2459	0.2477
ENSG00000281106.4	TMEM272	protein_coding	41	25	31	0.6674	0.2094	0.2109
ENSG00000281112.1	AL355480.2	pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000281113.1	AC135068.8	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281120.1	AC006355.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281128.2	PTENP1-AS	lncRNA	2	5	3	0.0280	0.0088	0.0089
ENSG00000281131.1	SCHLAP1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281133.1	AL355480.3	pseudogene	2	1	1	1.4084	0.4418	0.4450
ENSG00000281156.1	MIR3651	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281159.1	AC112786.1	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281160.1	AC018358.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281162.2	LINC01127	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281167.1	AL355390.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281179.1	AC135068.9	IG_V_gene	2	1	2	0.3830	0.1202	0.1210
ENSG00000281181.1	FP236383.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281183.1	NPTN-IT1	lncRNA	36	21	15	1.0660	0.3344	0.3369
ENSG00000281186.1	LINC00706	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281189.1	GHET1	lncRNA	42	27	15	1.4897	0.4673	0.4707
ENSG00000281195.1	AC007878.1	lncRNA	33	19	14	1.3814	0.4333	0.4365
ENSG00000281196.1	LINC00934	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281202.2	LINC01097	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281207.1	SLFNL1-AS1	lncRNA	38	244	264	0.5352	0.1679	0.1691
ENSG00000281219.2	LINC00254	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281228.1	AL132640.3	pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000281248.1	LINC02536	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281264.1	SALRNA3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281269.1	AC068724.2	pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000281295.1	Z69713.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281311.1	AC025362.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281327.2	LINC01338	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281332.1	LINC00997	lncRNA	146	95	74	3.7302	1.1702	1.1787
ENSG00000281333.2	AC024941.2	lncRNA	17	13	7	1.1812	0.3705	0.3732
ENSG00000281344.1	HELLPAR	lncRNA	32	1705	1674	0.0106	0.0033	0.0033
ENSG00000281347.3	NF1P9	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000281348.1	AC120114.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000281357.3	ARRDC3-AS1	lncRNA	19	19	17	0.1694	0.0531	0.0535
ENSG00000281358.1	RASSF1-AS1	lncRNA	0	20	19	0.0000	0.0000	0.0000
ENSG00000281365.1	AL049541.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281369.1	AC093826.1	pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000281371.1	INE2	lncRNA	0	193	180	0.0000	0.0000	0.0000
ENSG00000281376.1	ABALON	lncRNA	0	1580	1553	0.0000	0.0000	0.0000
ENSG00000281379.2	SEPTIN14P19	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000281383.1	FP671120.7	lncRNA	11	5	6	0.8057	0.2527	0.2546
ENSG00000281386.1	AP003500.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281392.2	LINC00506	lncRNA	20	12	8	0.1390	0.0436	0.0439
ENSG00000281394.1	SCARNA4	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281398.4	SNHG4	lncRNA	313	183	147	4.7349	1.4854	1.4962
ENSG00000281404.2	LINC01176	lncRNA	241	125	116	3.1971	1.0030	1.0103
ENSG00000281406.2	BLACAT1	protein_coding	25	14	11	0.2511	0.0788	0.0793
ENSG00000281420.1	AP001052.1	pseudogene	3	1	2	2.0486	0.6427	0.6473
ENSG00000281426.1	MIR548BB	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281450.1	PANDAR	lncRNA	0	2	3	0.0000	0.0000	0.0000
ENSG00000281453.1	TGFB2-OT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281460.1	AL049541.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281468.1	AC006504.7	lncRNA	47	21	26	5.0038	1.5697	1.5811
ENSG00000281469.1	AC019226.1	TEC	5	3	2	0.6563	0.2059	0.2074
ENSG00000281473.1	PISRT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281477.1	LINC01955	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281490.1	CICP14	processed_pseudogene	236	114	122	5.8399	1.8320	1.8454
ENSG00000281491.1	DNAJB5-DT	lncRNA	1	0	1	0.0903	0.0283	0.0285
ENSG00000281501.1	SEPSECS-AS1	lncRNA	41	21	20	0.6363	0.1996	0.2011
ENSG00000281516.1	AC112786.2	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281530.1	AC004461.2	lncRNA	5	1	4	0.4209	0.1321	0.1330
ENSG00000281538.1	AC254562.3	lncRNA	34	20	30	3.6427	1.1427	1.1511
ENSG00000281548.1	LINC00895	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281550.1	AC135068.10	IG_V_pseudogene	1	1	0	0.1904	0.0597	0.0602
ENSG00000281560.1	LSINCT5	lncRNA	4	1	3	0.1022	0.0320	0.0323
ENSG00000281566.3	AL157778.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281571.2	AC241585.2	TEC	6	6	8	0.3728	0.1170	0.1178
ENSG00000281591.1	DBET	lncRNA	0	0	0	0.0000	0.0000	0.0000
