# gene-model: GENCODE v36
ENSG00000281593.1	AC006978.2	protein_coding	2	0	2	0.2030	0.0637	0.0642
ENSG00000281613.2	AL365214.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000281627.1	DUX4L3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000281641.3	SAMD12-AS1	lncRNA	58	27	32	1.0370	0.3253	0.3277
ENSG00000281649.2	EBLN3P	lncRNA	3700	1842	1858	23.8405	7.4789	7.5334
ENSG00000281652.1	DUX4L7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000281655.1	AP000851.2	lncRNA	37	19	18	3.4693	1.0883	1.0963
ENSG00000281664.1	LINC00538	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281691.1	RBM5-AS1	lncRNA	2	141	125	0.0976	0.0306	0.0308
ENSG00000281692.2	PACRG-AS1	lncRNA	7	6	3	0.0527	0.0165	0.0167
ENSG00000281696.1	MIR664A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281706.3	LINC01012	lncRNA	62	32	30	0.9281	0.2912	0.2933
ENSG00000281708.1	ERC2-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281710.1	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281720.1	DUX4L8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000281721.1	LINC01080	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281731.3	METTL14-DT	lncRNA	16	11	5	0.1437	0.0451	0.0454
ENSG00000281732.1	Z84468.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281741.2	AC241377.3	TEC	0	12	7	0.0000	0.0000	0.0000
ENSG00000281756.1	C2-AS1	lncRNA	3	11	6	0.2662	0.0835	0.0841
ENSG00000281769.1	LINC01230	lncRNA	14	7	7	0.3137	0.0984	0.0991
ENSG00000281772.1	AC019226.2	TEC	1	1	0	0.1594	0.0500	0.0504
ENSG00000281778.1	LINC00550	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281780.1	snoZ196	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281808.1	AL355987.6	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281809.1	LINC01394	lncRNA	1	1	0	0.1637	0.0514	0.0517
ENSG00000281825.1	AL355480.4	pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000281831.1	HCP5B	lncRNA	1	1	0	0.0358	0.0112	0.0113
ENSG00000281832.1	LINC00602	lncRNA	0	3	2	0.0000	0.0000	0.0000
ENSG00000281842.2	MIR1291	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281849.3	AL732314.10	lncRNA	2	2	0	0.2794	0.0876	0.0883
ENSG00000281849.3_PAR_Y	AL732314.10	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281852.1	LINC00891	lncRNA	1	1	0	0.0164	0.0052	0.0052
ENSG00000281856.1	AC106017.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281859.1	SNORD38B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281863.1	AC034186.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281880.2	PAUPAR	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281883.1	AL512506.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000281887.3	GIMAP1-GIMAP5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000281896.1	AC018638.8	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000281903.2	LINC02246	lncRNA	4	1	3	0.0744	0.0233	0.0235
ENSG00000281904.1	AC233263.7	lncRNA	2	1	1	0.0689	0.0216	0.0218
ENSG00000281909.1	HERC2P7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000281910.1	SNORA50A	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281912.1	LINC01144	lncRNA	127	74	65	5.0209	1.5751	1.5866
ENSG00000281920.1	AC007389.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281938.2	AC034228.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000281941.1	AC073488.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000281955.1	AC073488.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000281958.1	TRBJ1-4	TR_J_gene	2	0	2	2.6511	0.8317	0.8377
ENSG00000281961.1	AF067845.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000281969.1	AL592158.1	TEC	2	1	1	0.0302	0.0095	0.0095
ENSG00000281974.1	AC025268.1	TEC	6	2	4	0.3383	0.1061	0.1069
ENSG00000281990.1	IGHV1-69-2	IG_V_gene	3	1	2	0.5745	0.1802	0.1815
ENSG00000281991.2	TMEM265	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000282012.1	AP000357.2	lncRNA	4	3	1	0.4530	0.1421	0.1431
ENSG00000282021.1	AC100810.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000282022.1	AC006581.2	lncRNA	7	4	3	1.0401	0.3263	0.3287
ENSG00000282024.1	AL009031.1	lncRNA	3	0	3	0.1217	0.0382	0.0384
ENSG00000282033.1	AC074387.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000282034.1	AC106886.5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000282041.1	Z82244.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000282048.1	AL591742.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000282051.1	AC010507.1	transcribed_processed_pseudogene	0	2	0	0.0000	0.0000	0.0000
ENSG00000282057.1	AC092807.3	lncRNA	22	10	12	0.4123	0.1294	0.1303
ENSG00000282059.1	CICP19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000282080.1	AC006511.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000282089.1	IGHD3OR15-3B	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000282097.1	AL160408.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000282100.1	HSP90AB4P	processed_pseudogene	2	0	2	0.0859	0.0269	0.0271
ENSG00000282111.1	LINC02815	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000282121.1	AL592430.2	lncRNA	0	3	12	0.0000	0.0000	0.0000
ENSG00000282122.1	IGHV7-4-1	IG_V_gene	20	8	12	3.3634	1.0551	1.0628
ENSG00000282133.1	TRBJ1-3	TR_J_gene	6	3	3	8.1125	2.5449	2.5635
ENSG00000282137.1	OR4G3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000282142.2	AC245187.2	lncRNA	1	0	1	0.0459	0.0144	0.0145
ENSG00000282143.1	AL137798.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000282160.1	AF067845.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000282164.3	PEG13	lncRNA	86	42	44	1.0290	0.3228	0.3252
ENSG00000282173.1	TRBJ1-5	TR_J_gene	2	2	0	2.7042	0.8483	0.8545
ENSG00000282199.1	AC007993.3	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000282206.1	AC233280.36	unprocessed_pseudogene	1	0	1	0.4971	0.1559	0.1571
ENSG00000282218.1	AL132671.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000282221.1	AC119427.1	lncRNA	41	23	18	4.9852	1.5639	1.5753
ENSG00000282222.1	AC073488.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000282246.1	AL157392.5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000282265.1	AL450990.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000282268.1	IGHD2OR15-2B	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000282277.1	CYP3A51P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000282278.1	AC058822.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000282299.1	AC073488.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000282300.1	AC073488.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000282301.3	CYP3A7-CYP3A51P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000282304.1	AC140479.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000282306.1	AC073488.7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000282308.1	DPRXP3	processed_pseudogene	2	2	0	0.2360	0.0740	0.0746
ENSG00000282317.1	AL451007.2	lncRNA	2	1	1	0.2402	0.0753	0.0759
ENSG00000282320.1	TRBJ1-1	TR_J_gene	6	5	1	8.4505	2.6510	2.6703
ENSG00000282321.1	MTND1P7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000282327.1	AC134503.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000282339.1	AC010507.2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000282358.1	AC073488.8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000282375.1	AC100797.4	lncRNA	1	1	0	0.0370	0.0116	0.0117
ENSG00000282381.1	AC104073.4	lncRNA	1	0	1	0.1131	0.0355	0.0357
ENSG00000282386.1	AL358472.4	lncRNA	30	16	14	2.8565	0.8961	0.9026
ENSG00000282390.1	AL392083.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000282393.1	AC016588.2	lncRNA	6	3	3	0.1343	0.0421	0.0424
ENSG00000282408.1	AL109920.1	lncRNA	0	11	6	0.0000	0.0000	0.0000
ENSG00000282413.1	AL133461.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000282416.1	AC092299.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000282418.1	AC092811.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000282419.3	TEX13D	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000282420.1	TRBJ1-2	TR_J_gene	1	1	0	1.4084	0.4418	0.4450
ENSG00000282431.1	TRBD1	TR_D_gene	10	5	5	56.3367	17.6732	17.8020
ENSG00000282432.1	AL356095.3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000282440.1	AC074099.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000282458.1	WASH5P	transcribed_processed_pseudogene	24	8	16	0.2563	0.0804	0.0810
ENSG00000282478.1	AL109837.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000282499.1	TRBV25-1	TR_V_gene	7	4	3	1.2421	0.3896	0.3925
ENSG00000282501.1	AC073488.9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000282502.1	FKBP1AP4	processed_pseudogene	1	0	1	0.2012	0.0631	0.0636
ENSG00000282508.2	LINC01002	lncRNA	32	17	15	0.2483	0.0779	0.0785
ENSG00000282511.1	CLUHP10	unprocessed_pseudogene	1	1	0	0.0690	0.0216	0.0218
ENSG00000282520.1	IGHD3OR15-3A	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000282527.1	AC110491.3	lncRNA	0	20	15	0.0000	0.0000	0.0000
ENSG00000282535.1	AC092192.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000282542.1	AC008993.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000282556.3	AC068733.3	lncRNA	8	162	200	0.1135	0.0356	0.0359
ENSG00000282564.1	AL133516.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000282572.2	AC215522.2	lncRNA	2	1	1	0.0869	0.0273	0.0275
ENSG00000282591.1	FAM138F	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000282599.1	IGHD2OR15-2A	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000282600.2	IGHV3-69-1	IG_V_pseudogene	88	42	46	16.9976	5.3323	5.3711
ENSG00000282602.1	Z82244.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000282608.2	ADORA3	protein_coding	230	127	103	6.0738	1.9054	1.9193
ENSG00000282625.1	MRPL57P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000282639.1	IGHV3-64D	IG_V_gene	379	185	195	72.5834	22.7699	22.9358
ENSG00000282651.2	IGHV5-10-1	IG_V_gene	2111	1044	1068	348.0782	109.1945	109.9900
ENSG00000282668.1	AC073488.10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000282686.1	AC245519.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000282692.1	AC129915.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000282697.1	AC073488.11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000282718.1	AC104333.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000282728.1	PGR-AS1	lncRNA	32	68	62	1.2059	0.3783	0.3810
ENSG00000282732.1	AC073539.14	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000282738.1	AC243829.7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000282740.1	AL021920.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000282742.1	AC093323.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000282757.4	DUXB	protein_coding	0	0	0	0.0000	0.0000	0.0000
