# gene-model: GENCODE v36
ENSG00000284518.1	MIR4658	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284519.1	MIR6741	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284520.1	MIRLET7B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284522.1	AC006927.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284523.2	AC004834.1	lncRNA	4	4	3	0.0587	0.0184	0.0185
ENSG00000284525.1	MIR4687	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284526.1	AC015802.6	protein_coding	47	2002	2013	0.5620	0.1763	0.1776
ENSG00000284532.1	MIR4723	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284534.1	AC092634.7	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284535.1	MIR6748	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284536.1	MIR17	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284538.1	MIR92A2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284540.1	AC066615.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000284541.1	MIR4517	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284542.1	MIR3614	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284543.1	LINC01226	lncRNA	3	1	3	0.0206	0.0065	0.0065
ENSG00000284544.1	MIR330	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284546.1	SSU72P3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284547.1	MIR2861	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284550.1	MIR8069-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284553.1	MIR6886	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284554.2	AL022318.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284557.1	MIR1302-10	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284558.1	AC099654.9	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284561.1	MIR4788	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284564.1	MIR3064	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284565.1	MIR451A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284567.1	MIR223	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284568.1	MIR371B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284570.1	MIR7705	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284572.1	AC099654.10	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284574.1	MIR6787	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284575.1	MIR4793	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284583.1	MIR935	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284584.1	MIR5006	miRNA	0	1	2	0.0000	0.0000	0.0000
ENSG00000284585.1	MIR4722	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284586.1	MIR92B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284587.1	MIR943	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284591.1	AC006927.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284592.2	AL357143.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284594.1	MIR7847	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284595.1	MIR6785	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284596.1	MIR4467	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284600.1	AC093390.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284601.1	AL590440.2	lncRNA	3	0	3	0.1170	0.0367	0.0370
ENSG00000284602.1	AL031432.4	lncRNA	12	7	8	0.3704	0.1162	0.1171
ENSG00000284603.1	AC105233.3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284604.1	AC073869.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284605.1	AC127526.3	transcribed_unprocessed_pseudogene	2	1	1	0.1218	0.0382	0.0385
ENSG00000284606.1	AC105233.4	lncRNA	7	2	6	0.0647	0.0203	0.0204
ENSG00000284607.1	AL121936.1	lncRNA	1	1	0	0.0234	0.0074	0.0074
ENSG00000284608.1	AC016912.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284609.1	OR8B3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284610.1	AC107918.4	transcribed_unprocessed_pseudogene	5	1	4	0.1076	0.0338	0.0340
ENSG00000284611.1	AL513478.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284612.1	AL591543.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284613.1	AC068587.5	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284614.1	AF228730.4	unprocessed_pseudogene	1	0	1	0.3101	0.0973	0.0980
ENSG00000284615.1	AL078582.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284616.1	AL139823.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284617.1	AC134684.10	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284618.1	AL391294.1	lncRNA	2	1	1	0.0332	0.0104	0.0105
ENSG00000284619.1	AC079776.3	transcribed_unprocessed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000284620.2	AF228730.5	transcribed_unprocessed_pseudogene	2	0	2	0.0663	0.0208	0.0209
ENSG00000284621.1	AP000553.4	unitary_pseudogene	1	1	2	0.9522	0.2987	0.3009
ENSG00000284622.2	SCYGR10	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284623.1	LINC02786	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284624.1	AC092902.4	lncRNA	10	8	2	0.1596	0.0501	0.0504
ENSG00000284625.1	AP000867.4	unprocessed_pseudogene	1	0	1	0.3087	0.0968	0.0975
ENSG00000284626.1	AC091167.7	protein_coding	2	0	2	0.0337	0.0106	0.0106
ENSG00000284627.1	AC079781.4	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284628.1	AC091304.10	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284629.1	SCYGR1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284630.1	AP000553.5	transcribed_unitary_pseudogene	2	0	2	0.2871	0.0901	0.0907
ENSG00000284631.1	SCYGR4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284632.1	AL354702.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284633.1	AL031590.1	lncRNA	14	12	3	0.2093	0.0657	0.0662
ENSG00000284634.1	AC092821.3	lncRNA	14	64	67	0.1585	0.0497	0.0501
ENSG00000284635.1	SCYGR8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284636.1	AC073648.6	unprocessed_pseudogene	18	10	8	5.5820	1.7511	1.7639
ENSG00000284637.1	AC099063.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284638.1	AC005551.1	protein_coding	2	0	2	0.2743	0.0860	0.0867
ENSG00000284639.1	AP006294.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284640.1	AL590434.1	lncRNA	3	0	3	0.1075	0.0337	0.0340
ENSG00000284641.1	AL139254.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284642.1	AL139424.2	lncRNA	27	13	14	1.2358	0.3877	0.3905
ENSG00000284643.1	SCYGR2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284644.1	AC074386.1	lncRNA	0	17	15	0.0000	0.0000	0.0000
ENSG00000284645.1	AL592182.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284646.1	AL031291.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284648.1	AC097493.3	unprocessed_pseudogene	37	19	18	11.4217	3.5831	3.6092
ENSG00000284649.1	AC009093.8	transcribed_unprocessed_pseudogene	1	13	5	0.0879	0.0276	0.0278
ENSG00000284650.1	AL031430.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284651.1	AP000553.6	unitary_pseudogene	2	0	2	2.5039	0.7855	0.7912
ENSG00000284652.1	BX323043.1	lncRNA	30	17	13	1.1491	0.3605	0.3631
ENSG00000284653.1	AL357509.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284654.1	AP000553.7	unitary_pseudogene	1	0	1	0.5729	0.1797	0.1810
ENSG00000284655.1	AC084121.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284656.1	AL645937.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284657.1	AL031432.5	lncRNA	1	1	0	0.0890	0.0279	0.0281
ENSG00000284658.1	AL513478.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284659.1	AC073869.6	processed_pseudogene	172	84	88	96.8991	30.3979	30.6194
ENSG00000284660.1	AC092902.5	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284661.1	AC105233.5	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284662.1	OR4F16	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000284663.1	AC068587.6	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284664.1	AL161756.3	lncRNA	11	9	2	0.3591	0.1126	0.1135
ENSG00000284665.1	AC002472.4	unprocessed_pseudogene	1	1	0	0.2485	0.0780	0.0785
ENSG00000284666.1	Z98259.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284667.1	SCYGR5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284668.2	LINC02780	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284669.1	AC092053.3	lncRNA	28	15	14	0.3805	0.1194	0.1202
ENSG00000284670.1	AC092128.1	translated_processed_pseudogene	6	3	3	0.3549	0.1113	0.1121
ENSG00000284671.1	AC009093.9	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284672.1	AC109583.4	lncRNA	1	1	0	0.0216	0.0068	0.0068
ENSG00000284673.1	AC092865.3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284674.1	LINC02781	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284675.1	AC116667.2	lncRNA	2	2	0	0.1643	0.0515	0.0519
ENSG00000284676.1	AL645944.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284677.1	AL031985.4	lncRNA	1	0	1	0.1005	0.0315	0.0317
ENSG00000284678.1	LINC02811	lncRNA	0	2	2	0.0000	0.0000	0.0000
ENSG00000284679.1	AL356585.12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284680.1	OR8B2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284682.1	AC078776.2	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284684.1	AC092442.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284685.1	AC009093.10	lncRNA	2	0	2	0.0938	0.0294	0.0296
ENSG00000284686.1	AC119674.2	protein_coding	6	3	3	0.1528	0.0479	0.0483
ENSG00000284687.1	AC092865.4	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284688.1	BTN1A1P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284689.1	OR7E84P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284690.3	CD300H	polymorphic_pseudogene	5	5	0	0.5578	0.1750	0.1763
ENSG00000284691.1	AC073111.3	protein_coding	438	202	236	6.8337	2.1438	2.1594
ENSG00000284692.2	Z98259.3	lncRNA	2	0	2	0.0584	0.0183	0.0184
ENSG00000284693.1	LINC02606	lncRNA	89	40	49	2.2938	0.7196	0.7248
ENSG00000284694.1	AL355602.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284695.1	AC108941.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284696.2	LINC02808	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284697.1	AC006511.5	lncRNA	3	2	1	0.0919	0.0288	0.0290
ENSG00000284698.1	AC084121.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284699.1	AL445648.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284700.1	AL049637.1	lncRNA	1	1	0	0.0727	0.0228	0.0230
ENSG00000284701.1	TMEM247	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284702.1	AL136115.3	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000284703.1	AL805961.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284704.1	SCYGR3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284705.1	AL596257.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284706.1	AC073869.7	unprocessed_pseudogene	4	0	5	0.7639	0.2396	0.2414
ENSG00000284707.2	AC079781.5	lncRNA	81	42	39	1.0594	0.3323	0.3348
ENSG00000284708.1	AL031731.1	lncRNA	3	2	1	0.0969	0.0304	0.0306
ENSG00000284709.1	KF456110.1	processed_pseudogene	6	4	2	1.0536	0.3305	0.3329
ENSG00000284710.1	Z98257.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284711.1	AC010325.3	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284713.1	SMIM38	protein_coding	8	3	5	0.1865	0.0585	0.0589
ENSG00000284715.1	AP001153.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284716.1	AL034417.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284717.1	AC087269.2	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284718.1	SCYGR7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284719.1	AL033527.3	lncRNA	0	2	2	0.0000	0.0000	0.0000
ENSG00000284720.1	AC117945.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284721.1	AL662907.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284722.2	AP003175.1	lncRNA	1	1	0	0.0097	0.0031	0.0031
ENSG00000284723.1	OR8S1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284724.1	AC068587.7	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284725.1	SCYGR6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284726.1	AL109936.9	lncRNA	13	7	6	1.4551	0.4565	0.4598
ENSG00000284727.1	AC116562.3	transcribed_unprocessed_pseudogene	2	1	1	0.0594	0.0186	0.0188
ENSG00000284728.1	AF228730.6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284730.1	TMDD1	protein_coding	13	4	10	0.8904	0.2793	0.2814
ENSG00000284731.1	AC083906.5	unprocessed_pseudogene	5	2	3	1.5435	0.4842	0.4877
ENSG00000284732.1	AP002512.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284733.1	OR4F29	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000284734.1	AC099063.4	lncRNA	17	46	45	0.7174	0.2251	0.2267
ENSG00000284735.1	AL139424.3	lncRNA	9	3	6	0.2555	0.0802	0.0807
ENSG00000284736.1	RNA5SP343	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284738.1	AL358472.5	lncRNA	0	64	68	0.0000	0.0000	0.0000
ENSG00000284739.1	BX005132.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284740.1	AL645728.2	transcribed_unprocessed_pseudogene	14	7	7	1.4340	0.4499	0.4531
ENSG00000284741.1	PDE11A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284742.1	OR11P1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284743.1	AL139254.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284744.1	AL591163.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284745.1	AL589702.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284746.1	AC068587.8	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284747.1	AL034417.4	lncRNA	6	2	5	0.0985	0.0309	0.0311
ENSG00000284748.1	AL513220.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284753.2	EEF1AKMT4	protein_coding	219	98	121	15.1849	4.7636	4.7983
ENSG00000284762.1	AC022414.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284763.1	AL449105.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284770.2	TBCE	protein_coding	50	258	226	0.2716	0.0852	0.0858
ENSG00000284772.1	AC011330.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284773.1	AC114490.3	protein_coding	55	35	20	1.1755	0.3688	0.3715
ENSG00000284776.1	AL121900.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284779.2	AC132217.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284783.1	AC091057.4	transcribed_unprocessed_pseudogene	4	1	3	1.1128	0.3491	0.3516
ENSG00000284788.1	AC183088.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284791.2	SMIM41	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000284797.1	AC008397.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284800.1	AC235565.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284803.1	AC245033.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284808.1	AC099791.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284809.1	AL365394.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284820.1	AC068946.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284823.1	AL356747.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284824.1	GCSAML-AS1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284825.1	AL121935.1	lncRNA	115	60	55	4.4451	1.3945	1.4046
ENSG00000284829.1	AL662884.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284830.1	AL049557.1	lncRNA	6	16	22	0.0938	0.0294	0.0296
ENSG00000284834.1	AC183088.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284837.1	AC007846.1	lncRNA	1	1	0	0.0371	0.0116	0.0117
ENSG00000284839.1	AC018637.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284840.1	AC004893.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284842.1	FAM91A2P	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284844.1	AP000812.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284846.1	AL355981.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284847.1	AC093323.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284848.2	LINC02359	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284858.1	AC091185.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284862.3	CCDC39	protein_coding	6	106	98	0.0383	0.0120	0.0121
ENSG00000284867.1	AL449105.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284873.1	OOSP1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284874.1	AC000093.1	protein_coding	8	5	3	0.1158	0.0363	0.0366
ENSG00000284876.1	AC015908.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284879.1	AC133644.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284882.1	AL359762.1	lncRNA	24	37	59	1.3715	0.4303	0.4334
ENSG00000284883.1	AC021066.2	unprocessed_pseudogene	4	3	1	0.3948	0.1238	0.1247
ENSG00000284892.1	OR4H6P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284895.1	AC119676.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284902.1	AC074008.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284906.2	AC091057.5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284914.1	AL121935.2	lncRNA	16	10	6	1.0090	0.3165	0.3188
ENSG00000284917.1	EEF1AKMT4-ECE2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284922.2	AP000812.4	protein_coding	3	675	674	0.0530	0.0166	0.0167
ENSG00000284928.1	AL445205.1	lncRNA	1	0	1	0.0656	0.0206	0.0207
ENSG00000284930.1	AC005280.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284931.1	AC104389.6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284932.1	AC017083.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284934.2	AC048338.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284946.1	AC068831.6	protein_coding	97	58	48	0.9174	0.2878	0.2899
ENSG00000284948.1	AC107959.4	lncRNA	10	6	4	0.5443	0.1708	0.1720
ENSG00000284951.1	AL355798.1	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284952.1	AC104472.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284954.1	AL662884.3	lncRNA	3	6	7	0.1913	0.0600	0.0605
ENSG00000284956.1	AC107959.5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284957.1	AF131216.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284959.2	AC007262.2	lncRNA	23	15	8	0.1808	0.0567	0.0571
ENSG00000284962.1	AL449105.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284964.1	AC242842.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284966.3	AL138689.2	lncRNA	8	439	444	0.0539	0.0169	0.0170
ENSG00000284968.1	AC093827.4	lncRNA	78	42	36	1.8826	0.5906	0.5949
ENSG00000284969.1	AL049629.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284976.1	BX255925.3	protein_coding	1338	673	665	47.3582	14.8566	14.9648
ENSG00000284977.2	AL160272.1	lncRNA	11	5	6	0.0425	0.0133	0.0134
ENSG00000284981.1	UPK3BL2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284985.1	AL109840.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284986.1	AL449043.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000284987.1	U52112.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284988.1	AC183088.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000284989.1	AL451062.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000284994.1	AL590282.2	lncRNA	1	1	1	0.1509	0.0473	0.0477
ENSG00000284999.1	AL591518.1	lncRNA	2	2	0	0.1494	0.0469	0.0472
ENSG00000285000.1	AC008581.2	protein_coding	1	0	1	0.0288	0.0090	0.0091
ENSG00000285006.1	AC005280.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285010.1	OOSP4A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285012.1	AC092723.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285016.1	AC017002.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285018.1	AC245140.3	lncRNA	17	9	10	1.6901	0.5302	0.5341
ENSG00000285020.1	AC020765.5	unprocessed_pseudogene	3	1	2	0.3204	0.1005	0.1012
ENSG00000285025.1	AL022312.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285030.1	AC090001.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285035.1	AC091057.6	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285040.1	AC092723.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285041.1	AL035412.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285042.1	AC099499.2	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000285043.2	AC093512.2	protein_coding	272	131	142	5.4776	1.7184	1.7309
ENSG00000285045.1	AC006548.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285051.2	SLC7A14-AS1	lncRNA	13	6	8	0.0781	0.0245	0.0247
ENSG00000285053.1	AL357556.3	protein_coding	37	17	22	0.4825	0.1514	0.1525
ENSG00000285057.1	AC135721.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285062.1	AC245100.8	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285064.2	SMIM40	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285068.1	AC074008.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285076.1	AL449105.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285077.2	ARHGAP11B	protein_coding	2	4	1	0.0316	0.0099	0.0100
ENSG00000285079.1	AL513493.1	lncRNA	1	1	0	0.0292	0.0092	0.0092
ENSG00000285080.1	AC068724.3	lncRNA	3	3	0	0.4288	0.1345	0.1355
ENSG00000285081.1	AC004593.1	lncRNA	25	14	12	0.6686	0.2097	0.2113
ENSG00000285082.2	AL160272.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285085.1	AL662884.4	protein_coding	1	0	2	0.0722	0.0227	0.0228
ENSG00000285090.1	AC002074.1	lncRNA	2	2	0	0.1235	0.0387	0.0390
