# gene-model: GENCODE v36
ENSG00000285091.1	AL109840.2	lncRNA	5	2	3	0.1756	0.0551	0.0555
ENSG00000285094.1	LINC01488	lncRNA	28	12	16	0.3862	0.1211	0.1220
ENSG00000285095.2	AC025887.2	lncRNA	5	5	3	0.0573	0.0180	0.0181
ENSG00000285100.1	AL359555.2	lncRNA	1	1	0	0.0208	0.0065	0.0066
ENSG00000285102.1	AC021066.3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285103.2	AL451123.1	lncRNA	58	42	48	0.3999	0.1255	0.1264
ENSG00000285106.2	AC016831.6	lncRNA	9	2	7	0.0460	0.0144	0.0145
ENSG00000285108.1	AC103718.1	lncRNA	4	3	1	0.0252	0.0079	0.0080
ENSG00000285115.1	AL162588.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285116.1	AC135068.11	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285117.1	AC068724.4	lncRNA	1	1	0	0.1140	0.0358	0.0360
ENSG00000285122.1	PIGY-DT	lncRNA	1	1	0	0.2018	0.0633	0.0638
ENSG00000285128.1	AC092306.1	lncRNA	47	22	25	10.2496	3.2154	3.2388
ENSG00000285130.2	AL358113.1	protein_coding	11	6	5	0.0853	0.0268	0.0270
ENSG00000285133.1	AC022506.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285135.1	OR4Q1P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285142.1	AC006927.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285144.1	AL359555.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285151.1	AC140134.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285155.1	AC092153.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285159.1	AL627422.2	lncRNA	1	1	1	0.0252	0.0079	0.0080
ENSG00000285160.1	THSD1P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285162.1	AC004593.2	protein_coding	0	29	42	0.0000	0.0000	0.0000
ENSG00000285163.1	AC092723.5	lncRNA	1	0	4	0.0338	0.0106	0.0107
ENSG00000285165.1	AC124014.1	lncRNA	4	28	27	0.7116	0.2232	0.2249
ENSG00000285169.2	AL358117.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285171.1	AL590764.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285177.1	AL357556.5	lncRNA	1	2	7	0.1580	0.0496	0.0499
ENSG00000285179.1	AC093154.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285184.3	AC244033.2	lncRNA	96	67	74	1.8098	0.5678	0.5719
ENSG00000285188.1	AC008397.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285190.1	AC018754.1	lncRNA	2	93	94	0.0640	0.0201	0.0202
ENSG00000285191.1	AC090679.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285201.1	AC104454.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285204.1	AC139834.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285205.2	AL121612.2	lncRNA	15	9	6	0.2210	0.0693	0.0698
ENSG00000285210.1	LINC02795	lncRNA	8	6	2	0.1875	0.0588	0.0592
ENSG00000285212.1	AL009178.3	lncRNA	1	30	28	0.0823	0.0258	0.0260
ENSG00000285215.2	AC241377.4	transcribed_unprocessed_pseudogene	5	2	3	0.2380	0.0747	0.0752
ENSG00000285216.1	AL355499.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285218.1	AC026316.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285219.2	HULC	lncRNA	97	44	53	0.1355	0.0425	0.0428
ENSG00000285220.1	AC015908.7	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285228.1	AL359538.2	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285230.2	RALY-AS1	lncRNA	314	147	168	2.0910	0.6560	0.6607
ENSG00000285231.1	OOSP3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285237.1	PRSS52P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285238.2	AC006064.6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285239.1	AL137789.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285244.1	DINOL	lncRNA	1	1	1	0.0711	0.0223	0.0225
ENSG00000285245.1	AL162417.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285253.1	AC090517.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285254.2	AL513128.2	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285257.1	AL157893.1	unprocessed_pseudogene	13	6	7	2.7209	0.8536	0.8598
ENSG00000285268.1	AL669831.6	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285269.2	AL160269.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285278.1	TFAP2A-AS2	lncRNA	105	506	544	2.0713	0.6498	0.6545
ENSG00000285280.2	AL390957.1	lncRNA	6	14	15	0.0402	0.0126	0.0127
ENSG00000285283.1	AL035078.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285287.1	AL354855.1	unprocessed_pseudogene	5	5	0	0.5176	0.1624	0.1636
ENSG00000285292.1	ABCF2-H2BE1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285294.1	LINC00842	lncRNA	1	1	0	0.0235	0.0074	0.0074
ENSG00000285300.1	AC073176.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285303.1	AC004381.4	transcribed_unprocessed_pseudogene	6	4	2	0.3149	0.0988	0.0995
ENSG00000285304.1	Z83844.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285314.1	AC002470.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285323.1	AL158066.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285325.1	AC104169.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285329.1	AC025283.2	protein_coding	1	112	94	0.0532	0.0167	0.0168
ENSG00000285330.1	AC126283.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285331.2	AC090517.5	lncRNA	74	35	45	0.7736	0.2427	0.2444
ENSG00000285336.1	AC108734.4	lncRNA	8	2	6	0.1744	0.0547	0.0551
ENSG00000285338.1	AC091564.7	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285347.1	AL359555.4	lncRNA	2	4	1	0.0438	0.0137	0.0138
ENSG00000285354.1	AC010745.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285361.1	AL844170.1	lncRNA	2	1	1	0.1026	0.0322	0.0324
ENSG00000285366.1	AC008533.1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000285367.1	AC087564.1	lncRNA	2	2	0	0.0166	0.0052	0.0052
ENSG00000285370.1	AL449105.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285373.2	LINC02478	lncRNA	1	0	1	0.0779	0.0244	0.0246
ENSG00000285374.1	AL359762.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285382.1	FO393400.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285388.1	AP000438.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285398.1	AC079799.2	TEC	4	2	2	0.6077	0.1906	0.1920
ENSG00000285401.1	AL109897.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285402.1	AC244230.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285404.1	Z82190.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285405.1	OR11J6P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285407.1	AL033530.1	lncRNA	2	1	1	0.0481	0.0151	0.0152
ENSG00000285409.1	AC099671.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285410.1	GABPB1-IT1	lncRNA	500	258	242	5.7040	1.7894	1.8024
ENSG00000285412.1	AC005232.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285413.1	AP001056.2	lncRNA	7	1	6	0.1333	0.0418	0.0421
ENSG00000285416.1	AC137630.5	unitary_pseudogene	9	5	4	0.7974	0.2502	0.2520
ENSG00000285417.1	BX571818.1	transcribed_unitary_pseudogene	3	0	3	0.0977	0.0306	0.0309
ENSG00000285420.1	PDGFRL2P	unitary_pseudogene	8	2	6	0.6090	0.1911	0.1925
ENSG00000285424.1	AL162718.1	lncRNA	1	1	0	0.0169	0.0053	0.0054
ENSG00000285427.1	SOD2-OT1	lncRNA	5	2	3	0.1968	0.0617	0.0622
ENSG00000285437.1	POLR2J3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285444.1	AL162377.3	protein_coding	0	238	269	0.0000	0.0000	0.0000
ENSG00000285445.1	TUSC2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285446.1	Z84488.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285447.1	ZNF883	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285448.1	AL136961.1	lncRNA	1	0	1	0.0569	0.0179	0.0180
ENSG00000285454.1	AC111006.1	lncRNA	1	0	1	0.0291	0.0091	0.0092
ENSG00000285458.1	AC093827.5	protein_coding	5	1	4	0.1354	0.0425	0.0428
ENSG00000285462.1	LINC02792	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285467.1	AL136419.1	lncRNA	11	8	3	0.5381	0.1688	0.1700
ENSG00000285470.1	TUSC2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285471.1	AC007846.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285472.1	AC134980.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285473.1	AL691520.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285476.1	AC139491.7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285480.1	H2BE1	protein_coding	1	1	0	0.1460	0.0458	0.0461
ENSG00000285483.1	AL590381.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285486.1	AC003043.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285491.1	AC135068.12	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285492.1	AL356417.3	lncRNA	2	0	2	0.0105	0.0033	0.0033
ENSG00000285498.1	AC104389.7	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000285505.1	AC010616.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285508.1	AL034430.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285509.1	TBCEL-TECTA	protein_coding	8	4	4	0.1873	0.0587	0.0592
ENSG00000285513.1	AP006216.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285517.1	AC010198.2	lncRNA	22	14	9	0.0786	0.0247	0.0248
ENSG00000285518.1	AC004900.1	lncRNA	2	162	180	0.1625	0.0510	0.0514
ENSG00000285519.1	AC104781.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285520.1	AL353586.1	lncRNA	4	33	38	0.1390	0.0436	0.0439
ENSG00000285521.1	AC119673.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285522.1	AC026740.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285523.1	AC005906.3	lncRNA	1	1	0	0.0232	0.0073	0.0073
ENSG00000285524.1	AC073236.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285525.1	AC099670.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285526.1	AC020907.6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285527.1	AC136285.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285528.1	AC097104.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285529.1	AC016816.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285530.1	AL445928.2	lncRNA	3	8	4	0.0535	0.0168	0.0169
ENSG00000285531.1	Z83840.1	processed_pseudogene	14	8	6	2.4841	0.7793	0.7850
ENSG00000285532.2	LINC02788	lncRNA	1	0	1	0.0667	0.0209	0.0211
ENSG00000285533.2	RELA-DT	lncRNA	147	90	76	2.6657	0.8363	0.8423
ENSG00000285534.1	AL163541.1	lncRNA	1	1	0	0.0446	0.0140	0.0141
ENSG00000285535.2	AC021683.5	lncRNA	12	4	8	0.1831	0.0574	0.0579
ENSG00000285536.1	LINC02838	lncRNA	1	0	1	0.0732	0.0230	0.0231
ENSG00000285537.1	AP003385.5	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285538.1	AC092134.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285539.1	AC006059.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285540.1	AC022023.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285541.1	AC005548.1	lncRNA	1	6	4	0.0355	0.0111	0.0112
ENSG00000285542.1	AC013717.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285543.1	AC022168.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285544.1	AC115220.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285545.1	AC124798.2	lncRNA	0	42	41	0.0000	0.0000	0.0000
ENSG00000285547.1	AL133500.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285548.1	AC068725.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285549.1	AC091973.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285550.1	AC110014.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285551.2	AC067752.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285552.1	AC114977.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285553.1	AL137182.1	lncRNA	1	0	1	0.0397	0.0124	0.0125
ENSG00000285554.1	AC242988.2	lncRNA	2	1	1	0.1171	0.0367	0.0370
ENSG00000285555.1	AC005293.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285556.1	AL354897.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285557.1	AC069410.1	lncRNA	2	2	0	0.1968	0.0617	0.0622
ENSG00000285558.1	AC112504.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285559.1	AC022903.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285560.1	AC103739.3	lncRNA	10	7	3	0.7613	0.2388	0.2406
ENSG00000285561.1	AP001804.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285562.1	AC090099.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285563.1	AC106872.12	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285564.2	AL031121.2	lncRNA	3	2	1	0.0290	0.0091	0.0092
ENSG00000285565.1	AL671762.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285566.1	AL445238.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285567.2	AC074051.3	lncRNA	1	0	1	0.0351	0.0110	0.0111
ENSG00000285568.1	AP003398.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285569.2	AC099344.3	lncRNA	5	3	2	0.0361	0.0113	0.0114
ENSG00000285570.1	AL590666.4	lncRNA	15	5	10	1.0607	0.3328	0.3352
ENSG00000285571.1	AL513548.4	lncRNA	3	1	2	0.1821	0.0571	0.0575
ENSG00000285572.2	AL136441.1	lncRNA	4	1	3	0.0384	0.0120	0.0121
ENSG00000285573.1	AC083864.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285575.1	AP001496.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285576.1	AL138686.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285577.1	AC019127.1	lncRNA	0	28	34	0.0000	0.0000	0.0000
ENSG00000285578.1	AL035696.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285579.1	AC015687.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000285580.1	CR769776.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285581.1	AC091196.1	lncRNA	2	2	0	0.0556	0.0174	0.0176
ENSG00000285582.1	AC016042.1	lncRNA	1	0	1	0.0105	0.0033	0.0033
ENSG00000285583.1	AC010422.7	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285584.2	AL158800.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285585.1	AC069444.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285586.1	AL132875.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285587.1	AC012470.1	lncRNA	65	34	36	1.5429	0.4840	0.4876
ENSG00000285588.1	AL160254.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285589.1	AC010422.8	protein_coding	51	162	119	0.6861	0.2152	0.2168
ENSG00000285590.1	AC010291.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285591.1	AC092617.1	lncRNA	2	1	1	0.0399	0.0125	0.0126
ENSG00000285592.1	AC080068.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285593.1	AC055872.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285594.1	LINC02856	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285595.1	AC105114.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285596.1	AC017116.2	lncRNA	2	0	2	0.0501	0.0157	0.0158
ENSG00000285597.1	AC051619.10	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285598.1	AL023283.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285599.1	AC234917.2	lncRNA	1	121	122	0.0991	0.0311	0.0313
ENSG00000285600.1	AC023593.1	lncRNA	2	721	764	0.0487	0.0153	0.0154
ENSG00000285601.1	AC084262.2	lncRNA	9	4	5	0.1865	0.0585	0.0589
ENSG00000285602.1	AC097625.1	protein_coding	4	7	11	0.0738	0.0231	0.0233
ENSG00000285603.1	AL035693.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285604.1	AL357835.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285605.1	AC109441.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285606.1	AC079200.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285607.1	FAM90A9P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285608.1	AL161665.1	lncRNA	2	1650	1637	0.0343	0.0108	0.0108
ENSG00000285609.1	5S_rRNA	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285610.1	AL590286.2	lncRNA	1	0	1	0.0475	0.0149	0.0150
ENSG00000285611.2	AC007132.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285612.1	AC004974.1	lncRNA	0	144	143	0.0000	0.0000	0.0000
ENSG00000285613.1	AC099482.2	lncRNA	1	6	7	0.0397	0.0125	0.0126
ENSG00000285614.1	AC026100.1	lncRNA	1	1	0	0.0751	0.0236	0.0237
ENSG00000285615.1	AL359508.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285616.1	AC114977.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285618.1	AC074132.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285619.1	AL449214.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285620.1	FAM90A16P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285621.1	AL138999.2	lncRNA	1	3	0	0.0515	0.0162	0.0163
ENSG00000285622.1	AL135926.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285623.1	Z82202.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285624.2	AC025062.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285625.1	AC117378.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285626.1	5S_rRNA	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285627.1	AC005343.4	lncRNA	1	1	0	0.0195	0.0061	0.0062
ENSG00000285628.1	AC126755.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285629.1	AL031847.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285630.1	AL590068.3	lncRNA	3	2	1	0.1116	0.0350	0.0353
ENSG00000285631.1	AC097105.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285632.1	AC084024.4	lncRNA	78	40	38	5.0752	1.5921	1.6037
ENSG00000285633.1	AL132633.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285634.2	AL583827.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285635.1	AC021660.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285636.2	AL450163.1	lncRNA	4	3	1	0.1225	0.0384	0.0387
ENSG00000285637.2	AL161449.2	lncRNA	16	6	10	0.2112	0.0662	0.0667
ENSG00000285638.1	AL138927.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285639.1	AL133259.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285640.1	AP001999.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285641.1	AL358472.6	protein_coding	0	26	15	0.0000	0.0000	0.0000
ENSG00000285642.1	AL139330.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285643.1	AL354741.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285644.1	AC108448.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285645.1	AL133410.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285646.2	AL021155.4	lncRNA	18	7	12	0.3962	0.1243	0.1252
ENSG00000285647.1	AL671883.3	lncRNA	1	1	2	0.0457	0.0143	0.0144
ENSG00000285648.1	AC137735.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285649.1	AL357079.2	lncRNA	13	107	95	0.4300	0.1349	0.1359
ENSG00000285650.1	AL157827.2	lncRNA	10	76	73	0.2113	0.0663	0.0668
ENSG00000285651.1	AL450992.2	lncRNA	4	1	3	0.0967	0.0304	0.0306
ENSG00000285652.1	AL591428.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285653.1	AC006238.2	lncRNA	8	2	7	0.5251	0.1647	0.1659
ENSG00000285654.1	AC090953.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285655.1	AC009879.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285656.1	AP002793.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285657.1	FAM90A19P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285658.1	AC127035.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285659.1	AC134684.11	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285660.1	AC092958.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285661.1	AC127520.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285662.2	FAM245B	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285663.1	AC108457.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285664.2	AL139317.5	lncRNA	8	8	0	0.0786	0.0247	0.0248
ENSG00000285665.1	TOP1P1	processed_pseudogene	19	11	8	1.9432	0.6096	0.6140
ENSG00000285666.1	AC006972.1	lncRNA	1	0	1	0.0585	0.0184	0.0185
ENSG00000285667.1	AC012291.3	lncRNA	52	25	27	2.0546	0.6445	0.6492
ENSG00000285668.1	AC126544.2	lncRNA	7	17	11	0.8829	0.2770	0.2790
ENSG00000285669.1	AC026979.4	lncRNA	17	5	12	0.2505	0.0786	0.0792
ENSG00000285670.1	AC006970.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285671.1	AL139405.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285672.1	AL160396.2	lncRNA	2	1	1	0.1125	0.0353	0.0355
ENSG00000285673.1	AC007092.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285674.1	5S_rRNA	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285675.1	AC023385.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285676.1	AL158212.5	lncRNA	14	49	51	0.7639	0.2396	0.2414
ENSG00000285677.2	AL355388.2	lncRNA	14	3730	3653	0.4000	0.1255	0.1264
ENSG00000285679.2	AC079142.1	lncRNA	21	11	10	0.4696	0.1473	0.1484
ENSG00000285680.2	AL355481.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285681.2	AC091576.1	lncRNA	1	0	1	0.0292	0.0092	0.0092
ENSG00000285683.2	AC023781.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285684.1	AL137781.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285685.1	AC115284.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285686.1	LINC02834	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285687.1	FAM90A22P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285688.1	AL161443.1	lncRNA	3	2	1	0.1542	0.0484	0.0487
ENSG00000285689.1	AC091951.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285690.1	AL022332.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285691.2	AL445259.1	lncRNA	1	1	0	0.0236	0.0074	0.0075
ENSG00000285692.1	AC023509.6	lncRNA	3	33	43	0.2339	0.0734	0.0739
ENSG00000285693.1	AP002381.2	lncRNA	63	34	29	3.2787	1.0286	1.0360
ENSG00000285694.1	AL162718.2	lncRNA	1	0	1	0.0375	0.0117	0.0118
ENSG00000285695.1	AC016383.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285696.1	AP002433.2	lncRNA	1	185	192	0.0906	0.0284	0.0286
ENSG00000285697.1	AC002059.3	transcribed_unprocessed_pseudogene	6	4	2	0.2461	0.0772	0.0778
ENSG00000285698.1	AL049825.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285699.1	AL360267.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285700.1	AC104260.3	lncRNA	1	2	3	0.0438	0.0137	0.0138
