# gene-model: GENCODE v36
ENSG00000285701.1	AL357140.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285702.1	AC211476.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285703.1	AL021918.3	lncRNA	1	0	1	0.1290	0.0405	0.0408
ENSG00000285704.1	AC004765.1	lncRNA	1	0	1	0.0582	0.0183	0.0184
ENSG00000285705.1	AC090692.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285706.1	AL807776.1	lncRNA	3	2	1	0.1047	0.0328	0.0331
ENSG00000285707.1	AL008720.1	lncRNA	1	1	0	0.0269	0.0084	0.0085
ENSG00000285708.1	AC097634.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285709.1	AL592164.2	lncRNA	3	1	2	0.1525	0.0478	0.0482
ENSG00000285710.1	AC012184.4	lncRNA	1	177	168	0.0567	0.0178	0.0179
ENSG00000285711.1	LINC02835	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285712.1	AC068707.1	lncRNA	5	3	2	0.2126	0.0667	0.0672
ENSG00000285713.1	AC098588.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285714.1	AL159158.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285715.1	AC063960.1	lncRNA	3	3	0	0.2482	0.0779	0.0784
ENSG00000285716.1	AC004129.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285717.1	AL162719.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285718.2	AL353072.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285719.2	AL356275.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285720.1	FAM90A17P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285722.1	AC207130.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285723.1	AL034430.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285724.2	AC092110.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285725.1	AC004967.2	lncRNA	20	8	12	0.7079	0.2221	0.2237
ENSG00000285726.1	AL031121.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285727.1	AL136419.2	lncRNA	9	3	6	0.7521	0.2359	0.2377
ENSG00000285728.2	AC098484.4	lncRNA	64	504	481	1.3052	0.4094	0.4124
ENSG00000285729.1	AC103874.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285730.1	Z94721.3	lncRNA	12	39	31	0.8096	0.2540	0.2558
ENSG00000285731.1	AC090644.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285732.1	AC121334.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285733.1	AL031315.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285734.1	AC005414.1	lncRNA	1	1	0	0.0212	0.0066	0.0067
ENSG00000285735.2	LINC02717	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285736.1	AC131025.3	lncRNA	3	1	2	0.2367	0.0742	0.0748
ENSG00000285737.1	LINC02680	lncRNA	5	2	3	0.0932	0.0292	0.0295
ENSG00000285738.1	AC098969.1	lncRNA	2	0	2	0.0517	0.0162	0.0163
ENSG00000285739.1	AC010157.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285740.1	AC090692.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285741.1	AC005999.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285742.1	AL445604.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285743.1	AL158210.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285744.1	AC083837.1	lncRNA	21	15	12	0.4860	0.1525	0.1536
ENSG00000285745.1	AC104805.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285746.1	AL450447.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285747.1	AL133485.3	lncRNA	3	0	3	0.0835	0.0262	0.0264
ENSG00000285748.2	AC090337.2	lncRNA	1	1	0	0.0208	0.0065	0.0066
ENSG00000285749.2	AC097636.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285750.1	AL157385.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285751.1	AC021723.2	lncRNA	1	0	1	0.0284	0.0089	0.0090
ENSG00000285752.1	CDC42-AS1	lncRNA	21	766	752	0.5515	0.1730	0.1743
ENSG00000285753.1	LCEP3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285754.1	AC008170.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285755.2	AC132153.1	lncRNA	4	1	3	0.0595	0.0187	0.0188
ENSG00000285756.2	BX890604.1	lncRNA	453	311	283	1.8897	0.5928	0.5971
ENSG00000285758.2	AC036214.4	lncRNA	6	3	3	0.1506	0.0472	0.0476
ENSG00000285759.1	AL138885.3	lncRNA	1	0	1	0.1112	0.0349	0.0351
ENSG00000285760.1	AC087498.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285761.1	AL645939.5	lncRNA	8	10	1	0.2881	0.0904	0.0910
ENSG00000285762.1	AC253536.7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285763.1	AL358777.3	lncRNA	9	4	5	0.1755	0.0551	0.0555
ENSG00000285764.1	AL445989.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285765.1	FAM90A23P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285766.1	AC092042.4	lncRNA	4	4	0	0.3858	0.1210	0.1219
ENSG00000285768.1	LINC02849	lncRNA	2	2	1	0.0814	0.0255	0.0257
ENSG00000285769.2	AP003100.2	lncRNA	1	1	0	0.0122	0.0038	0.0039
ENSG00000285770.1	AC018653.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285771.1	AL139095.5	lncRNA	3	0	3	0.1711	0.0537	0.0541
ENSG00000285772.1	AC000120.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285773.1	AL161893.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285774.3	AL133444.1	lncRNA	1	1	0	0.0395	0.0124	0.0125
ENSG00000285775.1	AC109136.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285776.1	5S_rRNA	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285777.1	AL139142.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285778.2	AL591463.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285779.1	AL358472.7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285780.2	AC109129.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285781.1	AL117340.1	unprocessed_pseudogene	5	2	3	0.2702	0.0848	0.0854
ENSG00000285782.2	AC116099.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285783.1	AC098588.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285784.1	AL353595.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285785.1	AC003950.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285786.1	AC074325.1	lncRNA	4	2	2	0.1493	0.0468	0.0472
ENSG00000285788.1	AC099782.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285789.1	AL162717.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285790.1	AC021517.3	lncRNA	4	1	5	0.3679	0.1154	0.1163
ENSG00000285791.1	AC009879.3	protein_coding	5	3	2	0.0676	0.0212	0.0214
ENSG00000285792.1	AC040169.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285793.1	ANAPC1P2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285794.1	AL031281.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285796.1	AL162458.1	lncRNA	140	116	127	1.1085	0.3478	0.3503
ENSG00000285797.1	AL512658.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285798.1	AC092958.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285799.1	AL645929.2	transcribed_unprocessed_pseudogene	14	9	9	0.2780	0.0872	0.0878
ENSG00000285800.1	AC026462.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285801.1	AL133268.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285802.1	AL450043.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285803.1	AL442003.1	lncRNA	11	21	27	0.6455	0.2025	0.2040
ENSG00000285804.2	AC025774.1	lncRNA	6	1	5	0.0928	0.0291	0.0293
ENSG00000285805.1	AC012378.2	lncRNA	7	4	3	0.7138	0.2239	0.2255
ENSG00000285806.1	AL391560.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285807.1	AL353768.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285808.1	LINC02797	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285809.1	AC093295.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285810.1	AC018511.6	lncRNA	2	1	1	0.0579	0.0181	0.0183
ENSG00000285811.1	AL355677.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285812.1	AL390719.3	lncRNA	15	5	10	0.9261	0.2905	0.2926
ENSG00000285813.1	AP000813.1	lncRNA	14	6	12	0.2510	0.0788	0.0793
ENSG00000285814.1	FAM90A14P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285815.1	GET1-SH3BGR	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285816.1	AP000944.5	protein_coding	4	1	3	0.0635	0.0199	0.0201
ENSG00000285817.1	AC105213.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285818.1	AL591893.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285819.1	AC131180.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285820.1	AL157829.1	lncRNA	4	1	3	0.1303	0.0409	0.0412
ENSG00000285821.1	AC011899.3	lncRNA	1	1	0	0.0462	0.0145	0.0146
ENSG00000285822.1	AC129926.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285823.1	LINC02793	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285824.1	AL353796.2	lncRNA	0	72	79	0.0000	0.0000	0.0000
ENSG00000285825.2	CCDC15-DT	lncRNA	21	12	9	0.5223	0.1639	0.1651
ENSG00000285826.1	AL356807.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285827.1	AP001267.5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285829.1	AC005921.4	lncRNA	1	1	0	0.0357	0.0112	0.0113
ENSG00000285830.1	AL109628.2	lncRNA	4	490	530	0.0857	0.0269	0.0271
ENSG00000285831.1	AC027329.1	lncRNA	1	0	1	0.0155	0.0049	0.0049
ENSG00000285833.1	AL590989.1	lncRNA	0	8	11	0.0000	0.0000	0.0000
ENSG00000285834.1	AL356413.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285835.1	AP000676.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285836.1	AC092896.1	lncRNA	16	14	12	0.8164	0.2561	0.2580
ENSG00000285837.1	AC024598.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285838.2	AL646090.2	lncRNA	3	1	2	0.0706	0.0222	0.0223
ENSG00000285839.1	AL445685.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285840.2	AL353648.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000285841.1	AC005692.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285842.1	AP000820.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285843.1	SCYGR9	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285844.2	FO393414.3	lncRNA	1	0	2	0.0151	0.0047	0.0048
ENSG00000285845.1	AL392086.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285846.1	AL358613.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285847.2	AL713852.1	lncRNA	75	35	44	0.6703	0.2103	0.2118
ENSG00000285848.1	AC025280.3	lncRNA	2	73	66	0.1016	0.0319	0.0321
ENSG00000285849.1	AL021918.4	lncRNA	1	28	26	0.0425	0.0133	0.0134
ENSG00000285850.1	AC009152.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285851.1	AL359762.3	lncRNA	12	4	8	0.3020	0.0947	0.0954
ENSG00000285852.1	AL353147.1	lncRNA	8	7	8	0.2302	0.0722	0.0728
ENSG00000285853.1	AL137802.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285854.1	AC010197.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285855.1	Z72006.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285856.1	AL353704.1	lncRNA	1	1	0	0.0516	0.0162	0.0163
ENSG00000285857.1	AC016727.3	lncRNA	6	3	3	0.3204	0.1005	0.1012
ENSG00000285858.1	AL137005.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285859.1	AL512598.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285860.1	AC010677.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285861.1	AC026991.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285862.1	AC084121.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285863.1	AC009554.2	lncRNA	9	4	5	1.0330	0.3241	0.3264
ENSG00000285864.1	AP000593.4	lncRNA	0	87	78	0.0000	0.0000	0.0000
ENSG00000285865.1	AC010285.3	lncRNA	5	383	329	0.1678	0.0526	0.0530
ENSG00000285866.1	LINC02852	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285867.1	BX470102.2	lncRNA	64	34	30	1.3623	0.4274	0.4305
ENSG00000285868.1	AC008676.3	protein_coding	2	54	62	0.0317	0.0099	0.0100
ENSG00000285869.1	LINC02858	lncRNA	1	1	0	0.0454	0.0142	0.0143
ENSG00000285870.1	AC012673.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285871.1	AL359844.1	lncRNA	1	1	0	0.0380	0.0119	0.0120
ENSG00000285872.1	AC007240.3	lncRNA	24	8	17	0.8672	0.2720	0.2740
ENSG00000285873.1	AL445253.1	lncRNA	228	161	162	19.0058	5.9623	6.0057
ENSG00000285875.1	AL035446.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285876.1	AC093912.1	lncRNA	1	0	1	0.0302	0.0095	0.0095
ENSG00000285877.1	AC007448.5	lncRNA	20	14	6	0.5385	0.1689	0.1702
ENSG00000285878.1	AP002961.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285879.1	AC018628.2	lncRNA	2	0	2	0.0948	0.0297	0.0300
ENSG00000285880.1	AC144573.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285881.1	AC105206.3	lncRNA	2	2	1	0.1095	0.0343	0.0346
ENSG00000285882.1	AC093516.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285883.1	AC123784.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285884.1	AL022345.4	lncRNA	24	45	47	2.0538	0.6443	0.6490
ENSG00000285885.1	AC092058.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000285886.1	AC211476.6	lncRNA	1	0	1	0.0324	0.0102	0.0102
ENSG00000285887.1	AL009176.1	lncRNA	8	3	5	0.1301	0.0408	0.0411
ENSG00000285888.1	Z85996.2	lncRNA	3	2	1	0.1234	0.0387	0.0390
ENSG00000285889.1	AL355312.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285890.1	AC009623.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285891.1	AC113348.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285892.1	AC006043.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285894.2	AL136372.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285895.1	AP003557.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285896.1	AC074281.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285897.1	AC004687.2	protein_coding	6	5	1	0.0696	0.0218	0.0220
ENSG00000285898.1	AC007317.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285899.1	AL023574.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285900.1	AC079177.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285901.2	AC008012.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285902.1	AL136442.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285904.1	AC006452.1	lncRNA	4	1	3	0.0664	0.0208	0.0210
ENSG00000285905.1	BMP8B-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285906.2	AC083855.2	lncRNA	137	73	64	9.2618	2.9055	2.9266
ENSG00000285907.1	AL161910.1	lncRNA	34	16	18	0.4359	0.1367	0.1377
ENSG00000285908.1	AC080128.2	lncRNA	0	215	248	0.0000	0.0000	0.0000
ENSG00000285909.1	AP002762.2	lncRNA	1	0	1	0.0394	0.0123	0.0124
ENSG00000285910.1	AL513013.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285911.1	AL391834.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285912.1	5S_rRNA	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285913.1	FAM90A18P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285914.1	AC022440.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285915.1	AC015819.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285917.1	AL109924.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285918.1	AC092376.3	lncRNA	10	5	5	0.5550	0.1741	0.1754
ENSG00000285919.1	AC087639.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285920.2	AC087721.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285921.1	AP000779.1	lncRNA	0	38	37	0.0000	0.0000	0.0000
ENSG00000285922.1	AC104453.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285923.1	AL160171.1	lncRNA	2	3	2	0.1429	0.0448	0.0452
ENSG00000285925.1	AC007391.2	lncRNA	1	0	1	0.0804	0.0252	0.0254
ENSG00000285926.1	AC005082.2	lncRNA	0	340	331	0.0000	0.0000	0.0000
ENSG00000285927.1	AC134684.12	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285928.1	AC103591.4	lncRNA	32	20	12	1.2052	0.3781	0.3808
ENSG00000285929.1	AL353789.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285930.1	AC015813.8	lncRNA	2	1	1	0.0444	0.0139	0.0140
ENSG00000285931.1	AC005495.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285932.1	AL133353.2	protein_coding	0	11	13	0.0000	0.0000	0.0000
ENSG00000285933.1	AP003498.2	lncRNA	238	105	134	14.0522	4.4083	4.4404
ENSG00000285934.1	AC091074.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285935.1	AL159978.1	lncRNA	0	106	90	0.0000	0.0000	0.0000
ENSG00000285936.1	AL392024.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285937.1	FAM90A8P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285938.1	AC072022.2	protein_coding	22	14	15	1.3001	0.4078	0.4108
ENSG00000285939.2	AC034268.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285940.2	AC009899.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285941.1	AL133257.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285942.1	AC018362.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285943.1	AC112128.1	protein_coding	15	8	7	0.1483	0.0465	0.0469
ENSG00000285944.2	H2AL1SP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285945.1	AC242022.2	lncRNA	1	0	1	0.1140	0.0358	0.0360
ENSG00000285946.1	AL162596.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285947.1	AC127029.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285948.1	AC123768.4	lncRNA	1	53	63	0.0303	0.0095	0.0096
ENSG00000285950.1	FAM90A10P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285952.1	AC020663.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285953.1	AC000120.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285954.1	AC119428.2	lncRNA	2	1	1	0.1526	0.0479	0.0482
ENSG00000285955.1	BX842242.1	lncRNA	0	1	2	0.0000	0.0000	0.0000
ENSG00000285957.1	AC019257.9	lncRNA	0	134	159	0.0000	0.0000	0.0000
ENSG00000285958.1	AC073174.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285959.1	AL590556.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285960.1	AC005100.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285961.1	AL590814.1	lncRNA	1	1	0	0.0249	0.0078	0.0079
ENSG00000285963.1	AL035467.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285964.1	AC002074.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285966.1	AC007686.4	lncRNA	1	0	1	0.0237	0.0074	0.0075
ENSG00000285967.1	NIPBL-DT	lncRNA	858	428	430	8.3592	2.6223	2.6414
ENSG00000285968.1	AL022324.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285969.1	AC087591.1	lncRNA	2	2	0	0.1126	0.0353	0.0356
ENSG00000285970.1	AC106820.6	lncRNA	0	27	34	0.0000	0.0000	0.0000
ENSG00000285971.1	AC023095.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285972.1	CERNA2	lncRNA	4	1	3	0.1443	0.0453	0.0456
ENSG00000285973.2	AC063960.2	lncRNA	3	2	1	0.0461	0.0145	0.0146
ENSG00000285974.1	AC026624.1	lncRNA	0	6	1	0.0000	0.0000	0.0000
ENSG00000285975.1	FAM90A7P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285976.2	AL135905.2	protein_coding	10	3	9	0.1430	0.0449	0.0452
ENSG00000285977.1	AC022068.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285978.1	AC113348.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285979.1	AC009090.6	lncRNA	35	38	24	0.6714	0.2106	0.2122
ENSG00000285980.2	AP003025.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285981.1	AL591888.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285982.1	AC012213.5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000285984.1	AC009301.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285985.1	LINC02689	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285986.1	BX248415.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285987.1	AL157886.1	lncRNA	1	1	0	0.0211	0.0066	0.0067
ENSG00000285988.1	AL392086.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285989.1	H2AQ1P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285990.1	NBEAP6	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000285991.1	AL355312.5	protein_coding	12	6	6	0.1602	0.0502	0.0506
ENSG00000285992.1	AC120036.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285993.1	AC018931.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285994.1	AL731559.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285996.1	AC006116.9	lncRNA	13	32	34	0.2636	0.0827	0.0833
ENSG00000285997.1	AC008391.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285998.1	AC104790.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000285999.1	AC025442.2	lncRNA	5	2	3	0.1922	0.0603	0.0607
ENSG00000286000.1	AC234775.3	lncRNA	4	1	3	0.0976	0.0306	0.0308
ENSG00000286001.1	AC021087.5	protein_coding	16	9	8	0.2951	0.0926	0.0933
ENSG00000286002.1	AC010987.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286003.1	AC110992.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286004.1	AC124944.3	lncRNA	55	27	28	2.2995	0.7214	0.7266
ENSG00000286005.1	AL353899.1	unprocessed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000286006.2	AL109828.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286007.1	AC113189.12	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286008.1	AC148477.10	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286009.2	AC244213.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286010.1	AC108925.1	lncRNA	1	0	1	0.0147	0.0046	0.0046
ENSG00000286011.1	AC062037.3	lncRNA	6	5	1	0.1416	0.0444	0.0447
ENSG00000286012.1	FP671120.8	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000286013.1	AC005050.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286014.1	SPDYE15	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286015.1	CR589904.2	protein_coding	1	0	1	0.0266	0.0083	0.0084
ENSG00000286016.1	AC079949.3	lncRNA	1	1	0	0.0417	0.0131	0.0132
ENSG00000286017.1	AC011322.1	lncRNA	8	4	4	0.5190	0.1628	0.1640
ENSG00000286018.1	AF129075.3	lncRNA	27	717	741	2.4970	0.7833	0.7890
ENSG00000286019.1	NOTCH2NLB	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286020.1	AC011997.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286021.2	LINC02822	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286022.1	AL121899.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286023.1	AP001924.1	lncRNA	1	1	0	0.1144	0.0359	0.0361
ENSG00000286024.1	AC026803.3	lncRNA	4	11	9	0.4630	0.1453	0.1463
ENSG00000286025.1	FAM246C	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000286026.1	AC079776.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286027.1	PCSEAT	lncRNA	1	0	1	0.0280	0.0088	0.0089
