# gene-model: GENCODE v36
ENSG00000286028.1	AP002008.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286030.2	AC015911.9	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000286031.1	AC232271.2	lncRNA	1	19	36	0.0806	0.0253	0.0255
ENSG00000286032.1	FP236383.6	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000286033.1	CR381670.2	lncRNA	1	0	1	0.0586	0.0184	0.0185
ENSG00000286034.1	AC100822.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286035.1	AC073840.1	lncRNA	4	2	2	0.0828	0.0260	0.0262
ENSG00000286036.1	AC017099.2	lncRNA	8	5	3	0.3664	0.1149	0.1158
ENSG00000286037.1	AC011479.4	lncRNA	0	14867	14591	0.0000	0.0000	0.0000
ENSG00000286038.1	SPDYE13	protein_coding	4	3	1	0.3389	0.1063	0.1071
ENSG00000286039.1	AC093849.2	lncRNA	40	17	23	1.6459	0.5163	0.5201
ENSG00000286040.1	AL158058.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286041.1	AC074139.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286042.1	LCAL1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286043.1	AC091214.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000286044.1	AP001977.1	lncRNA	1	0	1	0.0135	0.0042	0.0043
ENSG00000286045.1	AC005034.6	lncRNA	5	6	12	0.0905	0.0284	0.0286
ENSG00000286046.1	AC093898.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286047.1	AC093894.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286048.1	AC008966.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286049.1	AC090016.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286050.1	AC012078.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286051.1	AC244102.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286052.1	AL109955.1	lncRNA	2	2	0	0.0837	0.0263	0.0265
ENSG00000286053.2	ASDURF	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286054.1	FP236383.7	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000286055.1	AC093890.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286056.1	AC008055.2	lncRNA	1	1	0	0.0291	0.0091	0.0092
ENSG00000286057.1	FP671120.9	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000286058.1	AC018865.2	lncRNA	811	388	425	13.3464	4.1868	4.2173
ENSG00000286059.1	AC005538.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286060.1	AL365256.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286061.1	RCAN3AS	lncRNA	12	85	74	1.0646	0.3340	0.3364
ENSG00000286062.1	AC092353.2	lncRNA	1	1	0	0.0463	0.0145	0.0146
ENSG00000286063.1	AL121888.1	lncRNA	1	1	0	0.0165	0.0052	0.0052
ENSG00000286064.1	AL035413.2	unprocessed_pseudogene	34	13	21	6.7803	2.1270	2.1425
ENSG00000286065.2	SLFN12L	lncRNA	1	1	0	0.0244	0.0077	0.0077
ENSG00000286066.1	AC097375.4	lncRNA	2	0	2	0.0802	0.0252	0.0253
ENSG00000286067.1	AC004263.2	lncRNA	65	247	212	1.8699	0.5866	0.5909
ENSG00000286068.1	AC010974.2	lncRNA	2	1	1	0.1090	0.0342	0.0345
ENSG00000286069.2	AC076968.2	lncRNA	8	5	3	0.1506	0.0472	0.0476
ENSG00000286070.2	AP000356.5	protein_coding	3	2	1	0.0644	0.0202	0.0204
ENSG00000286071.1	AL136171.2	lncRNA	1	4	2	0.0041	0.0013	0.0013
ENSG00000286072.1	AC002072.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286073.1	AL138900.2	unprocessed_pseudogene	2	1	1	0.1206	0.0378	0.0381
ENSG00000286074.1	AC110795.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286075.2	AC009412.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286076.1	AC005050.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286077.1	AL158141.1	lncRNA	0	31	46	0.0000	0.0000	0.0000
ENSG00000286078.1	AL391056.2	lncRNA	0	392	423	0.0000	0.0000	0.0000
ENSG00000286079.1	AL627230.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286080.1	AC011477.7	lncRNA	1	3	2	0.0298	0.0094	0.0094
ENSG00000286081.1	AC016682.1	lncRNA	32	16	16	0.9071	0.2845	0.2866
ENSG00000286082.1	AL133493.1	lncRNA	4	3	1	0.2823	0.0886	0.0892
ENSG00000286083.1	AL132981.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286084.2	AL096794.1	lncRNA	11	7	6	0.1348	0.0423	0.0426
ENSG00000286085.1	AL109653.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286086.1	AC099661.1	lncRNA	30	16	16	1.2959	0.4065	0.4095
ENSG00000286087.1	AL133331.1	lncRNA	3	1	2	0.2185	0.0686	0.0691
ENSG00000286088.1	AC073585.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286089.1	AC095057.4	lncRNA	5	3	2	0.8145	0.2555	0.2574
ENSG00000286090.1	AC034110.1	lncRNA	1	1	1	0.0899	0.0282	0.0284
ENSG00000286091.1	FP236383.8	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000286092.1	AC117503.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286093.1	AC022267.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286095.1	SPEGNB	protein_coding	2	2	0	0.1443	0.0453	0.0456
ENSG00000286096.1	GPC3-AS1	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000286097.1	AC108517.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286098.1	AC008770.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286099.1	AL390800.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286100.1	AL008725.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286101.1	AC093894.2	lncRNA	1	1	0	0.0966	0.0303	0.0305
ENSG00000286102.1	FAM246A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286103.1	AC124864.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286104.1	AC016629.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286105.1	AL353579.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286106.1	NOTCH2NLR	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286107.1	AC007655.2	lncRNA	0	46	38	0.0000	0.0000	0.0000
ENSG00000286108.1	AL359916.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286109.1	AL357972.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286110.1	AC090983.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286111.1	AC116362.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286112.1	AL441992.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286113.1	AC022868.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286114.1	AL603764.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000286115.1	AC010092.1	lncRNA	3	1	3	0.1903	0.0597	0.0601
ENSG00000286116.1	AL157394.3	lncRNA	12	43	30	0.1929	0.0605	0.0610
ENSG00000286117.2	AL121894.3	lncRNA	1	1	0	0.0205	0.0064	0.0065
ENSG00000286118.1	AC234031.1	lncRNA	7	7	5	0.2548	0.0799	0.0805
ENSG00000286119.1	AC114798.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286120.1	AC006158.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000286121.1	AC093298.2	lncRNA	6	2	4	0.1607	0.0504	0.0508
ENSG00000286122.1	AC016074.2	lncRNA	8	9	15	0.1420	0.0445	0.0449
ENSG00000286123.1	AL049828.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286124.1	AC084277.1	lncRNA	4	1	3	0.2578	0.0809	0.0815
ENSG00000286125.1	AC006115.2	lncRNA	4	270	273	0.0140	0.0044	0.0044
ENSG00000286126.1	AP001095.1	lncRNA	1	0	1	0.0878	0.0275	0.0277
ENSG00000286127.1	AP000553.8	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286128.1	AC022413.2	lncRNA	0	431	416	0.0000	0.0000	0.0000
ENSG00000286129.1	AC245060.7	lncRNA	15	8	7	0.3503	0.1099	0.1107
ENSG00000286130.1	AC006040.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286131.1	AC083977.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286132.1	AC022415.2	protein_coding	34	20	14	0.4378	0.1373	0.1383
ENSG00000286133.2	AC093817.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286134.2	AC114930.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286135.1	AL603764.2	protein_coding	1	0	1	0.0758	0.0238	0.0239
ENSG00000286136.2	AC107071.1	lncRNA	17	7	10	0.8773	0.2752	0.2772
ENSG00000286137.1	SPDYE14	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286138.1	AC010336.7	lncRNA	8	3	5	0.5040	0.1581	0.1593
ENSG00000286140.1	DERPC	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286141.1	AC097480.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286142.2	AL122018.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286143.1	AC053503.6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286144.1	Z97056.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286145.2	AC068282.1	lncRNA	2	45	41	0.0670	0.0210	0.0212
ENSG00000286146.1	FP236383.9	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000286147.1	AC092445.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286148.1	FP236383.10	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000286149.1	FP236383.11	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000286150.1	AC097459.1	lncRNA	1	2	3	0.0506	0.0159	0.0160
ENSG00000286151.1	AL732406.1	unprocessed_pseudogene	1	1	0	0.0617	0.0194	0.0195
ENSG00000286152.1	AC096555.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286153.1	AP000331.1	lncRNA	14	5	9	0.4592	0.1441	0.1451
ENSG00000286154.1	AC009974.2	lncRNA	3	3	0	0.2214	0.0695	0.0700
ENSG00000286155.1	FP671120.10	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000286156.1	AC026273.1	transcribed_unprocessed_pseudogene	115	66	49	5.3952	1.6925	1.7048
ENSG00000286157.1	AC011467.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286158.1	AL034548.2	lncRNA	66	35	31	7.0936	2.2253	2.2415
ENSG00000286159.1	AL035106.1	lncRNA	9	286	293	0.3247	0.1019	0.1026
ENSG00000286160.2	AC113618.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286161.1	AC104066.4	lncRNA	0	448	436	0.0000	0.0000	0.0000
ENSG00000286162.2	AL162253.2	lncRNA	126	60	66	3.1903	1.0008	1.0081
ENSG00000286163.1	AC002377.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286164.1	AC034222.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286165.1	AC012488.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286167.1	AC105402.1	lncRNA	2	1	1	0.1193	0.0374	0.0377
ENSG00000286168.2	AC024937.3	lncRNA	1	4	2	0.0780	0.0245	0.0246
ENSG00000286170.1	AC011233.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286171.1	AC073140.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286172.1	RNVU1-8	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286173.1	AC006158.3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000286174.1	AL596330.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286175.1	FAM246B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286176.2	AC116317.1	lncRNA	28	793	814	0.8124	0.2549	0.2567
ENSG00000286177.1	AC011462.5	lncRNA	42	763	864	0.9777	0.3067	0.3090
ENSG00000286178.1	FP236383.12	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000286179.1	AL139351.2	lncRNA	14	10	4	0.5953	0.1867	0.1881
ENSG00000286180.1	AC073140.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286181.1	AC232271.3	lncRNA	34	19	18	0.5486	0.1721	0.1733
ENSG00000286182.1	AC112172.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286183.1	AC124861.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286185.1	AC242842.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286186.1	AC018445.5	lncRNA	13	34	34	0.2945	0.0924	0.0931
ENSG00000286187.1	AC024236.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
