# gene-model: GENCODE v36
ENSG00000286188.1	AC023787.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286189.1	AC108021.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286190.2	AC055839.2	protein_coding	83	45	38	3.7408	1.1735	1.1820
ENSG00000286191.1	AL158195.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286192.1	AC069288.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286193.2	AC025449.2	lncRNA	3	3	2	0.0666	0.0209	0.0210
ENSG00000286194.1	AC138207.9	lncRNA	5	2	3	0.5818	0.1825	0.1838
ENSG00000286195.1	AC007666.2	lncRNA	0	1	2	0.0000	0.0000	0.0000
ENSG00000286196.1	AL162586.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286197.1	AC084364.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286198.1	AL606753.2	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000286199.1	AC008281.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286201.1	AC011751.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286202.1	AC068616.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286203.1	AL158152.1	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000286204.1	AC025475.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286205.1	AC139887.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286206.1	AC097499.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286207.1	AC012443.2	lncRNA	27	95	112	0.3943	0.1237	0.1246
ENSG00000286208.1	AC093838.1	lncRNA	1391	657	734	23.3343	7.3201	7.3735
ENSG00000286209.1	AC005252.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286210.1	AL161640.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286211.1	AC098817.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286212.2	AC097654.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286213.1	AC092803.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286214.1	AUXG01000058.1	lncRNA	136	67	72	1.1569	0.3629	0.3656
ENSG00000286215.1	AL356534.1	transcribed_processed_pseudogene	4	16	17	0.0072	0.0023	0.0023
ENSG00000286216.1	AC104335.1	lncRNA	10	5	5	0.6146	0.1928	0.1942
ENSG00000286217.2	LINC00279	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286218.2	AC005040.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286219.1	NOTCH2NLC	protein_coding	34	16	18	0.4302	0.1350	0.1359
ENSG00000286220.1	AC007546.3	transcribed_unprocessed_pseudogene	3	1	2	0.0920	0.0289	0.0291
ENSG00000286221.1	AC009070.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286222.1	AP001255.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286223.1	AC064836.3	lncRNA	24	563	506	1.4487	0.4545	0.4578
ENSG00000286224.1	AP000471.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286225.1	AC079163.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286226.1	AC093849.3	lncRNA	2	0	2	0.1471	0.0462	0.0465
ENSG00000286227.1	AC011754.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286228.1	SPDYE11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286229.1	AL133335.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286230.1	AC010327.7	lncRNA	4	4	0	0.1351	0.0424	0.0427
ENSG00000286231.1	AL445423.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286232.1	AL365229.1	lncRNA	2	1	1	0.0379	0.0119	0.0120
ENSG00000286233.1	AC087885.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286234.1	AC079790.2	lncRNA	2	2	0	0.1029	0.0323	0.0325
ENSG00000286235.1	AL035461.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286236.1	AC018755.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286237.1	ARMCX5-GPRASP2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286238.1	AC106821.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286239.1	AC093884.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286240.1	AL034422.1	lncRNA	4	2	2	0.2008	0.0630	0.0634
ENSG00000286241.1	AC080089.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286242.1	AC018797.3	lncRNA	7	2	5	0.5743	0.1802	0.1815
ENSG00000286243.1	AL442644.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000286244.1	AC073046.3	lncRNA	4	2	2	0.4199	0.1317	0.1327
ENSG00000286245.1	AC125437.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286246.1	AC130404.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286247.1	AC009494.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286248.1	AC069209.2	lncRNA	1	39	54	0.0189	0.0059	0.0060
ENSG00000286249.1	AC016743.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286250.1	AL161945.1	lncRNA	35	17	18	1.7671	0.5543	0.5584
ENSG00000286251.2	AC097528.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286252.1	FP671120.11	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000286253.1	AC096763.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286254.1	AC091889.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286255.1	FO082796.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000286256.2	AC084871.3	lncRNA	4	2	3	0.1717	0.0539	0.0543
ENSG00000286257.2	AL137100.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286258.1	AC089983.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286259.1	AC078820.2	lncRNA	1	2	1	0.0239	0.0075	0.0076
ENSG00000286260.1	AC092604.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286262.1	BX322557.2	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000286263.1	AL391832.4	lncRNA	1	1	0	0.0187	0.0059	0.0059
ENSG00000286264.2	AP001453.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286266.1	AC104370.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286267.1	FP236383.13	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000286268.1	AF196969.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286269.1	AC092661.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286270.2	AL591074.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286271.2	AC008945.2	lncRNA	2	0	2	0.0518	0.0162	0.0164
ENSG00000286272.1	AC093843.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286273.1	AC078816.1	lncRNA	0	30	36	0.0000	0.0000	0.0000
ENSG00000286274.1	AC008679.1	lncRNA	1	0	1	0.0174	0.0054	0.0055
ENSG00000286275.1	AC061979.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286276.1	AL390066.2	lncRNA	3	3	4	0.2722	0.0854	0.0860
ENSG00000286277.1	AL009177.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286278.1	AL136096.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286279.1	AC108721.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286280.1	AC108063.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286281.1	AL353152.2	lncRNA	2	0	2	0.0454	0.0142	0.0144
ENSG00000286282.1	AC021733.4	lncRNA	22	42	36	0.2896	0.0908	0.0915
ENSG00000286283.1	AC016383.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286284.1	AL590681.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286285.1	AL138778.1	lncRNA	4	3	1	0.0668	0.0209	0.0211
ENSG00000286286.1	AL158065.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286288.1	AL109809.4	lncRNA	42	21	21	0.3320	0.1041	0.1049
ENSG00000286289.1	AL133482.1	lncRNA	68	57	48	1.2731	0.3994	0.4023
ENSG00000286290.1	AC011593.1	lncRNA	1	0	1	0.0511	0.0160	0.0162
ENSG00000286291.1	AC004047.1	lncRNA	1	0	1	0.1082	0.0339	0.0342
ENSG00000286292.1	AC099343.3	lncRNA	13	7	6	0.7636	0.2395	0.2413
ENSG00000286293.1	AP005901.5	lncRNA	2	1	1	0.0327	0.0102	0.0103
ENSG00000286294.1	AC107398.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286295.1	AL450307.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286296.1	AC018445.6	lncRNA	3	2	1	0.1711	0.0537	0.0541
ENSG00000286297.1	AC006445.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286299.1	AL121938.1	lncRNA	11	3	9	0.3222	0.1011	0.1018
ENSG00000286300.1	AC007350.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286301.1	AL662873.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286302.1	AC084724.1	lncRNA	2	1	1	0.0974	0.0306	0.0308
ENSG00000286303.1	AC007528.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286305.1	AC004893.2	lncRNA	15	263	256	0.3380	0.1060	0.1068
ENSG00000286306.1	AL139811.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286307.1	AC017028.1	lncRNA	0	15	14	0.0000	0.0000	0.0000
ENSG00000286308.1	AC084114.1	lncRNA	1	0	1	0.0627	0.0197	0.0198
ENSG00000286309.1	AL160410.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286310.1	AC008443.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286311.1	AL034550.3	lncRNA	11	13	12	0.5028	0.1577	0.1589
ENSG00000286312.1	AL157769.1	lncRNA	2	105	118	0.1559	0.0489	0.0493
ENSG00000286313.1	AL360178.1	lncRNA	20	11	9	0.6351	0.1992	0.2007
ENSG00000286314.1	AC010359.3	lncRNA	1	0	1	0.0223	0.0070	0.0070
ENSG00000286315.1	AC087175.1	lncRNA	5	2	3	0.1869	0.0586	0.0590
ENSG00000286316.1	Z93020.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286317.1	AC117469.1	lncRNA	0	1	5	0.0000	0.0000	0.0000
ENSG00000286318.1	AC096576.7	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286319.1	AL135978.1	lncRNA	3	38	38	0.0949	0.0298	0.0300
ENSG00000286320.1	AC108053.1	lncRNA	14	5	9	0.2787	0.0874	0.0881
ENSG00000286321.1	AC093791.2	lncRNA	1	0	1	0.1172	0.0368	0.0370
ENSG00000286322.1	AL356218.2	lncRNA	2	12	10	0.0897	0.0281	0.0283
ENSG00000286323.1	AC004080.17	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286324.1	AL033381.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286325.1	AC124861.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286326.1	Z95115.2	lncRNA	2	3	5	0.0978	0.0307	0.0309
ENSG00000286327.1	AL035427.2	lncRNA	1	1	0	0.0202	0.0063	0.0064
ENSG00000286328.1	AC079052.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286329.1	AC108690.1	lncRNA	2	1	1	0.0618	0.0194	0.0195
ENSG00000286330.1	AL353660.1	lncRNA	6	3	3	0.1284	0.0403	0.0406
ENSG00000286331.1	AC011388.1	lncRNA	8	3	5	1.0731	0.3366	0.3391
ENSG00000286332.1	AL353637.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286333.1	AC004828.2	lncRNA	1	1	0	0.0293	0.0092	0.0093
ENSG00000286334.1	AL161430.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286335.1	AC009230.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286337.1	AC025370.2	lncRNA	11	6	5	1.2053	0.3781	0.3809
ENSG00000286338.1	AC099487.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286339.1	Z99496.1	lncRNA	0	3	4	0.0000	0.0000	0.0000
ENSG00000286340.1	AL356776.2	lncRNA	30	26	19	0.5744	0.1802	0.1815
ENSG00000286341.1	AP002762.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286342.1	AC073210.3	lncRNA	192	93	99	6.5855	2.0659	2.0810
ENSG00000286343.1	AL359436.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286344.1	AL357127.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286345.1	AP002001.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286346.1	AC021613.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286347.1	AC114802.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286348.1	AC084834.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286349.1	AC108471.3	lncRNA	1	0	1	0.0523	0.0164	0.0165
ENSG00000286350.1	AC091393.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
