# gene-model: GENCODE v36
ENSG00000286351.1	AC046129.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286352.1	AC104451.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286353.1	AC115282.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286354.1	AC079384.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286355.1	AL355834.2	lncRNA	1	1	0	0.0338	0.0106	0.0107
ENSG00000286356.1	AC135726.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286357.1	AC106742.1	lncRNA	1	7	4	0.1803	0.0566	0.0570
ENSG00000286358.1	AC096647.1	lncRNA	3	1	2	0.1095	0.0344	0.0346
ENSG00000286359.1	AL844892.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286360.1	AC107081.3	lncRNA	14	650	611	0.7887	0.2474	0.2492
ENSG00000286361.1	AC092944.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286362.1	AP005717.2	lncRNA	3	2	3	0.1956	0.0614	0.0618
ENSG00000286363.1	AC087427.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286364.1	AL512308.1	lncRNA	1	0	1	0.0229	0.0072	0.0072
ENSG00000286365.1	AP000553.9	lncRNA	3	1	2	0.2095	0.0657	0.0662
ENSG00000286366.1	AC005052.2	lncRNA	40	18	22	1.3480	0.4229	0.4260
ENSG00000286367.1	AC000072.1	lncRNA	0	1	6	0.0000	0.0000	0.0000
ENSG00000286368.1	AL031767.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286369.1	AP002813.1	lncRNA	36	20	16	3.8327	1.2023	1.2111
ENSG00000286370.1	AC064856.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286371.1	AC097450.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286372.1	AL449223.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286373.1	AC022387.2	lncRNA	20	10	10	0.6132	0.1924	0.1938
ENSG00000286374.1	AP001999.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286375.1	AL512590.3	lncRNA	10	5	5	0.5967	0.1872	0.1885
ENSG00000286376.1	AC006041.2	lncRNA	2	2	0	0.0399	0.0125	0.0126
ENSG00000286377.1	AC114964.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286378.1	AL713852.2	lncRNA	5	8	1	0.0990	0.0311	0.0313
ENSG00000286379.1	AL591845.1	lncRNA	2144	1101	1043	29.7136	9.3214	9.3893
ENSG00000286380.1	AC084864.2	lncRNA	1	1	0	0.0724	0.0227	0.0229
ENSG00000286381.1	AL078622.1	lncRNA	156	80	76	2.7666	0.8679	0.8742
ENSG00000286382.1	AC090707.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286383.1	AC096645.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286384.1	AC019159.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286385.1	AL445255.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286386.1	AC005888.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286387.1	AC007432.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286388.1	AC026748.7	lncRNA	243	125	118	4.9751	1.5607	1.5721
ENSG00000286389.1	AL731702.1	lncRNA	31	14	17	0.4887	0.1533	0.1544
ENSG00000286390.1	AC002465.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286391.1	AL592078.2	lncRNA	3	1	3	0.1227	0.0385	0.0388
ENSG00000286393.1	Z97192.4	lncRNA	2	1	1	0.0736	0.0231	0.0233
ENSG00000286394.1	AC117373.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286395.1	AL158038.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286396.1	AC023049.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000286397.1	AC115220.2	lncRNA	1	0	1	0.0707	0.0222	0.0223
ENSG00000286398.1	AL360013.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286399.1	AC104634.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286400.1	AC110926.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286401.1	AC069547.2	lncRNA	5	3	3	0.5145	0.1614	0.1626
ENSG00000286402.1	AC090629.1	lncRNA	1	0	1	0.0153	0.0048	0.0048
ENSG00000286403.1	AC010378.1	lncRNA	2	2	0	0.0648	0.0203	0.0205
ENSG00000286404.1	AC011228.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286405.1	AL132799.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286406.1	AC138776.1	transcribed_unprocessed_pseudogene	2	1	1	0.0321	0.0101	0.0101
ENSG00000286407.1	AC004863.1	lncRNA	13	4	9	1.3732	0.4308	0.4339
ENSG00000286408.1	AC113410.4	lncRNA	4	2	2	0.3262	0.1023	0.1031
ENSG00000286409.1	AL391839.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286410.1	AC089985.1	lncRNA	1	1	0	0.0404	0.0127	0.0128
ENSG00000286411.1	AC002458.1	lncRNA	1	1	0	0.0323	0.0101	0.0102
ENSG00000286412.1	AC007682.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286413.1	AL355501.1	lncRNA	3	1	2	0.3648	0.1144	0.1153
ENSG00000286414.1	AL390791.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286415.1	AC017050.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286416.1	AL442067.3	lncRNA	30	16	14	0.4293	0.1347	0.1357
ENSG00000286417.1	AL133334.1	lncRNA	1	46	38	0.0978	0.0307	0.0309
ENSG00000286418.1	AC018716.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286419.1	AC097637.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286420.1	AC093796.1	lncRNA	1	1	0	0.0854	0.0268	0.0270
ENSG00000286421.1	AL360013.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286422.2	AL445984.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286423.1	AC004817.5	lncRNA	2	2	0	0.0255	0.0080	0.0081
ENSG00000286424.1	AL157996.2	lncRNA	2	2	0	0.0972	0.0305	0.0307
ENSG00000286425.1	AL773573.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286426.1	AC090936.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286427.1	AC009486.2	lncRNA	1	0	1	0.0376	0.0118	0.0119
ENSG00000286428.1	AL161731.1	lncRNA	1	0	1	0.0250	0.0078	0.0079
ENSG00000286429.1	BX004807.1	lncRNA	1	0	1	0.0561	0.0176	0.0177
ENSG00000286430.1	AC020558.6	lncRNA	6	199	207	0.4947	0.1552	0.1563
ENSG00000286431.1	BX842570.1	lncRNA	109	114	136	2.4489	0.7682	0.7738
ENSG00000286432.1	AC109472.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286433.1	AL020997.4	lncRNA	0	40	28	0.0000	0.0000	0.0000
ENSG00000286434.1	AC007656.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286435.1	AC025048.7	lncRNA	0	5	6	0.0000	0.0000	0.0000
ENSG00000286436.1	AC099654.11	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286437.1	AF111169.4	lncRNA	4	70	54	0.1788	0.0561	0.0565
ENSG00000286438.1	AL591115.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286439.1	AL354916.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286440.1	Z97056.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286441.1	AC016575.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286442.1	AL512603.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286443.1	AC091178.2	lncRNA	31	16	15	1.7897	0.5614	0.5655
ENSG00000286444.1	AL035661.2	lncRNA	2	308	322	0.1337	0.0420	0.0423
ENSG00000286445.1	AL355334.2	lncRNA	6	3	3	0.4118	0.1292	0.1301
ENSG00000286446.1	AL353688.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286447.1	AC109782.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286448.1	AP006222.2	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000286449.1	AC016590.4	lncRNA	419	211	208	6.9325	2.1748	2.1906
ENSG00000286450.1	AC021573.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000286451.1	AL499602.1	lncRNA	662	349	316	35.4626	11.1249	11.2059
ENSG00000286452.1	AL355596.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286453.1	AC012081.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286454.1	AC091893.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286455.1	AL162400.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286456.1	AC016769.5	lncRNA	5	3	2	0.2631	0.0825	0.0831
ENSG00000286457.1	AC009560.3	lncRNA	6	2	5	0.2031	0.0637	0.0642
ENSG00000286458.1	AC083870.1	lncRNA	9	5	4	0.2569	0.0806	0.0812
ENSG00000286459.1	AP006287.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286460.1	AC006538.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286461.1	AC024730.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286462.1	AC092850.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286463.1	AP002755.1	lncRNA	2	1	1	0.1655	0.0519	0.0523
ENSG00000286464.1	AL583809.1	lncRNA	1	1	0	0.0970	0.0304	0.0306
ENSG00000286465.1	AC068408.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286466.1	AC069280.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286467.1	AC108052.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286468.1	AC010251.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286469.1	AL445668.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286470.1	AL034427.1	lncRNA	1	0	1	0.0368	0.0115	0.0116
ENSG00000286471.1	AC027250.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286472.1	AL035252.5	lncRNA	4	3	1	0.1619	0.0508	0.0512
ENSG00000286473.1	AC133485.7	lncRNA	1	0	1	0.0109	0.0034	0.0034
ENSG00000286474.1	AL355672.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286475.1	AL592156.1	lncRNA	4	1	3	0.1853	0.0581	0.0586
ENSG00000286476.1	AC079030.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286477.1	AC095038.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286478.1	AC007130.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286479.1	AL132718.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286480.1	AC009501.2	lncRNA	1	0	1	0.0577	0.0181	0.0182
ENSG00000286481.1	AC011246.1	lncRNA	8	2	6	0.1069	0.0336	0.0338
ENSG00000286482.1	AL117344.2	lncRNA	22	9	13	0.3878	0.1217	0.1225
ENSG00000286483.1	AL121762.1	lncRNA	1	0	1	0.0956	0.0300	0.0302
ENSG00000286484.1	AC021451.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286485.1	Z80897.1	lncRNA	7	254	272	0.2234	0.0701	0.0706
ENSG00000286486.1	AL590483.4	lncRNA	1	0	1	0.0239	0.0075	0.0075
ENSG00000286487.1	AC006398.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286488.1	AC103858.3	lncRNA	36	85	86	0.6087	0.1910	0.1924
ENSG00000286489.1	AC010789.2	lncRNA	0	119	117	0.0000	0.0000	0.0000
ENSG00000286490.1	AC067942.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286491.1	AL023553.1	lncRNA	1	0	1	0.1852	0.0581	0.0585
ENSG00000286492.1	AC117509.1	lncRNA	2	2	1	0.5474	0.1717	0.1730
ENSG00000286493.1	AC069214.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286494.1	AC022325.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286495.1	AC092079.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286496.1	AL359764.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286497.1	AP001924.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286498.1	AL132982.1	lncRNA	1	0	1	0.0529	0.0166	0.0167
ENSG00000286499.1	AP006219.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286500.1	AL512643.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286501.1	AC018545.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286502.1	AL645768.1	lncRNA	3	143	128	0.0453	0.0142	0.0143
ENSG00000286503.1	AC008462.1	lncRNA	1	0	1	0.0993	0.0311	0.0314
ENSG00000286504.1	AC092745.4	lncRNA	4	0	4	0.0828	0.0260	0.0262
ENSG00000286505.1	AC087468.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286506.1	FP325317.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000286507.1	AC004947.3	lncRNA	1	1	0	0.1103	0.0346	0.0348
ENSG00000286508.1	AC000050.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
