# gene-model: GENCODE v36
ENSG00000286509.1	AC026408.1	lncRNA	2	1	1	0.1310	0.0411	0.0414
ENSG00000286510.1	AC018695.8	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286511.1	Z95118.2	lncRNA	69	39	32	1.8570	0.5825	0.5868
ENSG00000286512.1	AL031768.2	lncRNA	12	5	7	0.2290	0.0719	0.0724
ENSG00000286513.1	AC010982.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286514.1	AL355870.2	lncRNA	7	6	1	0.6344	0.1990	0.2005
ENSG00000286515.1	AC142116.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286516.1	AC106719.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286517.1	AP000696.2	lncRNA	1	0	1	0.1254	0.0393	0.0396
ENSG00000286518.1	AL354743.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286519.1	AC009236.1	lncRNA	4	3	4	0.2133	0.0669	0.0674
ENSG00000286520.1	AC079851.1	lncRNA	1	1	0	0.0158	0.0050	0.0050
ENSG00000286521.1	AC107881.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286522.2	H3C2	protein_coding	2	2	0	0.2646	0.0830	0.0836
ENSG00000286523.1	AL022151.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286524.1	AC092567.2	lncRNA	1	0	1	0.0405	0.0127	0.0128
ENSG00000286525.1	AC023787.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286526.1	AC007652.2	lncRNA	2	2	0	0.1247	0.0391	0.0394
ENSG00000286527.1	AL161665.2	lncRNA	1	0	1	0.0518	0.0163	0.0164
ENSG00000286528.1	AC099506.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286529.1	AC090398.2	lncRNA	37	15	22	1.7051	0.5349	0.5388
ENSG00000286530.1	AC108057.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286531.1	AC097015.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286532.1	PARTICL	lncRNA	97	52	45	5.4420	1.7072	1.7196
ENSG00000286533.1	AL078604.4	lncRNA	2	2	0	0.1413	0.0443	0.0446
ENSG00000286534.1	AC021683.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286535.1	AC139019.1	lncRNA	52	38	51	1.0435	0.3273	0.3297
ENSG00000286536.1	AL591506.1	lncRNA	5	2	3	0.1202	0.0377	0.0380
ENSG00000286537.1	AL512655.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286538.1	AC008798.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286539.1	AC073973.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286540.1	AL096854.1	lncRNA	3	1	2	0.4216	0.1323	0.1332
ENSG00000286541.1	AC105941.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286542.1	AC124242.3	lncRNA	2	2	0	0.1873	0.0587	0.0592
ENSG00000286543.1	AC138409.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286544.1	AL359502.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286545.1	AC092645.2	lncRNA	48	33	23	0.8022	0.2517	0.2535
ENSG00000286546.1	AL079338.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286547.1	AL157938.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286548.1	AL596214.1	lncRNA	17	11	6	0.1840	0.0577	0.0582
ENSG00000286549.1	AP001631.2	lncRNA	2	1	1	0.2303	0.0723	0.0728
ENSG00000286550.1	AL591002.1	lncRNA	2	2	0	0.1392	0.0437	0.0440
ENSG00000286551.1	AL355836.2	lncRNA	2	2	0	0.0273	0.0086	0.0086
ENSG00000286552.1	AL390839.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286553.1	AL357075.2	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000286554.1	AC021451.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286555.1	AP003065.1	lncRNA	41	421	348	3.3155	1.0401	1.0477
ENSG00000286556.1	AC091838.1	lncRNA	1	0	1	0.0772	0.0242	0.0244
ENSG00000286557.1	AC104088.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286558.1	AC098679.4	lncRNA	5	3	2	0.2306	0.0723	0.0729
ENSG00000286559.1	AC099845.1	lncRNA	1	0	1	0.0241	0.0076	0.0076
ENSG00000286561.1	AC011092.3	lncRNA	1	1	0	0.0364	0.0114	0.0115
ENSG00000286562.1	Z98742.4	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000286563.1	AC078983.1	lncRNA	26	16	10	1.0084	0.3164	0.3187
ENSG00000286564.1	AL593844.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286565.1	AC006348.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286566.1	AC023511.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286567.1	AC092825.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286568.1	AC007879.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286569.1	AC245427.2	lncRNA	1	0	1	0.0524	0.0164	0.0165
ENSG00000286570.1	AC104304.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286571.1	AL359511.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286572.1	AL592146.2	lncRNA	2	1	2	0.0528	0.0166	0.0167
ENSG00000286573.1	AL136225.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286575.1	AL356608.3	lncRNA	2	3	3	0.1219	0.0382	0.0385
ENSG00000286576.1	AC121334.4	lncRNA	1	0	1	0.1170	0.0367	0.0370
ENSG00000286577.1	AC117528.1	lncRNA	4	3	1	0.1812	0.0569	0.0573
ENSG00000286578.1	AC092819.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286579.1	AC023483.1	lncRNA	13	6	7	0.7014	0.2200	0.2216
ENSG00000286580.1	AC034159.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286581.1	AL450992.3	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000286582.1	AL161753.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286583.1	AC105101.2	lncRNA	3	2	1	0.0914	0.0287	0.0289
ENSG00000286584.2	AC023494.1	lncRNA	16	6	10	1.1556	0.3625	0.3652
ENSG00000286585.1	AC104472.4	lncRNA	21	14	7	1.6663	0.5227	0.5265
ENSG00000286586.1	AC084018.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286587.1	AL133335.2	lncRNA	1	1	0	0.1042	0.0327	0.0329
ENSG00000286588.1	AC104841.1	lncRNA	5	4	1	0.6069	0.1904	0.1918
ENSG00000286589.1	AC005697.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286590.1	AL132775.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286591.1	AC006197.2	lncRNA	2	2	0	0.0641	0.0201	0.0203
ENSG00000286592.1	LINC02885	lncRNA	1	1	0	0.0199	0.0062	0.0063
ENSG00000286593.1	AP006261.1	lncRNA	59	29	30	1.5636	0.4905	0.4941
ENSG00000286594.1	AL133493.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286595.1	AL512358.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286596.1	AC098595.1	lncRNA	0	24	23	0.0000	0.0000	0.0000
ENSG00000286597.1	AL645507.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286598.1	AC100756.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286599.1	AC110611.1	lncRNA	26	248	270	0.6036	0.1894	0.1907
ENSG00000286600.1	AC119427.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286601.1	AC007563.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286602.1	AC021660.4	lncRNA	3	3	0	0.3005	0.0943	0.0949
ENSG00000286603.1	AC012101.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286604.1	AC007100.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286605.1	AC115100.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286606.1	AC097468.3	lncRNA	0	47	64	0.0000	0.0000	0.0000
ENSG00000286607.1	AL135818.3	lncRNA	5	1	4	0.3298	0.1035	0.1042
ENSG00000286608.1	AC010201.3	lncRNA	5	3	2	0.2894	0.0908	0.0914
ENSG00000286609.1	AL589166.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286610.1	AL356433.1	lncRNA	1	1	0	0.0496	0.0155	0.0157
ENSG00000286611.1	AC007405.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286612.1	AL353774.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286613.1	AC006213.7	lncRNA	5	4	1	0.3885	0.1219	0.1228
ENSG00000286614.1	AL589182.3	transcribed_unprocessed_pseudogene	1	1	0	0.0315	0.0099	0.0100
ENSG00000286615.1	AC011416.4	lncRNA	8	6	2	0.0749	0.0235	0.0237
ENSG00000286616.1	AL008730.1	lncRNA	2	1	1	0.0694	0.0218	0.0219
ENSG00000286617.1	AC084167.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286618.1	AC131944.1	lncRNA	0	21	28	0.0000	0.0000	0.0000
ENSG00000286619.1	AC119673.2	lncRNA	57	30	27	0.6185	0.1940	0.1955
ENSG00000286620.1	AC239860.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000286621.1	AC064843.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286622.1	AC034111.2	lncRNA	4	3	1	0.0918	0.0288	0.0290
ENSG00000286623.1	AC005041.4	lncRNA	7	138	144	0.3480	0.1092	0.1100
ENSG00000286624.1	AC069421.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286625.1	AC113370.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286626.1	AC090469.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286627.1	AP005900.1	lncRNA	1	1	0	0.0208	0.0065	0.0066
ENSG00000286628.1	AL096828.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286629.1	AC005803.1	lncRNA	1	28	27	0.0471	0.0148	0.0149
ENSG00000286630.1	AL133240.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286631.1	AL133405.1	lncRNA	1	1	0	0.0823	0.0258	0.0260
ENSG00000286632.1	AC008751.3	lncRNA	3	1	2	0.1757	0.0551	0.0555
ENSG00000286633.1	AL160400.1	lncRNA	0	3	5	0.0000	0.0000	0.0000
ENSG00000286634.1	AC146507.3	lncRNA	7	5	2	0.3863	0.1212	0.1221
ENSG00000286635.1	AC006112.1	lncRNA	5	3	2	0.1181	0.0371	0.0373
ENSG00000286636.1	AL512356.4	lncRNA	1	10	10	0.0665	0.0209	0.0210
ENSG00000286637.1	AC093765.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286638.1	AC123595.2	lncRNA	1	0	2	0.0493	0.0155	0.0156
ENSG00000286639.1	AC004879.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286640.1	AC093151.5	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000286641.1	AC108073.3	lncRNA	1	1	0	0.0163	0.0051	0.0052
ENSG00000286642.1	AC091646.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286643.1	AP000248.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000286644.1	AC008443.7	lncRNA	2	0	2	0.2315	0.0726	0.0732
ENSG00000286645.1	AC013267.1	lncRNA	2	2	3	0.0748	0.0235	0.0236
ENSG00000286646.1	AL121933.2	lncRNA	17	7	10	1.0486	0.3290	0.3314
ENSG00000286647.1	AC008459.1	lncRNA	4	2	2	0.0653	0.0205	0.0206
ENSG00000286648.1	AC068931.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286649.1	AC006566.2	lncRNA	3	1	2	0.0914	0.0287	0.0289
ENSG00000286650.1	AL139234.1	lncRNA	1	1	0	0.0710	0.0223	0.0224
ENSG00000286651.2	PRSS43P	transcribed_unitary_pseudogene	3	0	3	0.1214	0.0381	0.0384
ENSG00000286652.1	AL021918.5	lncRNA	4	4	0	0.1230	0.0386	0.0389
ENSG00000286653.1	AC092125.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286654.1	AC092636.1	lncRNA	2	0	2	0.0459	0.0144	0.0145
ENSG00000286655.1	AL158011.1	lncRNA	3	2	1	0.0883	0.0277	0.0279
ENSG00000286656.1	AC008875.2	lncRNA	15	7	9	0.7316	0.2295	0.2312
ENSG00000286657.1	AC008453.2	lncRNA	2	1	1	0.0730	0.0229	0.0231
ENSG00000286658.1	AC005153.1	lncRNA	1	0	1	0.0537	0.0168	0.0170
ENSG00000286659.1	Z99716.2	lncRNA	10	5	6	1.2519	0.3927	0.3956
ENSG00000286660.1	AC068633.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286661.1	AC092933.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286662.2	AC087894.3	lncRNA	2	1	1	0.0227	0.0071	0.0072
ENSG00000286663.1	AL513524.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286664.1	AC104689.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286665.1	AP000648.9	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286666.1	AL663058.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286667.1	AC010641.2	lncRNA	3	1	2	0.0911	0.0286	0.0288
ENSG00000286668.1	AL391730.2	lncRNA	2	2	0	0.0999	0.0313	0.0316
ENSG00000286669.1	AC008532.1	lncRNA	3	3	12	0.3229	0.1013	0.1020
