# gene-model: GENCODE v36
ENSG00000286670.1	AL450467.1	lncRNA	0	68	61	0.0000	0.0000	0.0000
ENSG00000286671.1	AC025253.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286672.1	AL096712.2	lncRNA	4	3	1	0.1231	0.0386	0.0389
ENSG00000286674.1	AL121935.3	lncRNA	1	1	0	0.0328	0.0103	0.0104
ENSG00000286675.1	AC068700.2	lncRNA	2	2	0	0.0292	0.0092	0.0092
ENSG00000286676.1	ACTBP4	processed_pseudogene	1	1	0	0.0632	0.0198	0.0200
ENSG00000286677.1	AP006545.3	lncRNA	3	3	0	0.1347	0.0422	0.0426
ENSG00000286678.1	AC007649.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286679.1	AC073225.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286680.1	AL713998.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286681.1	AF235103.3	lncRNA	51	25	26	0.8246	0.2587	0.2606
ENSG00000286682.1	AC025262.3	lncRNA	14	7	7	0.6853	0.2150	0.2166
ENSG00000286683.1	AL512424.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286684.1	AL358976.1	lncRNA	1	0	1	0.0709	0.0222	0.0224
ENSG00000286685.1	AL158077.2	lncRNA	1	1	0	0.0302	0.0095	0.0095
ENSG00000286686.1	AL136040.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286687.1	AC022535.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286688.1	AP002748.6	lncRNA	2	169	171	0.0710	0.0223	0.0225
ENSG00000286689.1	AC090946.1	lncRNA	4	0	4	0.2436	0.0764	0.0770
ENSG00000286690.1	AC011351.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286691.1	AL590009.1	lncRNA	9	4	5	0.3925	0.1231	0.1240
ENSG00000286692.1	AC118469.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286693.1	AC105230.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286694.1	AL161935.3	lncRNA	3	2	1	0.1032	0.0324	0.0326
ENSG00000286695.1	AC026316.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286696.1	AC090826.3	lncRNA	2	1	1	0.0803	0.0252	0.0254
ENSG00000286697.1	AC092623.1	lncRNA	1	0	1	0.0756	0.0237	0.0239
ENSG00000286698.1	AC027612.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286699.1	AC084198.2	lncRNA	52	27	27	2.0630	0.6472	0.6519
ENSG00000286700.1	AC108075.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286701.1	AC044893.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286703.1	AC005682.2	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000286704.1	AP001803.10	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000286705.1	AC079140.6	lncRNA	69	35	34	4.1207	1.2927	1.3021
ENSG00000286707.1	AC010896.1	lncRNA	25	13	12	0.6075	0.1906	0.1920
ENSG00000286708.1	AP003783.1	lncRNA	1	1	1	0.0216	0.0068	0.0068
ENSG00000286709.1	AL138997.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286710.1	AC188617.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286711.1	AC105343.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286712.1	AC002331.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286713.1	AC113348.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286714.1	AC093001.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286715.1	AL589863.2	lncRNA	1	1	0	0.0850	0.0267	0.0269
ENSG00000286716.1	AC108452.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286717.1	AP001407.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286718.1	AC007066.3	lncRNA	0	1	2	0.0000	0.0000	0.0000
ENSG00000286719.1	AL391811.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286720.1	AC097375.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286721.1	AC010623.1	lncRNA	3	1	2	0.0909	0.0285	0.0287
ENSG00000286722.1	AC009244.1	lncRNA	6	7	12	0.1674	0.0525	0.0529
ENSG00000286723.1	AL021368.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286724.1	AL732509.1	lncRNA	64	32	32	0.8226	0.2580	0.2599
ENSG00000286725.1	AC018706.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286727.1	AC123786.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286728.1	AC009236.2	lncRNA	2	2	0	0.0511	0.0160	0.0161
ENSG00000286729.1	AC137695.3	lncRNA	6	40	27	0.3938	0.1235	0.1244
ENSG00000286730.1	AL365295.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286731.1	AP001360.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286732.1	AC091181.2	lncRNA	5	3	2	0.3324	0.1043	0.1050
ENSG00000286733.1	LINC02348	lncRNA	24	16	8	0.2168	0.0680	0.0685
ENSG00000286734.1	AC133530.1	lncRNA	2	0	2	0.0867	0.0272	0.0274
ENSG00000286735.1	AC126182.3	lncRNA	1	0	1	0.0461	0.0145	0.0146
ENSG00000286736.1	AC005753.2	lncRNA	8	3	5	0.6209	0.1948	0.1962
ENSG00000286737.1	AC092168.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286738.1	AC073968.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286739.1	AC007387.1	lncRNA	1	2	0	0.0469	0.0147	0.0148
ENSG00000286740.1	AL353612.2	lncRNA	0	1	4	0.0000	0.0000	0.0000
ENSG00000286741.1	AC008766.1	lncRNA	2	0	2	0.0658	0.0206	0.0208
ENSG00000286742.1	AC000065.1	lncRNA	3	1	2	0.0507	0.0159	0.0160
ENSG00000286743.1	AC127540.2	lncRNA	3	3	0	0.0929	0.0291	0.0293
ENSG00000286744.1	AC009947.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000286745.1	AC114311.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286746.1	AL590807.1	lncRNA	1	1	0	0.0062	0.0019	0.0019
ENSG00000286747.1	AL627095.2	lncRNA	15	8	7	1.1737	0.3682	0.3709
ENSG00000286748.1	AC145625.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286749.1	AC008571.2	lncRNA	1	1	0	0.0161	0.0050	0.0051
ENSG00000286750.1	AC015802.7	lncRNA	1	0	1	0.1310	0.0411	0.0414
ENSG00000286751.1	AC140168.1	lncRNA	5	4	1	0.3478	0.1091	0.1099
ENSG00000286752.1	AC022509.5	lncRNA	2	2	0	0.0796	0.0250	0.0251
ENSG00000286753.1	AC091978.1	lncRNA	26	11	15	0.9193	0.2884	0.2905
ENSG00000286754.1	AL031290.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286755.1	AC135893.1	lncRNA	0	6	2	0.0000	0.0000	0.0000
ENSG00000286756.1	AP000769.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286757.2	AL137139.2	lncRNA	22	108	122	0.1671	0.0524	0.0528
ENSG00000286758.1	AL445438.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286759.1	AC092718.9	lncRNA	2	1	3	0.1441	0.0452	0.0455
ENSG00000286760.1	AL022069.3	lncRNA	175	90	85	3.0304	0.9507	0.9576
ENSG00000286761.1	AC112242.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286763.1	AC012533.1	lncRNA	1	1	0	0.0247	0.0078	0.0078
ENSG00000286764.1	AC188617.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286765.1	AP005899.2	lncRNA	1	1	0	0.0654	0.0205	0.0207
ENSG00000286766.1	AC091010.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286767.1	AL023877.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286769.1	AC064869.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286770.1	AC100825.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286771.1	AC097658.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286772.1	AC009410.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286773.1	AL353593.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286774.1	AL122003.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286775.1	AL355526.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286776.1	AC093610.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286777.1	AC012301.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286778.1	AC013265.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286779.1	AL139081.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286780.1	AL139379.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286781.1	AC099332.1	lncRNA	31	17	14	1.4635	0.4591	0.4625
ENSG00000286782.1	AL355377.3	lncRNA	7	4	3	0.2367	0.0743	0.0748
ENSG00000286784.1	AC116611.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286785.1	LINC01622	lncRNA	2	1	1	0.0237	0.0074	0.0075
ENSG00000286786.1	AC116158.3	lncRNA	4	12	25	0.0419	0.0132	0.0133
ENSG00000286787.1	AL110114.1	lncRNA	29	15	14	0.2602	0.0816	0.0822
ENSG00000286788.1	AC004687.3	lncRNA	1	0	1	0.0121	0.0038	0.0038
ENSG00000286789.1	AL161645.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286790.1	AC010494.1	lncRNA	0	293	267	0.0000	0.0000	0.0000
ENSG00000286791.1	AC079949.5	lncRNA	3	3	1	0.1587	0.0498	0.0501
ENSG00000286792.1	AC005703.6	lncRNA	3	0	3	0.1256	0.0394	0.0397
ENSG00000286793.1	CR848007.3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000286794.1	Z70719.1	lncRNA	1	1	0	0.1432	0.0449	0.0453
ENSG00000286795.1	AL161652.1	lncRNA	3	2	1	0.2126	0.0667	0.0672
ENSG00000286796.1	AC010883.2	lncRNA	2	0	2	0.0550	0.0172	0.0174
ENSG00000286797.1	AC009315.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286798.1	AC022832.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286799.1	AC124066.1	lncRNA	3	2	1	0.3330	0.1045	0.1052
ENSG00000286800.1	AC090348.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286801.1	BX546033.1	lncRNA	1	1	0	0.0399	0.0125	0.0126
ENSG00000286802.1	AC104459.1	lncRNA	8	10	3	0.1549	0.0486	0.0490
ENSG00000286803.1	AL109824.1	lncRNA	0	214	210	0.0000	0.0000	0.0000
ENSG00000286804.1	AC025871.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286805.1	AL138716.1	lncRNA	2	2	0	0.1042	0.0327	0.0329
ENSG00000286806.1	AC080005.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286807.1	AC093639.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286808.1	AC092338.3	lncRNA	43	322	287	1.7211	0.5399	0.5439
ENSG00000286809.1	AC008964.1	lncRNA	2	1	1	0.0999	0.0313	0.0316
ENSG00000286810.1	AL513128.3	lncRNA	19	9	10	0.7477	0.2345	0.2363
ENSG00000286811.1	AL353138.1	lncRNA	2	2	0	0.1684	0.0528	0.0532
ENSG00000286812.1	AP001120.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286813.1	AC015871.6	lncRNA	6	4	2	0.1849	0.0580	0.0584
ENSG00000286815.1	AP005242.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286816.1	AP005273.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286817.1	AC105339.6	lncRNA	1	5	3	0.0561	0.0176	0.0177
ENSG00000286818.1	AC008496.3	lncRNA	1	1	0	0.0167	0.0052	0.0053
ENSG00000286819.1	Z98745.1	lncRNA	1	1	0	0.0502	0.0157	0.0158
ENSG00000286820.1	AL590027.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286821.1	AC019193.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286822.1	AC112504.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286823.1	AL583829.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286824.1	AL353704.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286825.1	AL096870.10	lncRNA	3	3	1	0.1666	0.0523	0.0527
ENSG00000286826.1	AL136129.1	lncRNA	11	4	7	0.4090	0.1283	0.1293
ENSG00000286827.1	AC072026.2	lncRNA	1	1	0	0.0144	0.0045	0.0045
ENSG00000286828.1	AC008883.3	lncRNA	4	1	3	0.1126	0.0353	0.0356
ENSG00000286829.1	AC093798.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286830.1	AC105052.5	lncRNA	52	26	26	2.6313	0.8255	0.8315
ENSG00000286831.1	AC244472.1	lncRNA	3	1	2	0.0996	0.0312	0.0315
ENSG00000286832.1	AL157831.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286833.1	AC097532.3	lncRNA	5	2	3	0.2206	0.0692	0.0697
ENSG00000286834.1	AL360020.1	lncRNA	6	4	2	0.1048	0.0329	0.0331
ENSG00000286835.1	AL133477.1	lncRNA	4	1	3	0.4135	0.1297	0.1307
