# gene-model: GENCODE v36
ENSG00000286836.1	AC092844.1	lncRNA	3	1	2	0.1646	0.0516	0.0520
ENSG00000286837.1	AC087533.1	lncRNA	1	32	32	0.0449	0.0141	0.0142
ENSG00000286838.1	AL356379.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286839.1	AC093240.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286840.1	AL451127.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286841.1	AC010528.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286842.1	AL353752.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286843.1	AL160159.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286844.1	AC068688.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286845.1	AC007343.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286846.1	Z93943.1	lncRNA	2	1	1	0.0364	0.0114	0.0115
ENSG00000286847.1	AC007036.5	lncRNA	2	48	51	0.0607	0.0190	0.0192
ENSG00000286848.1	AC009570.2	lncRNA	9	3690	3482	0.7475	0.2345	0.2362
ENSG00000286849.1	AC009152.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286850.1	AL358232.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286851.1	AC097517.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286852.1	AP000696.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286853.1	AC008786.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286854.1	AC079382.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286855.1	AC074024.1	lncRNA	2	2	0	0.0912	0.0286	0.0288
ENSG00000286856.1	AC061708.1	lncRNA	2	2	0	0.2985	0.0936	0.0943
ENSG00000286857.1	AC007463.2	lncRNA	2	1	1	0.1686	0.0529	0.0533
ENSG00000286858.1	AL355361.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286859.1	AL158214.2	lncRNA	21	642	701	0.6716	0.2107	0.2122
ENSG00000286860.1	AC093840.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286861.1	AL049779.4	lncRNA	6	3	3	0.1298	0.0407	0.0410
ENSG00000286862.1	AC017037.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286863.1	AL513166.1	lncRNA	10	4	6	0.1053	0.0330	0.0333
ENSG00000286864.1	AC012076.1	lncRNA	10	7	3	0.4046	0.1269	0.1278
ENSG00000286865.1	AL391097.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286866.1	AC006063.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286867.1	AC008798.3	lncRNA	1	1	0	0.0286	0.0090	0.0090
ENSG00000286868.1	AC074290.1	lncRNA	1	0	1	0.0849	0.0266	0.0268
ENSG00000286869.1	AC022276.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286870.1	AL121981.1	lncRNA	2	2	0	0.0863	0.0271	0.0273
ENSG00000286871.1	AL139090.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286872.1	AC024270.4	lncRNA	6	3	3	0.1640	0.0514	0.0518
ENSG00000286873.1	AC012306.3	lncRNA	61	25	38	3.9015	1.2239	1.2328
ENSG00000286874.1	AC072054.1	lncRNA	5	3	2	1.0465	0.3283	0.3307
ENSG00000286875.1	AL121977.2	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000286876.1	AC069540.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286877.1	AC090510.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286878.1	AC100805.1	lncRNA	4	2	2	0.0942	0.0295	0.0298
ENSG00000286879.1	AC093639.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286880.1	AC005258.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286881.1	AL358780.1	lncRNA	1	1	0	0.2284	0.0716	0.0722
ENSG00000286882.1	AC116428.1	lncRNA	1	6	10	0.0528	0.0166	0.0167
ENSG00000286883.1	AC005041.5	lncRNA	0	719	709	0.0000	0.0000	0.0000
ENSG00000286884.1	AC012060.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286885.1	AL138824.1	lncRNA	13	5	8	0.3126	0.0981	0.0988
ENSG00000286886.1	AJ011931.2	lncRNA	3	2	1	0.0539	0.0169	0.0170
ENSG00000286887.1	AL355881.1	lncRNA	3	2	1	0.1687	0.0529	0.0533
ENSG00000286888.1	AC006427.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286889.1	AC096589.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286890.1	AC055840.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286891.1	AC080132.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286892.1	AC084212.1	lncRNA	1	1	0	0.0265	0.0083	0.0084
ENSG00000286893.1	AC015660.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286894.1	AC009141.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286895.1	AC092745.5	lncRNA	7	3	4	0.4342	0.1362	0.1372
ENSG00000286896.1	AC112236.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286897.1	AC090515.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286898.1	AL049569.2	lncRNA	0	465	464	0.0000	0.0000	0.0000
ENSG00000286899.1	AL139286.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286900.1	AL590235.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286901.1	Z69667.1	lncRNA	0	2	2	0.0000	0.0000	0.0000
ENSG00000286902.1	AP001595.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286903.1	AC078874.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286904.1	AC093675.1	lncRNA	21	19	21	2.0665	0.6483	0.6530
ENSG00000286905.1	AC108488.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286906.1	AL160154.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286907.1	AC123512.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286908.1	AC006459.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286909.1	AC024560.4	lncRNA	10	5	5	0.4650	0.1459	0.1469
ENSG00000286910.1	AC087269.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286911.1	AC009533.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286912.1	AC006008.1	lncRNA	37	23	14	2.2474	0.7050	0.7102
ENSG00000286913.1	AC092943.2	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000286914.1	AL365214.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286915.1	AC096992.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286916.1	ABBA01045074.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000286917.1	AC022308.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286918.1	AL035411.3	lncRNA	18	11	7	0.6794	0.2131	0.2147
ENSG00000286919.1	AC133681.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286920.2	SMIM40	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000286921.1	AC004522.4	lncRNA	8	4	8	0.6202	0.1946	0.1960
ENSG00000286922.1	AC068787.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286923.1	AC004522.5	lncRNA	22	13	9	2.2672	0.7112	0.7164
ENSG00000286924.1	AL139815.1	lncRNA	6	2	4	0.1714	0.0538	0.0542
ENSG00000286926.1	AP002505.3	lncRNA	1	0	1	0.1148	0.0360	0.0363
ENSG00000286927.1	AC103955.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286928.1	AC012325.1	lncRNA	1	0	1	0.0330	0.0104	0.0104
ENSG00000286929.1	AL138954.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286931.1	AL136419.3	lncRNA	18	6	12	0.4396	0.1379	0.1389
ENSG00000286932.1	AC013716.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286933.1	AL022170.1	lncRNA	1	0	1	0.0236	0.0074	0.0075
ENSG00000286934.1	AC027251.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286935.1	AC079296.2	lncRNA	2	188	197	0.1304	0.0409	0.0412
ENSG00000286936.1	AL023913.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286937.1	AC055788.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286938.1	AC092849.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286939.1	U82671.1	lncRNA	1	1	0	0.0460	0.0144	0.0145
ENSG00000286940.1	MICB-DT	lncRNA	16	11	6	0.5230	0.1641	0.1653
ENSG00000286941.1	AC244250.4	lncRNA	0	2	1	0.0000	0.0000	0.0000
ENSG00000286942.1	AC017104.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286943.1	AP001992.2	lncRNA	3	21	20	0.0453	0.0142	0.0143
ENSG00000286944.1	AL137018.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286945.1	AL513478.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286946.1	AC024996.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286947.1	AC022467.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286948.1	AP000867.5	lncRNA	12	4	8	2.2788	0.7149	0.7201
ENSG00000286949.1	AC008969.2	lncRNA	5	2	3	0.3021	0.0948	0.0955
ENSG00000286950.1	AC087588.2	lncRNA	1	40	57	0.0709	0.0222	0.0224
ENSG00000286951.1	AL356113.1	lncRNA	3	1	2	0.0746	0.0234	0.0236
ENSG00000286952.1	AC093928.1	lncRNA	8	4	4	0.2188	0.0686	0.0691
ENSG00000286953.1	AC122697.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286954.1	AL033539.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286955.1	AC100858.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286956.1	AC117435.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286957.1	AC079776.5	lncRNA	2	1	1	0.0445	0.0140	0.0141
ENSG00000286958.1	AL365215.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286959.1	AC104383.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286960.1	AC009869.1	lncRNA	3	2	1	0.0702	0.0220	0.0222
ENSG00000286961.1	AC091938.1	lncRNA	1	1	0	0.0149	0.0047	0.0047
ENSG00000286962.1	AC027128.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286963.1	AC074096.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286964.1	AL136169.1	lncRNA	60	29	31	1.8214	0.5714	0.5755
ENSG00000286965.1	AC108066.2	lncRNA	1	0	1	0.0175	0.0055	0.0055
ENSG00000286966.1	AL137800.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286967.1	AC104167.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286968.1	FP325313.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000286969.1	AC087369.2	lncRNA	1	0	1	0.1089	0.0342	0.0344
ENSG00000286970.1	AC010491.2	lncRNA	1	0	1	0.0144	0.0045	0.0045
ENSG00000286971.1	AC012508.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286972.1	AL035665.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286973.1	AC087490.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286974.1	AL662884.5	lncRNA	8	5	4	0.2176	0.0683	0.0688
ENSG00000286975.1	AP005136.4	lncRNA	2	1	1	0.0800	0.0251	0.0253
ENSG00000286976.1	AC084335.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286977.1	Z83745.1	lncRNA	65	29	36	2.2148	0.6948	0.6999
ENSG00000286978.1	AC107067.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286979.1	AC005234.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286980.1	AC020584.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286981.1	AL731553.1	lncRNA	1	0	1	0.0703	0.0220	0.0222
ENSG00000286982.1	AC016931.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286983.1	AC109635.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286984.1	AC090578.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286985.1	AC022239.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286986.1	AC026736.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286987.1	AC006478.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286988.1	AC024933.2	lncRNA	7	4	3	0.4511	0.1415	0.1426
ENSG00000286989.1	AL691432.4	lncRNA	57	34	23	2.1057	0.6606	0.6654
ENSG00000286990.1	AC016026.2	lncRNA	6	3	3	0.4093	0.1284	0.1293
ENSG00000286991.1	AC012157.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286992.1	AP001360.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286993.1	AC035139.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286994.1	AC069243.1	lncRNA	1	1	0	0.0651	0.0204	0.0206
ENSG00000286995.1	AC092448.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286996.1	AC099332.2	lncRNA	26	17	9	1.5418	0.4837	0.4872
