# gene-model: GENCODE v36
ENSG00000286997.1	AC005856.1	lncRNA	3	2	1	0.0480	0.0151	0.0152
ENSG00000286998.1	AC103974.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000286999.1	AL121581.3	lncRNA	2	128	155	0.0358	0.0112	0.0113
ENSG00000287000.1	AC024651.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287001.1	AC010624.5	lncRNA	2	2	0	0.1474	0.0463	0.0466
ENSG00000287002.1	AL589644.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000287003.1	AC008674.1	lncRNA	6	4	2	0.1687	0.0529	0.0533
ENSG00000287004.1	AC007686.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287005.1	AC090018.2	lncRNA	3	3	0	0.1220	0.0383	0.0385
ENSG00000287006.1	AP003100.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287007.1	AC087683.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287008.1	AC099563.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287009.1	AC021037.1	lncRNA	8	11	9	0.3669	0.1151	0.1159
ENSG00000287010.1	AC130467.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287011.1	AC003077.1	lncRNA	2	15	19	0.0327	0.0103	0.0103
ENSG00000287012.1	AC108667.2	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000287014.1	AC087883.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287015.1	AL161797.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287016.1	AC010996.1	lncRNA	12	5	7	0.7596	0.2383	0.2400
ENSG00000287017.1	AL591022.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287018.1	AL161717.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287019.1	AC095038.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287020.1	AC091074.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287021.1	AC097462.3	lncRNA	3	2	1	0.0516	0.0162	0.0163
ENSG00000287022.1	AC079841.2	lncRNA	1	0	1	0.0330	0.0104	0.0104
ENSG00000287023.1	AC018978.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287024.1	AL022162.1	lncRNA	53	27	26	10.2080	3.2023	3.2257
ENSG00000287025.1	AC079117.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287026.1	AC068616.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287027.1	AC004464.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287028.1	AP003973.3	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000287029.1	AL162713.2	lncRNA	1	0	4	0.0173	0.0054	0.0055
ENSG00000287030.1	AC107032.3	lncRNA	4	2	2	0.2080	0.0653	0.0657
ENSG00000287031.1	AC093307.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287032.1	AC018647.3	lncRNA	7	6	1	0.1760	0.0552	0.0556
ENSG00000287033.1	AL590101.1	lncRNA	6	5	1	0.6738	0.2114	0.2129
ENSG00000287034.1	AL050402.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287035.1	AC138470.2	lncRNA	1	0	1	0.0845	0.0265	0.0267
ENSG00000287036.1	AC018802.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287037.1	AC097709.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287038.1	AL162388.2	lncRNA	1	1	0	0.0336	0.0105	0.0106
ENSG00000287039.1	AC006478.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287040.1	AL590560.5	lncRNA	1	0	1	0.0687	0.0216	0.0217
ENSG00000287041.1	AC079354.2	lncRNA	2	1	1	0.0280	0.0088	0.0088
ENSG00000287042.1	AC090945.1	lncRNA	6	2	4	0.5187	0.1627	0.1639
ENSG00000287043.1	AL392083.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287044.1	AL139106.1	lncRNA	3	3	0	0.0482	0.0151	0.0152
ENSG00000287045.1	AC072028.1	lncRNA	2	10	13	0.0346	0.0109	0.0109
ENSG00000287046.1	AC092810.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287047.1	AL133395.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287048.1	AC096589.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287049.1	AC124862.1	lncRNA	2	5	2	0.1615	0.0507	0.0510
ENSG00000287050.1	AL021917.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287051.1	AC121757.2	lncRNA	31	78	79	1.2755	0.4001	0.4031
ENSG00000287052.1	AC016240.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287053.1	AC107302.2	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000287054.1	AC113410.5	lncRNA	1	1	0	0.0332	0.0104	0.0105
ENSG00000287055.1	AL359813.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287056.1	AL606970.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287057.1	AL358787.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287058.1	AC026271.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287059.1	AC090004.2	lncRNA	38	15	23	0.7666	0.2405	0.2422
ENSG00000287060.1	AC021220.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287061.1	AC124248.2	lncRNA	9	112	111	0.3392	0.1064	0.1072
ENSG00000287062.1	AL121582.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287063.1	AL356489.3	lncRNA	1	0	1	0.0213	0.0067	0.0067
ENSG00000287064.1	AL606500.1	lncRNA	1	1	0	0.0552	0.0173	0.0175
ENSG00000287065.1	AP005209.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287066.1	AP000962.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287067.1	AC106791.3	transcribed_processed_pseudogene	10	6	4	0.2240	0.0703	0.0708
ENSG00000287068.1	AP004606.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287069.1	AC061958.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287070.1	AL499604.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287071.1	CDRT15P4	transcribed_unprocessed_pseudogene	20	9	11	0.9644	0.3025	0.3047
ENSG00000287072.1	AC021134.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287073.1	AC106706.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287074.1	AC137561.1	lncRNA	12	7	5	0.9739	0.3055	0.3077
ENSG00000287075.1	AC126468.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287076.1	AC092805.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287077.1	AL157893.2	lncRNA	25	18	19	1.1970	0.3755	0.3782
ENSG00000287078.1	AL513218.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287079.1	AL109806.2	lncRNA	2	0	2	0.0601	0.0189	0.0190
ENSG00000287080.2	H3C3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000287081.1	AC104656.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287082.1	AP001042.3	lncRNA	2	1	1	0.1285	0.0403	0.0406
ENSG00000287083.1	AC108169.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287084.1	AL355337.1	lncRNA	1	0	1	0.0156	0.0049	0.0049
ENSG00000287085.1	AC012066.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287086.1	AC034193.1	lncRNA	0	648	648	0.0000	0.0000	0.0000
ENSG00000287087.1	AC025175.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287088.1	AP001066.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287089.1	AL138889.3	lncRNA	1	1	0	0.0301	0.0094	0.0095
ENSG00000287090.1	AC116345.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287091.1	AC009961.3	lncRNA	13	9	4	1.1625	0.3647	0.3673
ENSG00000287092.1	AL589693.1	lncRNA	1	0	1	0.0460	0.0144	0.0145
ENSG00000287093.1	AC003093.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287094.1	AL049552.2	lncRNA	12	6	11	1.1330	0.3554	0.3580
ENSG00000287095.1	AF228727.1	lncRNA	0	4	5	0.0000	0.0000	0.0000
ENSG00000287096.1	AC005165.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287097.1	AL590550.1	lncRNA	1	1	0	0.0755	0.0237	0.0238
ENSG00000287098.1	AC092473.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287099.1	AL121750.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287100.1	AL078600.1	lncRNA	8	5	3	0.3537	0.1110	0.1118
ENSG00000287101.1	AC093772.2	lncRNA	2	2	0	0.0678	0.0213	0.0214
ENSG00000287102.1	AL356361.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287103.1	AL512638.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287104.1	AC097382.3	lncRNA	89	51	38	5.4156	1.6989	1.7113
ENSG00000287105.1	AC090577.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287106.1	AC106743.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287107.1	AL136102.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287108.1	AC023302.2	lncRNA	1	0	1	0.0288	0.0090	0.0091
ENSG00000287109.1	AP000224.1	lncRNA	3	1	2	0.0565	0.0177	0.0179
ENSG00000287110.1	AC112484.5	lncRNA	23	16	7	0.5719	0.1794	0.1807
ENSG00000287111.1	AL117187.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000287112.1	AC068787.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287113.1	AL139289.2	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000287114.1	AC104024.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287115.1	AC009951.6	lncRNA	9	6	3	1.1226	0.3522	0.3547
ENSG00000287116.1	AC104335.2	lncRNA	6	3	3	0.6716	0.2107	0.2122
ENSG00000287117.1	AC105916.1	lncRNA	39	15	24	1.7636	0.5532	0.5573
ENSG00000287118.1	AC008056.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287119.1	AC092580.4	lncRNA	1	1	0	0.0212	0.0066	0.0067
ENSG00000287120.1	AL138773.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287121.1	AC007220.2	lncRNA	3	2	1	0.3375	0.1059	0.1066
ENSG00000287122.1	AC026495.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287123.1	AC007880.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287124.1	AL512603.2	lncRNA	8	4	4	1.0481	0.3288	0.3312
ENSG00000287125.1	AC018695.9	lncRNA	26	115	123	0.8811	0.2764	0.2784
ENSG00000287126.1	AC108488.3	lncRNA	147	72	75	2.6859	0.8426	0.8487
ENSG00000287127.1	AC009879.4	lncRNA	3	1	2	0.2053	0.0644	0.0649
ENSG00000287128.1	AL445238.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287129.1	AC097500.1	lncRNA	7	5	2	0.6722	0.2109	0.2124
ENSG00000287130.1	AC068616.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287131.1	AC096970.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287132.1	AC092881.2	lncRNA	0	6	6	0.0000	0.0000	0.0000
ENSG00000287133.1	AC007279.1	lncRNA	1	9	14	0.0289	0.0091	0.0091
ENSG00000287134.1	AC106845.1	lncRNA	12	8	4	0.1462	0.0459	0.0462
ENSG00000287135.1	AC010884.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287136.1	AC073578.5	lncRNA	2	1	1	0.1411	0.0443	0.0446
ENSG00000287137.1	AL391538.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287138.1	AL022726.1	lncRNA	1	1	0	0.2239	0.0702	0.0707
ENSG00000287139.1	AL513317.1	lncRNA	4	1	3	0.1493	0.0468	0.0472
ENSG00000287140.1	AC066595.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287141.1	AC093675.2	lncRNA	1	0	1	0.0414	0.0130	0.0131
ENSG00000287142.1	AL355053.1	lncRNA	1	0	1	0.0606	0.0190	0.0192
ENSG00000287143.1	AC117480.1	lncRNA	2	2	0	0.1344	0.0422	0.0425
ENSG00000287144.1	AC097511.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287145.1	AC009413.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287146.1	AC000085.1	lncRNA	7	3	5	0.5465	0.1714	0.1727
ENSG00000287147.1	AC023468.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287148.1	LINCADL	lncRNA	21	10	11	2.7249	0.8548	0.8611
ENSG00000287149.1	AC092640.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287150.1	AL139340.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287151.1	C2orf27A	lncRNA	624	364	310	5.9499	1.8665	1.8801
ENSG00000287152.1	AC099685.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287153.1	AL161851.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287154.1	AC005599.1	lncRNA	1	1	0	0.1156	0.0363	0.0365
ENSG00000287155.1	AC022215.2	lncRNA	3	2	1	0.3961	0.1243	0.1252
