# gene-model: GENCODE v36
ENSG00000287156.1	AL138479.2	lncRNA	8	5	8	0.2662	0.0835	0.0841
ENSG00000287157.1	AL034351.3	lncRNA	4	2	3	0.1831	0.0574	0.0579
ENSG00000287158.1	AC117464.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287159.1	AL356737.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287160.1	Z82195.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287161.1	AC093519.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287162.1	AC108482.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287163.1	AC018558.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287164.1	AC112254.1	lncRNA	1	1	0	0.1132	0.0355	0.0358
ENSG00000287165.1	AL078621.2	lncRNA	2	1	1	0.2759	0.0866	0.0872
ENSG00000287166.1	AC104561.4	lncRNA	3	5	1	0.1330	0.0417	0.0420
ENSG00000287167.1	AL133313.1	lncRNA	1	1	0	0.0363	0.0114	0.0115
ENSG00000287168.1	AL512625.3	lncRNA	71	47	65	5.8322	1.8296	1.8429
ENSG00000287169.1	AC107050.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287170.1	AC010327.8	lncRNA	3	2	1	0.0614	0.0193	0.0194
ENSG00000287171.1	AC006062.1	lncRNA	7	6	1	0.1161	0.0364	0.0367
ENSG00000287172.1	AC073091.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287173.1	AL356157.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287174.1	AC092596.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287175.1	AL513303.1	lncRNA	2	1	1	0.1240	0.0389	0.0392
ENSG00000287176.1	AC099517.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287177.1	AL583825.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287178.1	AC026320.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287179.1	AC008558.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287180.1	AC106818.2	lncRNA	5	2	4	0.1699	0.0533	0.0537
ENSG00000287181.1	AC107067.2	lncRNA	3	3	0	0.1162	0.0365	0.0367
ENSG00000287182.1	AC131953.2	lncRNA	0	46	29	0.0000	0.0000	0.0000
ENSG00000287183.1	AC093824.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287184.1	AC007269.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287185.1	AC041005.1	lncRNA	4	2	2	0.0757	0.0237	0.0239
ENSG00000287186.1	AC073326.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287187.1	AL449403.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287188.1	AC068989.1	lncRNA	9	4	5	0.2299	0.0721	0.0726
ENSG00000287189.1	AL121956.7	lncRNA	193	99	94	4.6137	1.4474	1.4579
ENSG00000287190.1	AC239799.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287191.1	AC055807.1	lncRNA	3	2	1	0.2693	0.0845	0.0851
ENSG00000287192.1	AL031005.2	lncRNA	1	1	0	0.0608	0.0191	0.0192
ENSG00000287193.1	AC132938.6	lncRNA	2	1	1	0.1038	0.0326	0.0328
ENSG00000287194.1	AC025287.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000287195.1	AC131568.1	lncRNA	3	2	1	0.0995	0.0312	0.0314
ENSG00000287196.1	AC004448.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287197.1	AC096675.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287198.1	AC092979.2	lncRNA	2	0	2	0.1574	0.0494	0.0497
ENSG00000287199.1	AC010387.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287200.1	AC022506.2	lncRNA	15	20	9	0.4966	0.1558	0.1569
ENSG00000287201.1	AC009682.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287202.1	AC008119.1	lncRNA	11	166	194	0.3114	0.0977	0.0984
ENSG00000287203.1	AC005592.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287204.1	AC090816.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287205.1	AL451054.4	lncRNA	10	5	5	0.7109	0.2230	0.2246
ENSG00000287206.1	AC069421.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287207.1	AC096861.2	lncRNA	4	2	2	0.2128	0.0667	0.0672
ENSG00000287208.1	AP000428.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287209.1	AC100779.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287210.1	AC074254.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287211.1	AL121904.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287212.1	AL162585.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287213.1	AL121899.3	lncRNA	1	1	0	0.0724	0.0227	0.0229
ENSG00000287214.1	AC021321.2	lncRNA	7	1	6	0.4000	0.1255	0.1264
ENSG00000287215.1	AC231759.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287216.1	AC106865.2	lncRNA	0	65	63	0.0000	0.0000	0.0000
ENSG00000287217.1	AL355538.1	lncRNA	1	1	0	0.0474	0.0149	0.0150
ENSG00000287218.1	AL359962.3	lncRNA	1	3	1	0.0349	0.0109	0.0110
ENSG00000287219.1	AL021707.9	lncRNA	0	5	7	0.0000	0.0000	0.0000
ENSG00000287220.1	AL590138.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287221.1	AL589794.2	lncRNA	9	8	2	0.4564	0.1432	0.1442
ENSG00000287222.1	AC234917.3	lncRNA	180	90	90	4.5508	1.4276	1.4380
ENSG00000287223.1	Z94277.1	lncRNA	2	0	2	0.0351	0.0110	0.0111
ENSG00000287224.1	AC099791.4	lncRNA	1	0	1	0.0477	0.0150	0.0151
ENSG00000287225.1	Z84468.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287226.1	AC084740.1	lncRNA	2	0	2	0.0960	0.0301	0.0303
ENSG00000287227.1	AC021698.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287229.1	AC009731.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287230.1	AC120194.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287231.1	AL136119.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287232.1	AC079848.2	lncRNA	17	7	10	0.3009	0.0944	0.0951
ENSG00000287233.1	AL359552.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287234.1	AL592211.2	lncRNA	4	1	3	0.6579	0.2064	0.2079
ENSG00000287235.1	AL732437.2	lncRNA	4	3	1	0.1147	0.0360	0.0363
ENSG00000287236.1	Z73420.1	lncRNA	1	0	1	0.0584	0.0183	0.0184
ENSG00000287237.1	AC073655.3	lncRNA	0	41	28	0.0000	0.0000	0.0000
ENSG00000287238.1	AP002954.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287239.1	AC105445.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287240.1	AC122688.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287241.1	AL359511.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287242.1	AC073593.2	lncRNA	2	98	117	0.0586	0.0184	0.0185
ENSG00000287243.2	THCAT155	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287244.1	AL020997.5	lncRNA	4	0	4	0.2892	0.0907	0.0914
ENSG00000287245.1	AP001981.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287246.1	AC022535.3	lncRNA	1	0	1	0.0385	0.0121	0.0122
ENSG00000287247.1	AL450423.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287248.1	AC009271.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287249.1	AC005400.1	lncRNA	4	1	3	0.3144	0.0986	0.0994
ENSG00000287250.1	AC073046.4	lncRNA	3	0	3	0.1757	0.0551	0.0555
ENSG00000287251.1	AP003062.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287252.1	AL009179.1	lncRNA	32	17	15	0.7864	0.2467	0.2485
ENSG00000287253.1	Z98880.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000287254.1	AC011509.3	lncRNA	1	1	0	0.0640	0.0201	0.0202
ENSG00000287255.1	AC007877.1	lncRNA	6	4	2	0.5083	0.1595	0.1606
ENSG00000287256.1	AC137494.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287257.1	AC111182.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287258.1	AL512283.2	lncRNA	3	1	2	0.0794	0.0249	0.0251
ENSG00000287259.1	AL359732.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287260.1	AL357075.3	lncRNA	11	5	6	0.6405	0.2009	0.2024
ENSG00000287261.1	AL139243.1	lncRNA	7	3	4	0.4473	0.1403	0.1413
ENSG00000287262.1	AC021148.2	lncRNA	2009	1030	979	51.6216	16.1941	16.3120
ENSG00000287263.1	AC008875.3	lncRNA	202	98	105	3.0585	0.9595	0.9664
ENSG00000287264.1	AP003778.1	lncRNA	2	0	2	0.1189	0.0373	0.0376
ENSG00000287265.1	AL365272.1	lncRNA	18	7	12	0.3493	0.1096	0.1104
ENSG00000287266.1	AL359813.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287267.1	AC026523.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287268.1	AL050350.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287269.1	Z82215.1	lncRNA	3	2	1	0.2026	0.0636	0.0640
ENSG00000287270.1	AL137140.1	lncRNA	0	2	0	0.0000	0.0000	0.0000
ENSG00000287271.1	AC011455.8	lncRNA	27	11	17	0.9512	0.2984	0.3006
ENSG00000287272.1	AC007786.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287273.1	AC132660.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287274.1	AL627232.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287275.1	AC011451.4	lncRNA	7	4	3	0.1831	0.0575	0.0579
ENSG00000287276.1	BX664718.2	transcribed_unprocessed_pseudogene	1	1	0	0.0127	0.0040	0.0040
ENSG00000287277.1	AL392086.3	lncRNA	3	1	2	0.0145	0.0045	0.0046
ENSG00000287278.1	AL353600.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287279.1	AL121932.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287280.1	AC009878.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287281.1	AC012101.2	lncRNA	8	1	7	0.1007	0.0316	0.0318
ENSG00000287282.1	AL031726.2	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000287283.1	AL117353.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287284.1	AC130814.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287285.1	AP000547.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287286.1	AC024560.5	lncRNA	2	487	470	0.0203	0.0064	0.0064
ENSG00000287287.1	AL133476.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287288.1	AL121762.2	lncRNA	1	1	0	0.0934	0.0293	0.0295
ENSG00000287289.1	AP000428.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287290.1	AC093765.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287291.1	AC068286.2	lncRNA	5	1	4	0.1588	0.0498	0.0502
ENSG00000287292.1	AC002460.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287293.1	AL357054.5	lncRNA	1	1	0	0.0761	0.0239	0.0241
ENSG00000287294.1	AL035694.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287295.1	AC090812.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287296.1	AC011446.3	lncRNA	0	71	73	0.0000	0.0000	0.0000
ENSG00000287297.1	AL356123.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287298.1	AC079768.2	lncRNA	1	0	1	0.0712	0.0223	0.0225
ENSG00000287299.1	AC012459.1	lncRNA	10	456	438	0.0753	0.0236	0.0238
ENSG00000287300.1	AL080275.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287301.1	AC068075.2	lncRNA	1	0	1	0.1127	0.0353	0.0356
ENSG00000287302.1	AL133477.2	lncRNA	2	0	2	0.1108	0.0348	0.0350
ENSG00000287303.1	AP006248.5	lncRNA	2	1	1	0.0798	0.0250	0.0252
ENSG00000287305.1	AC010969.3	lncRNA	5	5	0	0.3467	0.1088	0.1096
ENSG00000287306.1	AC016821.1	lncRNA	79	47	32	1.8271	0.5732	0.5774
ENSG00000287307.1	AC005772.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287308.1	AC018802.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287309.1	AL583859.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287310.1	AL133445.3	lncRNA	3	1	2	0.1528	0.0479	0.0483
ENSG00000287311.1	AC140121.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287312.1	AC127526.4	lncRNA	7	4	3	0.4034	0.1266	0.1275
ENSG00000287313.1	AC016995.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287314.1	AC090125.2	lncRNA	2	1	1	0.1517	0.0476	0.0480
ENSG00000287315.1	AL670729.3	lncRNA	132	177	178	1.8483	0.5798	0.5841
ENSG00000287316.1	AC007391.3	lncRNA	1	1	0	0.0619	0.0194	0.0195
