# gene-model: GENCODE v36
ENSG00000287317.1	AC016769.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287318.1	AL353730.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287319.1	AC079822.1	lncRNA	2	1	1	0.0995	0.0312	0.0314
ENSG00000287320.1	AC110790.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287321.1	AC026523.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287322.1	AC068189.2	lncRNA	2	3	5	0.0872	0.0273	0.0275
ENSG00000287323.1	AC022100.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287324.1	AL096828.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287325.1	AC138647.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287326.1	AL589787.1	lncRNA	2	2	1	0.0455	0.0143	0.0144
ENSG00000287327.1	AL731769.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287328.1	AC135626.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000287329.1	FP326651.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287330.1	AL353697.1	lncRNA	3	2	1	0.1684	0.0528	0.0532
ENSG00000287331.1	AC106045.1	lncRNA	114	57	57	18.4375	5.7840	5.8261
ENSG00000287332.1	AC103758.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287333.1	AL161447.2	lncRNA	2	1	1	0.1786	0.0560	0.0564
ENSG00000287334.1	AC102941.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287335.1	AL139351.3	lncRNA	6	2	4	0.1419	0.0445	0.0448
ENSG00000287336.1	AL137157.1	lncRNA	15	7	9	0.4411	0.1384	0.1394
ENSG00000287337.1	AC005962.2	lncRNA	15	10	9	0.6738	0.2114	0.2129
ENSG00000287338.1	AL929091.1	lncRNA	44	14	30	0.5684	0.1783	0.1796
ENSG00000287339.1	AC079949.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287340.1	AC007222.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287342.1	AC188616.1	lncRNA	1	0	1	0.0368	0.0116	0.0116
ENSG00000287343.1	AL022397.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287344.1	AC079304.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287345.1	AC183088.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287346.1	AL132712.2	lncRNA	87	85	82	3.4988	1.0976	1.1056
ENSG00000287347.1	AL133405.2	lncRNA	2	0	2	0.1017	0.0319	0.0321
ENSG00000287348.1	AC099535.2	lncRNA	2	1	1	0.1070	0.0336	0.0338
ENSG00000287349.1	AC108477.2	lncRNA	3	1	2	0.4216	0.1323	0.1332
ENSG00000287350.1	AL137786.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287351.1	AC092120.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287352.1	AC011029.1	lncRNA	39	21	18	2.2401	0.7027	0.7078
ENSG00000287353.1	AC135776.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000287354.1	AL034351.4	lncRNA	163	105	127	4.4380	1.3922	1.4024
ENSG00000287355.1	AL451123.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287356.1	AL590822.3	lncRNA	56	36	44	0.6534	0.2050	0.2065
ENSG00000287357.1	AL512484.1	lncRNA	2	0	2	0.0574	0.0180	0.0181
ENSG00000287358.1	AL096706.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287359.1	AL138740.1	lncRNA	17	6	11	0.9506	0.2982	0.3004
ENSG00000287360.1	AC006296.3	lncRNA	2	1	1	0.0997	0.0313	0.0315
ENSG00000287361.1	AL355537.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287362.1	AC103563.9	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287363.2	AL096814.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000287364.1	AL353709.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287365.1	AC068787.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287366.1	AC072026.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287367.1	AC016583.2	lncRNA	8	5	3	0.1098	0.0345	0.0347
ENSG00000287368.1	AL589645.1	lncRNA	0	0	2	0.0000	0.0000	0.0000
ENSG00000287369.1	AC111197.1	lncRNA	7	5	3	0.5541	0.1738	0.1751
ENSG00000287370.1	AL356317.1	lncRNA	2	5	1	0.2129	0.0668	0.0673
ENSG00000287372.1	AL627316.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287373.1	AL122014.1	lncRNA	1	1	0	0.0189	0.0059	0.0060
ENSG00000287374.1	AC239860.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287375.1	AC098825.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287376.1	AL359538.3	lncRNA	1	1	0	0.0600	0.0188	0.0190
ENSG00000287377.1	AC090948.4	lncRNA	1	104	114	0.0634	0.0199	0.0200
ENSG00000287378.1	AC129803.1	lncRNA	4	1	3	0.1296	0.0407	0.0410
ENSG00000287379.1	AC006144.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287380.1	AL589935.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287381.1	AC012433.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287382.1	AC110611.2	lncRNA	27	15	12	1.6964	0.5322	0.5360
ENSG00000287383.1	AC110809.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287384.1	AL096840.2	lncRNA	2	0	2	0.2272	0.0713	0.0718
ENSG00000287385.1	AL121820.3	lncRNA	22	14	22	0.4931	0.1547	0.1558
ENSG00000287386.1	AC009248.3	lncRNA	4	2	2	0.5282	0.1657	0.1669
ENSG00000287387.1	AC010883.3	lncRNA	18	6492	6601	0.4622	0.1450	0.1460
ENSG00000287388.1	AC068774.1	lncRNA	8	3	5	1.0563	0.3314	0.3338
ENSG00000287389.1	AC007106.2	lncRNA	1	0	1	0.0189	0.0059	0.0060
ENSG00000287390.1	AC006525.1	lncRNA	2	0	2	0.0524	0.0164	0.0165
ENSG00000287391.1	AC103871.1	lncRNA	1	0	1	0.0373	0.0117	0.0118
ENSG00000287392.1	AC097520.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287393.1	AL591468.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287394.1	AC244102.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287395.1	AL118511.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287396.1	AL592464.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287397.1	AP002528.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287398.1	AC117481.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287399.1	AC011503.4	lncRNA	1	0	1	0.0326	0.0102	0.0103
ENSG00000287400.1	AC093151.7	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287401.1	AC034139.1	lncRNA	42	17	26	1.5031	0.4715	0.4750
ENSG00000287402.1	AL158167.1	lncRNA	7	2	5	0.3111	0.0976	0.0983
ENSG00000287403.1	AC016245.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287404.1	AL451080.1	lncRNA	2	0	2	0.2704	0.0848	0.0854
ENSG00000287405.1	AC017028.2	lncRNA	9	6	3	0.1815	0.0569	0.0574
ENSG00000287406.1	AC098656.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287407.1	AL596442.3	lncRNA	10	7	3	1.0259	0.3218	0.3242
ENSG00000287408.1	AC027811.1	lncRNA	6	4	2	0.1280	0.0402	0.0404
ENSG00000287409.1	AC004936.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287410.1	AL161941.1	lncRNA	1	0	1	0.0195	0.0061	0.0062
ENSG00000287411.1	AL031259.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287412.1	AP001591.1	lncRNA	0	3	1	0.0000	0.0000	0.0000
ENSG00000287413.1	AL449363.2	lncRNA	2	0	2	0.0665	0.0209	0.0210
ENSG00000287414.1	AC093787.2	lncRNA	3	3	0	0.0695	0.0218	0.0220
ENSG00000287415.1	AC099541.2	lncRNA	3	2	1	0.1054	0.0331	0.0333
ENSG00000287416.1	AC093746.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287417.1	AC006059.4	lncRNA	5	3	3	0.2515	0.0789	0.0795
ENSG00000287418.1	AC013439.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287419.1	AL121929.3	lncRNA	49	24	25	1.7058	0.5351	0.5390
ENSG00000287420.1	AL590068.4	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000287421.1	AC131237.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287422.1	AL442071.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287423.1	AL360006.1	lncRNA	1	1	0	0.0325	0.0102	0.0103
ENSG00000287424.1	AC080079.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287425.1	AP003717.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287426.1	AP003327.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287427.1	AL390236.1	lncRNA	2	5	0	0.0672	0.0211	0.0212
ENSG00000287428.1	AL139280.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287429.1	AC009121.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287430.1	AL136090.2	lncRNA	26	11	15	0.9481	0.2974	0.2996
ENSG00000287431.1	AC027601.5	lncRNA	42	23	19	0.4185	0.1313	0.1323
ENSG00000287432.1	AC244035.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287433.1	AC107222.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287434.1	AC109133.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000287435.1	AC069404.1	lncRNA	6	4	2	0.3654	0.1146	0.1155
ENSG00000287437.1	AL161662.1	lncRNA	1	23	16	0.0252	0.0079	0.0080
ENSG00000287438.1	AL356313.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287439.1	AC092078.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287440.1	AC063919.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287441.1	AC131956.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287442.1	AC079460.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287443.1	AL357558.3	lncRNA	0	71	55	0.0000	0.0000	0.0000
ENSG00000287444.1	AC007610.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287445.1	AC092803.3	lncRNA	7	3	4	0.2740	0.0860	0.0866
ENSG00000287446.1	AC007731.5	lncRNA	4	2	2	0.2454	0.0770	0.0775
ENSG00000287447.1	AC099501.1	lncRNA	6	5	1	0.1269	0.0398	0.0401
ENSG00000287448.1	AC018558.7	lncRNA	1	0	1	0.0623	0.0195	0.0197
ENSG00000287449.1	AC108019.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287450.1	AL117352.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000287451.1	AC016721.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287452.2	AL391477.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287453.1	AL359894.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287454.1	AC008149.2	lncRNA	2	2	0	0.0287	0.0090	0.0091
ENSG00000287455.1	AC092793.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287456.1	AL157369.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287457.1	AC005821.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287458.1	AL033519.5	lncRNA	2	2	0	0.1057	0.0332	0.0334
ENSG00000287459.1	AL512356.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287460.1	AL442636.1	lncRNA	2	0	2	0.0298	0.0094	0.0094
ENSG00000287462.1	AC068442.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287463.1	AC110620.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287464.1	AC100810.7	lncRNA	1	1	0	0.0755	0.0237	0.0238
ENSG00000287465.1	AL358053.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287466.1	AL355531.1	lncRNA	1	1	0	0.0227	0.0071	0.0072
ENSG00000287467.1	AC037459.4	lncRNA	17	8	12	0.8909	0.2795	0.2815
ENSG00000287468.1	AC007317.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287469.1	AC044798.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287470.1	AP001037.1	lncRNA	5	2	3	0.3558	0.1116	0.1124
ENSG00000287471.1	AC138854.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000287472.1	AL591504.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287473.1	AL359382.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287474.1	AC110614.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287475.1	AL844892.2	lncRNA	4	1	3	0.0760	0.0238	0.0240
ENSG00000287476.1	AC018437.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287477.1	AL356495.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287478.1	AL109829.1	lncRNA	2	1	1	0.1384	0.0434	0.0437
