# gene-model: GENCODE v36
ENSG00000287479.1	AP001330.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287480.1	AL158832.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287481.1	AL161663.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287482.1	AC124312.5	lncRNA	0	2	1	0.0000	0.0000	0.0000
ENSG00000287483.1	AL132775.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287484.1	AC068580.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287485.1	AL451166.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287486.1	AC114291.1	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000287487.1	AC104633.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287488.1	AC073048.1	lncRNA	1	1	0	0.0592	0.0186	0.0187
ENSG00000287489.1	AC004549.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287490.1	AC015818.9	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000287492.1	AL512358.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287493.1	AC069503.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287494.1	AC069368.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287495.1	AL356489.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287496.1	AC093227.3	lncRNA	2	30	38	0.1099	0.0345	0.0347
ENSG00000287497.1	AL031123.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287498.1	AC007749.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287499.1	AL357139.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287500.1	AC009754.2	lncRNA	8	4	4	0.5161	0.1619	0.1631
ENSG00000287501.1	AL163872.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287502.1	AC092418.2	lncRNA	3	3	1	0.4279	0.1342	0.1352
ENSG00000287503.1	AC027243.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287504.1	AC079340.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287505.1	AC087428.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287506.1	AC026620.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287507.1	AP001053.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287508.1	AC009560.4	lncRNA	1	1	0	0.0644	0.0202	0.0203
ENSG00000287509.1	AP001033.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287510.1	AL137857.1	lncRNA	0	1941	1932	0.0000	0.0000	0.0000
ENSG00000287511.1	AL109984.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287512.1	AC019131.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287513.1	AL133390.1	lncRNA	1	1	0	0.0528	0.0166	0.0167
ENSG00000287514.2	AL450267.2	lncRNA	1	0	1	0.0119	0.0037	0.0038
ENSG00000287515.1	AL929602.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000287516.1	AL359764.2	lncRNA	2	1	1	0.0127	0.0040	0.0040
ENSG00000287517.1	AC099654.12	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287518.1	AC100778.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287519.1	AC004921.2	lncRNA	5	1	4	0.1159	0.0364	0.0366
ENSG00000287520.1	AC093765.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287521.1	AC034148.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287522.1	AC138420.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287523.1	AC003044.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287524.1	AC007736.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287525.1	AL627308.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287526.1	AC016587.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287527.1	AC005753.3	lncRNA	24	11	13	0.7767	0.2437	0.2454
ENSG00000287528.1	AL121749.2	lncRNA	5	52	49	0.2504	0.0785	0.0791
ENSG00000287529.1	AC068946.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287530.1	AL445985.2	lncRNA	1	0	1	0.0374	0.0117	0.0118
ENSG00000287531.1	AL358177.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287532.1	AL353689.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287533.1	AC011477.8	lncRNA	1	19	29	0.0619	0.0194	0.0196
ENSG00000287534.1	AC110792.4	lncRNA	2	2	0	0.0479	0.0150	0.0151
ENSG00000287535.1	AC009630.4	lncRNA	1	0	1	0.0424	0.0133	0.0134
ENSG00000287536.1	AC012500.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287537.1	AC020612.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287538.1	AC109635.6	lncRNA	2	0	2	0.0944	0.0296	0.0298
ENSG00000287539.1	AC022966.2	lncRNA	5	7	11	0.3832	0.1202	0.1211
ENSG00000287540.1	AC116350.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287541.1	AC092610.1	transcribed_unprocessed_pseudogene	0	17	16	0.0000	0.0000	0.0000
ENSG00000287542.1	AC098582.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000287543.1	AC013486.1	lncRNA	21	82	58	0.5067	0.1589	0.1601
ENSG00000287544.1	AC097518.2	lncRNA	2	1	1	0.0214	0.0067	0.0068
ENSG00000287545.1	AP001994.2	lncRNA	7	1	6	0.6036	0.1894	0.1907
ENSG00000287546.1	AL163534.1	lncRNA	1	1	0	0.0297	0.0093	0.0094
ENSG00000287547.1	AC234644.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287548.1	AC021269.3	lncRNA	2	2	0	0.1008	0.0316	0.0319
ENSG00000287549.1	AC092268.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287550.1	AL450345.2	lncRNA	1	0	1	0.0172	0.0054	0.0054
ENSG00000287551.1	AL445526.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287552.1	AC109925.1	lncRNA	3	20	15	0.0683	0.0214	0.0216
ENSG00000287553.1	AC090617.10	lncRNA	0	151	145	0.0000	0.0000	0.0000
ENSG00000287554.1	AC006364.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287555.1	AC023424.2	lncRNA	1	1	0	0.0130	0.0041	0.0041
ENSG00000287556.1	AP003973.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287557.1	AL713998.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287558.1	AL109933.5	lncRNA	9	4	5	0.1356	0.0425	0.0428
ENSG00000287559.1	AL136305.1	lncRNA	94	57	66	1.7936	0.5627	0.5668
ENSG00000287560.1	AL731533.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287561.1	AL121899.4	lncRNA	3	15	16	0.2837	0.0890	0.0896
ENSG00000287562.1	AL109615.4	lncRNA	64	34	30	0.9016	0.2828	0.2849
ENSG00000287563.1	AP006219.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287564.1	AL359546.1	lncRNA	15	8	7	1.7364	0.5447	0.5487
ENSG00000287565.1	AC108168.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287566.1	AL732437.3	lncRNA	91	47	44	1.3884	0.4355	0.4387
ENSG00000287567.1	AC133040.1	lncRNA	0	4	9	0.0000	0.0000	0.0000
ENSG00000287568.1	AC002057.1	lncRNA	0	2	0	0.0000	0.0000	0.0000
ENSG00000287569.1	AL078587.2	lncRNA	6	4	3	0.2794	0.0876	0.0883
ENSG00000287570.1	AL035447.1	lncRNA	1	0	1	0.0484	0.0152	0.0153
ENSG00000287571.1	AC108046.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287574.1	AC004938.2	lncRNA	26	16	10	1.5179	0.4762	0.4796
ENSG00000287575.1	AL390755.3	lncRNA	1	0	1	0.0740	0.0232	0.0234
ENSG00000287576.1	AC067930.9	lncRNA	21	17	6	0.4667	0.1464	0.1475
ENSG00000287577.1	AC009533.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287578.1	AL034348.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287579.1	AC139491.8	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287580.1	AC073349.4	lncRNA	12	4	8	1.4591	0.4577	0.4611
ENSG00000287581.1	AC016549.1	lncRNA	0	28	26	0.0000	0.0000	0.0000
ENSG00000287582.1	AC099796.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287583.1	AC018685.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287584.1	AC004837.4	lncRNA	11	7	4	0.6575	0.2063	0.2078
ENSG00000287585.1	AC231656.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000287586.1	Z98886.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287587.1	AL158216.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287588.1	AC092634.8	lncRNA	0	2	1	0.0000	0.0000	0.0000
ENSG00000287589.1	AC093426.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287590.1	AC090820.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287591.1	AL360169.3	lncRNA	1	1	0	0.0324	0.0102	0.0102
ENSG00000287592.1	AC073348.2	lncRNA	2	0	2	0.0956	0.0300	0.0302
ENSG00000287593.1	AL022724.3	lncRNA	8	24	30	0.2134	0.0670	0.0674
ENSG00000287594.1	AL356123.2	lncRNA	1	1	0	0.0934	0.0293	0.0295
ENSG00000287595.1	AC097369.4	lncRNA	17	8	9	0.7937	0.2490	0.2508
ENSG00000287596.1	AC066614.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287597.1	AC108105.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287598.1	AL512427.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287599.1	AL157813.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287600.1	AC122719.3	lncRNA	2	2	0	0.0466	0.0146	0.0147
ENSG00000287601.1	BX323046.2	lncRNA	4	3	1	0.4238	0.1330	0.1339
ENSG00000287602.1	AC100808.1	lncRNA	4	1	3	0.1285	0.0403	0.0406
ENSG00000287603.1	AC008403.3	lncRNA	31	268	252	0.8036	0.2521	0.2539
ENSG00000287605.1	AC109131.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287607.1	FP700111.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000287608.1	AC022137.3	lncRNA	11	6	5	0.3912	0.1227	0.1236
ENSG00000287609.1	AL589787.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287610.1	AC009403.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287611.1	AC007922.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287612.1	AP000474.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287613.1	AC069549.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287614.1	AL158198.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287615.1	AC012535.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287616.1	AL357522.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287617.1	AC092902.6	lncRNA	20	6	14	2.4763	0.7768	0.7825
ENSG00000287618.1	AC025576.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287619.1	AL021308.1	lncRNA	29	14	16	1.0696	0.3355	0.3380
ENSG00000287620.1	AC092053.4	lncRNA	23	11	12	1.2429	0.3899	0.3928
ENSG00000287621.1	AC021851.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287622.1	AC068787.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287623.1	AC037193.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287624.1	AL590666.5	lncRNA	0	265	284	0.0000	0.0000	0.0000
ENSG00000287625.1	AC022210.1	lncRNA	19	10	9	0.5691	0.1785	0.1798
ENSG00000287626.1	AL021978.1	lncRNA	5	2	3	0.2762	0.0866	0.0873
ENSG00000287627.1	AL359704.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287628.1	AC012511.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287629.1	AC006059.5	lncRNA	0	138	161	0.0000	0.0000	0.0000
ENSG00000287630.1	AC011370.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287631.1	AC005071.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287632.1	AC112253.1	lncRNA	2	2	0	0.1304	0.0409	0.0412
ENSG00000287633.1	AL161640.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287634.1	AC114277.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287635.1	AL139381.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287636.1	AC005229.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287637.1	AP001437.2	lncRNA	0	4	1	0.0000	0.0000	0.0000
ENSG00000287639.1	AC117500.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287640.1	AC007381.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287641.1	AC007483.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287642.1	AC093599.2	lncRNA	21	9	12	1.3547	0.4250	0.4281
