# gene-model: GENCODE v36
ENSG00000287643.1	AC004825.3	lncRNA	6	24	11	0.0866	0.0272	0.0274
ENSG00000287644.1	AC080112.4	lncRNA	2	126	138	0.2021	0.0634	0.0639
ENSG00000287645.1	AC092939.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287646.1	AC021701.1	lncRNA	9	5	4	0.2382	0.0747	0.0753
ENSG00000287647.1	AC093575.1	lncRNA	2	1	1	0.0657	0.0206	0.0208
ENSG00000287649.1	AC093418.1	lncRNA	14	6	8	0.5764	0.1808	0.1821
ENSG00000287650.1	AL390071.1	lncRNA	1	1	0	0.0288	0.0090	0.0091
ENSG00000287651.1	AC007652.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287652.1	AC000082.1	lncRNA	1	2	1	0.1288	0.0404	0.0407
ENSG00000287653.1	AL355597.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287654.1	AP002982.2	lncRNA	1	0	1	0.1310	0.0411	0.0414
ENSG00000287655.1	AC023283.1	lncRNA	1	1	1	0.0708	0.0222	0.0224
ENSG00000287656.1	AL591069.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287657.1	AC068228.3	lncRNA	4	1	3	0.5008	0.1571	0.1582
ENSG00000287658.1	AC109642.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287659.1	AC098680.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287660.1	AC079768.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287661.1	AL391844.1	lncRNA	1	0	1	0.0363	0.0114	0.0115
ENSG00000287662.1	AC109824.1	lncRNA	1	0	1	0.0770	0.0242	0.0243
ENSG00000287663.1	AL122020.2	lncRNA	1	0	1	0.0493	0.0155	0.0156
ENSG00000287664.1	AC005702.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287665.1	AC092428.1	lncRNA	4	3	3	0.1086	0.0341	0.0343
ENSG00000287666.1	AP000821.2	lncRNA	2	1	1	0.0474	0.0149	0.0150
ENSG00000287667.1	AC109517.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287668.1	AL132990.1	lncRNA	6	3	3	0.2454	0.0770	0.0775
ENSG00000287669.1	AC104633.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287670.1	AC108479.1	lncRNA	5	5	1	0.2789	0.0875	0.0881
ENSG00000287671.1	AC068418.3	lncRNA	2	2	0	0.0178	0.0056	0.0056
ENSG00000287672.1	AC003086.1	lncRNA	54	28	26	3.8468	1.2068	1.2156
ENSG00000287673.1	AC051635.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287674.1	AL009179.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287675.1	AC078916.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287676.1	AC096642.2	lncRNA	2	0	2	0.1891	0.0593	0.0598
ENSG00000287677.2	AC025839.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287678.1	AL031778.1	lncRNA	26	21	26	1.9358	0.6073	0.6117
ENSG00000287679.1	AL355347.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287680.1	AC093330.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287682.1	AC020651.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287683.1	AL591519.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287684.1	AL392172.1	lncRNA	2	4	5	0.0353	0.0111	0.0112
ENSG00000287685.1	AC000113.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287686.1	AC062029.1	lncRNA	30	19	11	1.6789	0.5267	0.5305
ENSG00000287687.2	AC007387.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287688.1	AC011317.1	lncRNA	9	7	2	0.4147	0.1301	0.1311
ENSG00000287689.1	AC009704.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287690.1	AL023775.2	lncRNA	1	1	0	0.0323	0.0101	0.0102
ENSG00000287691.1	AL031602.2	lncRNA	12	7	6	1.4109	0.4426	0.4458
ENSG00000287692.1	AC053545.1	lncRNA	55	26	29	0.8250	0.2588	0.2607
ENSG00000287693.1	AC091691.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287694.1	AC106741.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000287695.1	AC008625.1	lncRNA	2	1	1	0.0782	0.0245	0.0247
ENSG00000287696.1	AL357614.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287697.1	Z99127.3	lncRNA	1	21	16	0.0532	0.0167	0.0168
ENSG00000287698.1	AC005343.7	lncRNA	3	3	0	0.2952	0.0926	0.0933
ENSG00000287699.1	AC073270.1	lncRNA	6	3	3	0.9589	0.3008	0.3030
ENSG00000287700.1	AL591378.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287701.1	AC116337.4	lncRNA	1	0	1	0.1283	0.0402	0.0405
ENSG00000287702.1	AC002057.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287703.1	AC099565.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287704.1	AC012405.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287705.1	AL139232.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000287706.1	AC092924.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287707.1	AC115284.4	lncRNA	5	3	2	0.0831	0.0261	0.0263
ENSG00000287708.1	AL137017.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287709.1	AC008780.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287710.1	AC067852.5	lncRNA	9	7	5	1.1226	0.3522	0.3547
ENSG00000287712.1	AC005865.2	lncRNA	9	6	6	0.4844	0.1520	0.1531
ENSG00000287713.1	AC006517.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287714.1	AC025164.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287715.1	AC026120.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287717.1	AC133637.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287718.1	AC009166.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287719.1	AP001531.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287720.1	AC023480.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287721.1	AC061975.8	lncRNA	20	13	7	0.8706	0.2731	0.2751
ENSG00000287722.1	AL356295.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287723.1	AP005901.6	lncRNA	2	0	2	0.0474	0.0149	0.0150
ENSG00000287724.1	AC096536.3	lncRNA	2	428	461	0.1627	0.0510	0.0514
ENSG00000287725.1	AP003071.5	protein_coding	28	17	11	0.4095	0.1285	0.1294
ENSG00000287726.1	AC005740.5	lncRNA	4	1	3	0.0654	0.0205	0.0207
ENSG00000287727.1	AL139423.2	lncRNA	9	6	3	0.2116	0.0664	0.0669
ENSG00000287728.2	AL049695.1	lncRNA	1	0	1	0.0194	0.0061	0.0061
ENSG00000287729.1	AF241728.2	lncRNA	4	1	4	0.2211	0.0694	0.0699
ENSG00000287730.1	AC097526.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287731.1	AL035603.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287732.1	AL731574.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287733.1	AC083862.2	lncRNA	48	26	23	3.0817	0.9667	0.9738
ENSG00000287734.1	AL136524.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287735.1	AL355075.6	lncRNA	16	9	13	1.0594	0.3323	0.3348
ENSG00000287736.1	PTCSC1	lncRNA	5	3	2	0.1203	0.0377	0.0380
ENSG00000287737.1	AC132872.5	lncRNA	21	15	7	0.3322	0.1042	0.1050
ENSG00000287738.1	AL359764.3	lncRNA	1	0	1	0.0193	0.0061	0.0061
ENSG00000287739.1	AC009019.2	lncRNA	5	1	4	0.2375	0.0745	0.0751
ENSG00000287740.1	AC115485.1	lncRNA	1	0	1	0.0368	0.0115	0.0116
ENSG00000287741.1	AC009434.1	lncRNA	4	0	4	0.1229	0.0385	0.0388
ENSG00000287742.1	AC068282.2	lncRNA	5	2	3	0.3935	0.1234	0.1243
ENSG00000287743.1	AL031289.2	lncRNA	2	1	1	0.0809	0.0254	0.0256
ENSG00000287744.1	AC005998.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000287745.1	AL359380.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287746.1	AL139035.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287747.1	AF233439.2	lncRNA	2	0	2	0.1003	0.0315	0.0317
ENSG00000287748.1	AC082650.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287749.1	AC073091.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287750.1	AL353572.4	lncRNA	39	20	20	3.8887	1.2199	1.2288
ENSG00000287751.1	AC015818.10	processed_pseudogene	1	1	0	0.1333	0.0418	0.0421
ENSG00000287752.1	AL389889.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287753.1	AC130307.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287754.1	AL109837.3	lncRNA	2	0	2	0.0379	0.0119	0.0120
ENSG00000287755.1	AC107918.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287756.1	AL031293.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287757.1	AC244636.3	lncRNA	10	23	18	0.5332	0.1673	0.1685
ENSG00000287758.1	AC091027.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287759.1	AL353151.2	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000287760.1	AC099521.3	lncRNA	5	2	3	0.3183	0.0998	0.1006
ENSG00000287761.1	AL162718.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287762.1	AC108050.1	lncRNA	5	3	3	0.1369	0.0429	0.0432
ENSG00000287763.1	AC068279.2	lncRNA	2	1	1	0.0954	0.0299	0.0302
ENSG00000287765.1	AL136295.22	lncRNA	0	1548	1618	0.0000	0.0000	0.0000
ENSG00000287766.1	AC006130.3	lncRNA	10	3	7	0.4747	0.1489	0.1500
ENSG00000287767.1	AC233976.2	lncRNA	9	3	9	0.4193	0.1315	0.1325
ENSG00000287768.1	BX469938.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287769.1	AL353748.3	lncRNA	105	63	42	2.1323	0.6689	0.6738
ENSG00000287770.1	AC107385.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000287771.1	AC007271.1	lncRNA	2	2	0	0.0862	0.0271	0.0272
ENSG00000287772.1	AL137786.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287773.1	Z80897.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287774.1	AC025614.2	lncRNA	2	2	0	0.1217	0.0382	0.0385
ENSG00000287775.1	AC096747.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287776.1	AL513487.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287777.1	AL161851.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287778.1	AC006230.1	lncRNA	11	6	6	0.0879	0.0276	0.0278
ENSG00000287779.1	AL162742.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000287780.1	AC104850.2	lncRNA	15	8	9	1.3273	0.4164	0.4194
ENSG00000287781.1	AC018714.2	lncRNA	2	2	0	0.0999	0.0313	0.0316
ENSG00000287782.1	AL359632.1	lncRNA	1	399	402	0.0709	0.0222	0.0224
ENSG00000287783.1	AC020930.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287784.1	AC112482.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287785.1	AC103833.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287786.1	AC113615.2	lncRNA	3	2	2	0.1427	0.0448	0.0451
ENSG00000287787.1	AC092275.1	lncRNA	22	9	13	1.2615	0.3957	0.3986
ENSG00000287788.1	AC013701.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287789.1	AL158136.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287790.1	AC025756.1	lncRNA	1	0	1	0.0294	0.0092	0.0093
ENSG00000287791.1	AC008273.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287792.1	AC140118.2	lncRNA	1	0	1	0.0262	0.0082	0.0083
ENSG00000287793.1	AC068535.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287794.1	AC119150.2	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000287795.1	AC026341.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287796.1	AC016925.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287797.1	AC093577.1	lncRNA	5	5	0	0.1382	0.0434	0.0437
ENSG00000287798.1	AC107918.6	lncRNA	1	0	1	0.0400	0.0126	0.0126
ENSG00000287799.1	AC005014.4	lncRNA	2	65	72	0.2156	0.0676	0.0681
ENSG00000287800.1	ABBA01045074.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000287801.1	AP000477.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287802.1	AP003173.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287803.1	AC117569.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287804.1	Z98745.2	lncRNA	2	2	0	0.1370	0.0430	0.0433
