# gene-model: GENCODE v36
ENSG00000287805.1	AC128687.3	lncRNA	3	2	1	0.7741	0.2428	0.2446
ENSG00000287806.1	AL135784.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287807.1	AL390242.1	lncRNA	0	0	2	0.0000	0.0000	0.0000
ENSG00000287808.1	AL355999.1	lncRNA	30	99	100	2.0281	0.6362	0.6409
ENSG00000287809.1	AC005632.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287810.1	AL034380.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000287811.1	AL391840.3	lncRNA	8	5	4	0.3803	0.1193	0.1202
ENSG00000287812.1	AC105046.2	lncRNA	7	3	4	0.1573	0.0493	0.0497
ENSG00000287813.1	AC016705.3	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000287814.1	AC011407.1	lncRNA	9	3	6	0.4691	0.1472	0.1482
ENSG00000287815.1	AC005081.1	lncRNA	4	0	4	0.2628	0.0824	0.0830
ENSG00000287816.1	AL133475.1	lncRNA	1	0	1	0.0417	0.0131	0.0132
ENSG00000287817.1	AL096701.4	lncRNA	23	14	9	1.7811	0.5587	0.5628
ENSG00000287818.1	AL512283.3	lncRNA	2	1	1	0.0840	0.0263	0.0265
ENSG00000287819.1	AC055788.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287820.1	AL050338.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287821.1	AP000944.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287822.1	AC098679.5	lncRNA	3	1	2	0.4270	0.1339	0.1349
ENSG00000287823.1	AL603783.1	lncRNA	2	1	1	0.0198	0.0062	0.0063
ENSG00000287824.1	AL627443.3	lncRNA	1	0	1	0.0491	0.0154	0.0155
ENSG00000287825.1	AL035587.2	lncRNA	30	102	108	3.1059	0.9743	0.9814
ENSG00000287826.1	AC090994.1	lncRNA	21	11	10	0.6427	0.2016	0.2031
ENSG00000287827.1	AC002529.1	lncRNA	1	0	1	0.0741	0.0233	0.0234
ENSG00000287828.1	AL354743.2	lncRNA	6	4	2	0.5572	0.1748	0.1761
ENSG00000287829.1	AC002542.6	lncRNA	5	4	1	0.3110	0.0976	0.0983
ENSG00000287830.1	AC007218.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287831.1	AL135926.2	lncRNA	1	0	1	0.0268	0.0084	0.0085
ENSG00000287832.1	AC092845.1	lncRNA	1	1	0	0.0924	0.0290	0.0292
ENSG00000287833.1	AL157997.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287834.1	AP005210.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287835.1	AC006063.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287836.1	AC016168.4	lncRNA	1	1	0	0.0365	0.0115	0.0115
ENSG00000287837.1	AL590064.1	lncRNA	79	44	35	5.7242	1.7957	1.8088
ENSG00000287838.1	AL953883.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287839.1	AL353807.5	lncRNA	18	10	8	0.9665	0.3032	0.3054
ENSG00000287840.1	AC009268.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287841.1	AC096585.1	lncRNA	2	1	1	0.0366	0.0115	0.0116
ENSG00000287842.1	AL161714.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287843.1	AL161628.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287844.1	AC018953.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287845.1	AC093765.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287846.1	AP001001.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000287847.1	AC018678.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287848.1	AL355303.2	lncRNA	1	0	1	0.0552	0.0173	0.0175
ENSG00000287849.1	AC079148.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287850.1	AL121897.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287851.1	AP001885.2	lncRNA	1	1	0	0.0757	0.0237	0.0239
ENSG00000287852.1	AL450326.3	lncRNA	5	5	0	0.1495	0.0469	0.0472
ENSG00000287853.1	AL031668.2	lncRNA	21	8	13	1.1580	0.3633	0.3659
ENSG00000287854.1	AC073409.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287855.1	AL023882.1	lncRNA	41	15	26	1.5280	0.4793	0.4828
ENSG00000287856.1	AL445524.2	protein_coding	1	1	0	0.0183	0.0057	0.0058
ENSG00000287857.1	AL592546.3	lncRNA	1	0	1	0.0264	0.0083	0.0083
ENSG00000287858.1	AC020550.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287859.1	AC008507.4	lncRNA	4	2	2	0.1205	0.0378	0.0381
ENSG00000287860.1	AC079804.3	lncRNA	9	2	7	0.4384	0.1375	0.1385
ENSG00000287861.1	AL137001.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287862.1	AC114971.1	lncRNA	1	1	0	0.0109	0.0034	0.0034
ENSG00000287863.1	AL139801.1	lncRNA	1	1	0	0.0346	0.0109	0.0109
ENSG00000287864.1	AP000345.3	lncRNA	1	1	0	0.0699	0.0219	0.0221
ENSG00000287865.1	AC099552.5	lncRNA	2	2	0	0.0936	0.0294	0.0296
ENSG00000287866.1	AC009102.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287867.1	AC007402.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287868.1	AL355377.4	lncRNA	18	7	11	0.8256	0.2590	0.2609
ENSG00000287869.1	AC073349.5	lncRNA	1	1	0	0.0491	0.0154	0.0155
ENSG00000287870.1	AC093433.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287871.1	AC073632.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287872.1	AC026956.2	lncRNA	3	1	2	0.0622	0.0195	0.0196
ENSG00000287873.1	AC020655.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287875.1	AC068193.1	lncRNA	1	3	2	0.0616	0.0193	0.0195
ENSG00000287876.1	AL512452.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287877.1	AL133538.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287878.1	AC022382.2	lncRNA	13	5	8	0.4173	0.1309	0.1319
ENSG00000287879.1	AC114341.2	lncRNA	1	1	0	0.0254	0.0080	0.0080
ENSG00000287880.1	AL445207.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287881.1	AC079148.3	lncRNA	2	2	0	0.0420	0.0132	0.0133
ENSG00000287882.1	AC134508.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287883.1	AC093627.22	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287884.1	AC005594.1	lncRNA	4	8	4	0.1442	0.0452	0.0456
ENSG00000287885.1	AC018553.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287886.1	AC005914.1	lncRNA	1	0	1	0.0443	0.0139	0.0140
ENSG00000287887.1	AL391560.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287888.1	AC087463.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287889.1	FAM242B	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287891.1	Z85996.3	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000287892.1	AC090907.3	lncRNA	12	9	3	0.6596	0.2069	0.2084
ENSG00000287893.1	AC083864.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287894.1	AC174469.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287895.1	AL136379.1	lncRNA	7	4	4	0.4443	0.1394	0.1404
ENSG00000287896.1	AC073548.2	lncRNA	7	246	243	0.2194	0.0688	0.0693
ENSG00000287897.1	AP000465.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287898.1	AC124798.3	lncRNA	0	1	4	0.0000	0.0000	0.0000
ENSG00000287899.1	AC055714.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287900.1	AC061961.1	lncRNA	4	3	1	0.0382	0.0120	0.0121
ENSG00000287901.1	AL137026.3	lncRNA	8	5	3	0.2214	0.0694	0.0700
ENSG00000287902.1	AL023754.2	lncRNA	2	0	2	0.4292	0.1347	0.1356
ENSG00000287903.1	AL359852.2	lncRNA	2	1	1	0.1254	0.0393	0.0396
ENSG00000287904.1	AL138708.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287905.1	AC136431.2	lncRNA	1	0	1	0.0993	0.0311	0.0314
ENSG00000287906.1	AC127526.5	lncRNA	624	304	321	34.6630	10.8740	10.9532
ENSG00000287907.1	AC005909.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287908.1	AC025165.6	protein_coding	1	1	0	0.0218	0.0068	0.0069
ENSG00000287909.1	AC007497.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287910.1	AC104024.4	lncRNA	5	3	2	0.2242	0.0703	0.0708
ENSG00000287912.1	AP003464.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287913.1	AL132986.1	lncRNA	3	2	1	0.0655	0.0205	0.0207
ENSG00000287914.1	AL078582.2	lncRNA	357	163	195	32.9708	10.3432	10.4185
ENSG00000287915.1	AC037433.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287916.1	AC091607.2	lncRNA	1	306	288	0.0562	0.0176	0.0178
ENSG00000287917.1	AP000944.7	lncRNA	20	7	18	0.8435	0.2646	0.2665
ENSG00000287918.1	AF274853.1	lncRNA	8	4	9	0.1142	0.0358	0.0361
ENSG00000287919.1	AC092802.4	lncRNA	1	1	0	0.0248	0.0078	0.0078
ENSG00000287920.1	AL022098.1	lncRNA	4	1	3	0.0637	0.0200	0.0201
ENSG00000287921.1	AL713868.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287922.1	AC021979.3	lncRNA	1	1	0	0.0253	0.0079	0.0080
ENSG00000287923.1	AL138701.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287924.1	AC093902.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000287925.1	AL353576.1	lncRNA	4	1	3	0.0672	0.0211	0.0212
ENSG00000287926.1	AC113208.5	lncRNA	1	3	0	0.0671	0.0211	0.0212
ENSG00000287927.1	AC100801.2	lncRNA	3	3	0	0.0980	0.0307	0.0310
ENSG00000287928.1	AC007535.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000287929.1	AL354953.1	lncRNA	11	6	9	0.7979	0.2503	0.2521
ENSG00000287930.1	AL354897.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287931.1	AC092651.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287932.1	AC000065.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287933.1	AL357141.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287934.1	AP001885.3	lncRNA	16	283	317	0.6863	0.2153	0.2169
ENSG00000287935.1	AC136297.1	lncRNA	7	4	3	0.1441	0.0452	0.0455
ENSG00000287936.1	AL391425.1	lncRNA	1	1	0	0.0339	0.0106	0.0107
ENSG00000287937.1	AC079753.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287938.1	AC026726.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287939.1	AL096709.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287940.1	AC026433.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287941.1	AC021055.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287942.1	AC022360.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287943.1	AC091151.7	lncRNA	2	1	1	0.7682	0.2410	0.2428
ENSG00000287944.1	AC027584.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287945.1	AL603824.1	lncRNA	1	1	0	0.0673	0.0211	0.0213
ENSG00000287946.1	AC092377.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287947.1	AC116361.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287948.1	AC084741.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287949.1	AC025508.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287950.1	AC009432.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287951.1	AC026402.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287952.1	AC105328.1	lncRNA	42	3118	2992	1.6234	0.5093	0.5130
ENSG00000287953.1	AC092848.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287954.1	AL049646.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287955.1	AL137067.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287956.1	AC010872.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287957.1	AC007695.1	lncRNA	4	10	18	0.0698	0.0219	0.0220
ENSG00000287958.1	AC092053.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287959.1	AC021236.1	lncRNA	0	8	14	0.0000	0.0000	0.0000
ENSG00000287960.1	AC008567.3	lncRNA	3	2	2	0.0748	0.0235	0.0236
ENSG00000287961.1	AC020911.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287962.1	AC116534.1	lncRNA	2	2	0	0.0535	0.0168	0.0169
ENSG00000287963.1	AC010476.2	lncRNA	24	11	13	0.2438	0.0765	0.0771
ENSG00000287964.1	AC066580.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287965.1	AC018557.3	lncRNA	5	3	2	0.6295	0.1975	0.1989
ENSG00000287966.1	AL590062.1	lncRNA	72	61	63	3.6163	1.1344	1.1427
