# gene-model: GENCODE v36
ENSG00000287967.1	AC004882.3	lncRNA	1	1310	1344	0.0870	0.0273	0.0275
ENSG00000287968.1	AC093606.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287969.1	AL355474.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000287970.1	AC245164.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287971.1	AC093642.6	lncRNA	2	1	1	0.0588	0.0184	0.0186
ENSG00000287972.1	AC073648.7	lncRNA	3	1	2	0.1201	0.0377	0.0379
ENSG00000287973.1	AC100834.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287974.1	Z84486.1	lncRNA	3	0	3	0.1527	0.0479	0.0483
ENSG00000287975.1	AC113143.2	lncRNA	5	1	4	0.1291	0.0405	0.0408
ENSG00000287976.1	AL445123.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287977.1	AC068630.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000287978.1	AC245407.2	lncRNA	87	53	34	8.8047	2.7621	2.7822
ENSG00000287979.1	AC253572.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287980.1	AL391557.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287981.1	AC123023.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287982.1	AC026765.4	lncRNA	1	2	0	0.0509	0.0160	0.0161
ENSG00000287983.1	AL035251.1	lncRNA	2	1	1	0.0574	0.0180	0.0181
ENSG00000287984.1	AC068858.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287985.1	AC073270.2	lncRNA	24	9	15	1.3589	0.4263	0.4294
ENSG00000287986.1	AL135841.1	lncRNA	1	0	1	0.1276	0.0400	0.0403
ENSG00000287987.1	AL390839.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287988.1	FO082814.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000287989.1	AL450352.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287990.1	AL358334.4	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000287991.1	AL162151.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287992.1	AL357513.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287993.1	AC090338.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287994.1	AC009835.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287995.1	AC092053.6	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000287996.1	AL359208.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000287997.1	AL354950.3	lncRNA	2	5	6	0.1284	0.0403	0.0406
ENSG00000287998.1	AC104232.3	lncRNA	2	1	1	0.0496	0.0155	0.0157
ENSG00000287999.1	AC097522.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288000.1	AL031681.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288001.1	AL354811.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288002.1	AC091912.3	lncRNA	2	1	1	0.0438	0.0137	0.0138
ENSG00000288003.1	AC079768.4	lncRNA	1	1	0	0.0955	0.0300	0.0302
ENSG00000288004.1	AC023503.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288005.1	AC104211.3	lncRNA	1	0	1	0.0490	0.0154	0.0155
ENSG00000288006.1	AC137735.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288007.1	AC092803.4	lncRNA	16	8	11	0.6885	0.2160	0.2176
ENSG00000288008.1	AC109458.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288009.1	AL353135.2	lncRNA	8	4	4	0.3075	0.0965	0.0972
ENSG00000288010.1	AL035587.3	lncRNA	2	0	2	0.1014	0.0318	0.0321
ENSG00000288011.1	AC024597.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288012.1	AP003307.1	lncRNA	4	38	53	0.4470	0.1402	0.1412
ENSG00000288013.1	AP003486.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288014.1	AL121969.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000288015.1	AL159156.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288016.1	AL162493.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288017.1	AC011505.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288018.1	AP003120.1	lncRNA	5	1	4	0.2303	0.0722	0.0728
ENSG00000288019.1	AC093677.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288020.1	AP002991.2	lncRNA	0	16	12	0.0000	0.0000	0.0000
ENSG00000288021.1	AL450338.2	lncRNA	1	0	1	0.0553	0.0173	0.0175
ENSG00000288022.1	AC117488.1	lncRNA	10	5	5	0.3528	0.1107	0.1115
ENSG00000288023.1	AL157936.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288024.1	AC005301.2	lncRNA	2	4	5	0.1345	0.0422	0.0425
ENSG00000288025.1	AC093849.4	lncRNA	6	5	1	0.0786	0.0247	0.0248
ENSG00000288026.1	AC096996.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288028.1	AL049839.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288029.1	AC115282.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288030.1	AC066585.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288031.1	AC093838.2	transcribed_unprocessed_pseudogene	6	4	2	0.1881	0.0590	0.0594
ENSG00000288032.1	AC104472.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288033.1	AC137894.4	lncRNA	3	2	1	0.2148	0.0674	0.0679
ENSG00000288034.1	AL049833.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288035.1	AC022433.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288036.1	AC015943.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288037.1	AL118511.4	lncRNA	2	6	8	0.2058	0.0646	0.0650
ENSG00000288038.1	AL445588.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288039.1	AC098969.2	lncRNA	2	0	2	0.1343	0.0421	0.0424
ENSG00000288040.1	AC097713.2	lncRNA	2	0	2	0.0884	0.0277	0.0279
ENSG00000288041.1	AC092819.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288042.1	AL157703.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288043.1	AC006511.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288044.1	AL096870.12	lncRNA	1	59	57	0.2042	0.0641	0.0645
ENSG00000288045.1	AL352979.4	lncRNA	17	11	9	0.8020	0.2516	0.2534
ENSG00000288046.1	AL031123.5	lncRNA	56	31	25	0.8486	0.2662	0.2682
ENSG00000288047.1	AP001994.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288048.1	AC104088.3	lncRNA	6	0	6	0.1924	0.0604	0.0608
ENSG00000288049.1	AC010889.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288050.1	AC010727.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288051.1	AC008060.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288052.1	AL356952.1	lncRNA	16	9	7	0.6837	0.2145	0.2161
ENSG00000288053.1	AC231657.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288054.1	AL360178.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288055.1	AC107373.3	lncRNA	1	0	1	0.0293	0.0092	0.0092
ENSG00000288056.1	AL023806.4	lncRNA	4	2	2	0.1557	0.0488	0.0492
ENSG00000288057.1	AC010086.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288059.1	AL445213.2	lncRNA	6	2	4	0.7309	0.2293	0.2309
ENSG00000288060.1	AL355338.1	lncRNA	5	3	2	0.4436	0.1392	0.1402
ENSG00000288061.1	AP000926.2	lncRNA	0	46	35	0.0000	0.0000	0.0000
ENSG00000288062.1	AL136981.3	lncRNA	2	0	2	0.0463	0.0145	0.0146
ENSG00000288063.1	AC099050.1	lncRNA	4	6	3	0.1698	0.0533	0.0536
ENSG00000288064.1	AC067945.3	lncRNA	0	17	14	0.0000	0.0000	0.0000
ENSG00000288065.1	AC007881.4	lncRNA	24	12	13	1.4195	0.4453	0.4486
ENSG00000288066.1	AC097448.1	lncRNA	742	382	381	26.2355	8.2302	8.2902
ENSG00000288067.1	AC105180.2	lncRNA	2	2	0	0.0485	0.0152	0.0153
ENSG00000288068.1	AC027088.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288069.1	AF064866.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288070.1	AC016902.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288071.1	AL591135.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288072.1	AC008507.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288073.1	AC022463.1	lncRNA	1	1	0	0.0861	0.0270	0.0272
ENSG00000288074.1	AC026341.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288075.1	AC108519.1	lncRNA	69	43	28	0.4621	0.1450	0.1460
ENSG00000288076.1	AC018398.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288077.1	AC027129.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288078.1	AL133553.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288079.1	AC026329.1	lncRNA	16	10	9	0.2430	0.0762	0.0768
ENSG00000288080.1	AC005104.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288081.1	AC011374.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288082.1	AC023787.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288083.1	AL121888.2	lncRNA	1	0	1	0.1006	0.0316	0.0318
ENSG00000288084.1	AL590608.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288085.1	AL356094.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288086.1	AL157414.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288087.1	AC112770.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288088.1	AL606923.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288089.1	AC011303.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288090.1	AC010163.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288091.1	AC062022.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288092.1	AC026108.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288093.1	AL592295.5	lncRNA	8	4	4	0.2891	0.0907	0.0913
ENSG00000288094.1	AP000961.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288095.1	AC005618.4	lncRNA	9	5	4	0.4035	0.1266	0.1275
ENSG00000288096.1	AC109322.2	lncRNA	14	8	6	0.4561	0.1431	0.1441
ENSG00000288097.1	AP002448.1	lncRNA	1	0	1	0.0280	0.0088	0.0088
ENSG00000288098.1	AL031073.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288099.1	AL359259.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288100.1	AL161663.2	lncRNA	1	4	7	0.0403	0.0127	0.0127
ENSG00000288101.1	AL359987.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288102.1	AC112481.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288103.1	AL359538.4	lncRNA	2	2	0	0.0724	0.0227	0.0229
ENSG00000288104.1	AC008180.3	lncRNA	2	2	0	0.0616	0.0193	0.0195
ENSG00000288105.1	AC117461.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288106.1	AL022318.5	lncRNA	2	1	1	0.0463	0.0145	0.0146
ENSG00000288107.1	AL731769.2	lncRNA	15	8	7	0.1791	0.0562	0.0566
ENSG00000288108.1	AC126768.3	lncRNA	0	9	4	0.0000	0.0000	0.0000
ENSG00000288109.1	AC079331.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288110.1	AC010941.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288111.1	AC130888.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288139.1	AL031297.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000288153.1	AC003072.2	unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000288156.1	AC104530.1	lncRNA	102	49	53	2.6430	0.8291	0.8352
ENSG00000288162.1	AL596442.4	lncRNA	20	10	10	0.7893	0.2476	0.2494
ENSG00000288172.1	AL356419.1	lncRNA	1	1	0	0.0470	0.0147	0.0149
ENSG00000288177.1	AP006587.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288187.1	CU633906.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288208.1	AL451136.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288218.1	AL358787.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000288225.1	AL591926.7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000288234.1	BX255925.4	lncRNA	1	36	43	0.1661	0.0521	0.0525
ENSG00000288235.1	FAM106C	lncRNA	6	5	3	0.2499	0.0784	0.0790
ENSG00000288245.1	AL355836.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288252.1	AL355836.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288253.1	AC010332.3	lncRNA	1	0	1	0.0129	0.0040	0.0041
ENSG00000288255.1	AP001153.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000288258.1	BX470111.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288262.1	CT867976.1	unprocessed_pseudogene	1	0	1	0.0249	0.0078	0.0079
ENSG00000288266.1	AF064858.3	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000288271.1	AL136981.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288300.1	FP325313.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288302.1	AL132709.8	lncRNA	1	9	3	0.1268	0.0398	0.0401
ENSG00000288321.1	AC079772.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288330.1	AL160391.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288349.1	AC139272.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000288393.1	AP003086.3	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000288398.1	AL109627.1	lncRNA	644	312	332	16.3550	5.1307	5.1681
ENSG00000288434.1	AC084851.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000288437.1	AC108479.2	unprocessed_pseudogene	1	0	1	0.0919	0.0288	0.0290
ENSG00000288459.1	AL512357.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288460.1	SMIM42	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288473.1	AL669830.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288484.1	AC091135.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000288520.1	AL357075.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288523.1	AC025160.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288524.1	AC013474.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288525.1	AC011228.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000288526.1	AL157834.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288527.1	AL365445.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000288528.1	AP000942.5	lncRNA	0	24	15	0.0000	0.0000	0.0000
ENSG00000288529.1	AL035699.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288530.1	AC078860.3	lncRNA	0	3	0	0.0000	0.0000	0.0000
ENSG00000288531.1	AL669831.7	lncRNA	2	2	0	0.0411	0.0129	0.0130
ENSG00000288532.1	AC055720.3	lncRNA	5	1	4	0.7116	0.2232	0.2249
ENSG00000288533.1	AP001178.4	lncRNA	3	66	55	0.0832	0.0261	0.0263
ENSG00000288534.1	AP001931.2	protein_coding	7	5	2	0.0758	0.0238	0.0240
ENSG00000288535.1	AC013442.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288536.1	AF222684.1	lncRNA	2	2	0	0.0515	0.0162	0.0163
ENSG00000288537.1	AL162391.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288538.1	AP002985.1	lncRNA	14	48	53	0.5399	0.1694	0.1706
ENSG00000288539.1	AC022133.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288540.1	AL008720.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288541.1	AL353732.2	lncRNA	3	2	1	0.0311	0.0097	0.0098
ENSG00000288542.1	AL133318.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288543.1	AL035409.2	lncRNA	50	25	25	6.8012	2.1336	2.1491
ENSG00000288545.1	AC023421.2	lncRNA	33	26	11	3.0519	0.9574	0.9644
ENSG00000288546.1	AC004470.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288547.3	C3orf36	lncRNA	20	11	9	0.8106	0.2543	0.2561
ENSG00000288548.1	AL035653.1	lncRNA	31	20	11	1.3742	0.4311	0.4343
ENSG00000288549.1	AC026412.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288550.1	AC018809.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288551.1	AL023806.5	lncRNA	2	0	2	0.1219	0.0382	0.0385
ENSG00000288552.1	AL162573.1	lncRNA	1	1	0	0.1134	0.0356	0.0358
ENSG00000288553.1	AC106870.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288554.1	AC009063.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288555.1	AF222685.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288556.1	AL158157.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000288557.1	AC080097.1	lncRNA	4	1	4	0.0926	0.0291	0.0293
ENSG00000288558.2	DUS4L-BCAP29	protein_coding	178	82	96	1.6557	0.5194	0.5232
ENSG00000288559.1	AC016394.2	lncRNA	83	56	66	9.0066	2.8254	2.8460
ENSG00000288560.1	AL360015.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288561.1	AC103975.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000288562.1	AL049198.1	lncRNA	1	1	0	0.0387	0.0121	0.0122
ENSG00000288563.1	AC097478.4	lncRNA	1	1	0	0.0160	0.0050	0.0051
ENSG00000288564.1	AL355385.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288565.1	AC068057.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288566.1	AL451164.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288567.1	AC074087.2	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000288568.1	AC092720.3	lncRNA	4	1	3	0.1016	0.0319	0.0321
ENSG00000288569.1	LINC01949	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288570.1	AL359092.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288571.1	AL442063.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288573.1	AL357079.3	lncRNA	38	25	13	4.6121	1.4469	1.4574
ENSG00000288574.1	AL161734.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288575.1	AL159996.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288576.1	AC107294.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288577.1	AL117334.1	lncRNA	2	2	0	0.0725	0.0227	0.0229
ENSG00000288578.1	AF130248.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288579.1	AC025472.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000288580.1	AC023296.1	lncRNA	1	0	1	0.0243	0.0076	0.0077
ENSG00000288581.1	AL137139.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288582.2	NABP1-OT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288583.1	AL162231.5	lncRNA	8	5	3	1.0522	0.3301	0.3325
ENSG00000288584.1	Z97205.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288585.1	AC010184.1	lncRNA	18	7	11	0.2098	0.0658	0.0663
ENSG00000288586.1	AL357874.3	lncRNA	15	7	11	0.5955	0.1868	0.1882
ENSG00000288587.1	AL645933.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288588.1	AC116317.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288589.1	AC226119.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288591.1	AC078815.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288592.1	AC015871.7	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000288593.1	AP001054.1	protein_coding	1	1	0	0.1492	0.0468	0.0472
ENSG00000288595.1	AC236668.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288596.2	C8orf44	lncRNA	95	50	45	2.5638	0.8043	0.8101
ENSG00000288597.1	AC234782.2	lncRNA	5	30	24	0.0271	0.0085	0.0086
ENSG00000288598.1	AL354833.1	lncRNA	22	104	118	0.2523	0.0792	0.0797
ENSG00000288600.1	AL354833.2	lncRNA	2	1	1	0.2303	0.0723	0.0728
ENSG00000288601.1	5S_rRNA	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000288602.1	C8orf44-SGK3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288603.1	SNORA74C-2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288604.1	AC015871.8	transcribed_processed_pseudogene	0	11	8	0.0000	0.0000	0.0000
ENSG00000288605.1	AC007461.1	lncRNA	8	8	0	0.2484	0.0779	0.0785
ENSG00000288606.1	AC114744.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288607.1	ELOA3B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288608.1	AC010973.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288610.1	AL161669.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288611.1	NPBWR1	protein_coding	2	1	1	0.0321	0.0101	0.0102
ENSG00000288612.1	AL133351.4	lncRNA	21	15	9	1.0317	0.3237	0.3260
ENSG00000288614.1	AL031178.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288615.1	AC034199.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288616.1	ELOA3D	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288617.1	AL049777.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288618.1	AC004510.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288620.1	AC092032.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000288622.1	PDCD6-AHRR	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288623.1	AC063943.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288625.1	AC068870.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288626.1	AC242628.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288627.1	AC139426.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000288629.1	AC099569.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288630.1	AC009093.11	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288631.1	ELOA3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288632.1	AC133555.6	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000288633.1	AC092032.3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000288634.1	AC079741.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288635.1	AC106873.8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288636.1	AL049569.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288637.1	AC013477.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288638.1	LNCDAT	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288639.1	AC093246.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288640.1	AC005192.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288642.1	CDR1	protein_coding	0	2	1	0.0000	0.0000	0.0000
ENSG00000288643.1	AC114982.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288644.1	AC114402.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288645.1	AC084756.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288646.1	AL031178.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288648.1	AL139190.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288649.1	ACTL10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288654.1	AC119733.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288656.1	AC020765.6	protein_coding	1	0	1	0.0174	0.0054	0.0055
ENSG00000288657.1	AL139280.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288658.1	AC010980.1	protein_coding	8	7	8	0.1823	0.0572	0.0576
ENSG00000288659.1	AC007511.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288660.1	AC004233.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288661.1	AL451106.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288662.1	AC092910.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288663.1	AC073611.1	lncRNA	19	9	10	0.2254	0.0707	0.0712
ENSG00000288665.1	AC136977.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288667.1	AC078856.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000288669.1	AC008763.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288670.1	AL592295.6	lncRNA	434	225	233	16.2369	5.0936	5.1307
ENSG00000288671.1	AC006486.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000288674.1	AL391628.1	protein_coding	4	4	0	0.0281	0.0088	0.0089
ENSG00000288675.1	AP006621.6	protein_coding	32	19	31	1.2877	0.4040	0.4069
